county,precinct,office,district,party,candidate,votes,election_day,absentee
McKean,0021 HAMILTON TOWNSHIP,State House,67,REP,MARTIN T CAUSER,168,164,4
McKean,0021 HAMILTON TOWNSHIP,State House,67,NA,Write-ins,0,0,0
McKean,0022 HAMLIN TOWNSHIP-1ST DIST,Registered Voters,NA,NA,NA,234,NA,NA
McKean,0022 HAMLIN TOWNSHIP-1ST DIST,Ballots Cast,NA,NA,NA,135,133,2
McKean,0022 HAMLIN TOWNSHIP-1ST DIST,Straight Party,NA,DEM,DEMOCRATIC,10,10,0
McKean,0022 HAMLIN TOWNSHIP-1ST DIST,Straight Party,NA,REP,REPUBLICAN,80,80,0
McKean,0022 HAMLIN TOWNSHIP-1ST DIST,Straight Party,NA,GRN,GREEN,0,0,0
McKean,0022 HAMLIN TOWNSHIP-1ST DIST,Straight Party,NA,LIB,LIBERTARIAN,0,0,0
McKean,0022 HAMLIN TOWNSHIP-1ST DIST,U.S. Senate,NA,DEM,BOB CASEY JR,35,33,2
McKean,0022 HAMLIN TOWNSHIP-1ST DIST,U.S. Senate,NA,REP,LOU BARLETTA,95,95,0
McKean,0022 HAMLIN TOWNSHIP-1ST DIST,U.S. Senate,NA,GRN,NEAL GALE,3,3,0
McKean,0022 HAMLIN TOWNSHIP-1ST DIST,U.S. Senate,NA,LIB,DALE R KERNS JR,1,1,0
McKean,0022 HAMLIN TOWNSHIP-1ST DIST,U.S. Senate,NA,NA,Write-ins,0,0,0
McKean,0022 HAMLIN TOWNSHIP-1ST DIST,Governor,NA,DEM,TOM WOLF,28,26,2
McKean,0022 HAMLIN TOWNSHIP-1ST DIST,Governor,NA,REP,SCOTT R WAGNER,106,106,0
McKean,0022 HAMLIN TOWNSHIP-1ST DIST,Governor,NA,GRN,PAUL GLOVER,1,1,0
McKean,0022 HAMLIN TOWNSHIP-1ST DIST,Governor,NA,LIB,KEN V KRAWCHUK,0,0,0
McKean,0022 HAMLIN TOWNSHIP-1ST DIST,Governor,NA,NA,Write-ins,0,0,0
McKean,0022 HAMLIN TOWNSHIP-1ST DIST,U.S. House,15,DEM,SUSAN BOSER,29,27,2
McKean,0022 HAMLIN TOWNSHIP-1ST DIST,U.S. House,15,REP,GLENN GT THOMPSON,106,106,0
McKean,0022 HAMLIN TOWNSHIP-1ST DIST,U.S. House,15,NA,Write-ins,0,0,0
McKean,0022 HAMLIN TOWNSHIP-1ST DIST,State House,67,DEM,MARYANNE COLE,23,21,2
McKean,0022 HAMLIN TOWNSHIP-1ST DIST,State House,67,REP,MARTIN T CAUSER,112,112,0
McKean,0022 HAMLIN TOWNSHIP-1ST DIST,State House,67,NA,Write-ins,0,0,0
McKean,0023 HAMLIN TOWNSHIP-2ND DIST,Registered Voters,NA,NA,NA,208,NA,NA
McKean,0023 HAMLIN TOWNSHIP-2ND DIST,Ballots Cast,NA,NA,NA,124,124,0
McKean,0023 HAMLIN TOWNSHIP-2ND DIST,Straight Party,NA,DEM,DEMOCRATIC,17,17,0
McKean,0023 HAMLIN TOWNSHIP-2ND DIST,Straight Party,NA,REP,REPUBLICAN,53,53,0
McKean,0023 HAMLIN TOWNSHIP-2ND DIST,Straight Party,NA,GRN,GREEN,0,0,0
McKean,0023 HAMLIN TOWNSHIP-2ND DIST,Straight Party,NA,LIB,LIBERTARIAN,0,0,0
McKean,0023 HAMLIN TOWNSHIP-2ND DIST,U.S. Senate,NA,DEM,BOB CASEY JR,47,47,0
McKean,0023 HAMLIN TOWNSHIP-2ND DIST,U.S. Senate,NA,REP,LOU BARLETTA,75,75,0
McKean,0023 HAMLIN TOWNSHIP-2ND DIST,U.S. Senate,NA,GRN,NEAL GALE,0,0,0
McKean,0023 HAMLIN TOWNSHIP-2ND DIST,U.S. Senate,NA,LIB,DALE R KERNS JR,2,2,0
McKean,0023 HAMLIN TOWNSHIP-2ND DIST,U.S. Senate,NA,NA,Write-ins,0,0,0
McKean,0023 HAMLIN TOWNSHIP-2ND DIST,Governor,NA,DEM,TOM WOLF,48,48,0
McKean,0023 HAMLIN TOWNSHIP-2ND DIST,Governor,NA,REP,SCOTT R WAGNER,76,76,0
McKean,0023 HAMLIN TOWNSHIP-2ND DIST,Governor,NA,GRN,PAUL GLOVER,0,0,0
McKean,0023 HAMLIN TOWNSHIP-2ND DIST,Governor,NA,LIB,KEN V KRAWCHUK,0,0,0
McKean,0023 HAMLIN TOWNSHIP-2ND DIST,Governor,NA,NA,Write-ins,0,0,0
McKean,0023 HAMLIN TOWNSHIP-2ND DIST,U.S. House,15,DEM,SUSAN BOSER,40,40,0
McKean,0023 HAMLIN TOWNSHIP-2ND DIST,U.S. House,15,REP,GLENN GT THOMPSON,83,83,0
McKean,0023 HAMLIN TOWNSHIP-2ND DIST,U.S. House,15,NA,Write-ins,0,0,0
McKean,0023 HAMLIN TOWNSHIP-2ND DIST,State House,67,DEM,MARYANNE COLE,32,32,0
McKean,0023 HAMLIN TOWNSHIP-2ND DIST,State House,67,REP,MARTIN T CAUSER,92,92,0
McKean,0023 HAMLIN TOWNSHIP-2ND DIST,State House,67,NA,Write-ins,0,0,0
McKean,0024 KANE BOROUGH-1ST WARD,Registered Voters,NA,NA,NA,635,NA,NA
McKean,0024 KANE BOROUGH-1ST WARD,Ballots Cast,NA,NA,NA,339,328,11
McKean,0024 KANE BOROUGH-1ST WARD,Straight Party,NA,DEM,DEMOCRATIC,58,58,0
McKean,0024 KANE BOROUGH-1ST WARD,Straight Party,NA,REP,REPUBLICAN,100,100,0
McKean,0024 KANE BOROUGH-1ST WARD,Straight Party,NA,GRN,GREEN,2,2,0
McKean,0024 KANE BOROUGH-1ST WARD,Straight Party,NA,LIB,LIBERTARIAN,2,2,0
McKean,0024 KANE BOROUGH-1ST WARD,U.S. Senate,NA,DEM,BOB CASEY JR,147,142,5
McKean,0024 KANE BOROUGH-1ST WARD,U.S. Senate,NA,REP,LOU BARLETTA,177,171,6
McKean,0024 KANE BOROUGH-1ST WARD,U.S. Senate,NA,GRN,NEAL GALE,3,3,0
McKean,0024 KANE BOROUGH-1ST WARD,U.S. Senate,NA,LIB,DALE R KERNS JR,5,5,0
McKean,0024 KANE BOROUGH-1ST WARD,U.S. Senate,NA,NA,Write-ins,0,0,0
McKean,0024 KANE BOROUGH-1ST WARD,Governor,NA,DEM,TOM WOLF,150,146,4
McKean,0024 KANE BOROUGH-1ST WARD,Governor,NA,REP,SCOTT R WAGNER,178,171,7
McKean,0024 KANE BOROUGH-1ST WARD,Governor,NA,GRN,PAUL GLOVER,4,4,0
McKean,0024 KANE BOROUGH-1ST WARD,Governor,NA,LIB,KEN V KRAWCHUK,6,6,0
McKean,0024 KANE BOROUGH-1ST WARD,Governor,NA,NA,Write-ins,0,0,0
McKean,0024 KANE BOROUGH-1ST WARD,U.S. House,15,DEM,SUSAN BOSER,108,102,6
McKean,0024 KANE BOROUGH-1ST WARD,U.S. House,15,REP,GLENN GT THOMPSON,225,221,4
McKean,0024 KANE BOROUGH-1ST WARD,U.S. House,15,NA,Write-ins,1,1,0
McKean,0024 KANE BOROUGH-1ST WARD,State House,67,DEM,MARYANNE COLE,102,97,5
McKean,0024 KANE BOROUGH-1ST WARD,State House,67,REP,MARTIN T CAUSER,232,227,5
McKean,0024 KANE BOROUGH-1ST WARD,State House,67,NA,Write-ins,0,0,0
McKean,0025 KANE BOROUGH-2ND WARD,Registered Voters,NA,NA,NA,336,NA,NA
McKean,0025 KANE BOROUGH-2ND WARD,Ballots Cast,NA,NA,NA,159,157,2
McKean,0025 KANE BOROUGH-2ND WARD,Straight Party,NA,DEM,DEMOCRATIC,32,32,0
McKean,0025 KANE BOROUGH-2ND WARD,Straight Party,NA,REP,REPUBLICAN,60,60,0
McKean,0025 KANE BOROUGH-2ND WARD,Straight Party,NA,GRN,GREEN,0,0,0
McKean,0025 KANE BOROUGH-2ND WARD,Straight Party,NA,LIB,LIBERTARIAN,1,1,0
McKean,0025 KANE BOROUGH-2ND WARD,U.S. Senate,NA,DEM,BOB CASEY JR,63,62,1
McKean,0025 KANE BOROUGH-2ND WARD,U.S. Senate,NA,REP,LOU BARLETTA,83,82,1
McKean,0025 KANE BOROUGH-2ND WARD,U.S. Senate,NA,GRN,NEAL GALE,1,1,0
McKean,0025 KANE BOROUGH-2ND WARD,U.S. Senate,NA,LIB,DALE R KERNS JR,7,7,0
McKean,0025 KANE BOROUGH-2ND WARD,U.S. Senate,NA,NA,Write-ins,0,0,0
McKean,0025 KANE BOROUGH-2ND WARD,Governor,NA,DEM,TOM WOLF,64,63,1
McKean,0025 KANE BOROUGH-2ND WARD,Governor,NA,REP,SCOTT R WAGNER,88,87,1
McKean,0025 KANE BOROUGH-2ND WARD,Governor,NA,GRN,PAUL GLOVER,1,1,0
McKean,0025 KANE BOROUGH-2ND WARD,Governor,NA,LIB,KEN V KRAWCHUK,4,4,0
McKean,0025 KANE BOROUGH-2ND WARD,Governor,NA,NA,Write-ins,0,0,0
McKean,0025 KANE BOROUGH-2ND WARD,U.S. House,15,DEM,SUSAN BOSER,60,59,1
McKean,0025 KANE BOROUGH-2ND WARD,U.S. House,15,REP,GLENN GT THOMPSON,97,96,1
McKean,0025 KANE BOROUGH-2ND WARD,U.S. House,15,NA,Write-ins,0,0,0
McKean,0025 KANE BOROUGH-2ND WARD,State House,67,DEM,MARYANNE COLE,55,54,1
McKean,0025 KANE BOROUGH-2ND WARD,State House,67,REP,MARTIN T CAUSER,101,100,1
McKean,0025 KANE BOROUGH-2ND WARD,State House,67,NA,Write-ins,1,1,0
McKean,0026 KANE BOROUGH-3RD WARD,Registered Voters,NA,NA,NA,644,NA,NA
McKean,0026 KANE BOROUGH-3RD WARD,Ballots Cast,NA,NA,NA,352,342,9
McKean,0026 KANE BOROUGH-3RD WARD,Straight Party,NA,DEM,DEMOCRATIC,51,51,0
McKean,0026 KANE BOROUGH-3RD WARD,Straight Party,NA,REP,REPUBLICAN,141,141,0
McKean,0026 KANE BOROUGH-3RD WARD,Straight Party,NA,GRN,GREEN,1,1,0
McKean,0026 KANE BOROUGH-3RD WARD,Straight Party,NA,LIB,LIBERTARIAN,0,0,0
McKean,0026 KANE BOROUGH-3RD WARD,U.S. Senate,NA,DEM,BOB CASEY JR,138,133,5
McKean,0026 KANE BOROUGH-3RD WARD,U.S. Senate,NA,REP,LOU BARLETTA,204,200,3
McKean,0026 KANE BOROUGH-3RD WARD,U.S. Senate,NA,GRN,NEAL GALE,4,3,1
McKean,0026 KANE BOROUGH-3RD WARD,U.S. Senate,NA,LIB,DALE R KERNS JR,3,3,0
McKean,0026 KANE BOROUGH-3RD WARD,U.S. Senate,NA,NA,Write-ins,0,0,0
McKean,0026 KANE BOROUGH-3RD WARD,Governor,NA,DEM,TOM WOLF,135,129,5
McKean,0026 KANE BOROUGH-3RD WARD,Governor,NA,REP,SCOTT R WAGNER,206,203,3
McKean,0026 KANE BOROUGH-3RD WARD,Governor,NA,GRN,PAUL GLOVER,5,5,0
McKean,0026 KANE BOROUGH-3RD WARD,Governor,NA,LIB,KEN V KRAWCHUK,3,3,0
McKean,0026 KANE BOROUGH-3RD WARD,Governor,NA,NA,Write-ins,0,0,0
McKean,0026 KANE BOROUGH-3RD WARD,U.S. House,15,DEM,SUSAN BOSER,110,105,5
McKean,0026 KANE BOROUGH-3RD WARD,U.S. House,15,REP,GLENN GT THOMPSON,236,232,3
McKean,0026 KANE BOROUGH-3RD WARD,U.S. House,15,NA,Write-ins,0,0,0
McKean,0026 KANE BOROUGH-3RD WARD,State House,67,DEM,MARYANNE COLE,93,89,4
McKean,0026 KANE BOROUGH-3RD WARD,State House,67,REP,MARTIN T CAUSER,255,251,3
McKean,0026 KANE BOROUGH-3RD WARD,State House,67,NA,Write-ins,0,0,0
McKean,0027 KANE BOROUGH-4TH WARD,Registered Voters,NA,NA,NA,453,NA,NA
McKean,0027 KANE BOROUGH-4TH WARD,Ballots Cast,NA,NA,NA,228,223,5
McKean,0027 KANE BOROUGH-4TH WARD,Straight Party,NA,DEM,DEMOCRATIC,57,57,0
McKean,0027 KANE BOROUGH-4TH WARD,Straight Party,NA,REP,REPUBLICAN,73,73,0
McKean,0027 KANE BOROUGH-4TH WARD,Straight Party,NA,GRN,GREEN,0,0,0
McKean,0027 KANE BOROUGH-4TH WARD,Straight Party,NA,LIB,LIBERTARIAN,2,2,0
McKean,0027 KANE BOROUGH-4TH WARD,U.S. Senate,NA,DEM,BOB CASEY JR,103,103,0
McKean,0027 KANE BOROUGH-4TH WARD,U.S. Senate,NA,REP,LOU BARLETTA,113,108,5
McKean,0027 KANE BOROUGH-4TH WARD,U.S. Senate,NA,GRN,NEAL GALE,4,4,0
McKean,0027 KANE BOROUGH-4TH WARD,U.S. Senate,NA,LIB,DALE R KERNS JR,5,5,0
McKean,0027 KANE BOROUGH-4TH WARD,U.S. Senate,NA,NA,Write-ins,0,0,0
McKean,0027 KANE BOROUGH-4TH WARD,Governor,NA,DEM,TOM WOLF,108,108,0
McKean,0027 KANE BOROUGH-4TH WARD,Governor,NA,REP,SCOTT R WAGNER,113,108,5
McKean,0027 KANE BOROUGH-4TH WARD,Governor,NA,GRN,PAUL GLOVER,2,2,0
McKean,0027 KANE BOROUGH-4TH WARD,Governor,NA,LIB,KEN V KRAWCHUK,3,3,0
McKean,0027 KANE BOROUGH-4TH WARD,Governor,NA,NA,Write-ins,0,0,0
McKean,0027 KANE BOROUGH-4TH WARD,U.S. House,15,DEM,SUSAN BOSER,90,90,0
McKean,0027 KANE BOROUGH-4TH WARD,U.S. House,15,REP,GLENN GT THOMPSON,136,131,5
McKean,0027 KANE BOROUGH-4TH WARD,U.S. House,15,NA,Write-ins,0,0,0
McKean,0027 KANE BOROUGH-4TH WARD,State House,67,DEM,MARYANNE COLE,89,89,0
McKean,0027 KANE BOROUGH-4TH WARD,State House,67,REP,MARTIN T CAUSER,136,131,5
McKean,0027 KANE BOROUGH-4TH WARD,State House,67,NA,Write-ins,0,0,0
McKean,0028 KEATING TOWNSHIP-1ST DIST,Registered Voters,NA,NA,NA,635,NA,NA
McKean,0028 KEATING TOWNSHIP-1ST DIST,Ballots Cast,NA,NA,NA,385,367,18
McKean,0028 KEATING TOWNSHIP-1ST DIST,Straight Party,NA,DEM,DEMOCRATIC,28,28,0
McKean,0028 KEATING TOWNSHIP-1ST DIST,Straight Party,NA,REP,REPUBLICAN,194,194,0
McKean,0028 KEATING TOWNSHIP-1ST DIST,Straight Party,NA,GRN,GREEN,0,0,0
McKean,0028 KEATING TOWNSHIP-1ST DIST,Straight Party,NA,LIB,LIBERTARIAN,0,0,0
McKean,0028 KEATING TOWNSHIP-1ST DIST,U.S. Senate,NA,DEM,BOB CASEY JR,66,63,3
McKean,0028 KEATING TOWNSHIP-1ST DIST,U.S. Senate,NA,REP,LOU BARLETTA,304,289,15
McKean,0028 KEATING TOWNSHIP-1ST DIST,U.S. Senate,NA,GRN,NEAL GALE,2,2,0
McKean,0028 KEATING TOWNSHIP-1ST DIST,U.S. Senate,NA,LIB,DALE R KERNS JR,5,5,0
McKean,0028 KEATING TOWNSHIP-1ST DIST,U.S. Senate,NA,NA,Write-ins,0,0,0
McKean,0028 KEATING TOWNSHIP-1ST DIST,Governor,NA,DEM,TOM WOLF,65,62,3
McKean,0028 KEATING TOWNSHIP-1ST DIST,Governor,NA,REP,SCOTT R WAGNER,311,296,15
McKean,0028 KEATING TOWNSHIP-1ST DIST,Governor,NA,GRN,PAUL GLOVER,0,0,0
McKean,0028 KEATING TOWNSHIP-1ST DIST,Governor,NA,LIB,KEN V KRAWCHUK,5,5,0
McKean,0028 KEATING TOWNSHIP-1ST DIST,Governor,NA,NA,Write-ins,0,0,0
McKean,0028 KEATING TOWNSHIP-1ST DIST,U.S. House,15,DEM,SUSAN BOSER,54,52,2
McKean,0028 KEATING TOWNSHIP-1ST DIST,U.S. House,15,REP,GLENN GT THOMPSON,327,311,16
McKean,0028 KEATING TOWNSHIP-1ST DIST,U.S. House,15,NA,Write-ins,0,0,0
McKean,0028 KEATING TOWNSHIP-1ST DIST,State House,67,DEM,MARYANNE COLE,49,46,3
McKean,0028 KEATING TOWNSHIP-1ST DIST,State House,67,REP,MARTIN T CAUSER,332,317,15
McKean,0028 KEATING TOWNSHIP-1ST DIST,State House,67,NA,Write-ins,0,0,0
McKean,0029 KEATING TOWNSHIP-2ND DIST,Registered Voters,NA,NA,NA,504,NA,NA
McKean,0029 KEATING TOWNSHIP-2ND DIST,Ballots Cast,NA,NA,NA,282,267,15
McKean,0029 KEATING TOWNSHIP-2ND DIST,Straight Party,NA,DEM,DEMOCRATIC,30,30,0
McKean,0029 KEATING TOWNSHIP-2ND DIST,Straight Party,NA,REP,REPUBLICAN,157,157,0
McKean,0029 KEATING TOWNSHIP-2ND DIST,Straight Party,NA,GRN,GREEN,1,1,0
McKean,0029 KEATING TOWNSHIP-2ND DIST,Straight Party,NA,LIB,LIBERTARIAN,1,1,0
McKean,0029 KEATING TOWNSHIP-2ND DIST,U.S. Senate,NA,DEM,BOB CASEY JR,58,57,1
McKean,0029 KEATING TOWNSHIP-2ND DIST,U.S. Senate,NA,REP,LOU BARLETTA,212,200,12
McKean,0029 KEATING TOWNSHIP-2ND DIST,U.S. Senate,NA,GRN,NEAL GALE,5,3,2
McKean,0029 KEATING TOWNSHIP-2ND DIST,U.S. Senate,NA,LIB,DALE R KERNS JR,2,2,0
McKean,0029 KEATING TOWNSHIP-2ND DIST,U.S. Senate,NA,NA,Write-ins,0,0,0
McKean,0029 KEATING TOWNSHIP-2ND DIST,Governor,NA,DEM,TOM WOLF,54,51,3
McKean,0029 KEATING TOWNSHIP-2ND DIST,Governor,NA,REP,SCOTT R WAGNER,220,208,12
McKean,0029 KEATING TOWNSHIP-2ND DIST,Governor,NA,GRN,PAUL GLOVER,3,3,0
McKean,0029 KEATING TOWNSHIP-2ND DIST,Governor,NA,LIB,KEN V KRAWCHUK,2,2,0
McKean,0029 KEATING TOWNSHIP-2ND DIST,Governor,NA,NA,Write-ins,0,0,0
McKean,0029 KEATING TOWNSHIP-2ND DIST,U.S. House,15,DEM,SUSAN BOSER,53,52,1
McKean,0029 KEATING TOWNSHIP-2ND DIST,U.S. House,15,REP,GLENN GT THOMPSON,224,210,14
McKean,0029 KEATING TOWNSHIP-2ND DIST,U.S. House,15,NA,Write-ins,0,0,0
McKean,0029 KEATING TOWNSHIP-2ND DIST,State House,67,DEM,MARYANNE COLE,48,46,2
McKean,0029 KEATING TOWNSHIP-2ND DIST,State House,67,REP,MARTIN T CAUSER,227,215,12
McKean,0029 KEATING TOWNSHIP-2ND DIST,State House,67,NA,Write-ins,0,0,0
McKean,0030 KEATING TOWNSHIP-3RD DIST,Registered Voters,NA,NA,NA,520,NA,NA
McKean,0030 KEATING TOWNSHIP-3RD DIST,Ballots Cast,NA,NA,NA,277,276,1
McKean,0030 KEATING TOWNSHIP-3RD DIST,Straight Party,NA,DEM,DEMOCRATIC,28,28,0
McKean,0030 KEATING TOWNSHIP-3RD DIST,Straight Party,NA,REP,REPUBLICAN,161,161,0
McKean,0030 KEATING TOWNSHIP-3RD DIST,Straight Party,NA,GRN,GREEN,0,0,0
McKean,0030 KEATING TOWNSHIP-3RD DIST,Straight Party,NA,LIB,LIBERTARIAN,0,0,0
McKean,0030 KEATING TOWNSHIP-3RD DIST,U.S. Senate,NA,DEM,BOB CASEY JR,55,54,1
McKean,0030 KEATING TOWNSHIP-3RD DIST,U.S. Senate,NA,REP,LOU BARLETTA,210,210,0
McKean,0030 KEATING TOWNSHIP-3RD DIST,U.S. Senate,NA,GRN,NEAL GALE,3,3,0
McKean,0030 KEATING TOWNSHIP-3RD DIST,U.S. Senate,NA,LIB,DALE R KERNS JR,0,0,0
McKean,0030 KEATING TOWNSHIP-3RD DIST,U.S. Senate,NA,NA,Write-ins,1,1,0
McKean,0030 KEATING TOWNSHIP-3RD DIST,Governor,NA,DEM,TOM WOLF,63,62,1
McKean,0030 KEATING TOWNSHIP-3RD DIST,Governor,NA,REP,SCOTT R WAGNER,209,209,0
McKean,0030 KEATING TOWNSHIP-3RD DIST,Governor,NA,GRN,PAUL GLOVER,1,1,0
McKean,0030 KEATING TOWNSHIP-3RD DIST,Governor,NA,LIB,KEN V KRAWCHUK,1,1,0
McKean,0030 KEATING TOWNSHIP-3RD DIST,Governor,NA,NA,Write-ins,0,0,0
McKean,0030 KEATING TOWNSHIP-3RD DIST,U.S. House,15,DEM,SUSAN BOSER,53,52,1
McKean,0030 KEATING TOWNSHIP-3RD DIST,U.S. House,15,REP,GLENN GT THOMPSON,220,220,0
McKean,0030 KEATING TOWNSHIP-3RD DIST,U.S. House,15,NA,Write-ins,0,0,0
McKean,0030 KEATING TOWNSHIP-3RD DIST,State House,67,DEM,MARYANNE COLE,40,39,1
McKean,0030 KEATING TOWNSHIP-3RD DIST,State House,67,REP,MARTIN T CAUSER,234,234,0
McKean,0030 KEATING TOWNSHIP-3RD DIST,State House,67,NA,Write-ins,0,0,0
McKean,0031 LAFAYETTE TOWNSHIP,Registered Voters,NA,NA,NA,651,NA,NA
McKean,0031 LAFAYETTE TOWNSHIP,Ballots Cast,NA,NA,NA,358,340,18
McKean,0031 LAFAYETTE TOWNSHIP,Straight Party,NA,DEM,DEMOCRATIC,52,52,0
McKean,0031 LAFAYETTE TOWNSHIP,Straight Party,NA,REP,REPUBLICAN,194,194,0
McKean,0031 LAFAYETTE TOWNSHIP,Straight Party,NA,GRN,GREEN,0,0,0
McKean,0031 LAFAYETTE TOWNSHIP,Straight Party,NA,LIB,LIBERTARIAN,1,1,0
McKean,0031 LAFAYETTE TOWNSHIP,U.S. Senate,NA,DEM,BOB CASEY JR,110,100,10
McKean,0031 LAFAYETTE TOWNSHIP,U.S. Senate,NA,REP,LOU BARLETTA,240,232,8
McKean,0031 LAFAYETTE TOWNSHIP,U.S. Senate,NA,GRN,NEAL GALE,2,2,0
McKean,0031 LAFAYETTE TOWNSHIP,U.S. Senate,NA,LIB,DALE R KERNS JR,2,2,0
McKean,0031 LAFAYETTE TOWNSHIP,U.S. Senate,NA,NA,Write-ins,0,0,0
McKean,0031 LAFAYETTE TOWNSHIP,Governor,NA,DEM,TOM WOLF,110,100,10
McKean,0031 LAFAYETTE TOWNSHIP,Governor,NA,REP,SCOTT R WAGNER,242,234,8
McKean,0031 LAFAYETTE TOWNSHIP,Governor,NA,GRN,PAUL GLOVER,3,3,0
McKean,0031 LAFAYETTE TOWNSHIP,Governor,NA,LIB,KEN V KRAWCHUK,2,2,0
McKean,0031 LAFAYETTE TOWNSHIP,Governor,NA,NA,Write-ins,0,0,0
McKean,0031 LAFAYETTE TOWNSHIP,U.S. House,15,DEM,SUSAN BOSER,92,85,7
McKean,0031 LAFAYETTE TOWNSHIP,U.S. House,15,REP,GLENN GT THOMPSON,263,252,11
McKean,0031 LAFAYETTE TOWNSHIP,U.S. House,15,NA,Write-ins,0,0,0
McKean,0031 LAFAYETTE TOWNSHIP,State House,67,DEM,MARYANNE COLE,86,80,6
McKean,0031 LAFAYETTE TOWNSHIP,State House,67,REP,MARTIN T CAUSER,271,259,12
McKean,0031 LAFAYETTE TOWNSHIP,State House,67,NA,Write-ins,0,0,0
McKean,0032 LEWIS RUN BOROUGH,Registered Voters,NA,NA,NA,353,NA,NA
McKean,0032 LEWIS RUN BOROUGH,Ballots Cast,NA,NA,NA,182,176,6
McKean,0032 LEWIS RUN BOROUGH,Straight Party,NA,DEM,DEMOCRATIC,28,28,0
McKean,0032 LEWIS RUN BOROUGH,Straight Party,NA,REP,REPUBLICAN,86,86,0
McKean,0032 LEWIS RUN BOROUGH,Straight Party,NA,GRN,GREEN,0,0,0
