county,precinct,office,district,party,candidate,votes,election_day,absentee
McKean,0032 LEWIS RUN BOROUGH,Straight Party,NA,LIB,LIBERTARIAN,0,0,0
McKean,0032 LEWIS RUN BOROUGH,U.S. Senate,NA,DEM,BOB CASEY JR,52,50,2
McKean,0032 LEWIS RUN BOROUGH,U.S. Senate,NA,REP,LOU BARLETTA,119,115,4
McKean,0032 LEWIS RUN BOROUGH,U.S. Senate,NA,GRN,NEAL GALE,2,2,0
McKean,0032 LEWIS RUN BOROUGH,U.S. Senate,NA,LIB,DALE R KERNS JR,3,3,0
McKean,0032 LEWIS RUN BOROUGH,U.S. Senate,NA,NA,Write-ins,0,0,0
McKean,0032 LEWIS RUN BOROUGH,Governor,NA,DEM,TOM WOLF,44,42,2
McKean,0032 LEWIS RUN BOROUGH,Governor,NA,REP,SCOTT R WAGNER,130,126,4
McKean,0032 LEWIS RUN BOROUGH,Governor,NA,GRN,PAUL GLOVER,1,1,0
McKean,0032 LEWIS RUN BOROUGH,Governor,NA,LIB,KEN V KRAWCHUK,3,3,0
McKean,0032 LEWIS RUN BOROUGH,Governor,NA,NA,Write-ins,0,0,0
McKean,0032 LEWIS RUN BOROUGH,U.S. House,15,DEM,SUSAN BOSER,47,45,2
McKean,0032 LEWIS RUN BOROUGH,U.S. House,15,REP,GLENN GT THOMPSON,131,127,4
McKean,0032 LEWIS RUN BOROUGH,U.S. House,15,NA,Write-ins,0,0,0
McKean,0032 LEWIS RUN BOROUGH,State House,67,DEM,MARYANNE COLE,36,34,2
McKean,0032 LEWIS RUN BOROUGH,State House,67,REP,MARTIN T CAUSER,142,138,4
McKean,0032 LEWIS RUN BOROUGH,State House,67,NA,Write-ins,0,0,0
McKean,0033 LIBERTY TOWNSHIP,Registered Voters,NA,NA,NA,948,NA,NA
McKean,0033 LIBERTY TOWNSHIP,Ballots Cast,NA,NA,NA,535,515,20
McKean,0033 LIBERTY TOWNSHIP,Straight Party,NA,DEM,DEMOCRATIC,63,63,0
McKean,0033 LIBERTY TOWNSHIP,Straight Party,NA,REP,REPUBLICAN,307,307,0
McKean,0033 LIBERTY TOWNSHIP,Straight Party,NA,GRN,GREEN,1,1,0
McKean,0033 LIBERTY TOWNSHIP,Straight Party,NA,LIB,LIBERTARIAN,2,2,0
McKean,0033 LIBERTY TOWNSHIP,U.S. Senate,NA,DEM,BOB CASEY JR,129,124,5
McKean,0033 LIBERTY TOWNSHIP,U.S. Senate,NA,REP,LOU BARLETTA,387,372,15
McKean,0033 LIBERTY TOWNSHIP,U.S. Senate,NA,GRN,NEAL GALE,1,1,0
McKean,0033 LIBERTY TOWNSHIP,U.S. Senate,NA,LIB,DALE R KERNS JR,8,8,0
McKean,0033 LIBERTY TOWNSHIP,U.S. Senate,NA,NA,Write-ins,0,0,0
McKean,0033 LIBERTY TOWNSHIP,Governor,NA,DEM,TOM WOLF,130,125,5
McKean,0033 LIBERTY TOWNSHIP,Governor,NA,REP,SCOTT R WAGNER,396,381,15
McKean,0033 LIBERTY TOWNSHIP,Governor,NA,GRN,PAUL GLOVER,4,4,0
McKean,0033 LIBERTY TOWNSHIP,Governor,NA,LIB,KEN V KRAWCHUK,4,4,0
McKean,0033 LIBERTY TOWNSHIP,Governor,NA,NA,Write-ins,0,0,0
McKean,0033 LIBERTY TOWNSHIP,U.S. House,15,DEM,SUSAN BOSER,119,114,5
McKean,0033 LIBERTY TOWNSHIP,U.S. House,15,REP,GLENN GT THOMPSON,414,399,15
McKean,0033 LIBERTY TOWNSHIP,U.S. House,15,NA,Write-ins,0,0,0
McKean,0033 LIBERTY TOWNSHIP,State House,67,DEM,MARYANNE COLE,97,92,5
McKean,0033 LIBERTY TOWNSHIP,State House,67,REP,MARTIN T CAUSER,431,416,15
McKean,0033 LIBERTY TOWNSHIP,State House,67,NA,Write-ins,2,2,0
McKean,0034 MOUNT JEWETT BOROUGH,Registered Voters,NA,NA,NA,531,NA,NA
McKean,0034 MOUNT JEWETT BOROUGH,Ballots Cast,NA,NA,NA,289,278,11
McKean,0034 MOUNT JEWETT BOROUGH,Straight Party,NA,DEM,DEMOCRATIC,33,33,0
McKean,0034 MOUNT JEWETT BOROUGH,Straight Party,NA,REP,REPUBLICAN,137,137,0
McKean,0034 MOUNT JEWETT BOROUGH,Straight Party,NA,GRN,GREEN,1,1,0
McKean,0034 MOUNT JEWETT BOROUGH,Straight Party,NA,LIB,LIBERTARIAN,0,0,0
McKean,0034 MOUNT JEWETT BOROUGH,U.S. Senate,NA,DEM,BOB CASEY JR,86,84,2
McKean,0034 MOUNT JEWETT BOROUGH,U.S. Senate,NA,REP,LOU BARLETTA,198,189,9
McKean,0034 MOUNT JEWETT BOROUGH,U.S. Senate,NA,GRN,NEAL GALE,0,0,0
McKean,0034 MOUNT JEWETT BOROUGH,U.S. Senate,NA,LIB,DALE R KERNS JR,1,1,0
McKean,0034 MOUNT JEWETT BOROUGH,U.S. Senate,NA,NA,Write-ins,0,0,0
McKean,0034 MOUNT JEWETT BOROUGH,Governor,NA,DEM,TOM WOLF,84,82,2
McKean,0034 MOUNT JEWETT BOROUGH,Governor,NA,REP,SCOTT R WAGNER,202,193,9
McKean,0034 MOUNT JEWETT BOROUGH,Governor,NA,GRN,PAUL GLOVER,0,0,0
McKean,0034 MOUNT JEWETT BOROUGH,Governor,NA,LIB,KEN V KRAWCHUK,2,2,0
McKean,0034 MOUNT JEWETT BOROUGH,Governor,NA,NA,Write-ins,0,0,0
McKean,0034 MOUNT JEWETT BOROUGH,U.S. House,15,DEM,SUSAN BOSER,69,67,2
McKean,0034 MOUNT JEWETT BOROUGH,U.S. House,15,REP,GLENN GT THOMPSON,219,210,9
McKean,0034 MOUNT JEWETT BOROUGH,U.S. House,15,NA,Write-ins,0,0,0
McKean,0034 MOUNT JEWETT BOROUGH,State House,67,DEM,MARYANNE COLE,61,59,2
McKean,0034 MOUNT JEWETT BOROUGH,State House,67,REP,MARTIN T CAUSER,224,215,9
McKean,0034 MOUNT JEWETT BOROUGH,State House,67,NA,Write-ins,0,0,0
McKean,0035 NORWICH TOWNSHIP,Registered Voters,NA,NA,NA,319,NA,NA
McKean,0035 NORWICH TOWNSHIP,Ballots Cast,NA,NA,NA,179,176,3
McKean,0035 NORWICH TOWNSHIP,Straight Party,NA,DEM,DEMOCRATIC,19,19,0
McKean,0035 NORWICH TOWNSHIP,Straight Party,NA,REP,REPUBLICAN,75,75,0
McKean,0035 NORWICH TOWNSHIP,Straight Party,NA,GRN,GREEN,0,0,0
McKean,0035 NORWICH TOWNSHIP,Straight Party,NA,LIB,LIBERTARIAN,0,0,0
McKean,0035 NORWICH TOWNSHIP,U.S. Senate,NA,DEM,BOB CASEY JR,53,53,0
McKean,0035 NORWICH TOWNSHIP,U.S. Senate,NA,REP,LOU BARLETTA,119,116,3
McKean,0035 NORWICH TOWNSHIP,U.S. Senate,NA,GRN,NEAL GALE,0,0,0
McKean,0035 NORWICH TOWNSHIP,U.S. Senate,NA,LIB,DALE R KERNS JR,4,4,0
McKean,0035 NORWICH TOWNSHIP,U.S. Senate,NA,NA,Write-ins,0,0,0
McKean,0035 NORWICH TOWNSHIP,Governor,NA,DEM,TOM WOLF,52,51,1
McKean,0035 NORWICH TOWNSHIP,Governor,NA,REP,SCOTT R WAGNER,124,122,2
McKean,0035 NORWICH TOWNSHIP,Governor,NA,GRN,PAUL GLOVER,3,3,0
McKean,0035 NORWICH TOWNSHIP,Governor,NA,LIB,KEN V KRAWCHUK,0,0,0
McKean,0035 NORWICH TOWNSHIP,Governor,NA,NA,Write-ins,0,0,0
McKean,0035 NORWICH TOWNSHIP,U.S. House,15,DEM,SUSAN BOSER,45,45,0
McKean,0035 NORWICH TOWNSHIP,U.S. House,15,REP,GLENN GT THOMPSON,133,130,3
McKean,0035 NORWICH TOWNSHIP,U.S. House,15,NA,Write-ins,0,0,0
McKean,0035 NORWICH TOWNSHIP,State House,67,DEM,MARYANNE COLE,29,29,0
McKean,0035 NORWICH TOWNSHIP,State House,67,REP,MARTIN T CAUSER,150,147,3
McKean,0035 NORWICH TOWNSHIP,State House,67,NA,Write-ins,0,0,0
McKean,0036 OTTO TOWNSHIP-1ST DST,Registered Voters,NA,NA,NA,531,NA,NA
McKean,0036 OTTO TOWNSHIP-1ST DST,Ballots Cast,NA,NA,NA,316,307,9
McKean,0036 OTTO TOWNSHIP-1ST DST,Straight Party,NA,DEM,DEMOCRATIC,26,26,0
McKean,0036 OTTO TOWNSHIP-1ST DST,Straight Party,NA,REP,REPUBLICAN,184,184,0
McKean,0036 OTTO TOWNSHIP-1ST DST,Straight Party,NA,GRN,GREEN,0,0,0
McKean,0036 OTTO TOWNSHIP-1ST DST,Straight Party,NA,LIB,LIBERTARIAN,1,1,0
McKean,0036 OTTO TOWNSHIP-1ST DST,U.S. Senate,NA,DEM,BOB CASEY JR,61,59,2
McKean,0036 OTTO TOWNSHIP-1ST DST,U.S. Senate,NA,REP,LOU BARLETTA,248,241,7
McKean,0036 OTTO TOWNSHIP-1ST DST,U.S. Senate,NA,GRN,NEAL GALE,0,0,0
McKean,0036 OTTO TOWNSHIP-1ST DST,U.S. Senate,NA,LIB,DALE R KERNS JR,3,3,0
McKean,0036 OTTO TOWNSHIP-1ST DST,U.S. Senate,NA,NA,Write-ins,0,0,0
McKean,0036 OTTO TOWNSHIP-1ST DST,Governor,NA,DEM,TOM WOLF,58,56,2
McKean,0036 OTTO TOWNSHIP-1ST DST,Governor,NA,REP,SCOTT R WAGNER,252,245,7
McKean,0036 OTTO TOWNSHIP-1ST DST,Governor,NA,GRN,PAUL GLOVER,1,1,0
McKean,0036 OTTO TOWNSHIP-1ST DST,Governor,NA,LIB,KEN V KRAWCHUK,3,3,0
McKean,0036 OTTO TOWNSHIP-1ST DST,Governor,NA,NA,Write-ins,0,0,0
McKean,0036 OTTO TOWNSHIP-1ST DST,U.S. House,15,DEM,SUSAN BOSER,54,53,1
McKean,0036 OTTO TOWNSHIP-1ST DST,U.S. House,15,REP,GLENN GT THOMPSON,260,252,8
McKean,0036 OTTO TOWNSHIP-1ST DST,U.S. House,15,NA,Write-ins,0,0,0
McKean,0036 OTTO TOWNSHIP-1ST DST,State House,67,DEM,MARYANNE COLE,44,42,2
McKean,0036 OTTO TOWNSHIP-1ST DST,State House,67,REP,MARTIN T CAUSER,267,260,7
McKean,0036 OTTO TOWNSHIP-1ST DST,State House,67,NA,Write-ins,0,0,0
McKean,0037 OTTO TOWNSHIP-2ND DIST,Registered Voters,NA,NA,NA,377,NA,NA
McKean,0037 OTTO TOWNSHIP-2ND DIST,Ballots Cast,NA,NA,NA,197,190,7
McKean,0037 OTTO TOWNSHIP-2ND DIST,Straight Party,NA,DEM,DEMOCRATIC,12,12,0
McKean,0037 OTTO TOWNSHIP-2ND DIST,Straight Party,NA,REP,REPUBLICAN,122,122,0
McKean,0037 OTTO TOWNSHIP-2ND DIST,Straight Party,NA,GRN,GREEN,0,0,0
McKean,0037 OTTO TOWNSHIP-2ND DIST,Straight Party,NA,LIB,LIBERTARIAN,0,0,0
McKean,0037 OTTO TOWNSHIP-2ND DIST,U.S. Senate,NA,DEM,BOB CASEY JR,35,33,2
McKean,0037 OTTO TOWNSHIP-2ND DIST,U.S. Senate,NA,REP,LOU BARLETTA,156,151,5
McKean,0037 OTTO TOWNSHIP-2ND DIST,U.S. Senate,NA,GRN,NEAL GALE,1,1,0
McKean,0037 OTTO TOWNSHIP-2ND DIST,U.S. Senate,NA,LIB,DALE R KERNS JR,2,2,0
McKean,0037 OTTO TOWNSHIP-2ND DIST,U.S. Senate,NA,NA,Write-ins,0,0,0
McKean,0037 OTTO TOWNSHIP-2ND DIST,Governor,NA,DEM,TOM WOLF,39,37,2
McKean,0037 OTTO TOWNSHIP-2ND DIST,Governor,NA,REP,SCOTT R WAGNER,156,151,5
McKean,0037 OTTO TOWNSHIP-2ND DIST,Governor,NA,GRN,PAUL GLOVER,1,1,0
McKean,0037 OTTO TOWNSHIP-2ND DIST,Governor,NA,LIB,KEN V KRAWCHUK,0,0,0
McKean,0037 OTTO TOWNSHIP-2ND DIST,Governor,NA,NA,Write-ins,0,0,0
McKean,0037 OTTO TOWNSHIP-2ND DIST,U.S. House,15,DEM,SUSAN BOSER,27,25,2
McKean,0037 OTTO TOWNSHIP-2ND DIST,U.S. House,15,REP,GLENN GT THOMPSON,169,164,5
McKean,0037 OTTO TOWNSHIP-2ND DIST,U.S. House,15,NA,Write-ins,0,0,0
McKean,0037 OTTO TOWNSHIP-2ND DIST,State House,67,DEM,MARYANNE COLE,24,22,2
McKean,0037 OTTO TOWNSHIP-2ND DIST,State House,67,REP,MARTIN T CAUSER,171,166,5
McKean,0037 OTTO TOWNSHIP-2ND DIST,State House,67,NA,Write-ins,0,0,0
McKean,0038 PORT ALLEGANY BORO-1 DIST,Registered Voters,NA,NA,NA,667,NA,NA
McKean,0038 PORT ALLEGANY BORO-1 DIST,Ballots Cast,NA,NA,NA,345,330,15
McKean,0038 PORT ALLEGANY BORO-1 DIST,Straight Party,NA,DEM,DEMOCRATIC,45,45,0
McKean,0038 PORT ALLEGANY BORO-1 DIST,Straight Party,NA,REP,REPUBLICAN,139,139,0
McKean,0038 PORT ALLEGANY BORO-1 DIST,Straight Party,NA,GRN,GREEN,0,0,0
McKean,0038 PORT ALLEGANY BORO-1 DIST,Straight Party,NA,LIB,LIBERTARIAN,0,0,0
McKean,0038 PORT ALLEGANY BORO-1 DIST,U.S. Senate,NA,DEM,BOB CASEY JR,137,131,6
McKean,0038 PORT ALLEGANY BORO-1 DIST,U.S. Senate,NA,REP,LOU BARLETTA,194,185,9
McKean,0038 PORT ALLEGANY BORO-1 DIST,U.S. Senate,NA,GRN,NEAL GALE,7,7,0
McKean,0038 PORT ALLEGANY BORO-1 DIST,U.S. Senate,NA,LIB,DALE R KERNS JR,2,2,0
McKean,0038 PORT ALLEGANY BORO-1 DIST,U.S. Senate,NA,NA,Write-ins,0,0,0
McKean,0038 PORT ALLEGANY BORO-1 DIST,Governor,NA,DEM,TOM WOLF,141,134,7
McKean,0038 PORT ALLEGANY BORO-1 DIST,Governor,NA,REP,SCOTT R WAGNER,197,189,8
McKean,0038 PORT ALLEGANY BORO-1 DIST,Governor,NA,GRN,PAUL GLOVER,3,3,0
McKean,0038 PORT ALLEGANY BORO-1 DIST,Governor,NA,LIB,KEN V KRAWCHUK,4,4,0
McKean,0038 PORT ALLEGANY BORO-1 DIST,Governor,NA,NA,Write-ins,0,0,0
McKean,0038 PORT ALLEGANY BORO-1 DIST,U.S. House,15,DEM,SUSAN BOSER,113,110,3
McKean,0038 PORT ALLEGANY BORO-1 DIST,U.S. House,15,REP,GLENN GT THOMPSON,228,216,12
McKean,0038 PORT ALLEGANY BORO-1 DIST,U.S. House,15,NA,Write-ins,0,0,0
McKean,0038 PORT ALLEGANY BORO-1 DIST,State House,67,DEM,MARYANNE COLE,93,90,3
McKean,0038 PORT ALLEGANY BORO-1 DIST,State House,67,REP,MARTIN T CAUSER,247,236,11
McKean,0038 PORT ALLEGANY BORO-1 DIST,State House,67,NA,Write-ins,0,0,0
McKean,0039 PORT ALLEGANY BORO-2 DIST,Registered Voters,NA,NA,NA,444,NA,NA
McKean,0039 PORT ALLEGANY BORO-2 DIST,Ballots Cast,NA,NA,NA,247,237,10
McKean,0039 PORT ALLEGANY BORO-2 DIST,Straight Party,NA,DEM,DEMOCRATIC,38,38,0
McKean,0039 PORT ALLEGANY BORO-2 DIST,Straight Party,NA,REP,REPUBLICAN,94,94,0
McKean,0039 PORT ALLEGANY BORO-2 DIST,Straight Party,NA,GRN,GREEN,0,0,0
McKean,0039 PORT ALLEGANY BORO-2 DIST,Straight Party,NA,LIB,LIBERTARIAN,1,1,0
McKean,0039 PORT ALLEGANY BORO-2 DIST,U.S. Senate,NA,DEM,BOB CASEY JR,89,87,2
McKean,0039 PORT ALLEGANY BORO-2 DIST,U.S. Senate,NA,REP,LOU BARLETTA,146,138,8
McKean,0039 PORT ALLEGANY BORO-2 DIST,U.S. Senate,NA,GRN,NEAL GALE,1,1,0
McKean,0039 PORT ALLEGANY BORO-2 DIST,U.S. Senate,NA,LIB,DALE R KERNS JR,5,5,0
McKean,0039 PORT ALLEGANY BORO-2 DIST,U.S. Senate,NA,NA,Write-ins,0,0,0
McKean,0039 PORT ALLEGANY BORO-2 DIST,Governor,NA,DEM,TOM WOLF,94,93,1
McKean,0039 PORT ALLEGANY BORO-2 DIST,Governor,NA,REP,SCOTT R WAGNER,147,138,9
McKean,0039 PORT ALLEGANY BORO-2 DIST,Governor,NA,GRN,PAUL GLOVER,2,2,0
McKean,0039 PORT ALLEGANY BORO-2 DIST,Governor,NA,LIB,KEN V KRAWCHUK,2,2,0
McKean,0039 PORT ALLEGANY BORO-2 DIST,Governor,NA,NA,Write-ins,0,0,0
McKean,0039 PORT ALLEGANY BORO-2 DIST,U.S. House,15,DEM,SUSAN BOSER,81,80,1
McKean,0039 PORT ALLEGANY BORO-2 DIST,U.S. House,15,REP,GLENN GT THOMPSON,163,154,9
McKean,0039 PORT ALLEGANY BORO-2 DIST,U.S. House,15,NA,Write-ins,0,0,0
McKean,0039 PORT ALLEGANY BORO-2 DIST,State House,67,DEM,MARYANNE COLE,64,62,2
McKean,0039 PORT ALLEGANY BORO-2 DIST,State House,67,REP,MARTIN T CAUSER,182,174,8
McKean,0039 PORT ALLEGANY BORO-2 DIST,State House,67,NA,Write-ins,0,0,0
McKean,0040 SERGEANT TOWNSHIP,Registered Voters,NA,NA,NA,82,NA,NA
McKean,0040 SERGEANT TOWNSHIP,Ballots Cast,NA,NA,NA,48,46,2
McKean,0040 SERGEANT TOWNSHIP,Straight Party,NA,DEM,DEMOCRATIC,9,9,0
McKean,0040 SERGEANT TOWNSHIP,Straight Party,NA,REP,REPUBLICAN,19,19,0
McKean,0040 SERGEANT TOWNSHIP,Straight Party,NA,GRN,GREEN,0,0,0
McKean,0040 SERGEANT TOWNSHIP,Straight Party,NA,LIB,LIBERTARIAN,0,0,0
McKean,0040 SERGEANT TOWNSHIP,U.S. Senate,NA,DEM,BOB CASEY JR,18,17,1
McKean,0040 SERGEANT TOWNSHIP,U.S. Senate,NA,REP,LOU BARLETTA,30,29,1
McKean,0040 SERGEANT TOWNSHIP,U.S. Senate,NA,GRN,NEAL GALE,0,0,0
McKean,0040 SERGEANT TOWNSHIP,U.S. Senate,NA,LIB,DALE R KERNS JR,0,0,0
McKean,0040 SERGEANT TOWNSHIP,U.S. Senate,NA,NA,Write-ins,0,0,0
McKean,0040 SERGEANT TOWNSHIP,Governor,NA,DEM,TOM WOLF,17,16,1
McKean,0040 SERGEANT TOWNSHIP,Governor,NA,REP,SCOTT R WAGNER,31,30,1
McKean,0040 SERGEANT TOWNSHIP,Governor,NA,GRN,PAUL GLOVER,0,0,0
McKean,0040 SERGEANT TOWNSHIP,Governor,NA,LIB,KEN V KRAWCHUK,0,0,0
McKean,0040 SERGEANT TOWNSHIP,Governor,NA,NA,Write-ins,0,0,0
McKean,0040 SERGEANT TOWNSHIP,U.S. House,15,DEM,SUSAN BOSER,19,18,1
McKean,0040 SERGEANT TOWNSHIP,U.S. House,15,REP,GLENN GT THOMPSON,29,28,1
McKean,0040 SERGEANT TOWNSHIP,U.S. House,15,NA,Write-ins,0,0,0
McKean,0040 SERGEANT TOWNSHIP,State House,67,DEM,MARYANNE COLE,15,15,0
McKean,0040 SERGEANT TOWNSHIP,State House,67,REP,MARTIN T CAUSER,33,31,2
McKean,0040 SERGEANT TOWNSHIP,State House,67,NA,Write-ins,0,0,0
McKean,0041 SMETHPORT BOROUGH,Registered Voters,NA,NA,NA,958,NA,NA
McKean,0041 SMETHPORT BOROUGH,Ballots Cast,NA,NA,NA,538,504,34
McKean,0041 SMETHPORT BOROUGH,Straight Party,NA,DEM,DEMOCRATIC,59,59,0
McKean,0041 SMETHPORT BOROUGH,Straight Party,NA,REP,REPUBLICAN,248,248,0
McKean,0041 SMETHPORT BOROUGH,Straight Party,NA,GRN,GREEN,0,0,0
McKean,0041 SMETHPORT BOROUGH,Straight Party,NA,LIB,LIBERTARIAN,2,2,0
McKean,0041 SMETHPORT BOROUGH,U.S. Senate,NA,DEM,BOB CASEY JR,163,148,15
McKean,0041 SMETHPORT BOROUGH,U.S. Senate,NA,REP,LOU BARLETTA,362,344,18
McKean,0041 SMETHPORT BOROUGH,U.S. Senate,NA,GRN,NEAL GALE,1,1,0
McKean,0041 SMETHPORT BOROUGH,U.S. Senate,NA,LIB,DALE R KERNS JR,4,3,1
McKean,0041 SMETHPORT BOROUGH,U.S. Senate,NA,NA,Write-ins,0,0,0
McKean,0041 SMETHPORT BOROUGH,Governor,NA,DEM,TOM WOLF,173,155,18
McKean,0041 SMETHPORT BOROUGH,Governor,NA,REP,SCOTT R WAGNER,352,336,16
McKean,0041 SMETHPORT BOROUGH,Governor,NA,GRN,PAUL GLOVER,5,5,0
McKean,0041 SMETHPORT BOROUGH,Governor,NA,LIB,KEN V KRAWCHUK,4,4,0
McKean,0041 SMETHPORT BOROUGH,Governor,NA,NA,Write-ins,0,0,0
McKean,0041 SMETHPORT BOROUGH,U.S. House,15,DEM,SUSAN BOSER,141,125,16
McKean,0041 SMETHPORT BOROUGH,U.S. House,15,REP,GLENN GT THOMPSON,389,371,18
McKean,0041 SMETHPORT BOROUGH,U.S. House,15,NA,Write-ins,0,0,0
McKean,0041 SMETHPORT BOROUGH,State House,67,DEM,MARYANNE COLE,119,106,13
McKean,0041 SMETHPORT BOROUGH,State House,67,REP,MARTIN T CAUSER,413,393,20
McKean,0041 SMETHPORT BOROUGH,State House,67,NA,Write-ins,0,0,0
McKean,0042 WETMORE TOWNSHIP,Registered Voters,NA,NA,NA,1126,NA,NA
McKean,0042 WETMORE TOWNSHIP,Ballots Cast,NA,NA,NA,676,658,18
McKean,0042 WETMORE TOWNSHIP,Straight Party,NA,DEM,DEMOCRATIC,95,95,0
McKean,0042 WETMORE TOWNSHIP,Straight Party,NA,REP,REPUBLICAN,317,317,0
McKean,0042 WETMORE TOWNSHIP,Straight Party,NA,GRN,GREEN,1,1,0
McKean,0042 WETMORE TOWNSHIP,Straight Party,NA,LIB,LIBERTARIAN,0,0,0
McKean,0042 WETMORE TOWNSHIP,U.S. Senate,NA,DEM,BOB CASEY JR,219,218,1
McKean,0042 WETMORE TOWNSHIP,U.S. Senate,NA,REP,LOU BARLETTA,440,424,16
McKean,0042 WETMORE TOWNSHIP,U.S. Senate,NA,GRN,NEAL GALE,1,1,0
McKean,0042 WETMORE TOWNSHIP,U.S. Senate,NA,LIB,DALE R KERNS JR,9,8,1
McKean,0042 WETMORE TOWNSHIP,U.S. Senate,NA,NA,Write-ins,0,0,0
McKean,0042 WETMORE TOWNSHIP,Governor,NA,DEM,TOM WOLF,213,212,1
McKean,0042 WETMORE TOWNSHIP,Governor,NA,REP,SCOTT R WAGNER,451,436,15
McKean,0042 WETMORE TOWNSHIP,Governor,NA,GRN,PAUL GLOVER,3,3,0
McKean,0042 WETMORE TOWNSHIP,Governor,NA,LIB,KEN V KRAWCHUK,5,4,1
McKean,0042 WETMORE TOWNSHIP,Governor,NA,NA,Write-ins,0,0,0
McKean,0042 WETMORE TOWNSHIP,U.S. House,15,DEM,SUSAN BOSER,177,175,2
McKean,0042 WETMORE TOWNSHIP,U.S. House,15,REP,GLENN GT THOMPSON,495,479,16
McKean,0042 WETMORE TOWNSHIP,U.S. House,15,NA,Write-ins,0,0,0
McKean,0042 WETMORE TOWNSHIP,State House,67,DEM,MARYANNE COLE,161,159,2
McKean,0042 WETMORE TOWNSHIP,State House,67,REP,MARTIN T CAUSER,510,494,16
McKean,0042 WETMORE TOWNSHIP,State House,67,NA,Write-ins,0,0,0
