county,office,district,party,candidate,votes,precinct
Somerset,U.S. Senate,,DEM,"BOB CASEY, JR",110,ADDISON
Somerset,U.S. Senate,,DEM,"BOB CASEY, JR",26,ADDISON
Somerset,U.S. Senate,,DEM,"BOB CASEY, JR",79,ALLEGHENY
Somerset,U.S. Senate,,DEM,"BOB CASEY, JR",35,BENSON
Somerset,U.S. Senate,,DEM,"BOB CASEY, JR",237,BERLIN
Somerset,U.S. Senate,,DEM,"BOB CASEY, JR",84,BLACK
Somerset,U.S. Senate,,DEM,"BOB CASEY, JR",201,BOSWELL
Somerset,U.S. Senate,,DEM,"BOB CASEY, JR",219,BROTHERS VALLEY
Somerset,U.S. Senate,,DEM,"BOB CASEY, JR",4,CALLIMONT
Somerset,U.S. Senate,,DEM,"BOB CASEY, JR",13,CASSELMAN
Somerset,U.S. Senate,,DEM,"BOB CASEY, JR",145,CENTRAL CITY
Somerset,U.S. Senate,,DEM,"BOB CASEY, JR",339,CONEMAUGHX1
Somerset,U.S. Senate,,DEM,"BOB CASEY, JR",254,CONEMAUGHX2
Somerset,U.S. Senate,,DEM,"BOB CASEY, JR",232,CONEMAUGHX3
Somerset,U.S. Senate,,DEM,"BOB CASEY, JR",237,CONEMAUGHX4
Somerset,U.S. Senate,,DEM,"BOB CASEY, JR",82,CONEMAUGHX5
Somerset,U.S. Senate,,DEM,"BOB CASEY, JR",112,CONFLUENCE
Somerset,U.S. Senate,,DEM,"BOB CASEY, JR",138,ELK LICK
Somerset,U.S. Senate,,DEM,"BOB CASEY, JR",20,FAIRHOPE
Somerset,U.S. Senate,,DEM,"BOB CASEY, JR",63,GARRETT
Somerset,U.S. Senate,,DEM,"BOB CASEY, JR",72,GREENVILLE
Somerset,U.S. Senate,,DEM,"BOB CASEY, JR",87,HOOVERSVILLE
Somerset,U.S. Senate,,DEM,"BOB CASEY, JR",69,INDIAN LAKE
Somerset,U.S. Senate,,DEM,"BOB CASEY, JR",230,JEFFERSON
Somerset,U.S. Senate,,DEM,"BOB CASEY, JR",250,JENNERX1
Somerset,U.S. Senate,,DEM,"BOB CASEY, JR",134,JENNERX2
Somerset,U.S. Senate,,DEM,"BOB CASEY, JR",90,JENNERX3
Somerset,U.S. Senate,,DEM,"BOB CASEY, JR",103,JENNERSTOWN
Somerset,U.S. Senate,,DEM,"BOB CASEY, JR",46,LARIMER
Somerset,U.S. Senate,,DEM,"BOB CASEY, JR",175,LINCOLN
Somerset,U.S. Senate,,DEM,"BOB CASEY, JR",47,LOWER TURKEYFOOT
Somerset,U.S. Senate,,DEM,"BOB CASEY, JR",267,MEYERSDALE
Somerset,U.S. Senate,,DEM,"BOB CASEY, JR",103,MIDDLECREEK
Somerset,U.S. Senate,,DEM,"BOB CASEY, JR",184,MILFORD
Somerset,U.S. Senate,,DEM,"BOB CASEY, JR",37,NEW BALTIMORE
Somerset,U.S. Senate,,DEM,"BOB CASEY, JR",28,NEW CENTERVILLE
Somerset,U.S. Senate,,DEM,"BOB CASEY, JR",46,NORTHAMPTON
Somerset,U.S. Senate,,DEM,"BOB CASEY, JR",55,OGLE
Somerset,U.S. Senate,,DEM,"BOB CASEY, JR",189,PAINTX1
Somerset,U.S. Senate,,DEM,"BOB CASEY, JR",259,PAINTX2
Somerset,U.S. Senate,,DEM,"BOB CASEY, JR",57,PAINTX3
Somerset,U.S. Senate,,DEM,"BOB CASEY, JR",131,PAINT
Somerset,U.S. Senate,,DEM,"BOB CASEY, JR",221,QUEMAHONING
Somerset,U.S. Senate,,DEM,"BOB CASEY, JR",88,ROCKWOOD
Somerset,U.S. Senate,,DEM,"BOB CASEY, JR",86,SALISBURY
Somerset,U.S. Senate,,DEM,"BOB CASEY, JR",4,SEVEN SPRINGS
Somerset,U.S. Senate,,DEM,"BOB CASEY, JR",70,SHADEX1
Somerset,U.S. Senate,,DEM,"BOB CASEY, JR",157,SHADEX2
Somerset,U.S. Senate,,DEM,"BOB CASEY, JR",168,SHADEX3
Somerset,U.S. Senate,,DEM,"BOB CASEY, JR",19,SHANKSVILLE
Somerset,U.S. Senate,,DEM,"BOB CASEY, JR",239,SOMERSETX1
Somerset,U.S. Senate,,DEM,"BOB CASEY, JR",288,SOMERSETX2
Somerset,U.S. Senate,,DEM,"BOB CASEY, JR",305,SOMERSETX3
Somerset,U.S. Senate,,DEM,"BOB CASEY, JR",192,SOMERSETX4
Somerset,U.S. Senate,,DEM,"BOB CASEY, JR",146,SOMERSETXEAST
Somerset,U.S. Senate,,DEM,"BOB CASEY, JR",179,SOMERSETXNORTH WEST
Somerset,U.S. Senate,,DEM,"BOB CASEY, JR",493,SOMERSETXSOUTH WEST
Somerset,U.S. Senate,,DEM,"BOB CASEY, JR",46,SOUTHAMPTON
Somerset,U.S. Senate,,DEM,"BOB CASEY, JR",192,STONYCREEK
Somerset,U.S. Senate,,DEM,"BOB CASEY, JR",52,STOYSTOWN
Somerset,U.S. Senate,,DEM,"BOB CASEY, JR",219,SUMMIT
Somerset,U.S. Senate,,DEM,"BOB CASEY, JR",101,UPPER TURKEYFOOT
Somerset,U.S. Senate,,DEM,"BOB CASEY, JR",23,URSINA
Somerset,U.S. Senate,,DEM,"BOB CASEY, JR",17,WELLERSBURG
Somerset,U.S. Senate,,DEM,"BOB CASEY, JR",176,WINDBERX1
Somerset,U.S. Senate,,DEM,"BOB CASEY, JR",242,WINDBERX2
Somerset,U.S. Senate,,DEM,"BOB CASEY, JR",147,WINDBERX3
Somerset,U.S. Senate,,DEM,"BOB CASEY, JR",163,WINDBERX4
Somerset,U.S. Senate,,REP,LOU BARLETTA,233,ADDISON
Somerset,U.S. Senate,,REP,LOU BARLETTA,49,ADDISON
Somerset,U.S. Senate,,REP,LOU BARLETTA,218,ALLEGHENY
Somerset,U.S. Senate,,REP,LOU BARLETTA,31,BENSON
Somerset,U.S. Senate,,REP,LOU BARLETTA,527,BERLIN
Somerset,U.S. Senate,,REP,LOU BARLETTA,266,BLACK
Somerset,U.S. Senate,,REP,LOU BARLETTA,230,BOSWELL
Somerset,U.S. Senate,,REP,LOU BARLETTA,790,BROTHERS VALLEY
Somerset,U.S. Senate,,REP,LOU BARLETTA,17,CALLIMONT
Somerset,U.S. Senate,,REP,LOU BARLETTA,21,CASSELMAN
Somerset,U.S. Senate,,REP,LOU BARLETTA,191,CENTRAL CITY
Somerset,U.S. Senate,,REP,LOU BARLETTA,578,CONEMAUGHX1
Somerset,U.S. Senate,,REP,LOU BARLETTA,433,CONEMAUGHX2
Somerset,U.S. Senate,,REP,LOU BARLETTA,389,CONEMAUGHX3
Somerset,U.S. Senate,,REP,LOU BARLETTA,407,CONEMAUGHX4
Somerset,U.S. Senate,,REP,LOU BARLETTA,145,CONEMAUGHX5
Somerset,U.S. Senate,,REP,LOU BARLETTA,118,CONFLUENCE
Somerset,U.S. Senate,,REP,LOU BARLETTA,418,ELK LICK
Somerset,U.S. Senate,,REP,LOU BARLETTA,32,FAIRHOPE
Somerset,U.S. Senate,,REP,LOU BARLETTA,69,GARRETT
Somerset,U.S. Senate,,REP,LOU BARLETTA,161,GREENVILLE
Somerset,U.S. Senate,,REP,LOU BARLETTA,160,HOOVERSVILLE
Somerset,U.S. Senate,,REP,LOU BARLETTA,185,INDIAN LAKE
Somerset,U.S. Senate,,REP,LOU BARLETTA,452,JEFFERSON
Somerset,U.S. Senate,,REP,LOU BARLETTA,496,JENNERX1
Somerset,U.S. Senate,,REP,LOU BARLETTA,331,JENNERX2
Somerset,U.S. Senate,,REP,LOU BARLETTA,220,JENNERX3
Somerset,U.S. Senate,,REP,LOU BARLETTA,211,JENNERSTOWN
Somerset,U.S. Senate,,REP,LOU BARLETTA,188,LARIMER
Somerset,U.S. Senate,,REP,LOU BARLETTA,503,LINCOLN
Somerset,U.S. Senate,,REP,LOU BARLETTA,123,LOWER TURKEYFOOT
Somerset,U.S. Senate,,REP,LOU BARLETTA,437,MEYERSDALE
Somerset,U.S. Senate,,REP,LOU BARLETTA,296,MIDDLECREEK
Somerset,U.S. Senate,,REP,LOU BARLETTA,494,MILFORD
Somerset,U.S. Senate,,REP,LOU BARLETTA,33,NEW BALTIMORE
Somerset,U.S. Senate,,REP,LOU BARLETTA,74,NEW CENTERVILLE
Somerset,U.S. Senate,,REP,LOU BARLETTA,124,NORTHAMPTON
Somerset,U.S. Senate,,REP,LOU BARLETTA,155,OGLE
Somerset,U.S. Senate,,REP,LOU BARLETTA,403,PAINTX1
Somerset,U.S. Senate,,REP,LOU BARLETTA,351,PAINTX2
Somerset,U.S. Senate,,REP,LOU BARLETTA,145,PAINTX3
Somerset,U.S. Senate,,REP,LOU BARLETTA,194,PAINT
Somerset,U.S. Senate,,REP,LOU BARLETTA,516,QUEMAHONING
Somerset,U.S. Senate,,REP,LOU BARLETTA,196,ROCKWOOD
Somerset,U.S. Senate,,REP,LOU BARLETTA,184,SALISBURY
Somerset,U.S. Senate,,REP,LOU BARLETTA,2,SEVEN SPRINGS
Somerset,U.S. Senate,,REP,LOU BARLETTA,196,SHADEX1
Somerset,U.S. Senate,,REP,LOU BARLETTA,162,SHADEX2
Somerset,U.S. Senate,,REP,LOU BARLETTA,203,SHADEX3
Somerset,U.S. Senate,,REP,LOU BARLETTA,58,SHANKSVILLE
Somerset,U.S. Senate,,REP,LOU BARLETTA,543,SOMERSETX1
Somerset,U.S. Senate,,REP,LOU BARLETTA,712,SOMERSETX2
Somerset,U.S. Senate,,REP,LOU BARLETTA,652,SOMERSETX3
Somerset,U.S. Senate,,REP,LOU BARLETTA,475,SOMERSETX4
Somerset,U.S. Senate,,REP,LOU BARLETTA,242,SOMERSETXEAST
Somerset,U.S. Senate,,REP,LOU BARLETTA,402,SOMERSETXNORTH WEST
Somerset,U.S. Senate,,REP,LOU BARLETTA,658,SOMERSETXSOUTH WEST
Somerset,U.S. Senate,,REP,LOU BARLETTA,207,SOUTHAMPTON
Somerset,U.S. Senate,,REP,LOU BARLETTA,746,STONYCREEK
Somerset,U.S. Senate,,REP,LOU BARLETTA,103,STOYSTOWN
Somerset,U.S. Senate,,REP,LOU BARLETTA,551,SUMMIT
Somerset,U.S. Senate,,REP,LOU BARLETTA,413,UPPER TURKEYFOOT
Somerset,U.S. Senate,,REP,LOU BARLETTA,40,URSINA
Somerset,U.S. Senate,,REP,LOU BARLETTA,64,WELLERSBURG
Somerset,U.S. Senate,,REP,LOU BARLETTA,167,WINDBERX1
Somerset,U.S. Senate,,REP,LOU BARLETTA,241,WINDBERX2
Somerset,U.S. Senate,,REP,LOU BARLETTA,137,WINDBERX3
Somerset,U.S. Senate,,REP,LOU BARLETTA,128,WINDBERX4
Somerset,U.S. Senate,,GRN,NEAL GALE,2,ADDISON
Somerset,U.S. Senate,,GRN,NEAL GALE,1,ADDISON
Somerset,U.S. Senate,,GRN,NEAL GALE,1,ALLEGHENY
Somerset,U.S. Senate,,GRN,NEAL GALE,0,BENSON
Somerset,U.S. Senate,,GRN,NEAL GALE,5,BERLIN
Somerset,U.S. Senate,,GRN,NEAL GALE,0,BLACK
Somerset,U.S. Senate,,GRN,NEAL GALE,2,BOSWELL
Somerset,U.S. Senate,,GRN,NEAL GALE,3,BROTHERS VALLEY
Somerset,U.S. Senate,,GRN,NEAL GALE,0,CALLIMONT
Somerset,U.S. Senate,,GRN,NEAL GALE,0,CASSELMAN
Somerset,U.S. Senate,,GRN,NEAL GALE,1,CENTRAL CITY
Somerset,U.S. Senate,,GRN,NEAL GALE,1,CONEMAUGHX1
Somerset,U.S. Senate,,GRN,NEAL GALE,2,CONEMAUGHX2
Somerset,U.S. Senate,,GRN,NEAL GALE,1,CONEMAUGHX3
Somerset,U.S. Senate,,GRN,NEAL GALE,2,CONEMAUGHX4
Somerset,U.S. Senate,,GRN,NEAL GALE,1,CONEMAUGHX5
Somerset,U.S. Senate,,GRN,NEAL GALE,1,CONFLUENCE
Somerset,U.S. Senate,,GRN,NEAL GALE,4,ELK LICK
Somerset,U.S. Senate,,GRN,NEAL GALE,1,FAIRHOPE
Somerset,U.S. Senate,,GRN,NEAL GALE,0,GARRETT
Somerset,U.S. Senate,,GRN,NEAL GALE,1,GREENVILLE
Somerset,U.S. Senate,,GRN,NEAL GALE,0,HOOVERSVILLE
Somerset,U.S. Senate,,GRN,NEAL GALE,1,INDIAN LAKE
Somerset,U.S. Senate,,GRN,NEAL GALE,1,JEFFERSON
Somerset,U.S. Senate,,GRN,NEAL GALE,3,JENNERX1
Somerset,U.S. Senate,,GRN,NEAL GALE,0,JENNERX2
Somerset,U.S. Senate,,GRN,NEAL GALE,2,JENNERX3
Somerset,U.S. Senate,,GRN,NEAL GALE,1,JENNERSTOWN
Somerset,U.S. Senate,,GRN,NEAL GALE,0,LARIMER
Somerset,U.S. Senate,,GRN,NEAL GALE,4,LINCOLN
Somerset,U.S. Senate,,GRN,NEAL GALE,2,LOWER TURKEYFOOT
Somerset,U.S. Senate,,GRN,NEAL GALE,3,MEYERSDALE
Somerset,U.S. Senate,,GRN,NEAL GALE,2,MIDDLECREEK
Somerset,U.S. Senate,,GRN,NEAL GALE,2,MILFORD
Somerset,U.S. Senate,,GRN,NEAL GALE,2,NEW BALTIMORE
Somerset,U.S. Senate,,GRN,NEAL GALE,0,NEW CENTERVILLE
Somerset,U.S. Senate,,GRN,NEAL GALE,0,NORTHAMPTON
Somerset,U.S. Senate,,GRN,NEAL GALE,0,OGLE
Somerset,U.S. Senate,,GRN,NEAL GALE,2,PAINTX1
Somerset,U.S. Senate,,GRN,NEAL GALE,1,PAINTX2
Somerset,U.S. Senate,,GRN,NEAL GALE,2,PAINTX3
Somerset,U.S. Senate,,GRN,NEAL GALE,4,PAINT
Somerset,U.S. Senate,,GRN,NEAL GALE,3,QUEMAHONING
Somerset,U.S. Senate,,GRN,NEAL GALE,4,ROCKWOOD
Somerset,U.S. Senate,,GRN,NEAL GALE,2,SALISBURY
Somerset,U.S. Senate,,GRN,NEAL GALE,0,SEVEN SPRINGS
Somerset,U.S. Senate,,GRN,NEAL GALE,1,SHADEX1
Somerset,U.S. Senate,,GRN,NEAL GALE,1,SHADEX2
Somerset,U.S. Senate,,GRN,NEAL GALE,1,SHADEX3
Somerset,U.S. Senate,,GRN,NEAL GALE,1,SHANKSVILLE
Somerset,U.S. Senate,,GRN,NEAL GALE,7,SOMERSETX1
Somerset,U.S. Senate,,GRN,NEAL GALE,11,SOMERSETX2
Somerset,U.S. Senate,,GRN,NEAL GALE,1,SOMERSETX3
Somerset,U.S. Senate,,GRN,NEAL GALE,2,SOMERSETX4
Somerset,U.S. Senate,,GRN,NEAL GALE,1,SOMERSETXEAST
Somerset,U.S. Senate,,GRN,NEAL GALE,6,SOMERSETXNORTH WEST
Somerset,U.S. Senate,,GRN,NEAL GALE,7,SOMERSETXSOUTH WEST
Somerset,U.S. Senate,,GRN,NEAL GALE,0,SOUTHAMPTON
Somerset,U.S. Senate,,GRN,NEAL GALE,4,STONYCREEK
Somerset,U.S. Senate,,GRN,NEAL GALE,1,STOYSTOWN
Somerset,U.S. Senate,,GRN,NEAL GALE,3,SUMMIT
Somerset,U.S. Senate,,GRN,NEAL GALE,5,UPPER TURKEYFOOT
Somerset,U.S. Senate,,GRN,NEAL GALE,1,URSINA
Somerset,U.S. Senate,,GRN,NEAL GALE,0,WELLERSBURG
Somerset,U.S. Senate,,GRN,NEAL GALE,1,WINDBERX1
Somerset,U.S. Senate,,GRN,NEAL GALE,0,WINDBERX2
Somerset,U.S. Senate,,GRN,NEAL GALE,3,WINDBERX3
Somerset,U.S. Senate,,GRN,NEAL GALE,2,WINDBERX4
Somerset,U.S. Senate,,LIB,"DALE R KERNS, JR",5,ADDISON
Somerset,U.S. Senate,,LIB,"DALE R KERNS, JR",1,ADDISON
Somerset,U.S. Senate,,LIB,"DALE R KERNS, JR",3,ALLEGHENY
Somerset,U.S. Senate,,LIB,"DALE R KERNS, JR",3,BENSON
Somerset,U.S. Senate,,LIB,"DALE R KERNS, JR",8,BERLIN
Somerset,U.S. Senate,,LIB,"DALE R KERNS, JR",5,BLACK
Somerset,U.S. Senate,,LIB,"DALE R KERNS, JR",5,BOSWELL
Somerset,U.S. Senate,,LIB,"DALE R KERNS, JR",12,BROTHERS VALLEY
Somerset,U.S. Senate,,LIB,"DALE R KERNS, JR",0,CALLIMONT
Somerset,U.S. Senate,,LIB,"DALE R KERNS, JR",1,CASSELMAN
Somerset,U.S. Senate,,LIB,"DALE R KERNS, JR",6,CENTRAL CITY
Somerset,U.S. Senate,,LIB,"DALE R KERNS, JR",5,CONEMAUGHX1
Somerset,U.S. Senate,,LIB,"DALE R KERNS, JR",10,CONEMAUGHX2
Somerset,U.S. Senate,,LIB,"DALE R KERNS, JR",4,CONEMAUGHX3
Somerset,U.S. Senate,,LIB,"DALE R KERNS, JR",5,CONEMAUGHX4
Somerset,U.S. Senate,,LIB,"DALE R KERNS, JR",2,CONEMAUGHX5
Somerset,U.S. Senate,,LIB,"DALE R KERNS, JR",4,CONFLUENCE
Somerset,U.S. Senate,,LIB,"DALE R KERNS, JR",5,ELK LICK
Somerset,U.S. Senate,,LIB,"DALE R KERNS, JR",0,FAIRHOPE
Somerset,U.S. Senate,,LIB,"DALE R KERNS, JR",0,GARRETT
Somerset,U.S. Senate,,LIB,"DALE R KERNS, JR",1,GREENVILLE
Somerset,U.S. Senate,,LIB,"DALE R KERNS, JR",0,HOOVERSVILLE
Somerset,U.S. Senate,,LIB,"DALE R KERNS, JR",1,INDIAN LAKE
Somerset,U.S. Senate,,LIB,"DALE R KERNS, JR",10,JEFFERSON
Somerset,U.S. Senate,,LIB,"DALE R KERNS, JR",5,JENNERX1
Somerset,U.S. Senate,,LIB,"DALE R KERNS, JR",5,JENNERX2
Somerset,U.S. Senate,,LIB,"DALE R KERNS, JR",5,JENNERX3
Somerset,U.S. Senate,,LIB,"DALE R KERNS, JR",4,JENNERSTOWN
Somerset,U.S. Senate,,LIB,"DALE R KERNS, JR",3,LARIMER
Somerset,U.S. Senate,,LIB,"DALE R KERNS, JR",11,LINCOLN
Somerset,U.S. Senate,,LIB,"DALE R KERNS, JR",4,LOWER TURKEYFOOT
Somerset,U.S. Senate,,LIB,"DALE R KERNS, JR",9,MEYERSDALE
Somerset,U.S. Senate,,LIB,"DALE R KERNS, JR",2,MIDDLECREEK
Somerset,U.S. Senate,,LIB,"DALE R KERNS, JR",4,MILFORD
Somerset,U.S. Senate,,LIB,"DALE R KERNS, JR",2,NEW BALTIMORE
Somerset,U.S. Senate,,LIB,"DALE R KERNS, JR",1,NEW CENTERVILLE
Somerset,U.S. Senate,,LIB,"DALE R KERNS, JR",2,NORTHAMPTON
Somerset,U.S. Senate,,LIB,"DALE R KERNS, JR",3,OGLE
Somerset,U.S. Senate,,LIB,"DALE R KERNS, JR",4,PAINTX1
Somerset,U.S. Senate,,LIB,"DALE R KERNS, JR",7,PAINTX2
Somerset,U.S. Senate,,LIB,"DALE R KERNS, JR",3,PAINTX3
Somerset,U.S. Senate,,LIB,"DALE R KERNS, JR",4,PAINT
Somerset,U.S. Senate,,LIB,"DALE R KERNS, JR",6,QUEMAHONING
Somerset,U.S. Senate,,LIB,"DALE R KERNS, JR",2,ROCKWOOD
Somerset,U.S. Senate,,LIB,"DALE R KERNS, JR",3,SALISBURY
Somerset,U.S. Senate,,LIB,"DALE R KERNS, JR",0,SEVEN SPRINGS
Somerset,U.S. Senate,,LIB,"DALE R KERNS, JR",1,SHADEX1
Somerset,U.S. Senate,,LIB,"DALE R KERNS, JR",2,SHADEX2
Somerset,U.S. Senate,,LIB,"DALE R KERNS, JR",4,SHADEX3
Somerset,U.S. Senate,,LIB,"DALE R KERNS, JR",0,SHANKSVILLE
Somerset,U.S. Senate,,LIB,"DALE R KERNS, JR",10,SOMERSETX1
Somerset,U.S. Senate,,LIB,"DALE R KERNS, JR",6,SOMERSETX2
Somerset,U.S. Senate,,LIB,"DALE R KERNS, JR",6,SOMERSETX3
Somerset,U.S. Senate,,LIB,"DALE R KERNS, JR",5,SOMERSETX4
Somerset,U.S. Senate,,LIB,"DALE R KERNS, JR",6,SOMERSETXEAST
Somerset,U.S. Senate,,LIB,"DALE R KERNS, JR",5,SOMERSETXNORTH WEST
Somerset,U.S. Senate,,LIB,"DALE R KERNS, JR",12,SOMERSETXSOUTH WEST
Somerset,U.S. Senate,,LIB,"DALE R KERNS, JR",1,SOUTHAMPTON
Somerset,U.S. Senate,,LIB,"DALE R KERNS, JR",12,STONYCREEK
Somerset,U.S. Senate,,LIB,"DALE R KERNS, JR",2,STOYSTOWN
Somerset,U.S. Senate,,LIB,"DALE R KERNS, JR",5,SUMMIT
Somerset,U.S. Senate,,LIB,"DALE R KERNS, JR",7,UPPER TURKEYFOOT
Somerset,U.S. Senate,,LIB,"DALE R KERNS, JR",2,URSINA
Somerset,U.S. Senate,,LIB,"DALE R KERNS, JR",0,WELLERSBURG
Somerset,U.S. Senate,,LIB,"DALE R KERNS, JR",6,WINDBERX1
Somerset,U.S. Senate,,LIB,"DALE R KERNS, JR",4,WINDBERX2
Somerset,U.S. Senate,,LIB,"DALE R KERNS, JR",4,WINDBERX3
Somerset,U.S. Senate,,LIB,"DALE R KERNS, JR",5,WINDBERX4
Somerset,Governor,,DEM,TOM WOLF,117,ADDISON
Somerset,Governor,,DEM,TOM WOLF,22,ADDISON
Somerset,Governor,,DEM,TOM WOLF,80,ALLEGHENY
Somerset,Governor,,DEM,TOM WOLF,37,BENSON
Somerset,Governor,,DEM,TOM WOLF,236,BERLIN
Somerset,Governor,,DEM,TOM WOLF,79,BLACK
Somerset,Governor,,DEM,TOM WOLF,179,BOSWELL
Somerset,Governor,,DEM,TOM WOLF,218,BROTHERS VALLEY
Somerset,Governor,,DEM,TOM WOLF,6,CALLIMONT
Somerset,Governor,,DEM,TOM WOLF,10,CASSELMAN
Somerset,Governor,,DEM,TOM WOLF,139,CENTRAL CITY
Somerset,Governor,,DEM,TOM WOLF,353,CONEMAUGHX1
Somerset,Governor,,DEM,TOM WOLF,263,CONEMAUGHX2
Somerset,Governor,,DEM,TOM WOLF,232,CONEMAUGHX3
Somerset,Governor,,DEM,TOM WOLF,225,CONEMAUGHX4
Somerset,Governor,,DEM,TOM WOLF,78,CONEMAUGHX5
Somerset,Governor,,DEM,TOM WOLF,99,CONFLUENCE
Somerset,Governor,,DEM,TOM WOLF,128,ELK LICK
Somerset,Governor,,DEM,TOM WOLF,11,FAIRHOPE
Somerset,Governor,,DEM,TOM WOLF,54,GARRETT
Somerset,Governor,,DEM,TOM WOLF,66,GREENVILLE
Somerset,Governor,,DEM,TOM WOLF,83,HOOVERSVILLE
Somerset,Governor,,DEM,TOM WOLF,72,INDIAN LAKE
Somerset,Governor,,DEM,TOM WOLF,216,JEFFERSON
Somerset,Governor,,DEM,TOM WOLF,243,JENNERX1
Somerset,Governor,,DEM,TOM WOLF,122,JENNERX2
Somerset,Governor,,DEM,TOM WOLF,77,JENNERX3
Somerset,Governor,,DEM,TOM WOLF,107,JENNERSTOWN
Somerset,Governor,,DEM,TOM WOLF,40,LARIMER
Somerset,Governor,,DEM,TOM WOLF,173,LINCOLN
Somerset,Governor,,DEM,TOM WOLF,43,LOWER TURKEYFOOT
Somerset,Governor,,DEM,TOM WOLF,270,MEYERSDALE
Somerset,Governor,,DEM,TOM WOLF,107,MIDDLECREEK
Somerset,Governor,,DEM,TOM WOLF,181,MILFORD
Somerset,Governor,,DEM,TOM WOLF,40,NEW BALTIMORE
Somerset,Governor,,DEM,TOM WOLF,29,NEW CENTERVILLE
Somerset,Governor,,DEM,TOM WOLF,40,NORTHAMPTON
Somerset,Governor,,DEM,TOM WOLF,62,OGLE
Somerset,Governor,,DEM,TOM WOLF,193,PAINTX1
Somerset,Governor,,DEM,TOM WOLF,246,PAINTX2
Somerset,Governor,,DEM,TOM WOLF,59,PAINTX3
Somerset,Governor,,DEM,TOM WOLF,138,PAINT
Somerset,Governor,,DEM,TOM WOLF,214,QUEMAHONING
Somerset,Governor,,DEM,TOM WOLF,76,ROCKWOOD
Somerset,Governor,,DEM,TOM WOLF,88,SALISBURY
Somerset,Governor,,DEM,TOM WOLF,2,SEVEN SPRINGS
Somerset,Governor,,DEM,TOM WOLF,67,SHADEX1
Somerset,Governor,,DEM,TOM WOLF,153,SHADEX2
Somerset,Governor,,DEM,TOM WOLF,155,SHADEX3
Somerset,Governor,,DEM,TOM WOLF,17,SHANKSVILLE
Somerset,Governor,,DEM,TOM WOLF,225,SOMERSETX1
Somerset,Governor,,DEM,TOM WOLF,274,SOMERSETX2
Somerset,Governor,,DEM,TOM WOLF,290,SOMERSETX3
