candidate,office,district,party,county,precinct,votes
Write In Votes,U.S. House,12,,Union,Union,2
Jennifer Rager-Kay,State House,85,DEM,Union,Union,263
Fred Keller,State House,85,REP,Union,Union,497
Write In Votes,State House,85,,Union,Union,0
,Registered Voters,,,Union,Union Independent,75
,Ballots Cast,,,Union,Union Independent,44
,Straight Party,,REP,Union,Union Independent,8
,Straight Party,,DEM,Union,Union Independent,20
,Straight Party,,GRN,Union,Union Independent,0
,Straight Party,,LIB,Union,Union Independent,0
"Bob Casey, Jr.",U.S. Senate,,DEM,Union,Union Independent,16
Lou Barletta,U.S. Senate,,REP,Union,Union Independent,27
Neal Gale,U.S. Senate,,GRN,Union,Union Independent,1
"Dale R. Kerns, Jr.",U. S. Senate,,LIB,Union,Union Independent,0
Write In Votes,U.S. Senate,,,Union,Union Independent,0
Wolf/Fetterman,Governor,,DEM,Union,Union Independent,17
Wagner/Bartos,Governor,,REP,Union,Union Independent,27
Glover/Bowser-Bostic,Governor,,GRN,Union,Union Independent,0
Krawchuk/Smith,Governor,,LIB,Union,Union Independent,0
Write In Votes,Governor,,,Union,Union Independent,0
Marc Friedenberg,U.S. House,12,DEM,Union,Union Independent,15
Tom Marino,U.S. House,12,REP,Union,Union Independent,29
Write In Votes,U.S. House,12,,Union,Union Independent,0
Jennifer Rager-Kay,State House,85,DEM,Union,Union Independent,12
Fred Keller,State House,85,REP,Union,Union Independent,32
Write In Votes,State House,85,,Union,Union Independent,0
,Registered Voters,,,Union,White Deer 1,743
,Ballots Cast,,,Union,White Deer 1,524
,Straight Party,,REP,Union,White Deer 1,66
,Straight Party,,DEM,Union,White Deer 1,259
,Straight Party,,GRN,Union,White Deer 1,1
,Straight Party,,LIB,Union,White Deer 1,2
"Bob Casey, Jr.",U.S. Senate,,DEM,Union,White Deer 1,142
Lou Barletta,U.S. Senate,,REP,Union,White Deer 1,368
Neal Gale,U.S. Senate,,GRN,Union,White Deer 1,3
"Dale R. Kerns, Jr.",U. S. Senate,,LIB,Union,White Deer 1,7
Write In Votes,U.S. Senate,,,Union,White Deer 1,0
Wolf/Fetterman,Governor,,DEM,Union,White Deer 1,149
Wagner/Bartos,Governor,,REP,Union,White Deer 1,352
Glover/Bowser-Bostic,Governor,,GRN,Union,White Deer 1,2
Krawchuk/Smith,Governor,,LIB,Union,White Deer 1,10
Write In Votes,Governor,,,Union,White Deer 1,3
Marc Friedenberg,U.S. House,12,DEM,Union,White Deer 1,118
Tom Marino,U.S. House,12,REP,Union,White Deer 1,394
Write In Votes,U.S. House,12,,Union,White Deer 1,0
Linda Kay Sosniak,State House,84,DEM,Union,White Deer 1,124
Garth Everett,State House,84,REP,Union,White Deer 1,385
Write In Votes,State House,84,,Union,White Deer 1,1
,Registered Voters,,,Union,White Deer 2,778
,Ballots Cast,,,Union,White Deer 2,513
,Straight Party,,REP,Union,White Deer 2,71
,Straight Party,,DEM,Union,White Deer 2,238
,Straight Party,,GRN,Union,White Deer 2,1
,Straight Party,,LIB,Union,White Deer 2,3
"Bob Casey, Jr.",U.S. Senate,,DEM,Union,White Deer 2,146
Lou Barletta,U.S. Senate,,REP,Union,White Deer 2,349
Neal Gale,U.S. Senate,,GRN,Union,White Deer 2,7
"Dale R. Kerns, Jr.",U. S. Senate,,LIB,Union,White Deer 2,7
Write In Votes,U.S. Senate,,,Union,White Deer 2,0
Wolf/Fetterman,Governor,,DEM,Union,White Deer 2,159
Wagner/Bartos,Governor,,REP,Union,White Deer 2,335
Glover/Bowser-Bostic,Governor,,GRN,Union,White Deer 2,5
Krawchuk/Smith,Governor,,LIB,Union,White Deer 2,11
Write In Votes,Governor,,,Union,White Deer 2,0
Marc Friedenberg,U.S. House,12,DEM,Union,White Deer 2,126
Tom Marino,U.S. House,12,REP,Union,White Deer 2,382
Write In Votes,U.S. House,12,,Union,White Deer 2,0
Linda Kay Sosniak,State House,84,DEM,Union,White Deer 2,114
Garth Everett,State House,84,REP,Union,White Deer 2,391
Write In Votes,State House,84,,Union,White Deer 2,0
,Registered Voters,,,Union,White Deer 3,614
,Ballots Cast,,,Union,White Deer 3,382
,Straight Party,,REP,Union,White Deer 3,47
,Straight Party,,DEM,Union,White Deer 3,179
,Straight Party,,GRN,Union,White Deer 3,0
,Straight Party,,LIB,Union,White Deer 3,1
"Bob Casey, Jr.",U.S. Senate,,DEM,Union,White Deer 3,99
Lou Barletta,U.S. Senate,,REP,Union,White Deer 3,276
Neal Gale,U.S. Senate,,GRN,Union,White Deer 3,1
"Dale R. Kerns, Jr.",U. S. Senate,,LIB,Union,White Deer 3,2
Write In Votes,U.S. Senate,,,Union,White Deer 3,0
Wolf/Fetterman,Governor,,DEM,Union,White Deer 3,114
Wagner/Bartos,Governor,,REP,Union,White Deer 3,262
Glover/Bowser-Bostic,Governor,,GRN,Union,White Deer 3,1
Krawchuk/Smith,Governor,,LIB,Union,White Deer 3,3
Write In Votes,Governor,,,Union,White Deer 3,1
Marc Friedenberg,U.S. House,12,DEM,Union,White Deer 3,89
Tom Marino,U.S. House,12,REP,Union,White Deer 3,291
Write In Votes,U.S. House,12,,Union,White Deer 3,0
Linda Kay Sosniak,State House,84,DEM,Union,White Deer 3,95
Garth Everett,State House,84,REP,Union,White Deer 3,283
Write In Votes,State House,84,,Union,White Deer 3,0
,Registered Voters,,,Union,White Deer 4,422
,Ballots Cast,,,Union,White Deer 4,271
,Straight Party,,REP,Union,White Deer 4,39
,Straight Party,,DEM,Union,White Deer 4,118
,Straight Party,,GRN,Union,White Deer 4,0
,Straight Party,,LIB,Union,White Deer 4,2
"Bob Casey, Jr.",U.S. Senate,,DEM,Union,White Deer 4,81
Lou Barletta,U.S. Senate,,REP,Union,White Deer 4,180
Neal Gale,U.S. Senate,,GRN,Union,White Deer 4,1
"Dale R. Kerns, Jr.",U. S. Senate,,LIB,Union,White Deer 4,6
Write In Votes,U.S. Senate,,,Union,White Deer 4,0
Wolf/Fetterman,Governor,,DEM,Union,White Deer 4,93
Wagner/Bartos,Governor,,REP,Union,White Deer 4,169
Glover/Bowser-Bostic,Governor,,GRN,Union,White Deer 4,0
Krawchuk/Smith,Governor,,LIB,Union,White Deer 4,5
Write In Votes,Governor,,,Union,White Deer 4,0
Marc Friedenberg,U.S. House,12,DEM,Union,White Deer 4,79
Tom Marino,U.S. House,12,REP,Union,White Deer 4,187
Write In Votes,U.S. House,12,,Union,White Deer 4,1
Linda Kay Sosniak,State House,84,DEM,Union,White Deer 4,74
Garth Everett,State House,84,REP,Union,White Deer 4,190
Write In Votes,State House,84,,Union,White Deer 4,0
,Registered Voters,,,Union,Hartleton,138
,Ballots Cast,,,Union,Hartleton,74
,Straight Party,,REP,Union,Hartleton,9
,Straight Party,,DEM,Union,Hartleton,36
,Straight Party,,GRN,Union,Hartleton,0
,Straight Party,,LIB,Union,Hartleton,0
"Bob Casey, Jr.",U.S. Senate,,DEM,Union,Hartleton,19
Lou Barletta,U.S. Senate,,REP,Union,Hartleton,55
Neal Gale,U.S. Senate,,GRN,Union,Hartleton,0
"Dale R. Kerns, Jr.",U. S. Senate,,LIB,Union,Hartleton,0
Write In Votes,U.S. Senate,,,Union,Hartleton,0
Wolf/Fetterman,Governor,,DEM,Union,Hartleton,18
Wagner/Bartos,Governor,,REP,Union,Hartleton,51
Glover/Bowser-Bostic,Governor,,GRN,Union,Hartleton,0
Krawchuk/Smith,Governor,,LIB,Union,Hartleton,3
Write In Votes,Governor,,,Union,Hartleton,0
Marc Friedenberg,U.S. House,12,DEM,Union,Hartleton,14
Tom Marino,U.S. House,12,REP,Union,Hartleton,60
Write In Votes,U.S. House,12,,Union,Hartleton,0
Jennifer Rager-Kay,State House,85,DEM,Union,Hartleton,11
Fred Keller,State House,85,REP,Union,Hartleton,60
Write In Votes,State House,85,,Union,Hartleton,0
,Registered Voters,,,Union,Lewisburg 1,569
,Ballots Cast,,,Union,Lewisburg 1,329
,Straight Party,,REP,Union,Lewisburg 1,148
,Straight Party,,DEM,Union,Lewisburg 1,43
,Straight Party,,GRN,Union,Lewisburg 1,0
,Straight Party,,LIB,Union,Lewisburg 1,1
"Bob Casey, Jr.",U.S. Senate,,DEM,Union,Lewisburg 1,257
Lou Barletta,U.S. Senate,,REP,Union,Lewisburg 1,64
Neal Gale,U.S. Senate,,GRN,Union,Lewisburg 1,2
"Dale R. Kerns, Jr.",U. S. Senate,,LIB,Union,Lewisburg 1,3
Write In Votes,U.S. Senate,,,Union,Lewisburg 1,0
Wolf/Fetterman,Governor,,DEM,Union,Lewisburg 1,263
Wagner/Bartos,Governor,,REP,Union,Lewisburg 1,55
Glover/Bowser-Bostic,Governor,,GRN,Union,Lewisburg 1,1
Krawchuk/Smith,Governor,,LIB,Union,Lewisburg 1,6
Write In Votes,Governor,,,Union,Lewisburg 1,1
Marc Friedenberg,U.S. House,12,DEM,Union,Lewisburg 1,252
Tom Marino,U.S. House,12,REP,Union,Lewisburg 1,73
Write In Votes,U.S. House,12,,Union,Lewisburg 1,0
Jennifer Rager-Kay,State House,85,DEM,Union,Lewisburg 1,248
Fred Keller,State House,85,REP,Union,Lewisburg 1,77
Write In Votes,State House,85,,Union,Lewisburg 1,0
,Registered Voters,,,Union,Lewisburg 2,654
,Ballots Cast,,,Union,Lewisburg 2,375
,Straight Party,,REP,Union,Lewisburg 2,168
,Straight Party,,DEM,Union,Lewisburg 2,43
,Straight Party,,GRN,Union,Lewisburg 2,0
,Straight Party,,LIB,Union,Lewisburg 2,0
"Bob Casey, Jr.",U.S. Senate,,DEM,Union,Lewisburg 2,268
Lou Barletta,U.S. Senate,,REP,Union,Lewisburg 2,97
Neal Gale,U.S. Senate,,GRN,Union,Lewisburg 2,4
"Dale R. Kerns, Jr.",U. S. Senate,,LIB,Union,Lewisburg 2,5
Write In Votes,U.S. Senate,,,Union,Lewisburg 2,0
Wolf/Fetterman,Governor,,DEM,Union,Lewisburg 2,275
Wagner/Bartos,Governor,,REP,Union,Lewisburg 2,87
Glover/Bowser-Bostic,Governor,,GRN,Union,Lewisburg 2,3
Krawchuk/Smith,Governor,,LIB,Union,Lewisburg 2,6
Write In Votes,Governor,,,Union,Lewisburg 2,0
Marc Friedenberg,U.S. House,12,DEM,Union,Lewisburg 2,265
Tom Marino,U.S. House,12,REP,Union,Lewisburg 2,108
Write In Votes,U.S. House,12,,Union,Lewisburg 2,0
Jennifer Rager-Kay,State House,85,DEM,Union,Lewisburg 2,254
Fred Keller,State House,85,REP,Union,Lewisburg 2,115
Write In Votes,State House,85,,Union,Lewisburg 2,0
,Registered Voters,,,Union,Lewisburg 3,2138
,Ballots Cast,,,Union,Lewisburg 3,385
,Straight Party,,REP,Union,Lewisburg 3,215
,Straight Party,,DEM,Union,Lewisburg 3,44
,Straight Party,,GRN,Union,Lewisburg 3,1
,Straight Party,,LIB,Union,Lewisburg 3,1
"Bob Casey, Jr.",U.S. Senate,,DEM,Union,Lewisburg 3,306
Lou Barletta,U.S. Senate,,REP,Union,Lewisburg 3,71
Neal Gale,U.S. Senate,,GRN,Union,Lewisburg 3,3
"Dale R. Kerns, Jr.",U. S. Senate,,LIB,Union,Lewisburg 3,4
Write In Votes,U.S. Senate,,,Union,Lewisburg 3,0
Wolf/Fetterman,Governor,,DEM,Union,Lewisburg 3,307
Wagner/Bartos,Governor,,REP,Union,Lewisburg 3,69
Glover/Bowser-Bostic,Governor,,GRN,Union,Lewisburg 3,2
Krawchuk/Smith,Governor,,LIB,Union,Lewisburg 3,6
Write In Votes,Governor,,,Union,Lewisburg 3,0
Marc Friedenberg,U.S. House,12,DEM,Union,Lewisburg 3,303
Tom Marino,U.S. House,12,REP,Union,Lewisburg 3,81
Write In Votes,U.S. House,12,,Union,Lewisburg 3,0
Jennifer Rager-Kay,State House,85,DEM,Union,Lewisburg 3,309
Fred Keller,State House,85,REP,Union,Lewisburg 3,73
Write In Votes,State House,85,,Union,Lewisburg 3,2
,Registered Voters,,,Union,Lewisburg 4,771
,Ballots Cast,,,Union,Lewisburg 4,511
,Straight Party,,REP,Union,Lewisburg 4,153
,Straight Party,,DEM,Union,Lewisburg 4,133
,Straight Party,,GRN,Union,Lewisburg 4,1
,Straight Party,,LIB,Union,Lewisburg 4,2
"Bob Casey, Jr.",U.S. Senate,,DEM,Union,Lewisburg 4,282
Lou Barletta,U.S. Senate,,REP,Union,Lewisburg 4,211
Neal Gale,U.S. Senate,,GRN,Union,Lewisburg 4,4
"Dale R. Kerns, Jr.",U. S. Senate,,LIB,Union,Lewisburg 4,6
Write In Votes,U.S. Senate,,,Union,Lewisburg 4,0
Wolf/Fetterman,Governor,,DEM,Union,Lewisburg 4,291
Wagner/Bartos,Governor,,REP,Union,Lewisburg 4,203
Glover/Bowser-Bostic,Governor,,GRN,Union,Lewisburg 4,4
Krawchuk/Smith,Governor,,LIB,Union,Lewisburg 4,2
Write In Votes,Governor,,,Union,Lewisburg 4,0
Marc Friedenberg,U.S. House,12,DEM,Union,Lewisburg 4,267
Tom Marino,U.S. House,12,REP,Union,Lewisburg 4,233
Write In Votes,U.S. House,12,,Union,Lewisburg 4,0
Jennifer Rager-Kay,State House,85,DEM,Union,Lewisburg 4,267
Fred Keller,State House,85,REP,Union,Lewisburg 4,237
Write In Votes,State House,85,,Union,Lewisburg 4,0
,Registered Voters,,,Union,Mifflinburg East,1126
,Ballots Cast,,,Union,Mifflinburg East,741
,Straight Party,,REP,Union,Mifflinburg East,100
,Straight Party,,DEM,Union,Mifflinburg East,278
,Straight Party,,GRN,Union,Mifflinburg East,1
,Straight Party,,LIB,Union,Mifflinburg East,2
"Bob Casey, Jr.",U.S. Senate,,DEM,Union,Mifflinburg East,258
Lou Barletta,U.S. Senate,,REP,Union,Mifflinburg East,467
Neal Gale,U.S. Senate,,GRN,Union,Mifflinburg East,3
"Dale R. Kerns, Jr.",U. S. Senate,,LIB,Union,Mifflinburg East,4
Write In Votes,U.S. Senate,,,Union,Mifflinburg East,0
Wolf/Fetterman,Governor,,DEM,Union,Mifflinburg East,298
Wagner/Bartos,Governor,,REP,Union,Mifflinburg East,421
Glover/Bowser-Bostic,Governor,,GRN,Union,Mifflinburg East,4
Krawchuk/Smith,Governor,,LIB,Union,Mifflinburg East,10
Write In Votes,Governor,,,Union,Mifflinburg East,0
Marc Friedenberg,U.S. House,12,DEM,Union,Mifflinburg East,219
Tom Marino,U.S. House,12,REP,Union,Mifflinburg East,505
Write In Votes,U.S. House,12,,Union,Mifflinburg East,1
Jennifer Rager-Kay,State House,85,DEM,Union,Mifflinburg East,207
Fred Keller,State House,85,REP,Union,Mifflinburg East,509
Write In Votes,State House,85,,Union,Mifflinburg East,1
,Registered Voters,,,Union,Mifflinburg West,885
,Ballots Cast,,,Union,Mifflinburg West,570
,Straight Party,,REP,Union,Mifflinburg West,82
,Straight Party,,DEM,Union,Mifflinburg West,242
,Straight Party,,GRN,Union,Mifflinburg West,0
,Straight Party,,LIB,Union,Mifflinburg West,2
"Bob Casey, Jr.",U.S. Senate,,DEM,Union,Mifflinburg West,193
Lou Barletta,U.S. Senate,,REP,Union,Mifflinburg West,362
Neal Gale,U.S. Senate,,GRN,Union,Mifflinburg West,0
"Dale R. Kerns, Jr.",U. S. Senate,,LIB,Union,Mifflinburg West,7
Write In Votes,U.S. Senate,,,Union,Mifflinburg West,0
Wolf/Fetterman,Governor,,DEM,Union,Mifflinburg West,225
Wagner/Bartos,Governor,,REP,Union,Mifflinburg West,321
Glover/Bowser-Bostic,Governor,,GRN,Union,Mifflinburg West,8
Krawchuk/Smith,Governor,,LIB,Union,Mifflinburg West,9
Write In Votes,Governor,,,Union,Mifflinburg West,1
Marc Friedenberg,U.S. House,12,DEM,Union,Mifflinburg West,155
Tom Marino,U.S. House,12,REP,Union,Mifflinburg West,408
Write In Votes,U.S. House,12,,Union,Mifflinburg West,0
Jennifer Rager-Kay,State House,85,DEM,Union,Mifflinburg West,140
Fred Keller,State House,85,REP,Union,Mifflinburg West,421
Write In Votes,State House,85,,Union,Mifflinburg West,0
,Registered Voters,,,Union,New Berlin,486
,Ballots Cast,,,Union,New Berlin,340
,Straight Party,,REP,Union,New Berlin,47
,Straight Party,,DEM,Union,New Berlin,144
,Straight Party,,GRN,Union,New Berlin,0
,Straight Party,,LIB,Union,New Berlin,1
"Bob Casey, Jr.",U.S. Senate,,DEM,Union,New Berlin,108
Lou Barletta,U.S. Senate,,REP,Union,New Berlin,220
Neal Gale,U.S. Senate,,GRN,Union,New Berlin,1
"Dale R. Kerns, Jr.",U. S. Senate,,LIB,Union,New Berlin,9
Write In Votes,U.S. Senate,,,Union,New Berlin,2
Wolf/Fetterman,Governor,,DEM,Union,New Berlin,119
Wagner/Bartos,Governor,,REP,Union,New Berlin,204
Glover/Bowser-Bostic,Governor,,GRN,Union,New Berlin,2
Krawchuk/Smith,Governor,,LIB,Union,New Berlin,11
Write In Votes,Governor,,,Union,New Berlin,2
Marc Friedenberg,U.S. House,12,DEM,Union,New Berlin,97
Tom Marino,U.S. House,12,REP,Union,New Berlin,239
Write In Votes,U.S. House,12,,Union,New Berlin,1
Jennifer Rager-Kay,State House,85,DEM,Union,New Berlin,83
Fred Keller,State House,85,REP,Union,New Berlin,252
Write In Votes,State House,85,,Union,New Berlin,1
