candidate,office,district,party,county,precinct,votes,election_day,absentee,provisional
,Registered Voters,,,Venango,Allegheny Twp,193,,,
,Ballots Cast,,,Venango,Allegheny Twp,128,126,2,0
,Straight Party,,DEM,Venango,Allegheny Twp,8,7,1,0
,Straight Party,,REP,Venango,Allegheny Twp,73,73,0,0
,Straight Party,,GRN,Venango,Allegheny Twp,0,0,0,0
,Straight Party,,LIB,Venango,Allegheny Twp,0,0,0,0
Bob Casey Jr,U.S. Senate,,DEM,Venango,Allegheny Twp,30,28,2,0
Lou Barletta,U.S. Senate,,REP,Venango,Allegheny Twp,93,93,0,0
Neal Gale,U.S. Senate,,GRN,Venango,Allegheny Twp,0,0,0,0
Dale R Kerns Jr,U.S. Senate,,LIB,Venango,Allegheny Twp,4,4,0,0
Write In,U.S. Senate,,,Venango,Allegheny Twp,0,0,0,0
Tom Wolf,Governor,,DEM,Venango,Allegheny Twp,33,31,2,0
Scott R Wagner,Governor,,REP,Venango,Allegheny Twp,93,93,0,0
Paul Glover,Governor,,GRN,Venango,Allegheny Twp,0,0,0,0
Ken V Krawchuk,Governor,,LIB,Venango,Allegheny Twp,2,2,0,0
Write In,Governor,,,Venango,Allegheny Twp,0,0,0,0
Susan Boser,U.S. House,15,DEM,Venango,Allegheny Twp,24,22,2,0
Glenn Gt Thompson,U.S. House,15,REP,Venango,Allegheny Twp,103,103,0,0
Write In,U.S. House,15,,Venango,Allegheny Twp,0,0,0,0
John Kluck,State House,64,DEM,Venango,Allegheny Twp,25,23,2,0
R Lee James,State House,64,REP,Venango,Allegheny Twp,102,102,0,0
Write In,State House,64,,Venango,Allegheny Twp,0,0,0,0
,Registered Voters,,,Venango,Barkeyville Boro,139,,,
,Ballots Cast,,,Venango,Barkeyville Boro,83,80,3,0
,Straight Party,,DEM,Venango,Barkeyville Boro,13,12,1,0
,Straight Party,,REP,Venango,Barkeyville Boro,26,24,2,0
,Straight Party,,GRN,Venango,Barkeyville Boro,0,0,0,0
,Straight Party,,LIB,Venango,Barkeyville Boro,0,0,0,0
Bob Casey Jr,U.S. Senate,,DEM,Venango,Barkeyville Boro,31,30,1,0
Lou Barletta,U.S. Senate,,REP,Venango,Barkeyville Boro,45,43,2,0
Neal Gale,U.S. Senate,,GRN,Venango,Barkeyville Boro,4,4,0,0
Dale R Kerns Jr,U.S. Senate,,LIB,Venango,Barkeyville Boro,2,2,0,0
Write In,U.S. Senate,,,Venango,Barkeyville Boro,0,0,0,0
Tom Wolf,Governor,,DEM,Venango,Barkeyville Boro,33,32,1,0
Scott R Wagner,Governor,,REP,Venango,Barkeyville Boro,43,41,2,0
Paul Glover,Governor,,GRN,Venango,Barkeyville Boro,3,3,0,0
Ken V Krawchuk,Governor,,LIB,Venango,Barkeyville Boro,2,2,0,0
Write In,Governor,,,Venango,Barkeyville Boro,0,0,0,0
Susan Boser,U.S. House,15,DEM,Venango,Barkeyville Boro,29,28,1,0
Glenn Gt Thompson,U.S. House,15,REP,Venango,Barkeyville Boro,53,51,2,0
Write In,U.S. House,15,,Venango,Barkeyville Boro,0,0,0,0
John Kluck,State House,64,DEM,Venango,Barkeyville Boro,33,32,1,0
R Lee James,State House,64,REP,Venango,Barkeyville Boro,50,48,2,0
Write In,State House,64,,Venango,Barkeyville Boro,0,0,0,0
,Registered Voters,,,Venango,Canal Twp,566,,,
,Ballots Cast,,,Venango,Canal Twp,363,347,15,1
,Straight Party,,DEM,Venango,Canal Twp,47,44,3,0
,Straight Party,,REP,Venango,Canal Twp,134,127,7,0
,Straight Party,,GRN,Venango,Canal Twp,0,0,0,0
,Straight Party,,LIB,Venango,Canal Twp,4,4,0,0
Bob Casey Jr,U.S. Senate,,DEM,Venango,Canal Twp,109,103,5,1
Lou Barletta,U.S. Senate,,REP,Venango,Canal Twp,236,226,10,0
Neal Gale,U.S. Senate,,GRN,Venango,Canal Twp,1,1,0,0
Dale R Kerns Jr,U.S. Senate,,LIB,Venango,Canal Twp,7,7,0,0
Write In,U.S. Senate,,,Venango,Canal Twp,0,0,0,0
Tom Wolf,Governor,,DEM,Venango,Canal Twp,109,103,5,1
Scott R Wagner,Governor,,REP,Venango,Canal Twp,244,234,10,0
Paul Glover,Governor,,GRN,Venango,Canal Twp,1,1,0,0
Ken V Krawchuk,Governor,,LIB,Venango,Canal Twp,5,5,0,0
Write In,Governor,,,Venango,Canal Twp,0,0,0,0
Susan Boser,U.S. House,15,DEM,Venango,Canal Twp,101,96,5,0
Glenn Gt Thompson,U.S. House,15,REP,Venango,Canal Twp,255,244,10,1
Write In,U.S. House,15,,Venango,Canal Twp,0,0,0,0
John Kluck,State House,64,DEM,Venango,Canal Twp,94,89,5,0
R Lee James,State House,64,REP,Venango,Canal Twp,264,253,10,1
Write In,State House,64,,Venango,Canal Twp,0,0,0,0
,Registered Voters,,,Venango,Cherrytree Twp,921,,,
,Ballots Cast,,,Venango,Cherrytree Twp,597,571,25,1
,Straight Party,,DEM,Venango,Cherrytree Twp,92,89,3,0
,Straight Party,,REP,Venango,Cherrytree Twp,271,259,11,1
,Straight Party,,GRN,Venango,Cherrytree Twp,0,0,0,0
,Straight Party,,LIB,Venango,Cherrytree Twp,1,1,0,0
Bob Casey Jr,U.S. Senate,,DEM,Venango,Cherrytree Twp,178,172,6,0
Lou Barletta,U.S. Senate,,REP,Venango,Cherrytree Twp,401,381,19,1
Neal Gale,U.S. Senate,,GRN,Venango,Cherrytree Twp,1,1,0,0
Dale R Kerns Jr,U.S. Senate,,LIB,Venango,Cherrytree Twp,3,3,0,0
Write In,U.S. Senate,,,Venango,Cherrytree Twp,1,1,0,0
Tom Wolf,Governor,,DEM,Venango,Cherrytree Twp,186,182,4,0
Scott R Wagner,Governor,,REP,Venango,Cherrytree Twp,395,374,20,1
Paul Glover,Governor,,GRN,Venango,Cherrytree Twp,1,1,0,0
Ken V Krawchuk,Governor,,LIB,Venango,Cherrytree Twp,5,5,0,0
Write In,Governor,,,Venango,Cherrytree Twp,1,1,0,0
Susan Boser,U.S. House,15,DEM,Venango,Cherrytree Twp,158,153,5,0
Glenn Gt Thompson,U.S. House,15,REP,Venango,Cherrytree Twp,432,411,20,1
Write In,U.S. House,15,,Venango,Cherrytree Twp,0,0,0,0
John Kluck,State House,64,DEM,Venango,Cherrytree Twp,172,163,9,0
R Lee James,State House,64,REP,Venango,Cherrytree Twp,417,401,15,1
Write In,State House,64,,Venango,Cherrytree Twp,1,1,0,0
,Registered Voters,,,Venango,Clinton Twp,461,,,
,Ballots Cast,,,Venango,Clinton Twp,265,259,6,0
,Straight Party,,DEM,Venango,Clinton Twp,41,40,1,0
,Straight Party,,REP,Venango,Clinton Twp,115,113,2,0
,Straight Party,,GRN,Venango,Clinton Twp,0,0,0,0
,Straight Party,,LIB,Venango,Clinton Twp,1,1,0,0
Bob Casey Jr,U.S. Senate,,DEM,Venango,Clinton Twp,80,78,2,0
Lou Barletta,U.S. Senate,,REP,Venango,Clinton Twp,174,170,4,0
Neal Gale,U.S. Senate,,GRN,Venango,Clinton Twp,2,2,0,0
Dale R Kerns Jr,U.S. Senate,,LIB,Venango,Clinton Twp,6,6,0,0
Write In,U.S. Senate,,,Venango,Clinton Twp,0,0,0,0
Tom Wolf,Governor,,DEM,Venango,Clinton Twp,79,78,1,0
Scott R Wagner,Governor,,REP,Venango,Clinton Twp,175,171,4,0
Paul Glover,Governor,,GRN,Venango,Clinton Twp,2,2,0,0
Ken V Krawchuk,Governor,,LIB,Venango,Clinton Twp,4,4,0,0
Write In,Governor,,,Venango,Clinton Twp,0,0,0,0
Susan Boser,U.S. House,15,DEM,Venango,Clinton Twp,75,73,2,0
Glenn Gt Thompson,U.S. House,15,REP,Venango,Clinton Twp,184,180,4,0
Write In,U.S. House,15,,Venango,Clinton Twp,2,2,0,0
John Kluck,State House,64,DEM,Venango,Clinton Twp,65,63,2,0
R Lee James,State House,64,REP,Venango,Clinton Twp,193,189,4,0
Write In,State House,64,,Venango,Clinton Twp,0,0,0,0
,Registered Voters,,,Venango,Clintonville Boro,261,,,
,Ballots Cast,,,Venango,Clintonville Boro,132,131,1,0
,Straight Party,,DEM,Venango,Clintonville Boro,14,13,1,0
,Straight Party,,REP,Venango,Clintonville Boro,59,59,0,0
,Straight Party,,GRN,Venango,Clintonville Boro,0,0,0,0
,Straight Party,,LIB,Venango,Clintonville Boro,0,0,0,0
Bob Casey Jr,U.S. Senate,,DEM,Venango,Clintonville Boro,37,36,1,0
Lou Barletta,U.S. Senate,,REP,Venango,Clintonville Boro,93,93,0,0
Neal Gale,U.S. Senate,,GRN,Venango,Clintonville Boro,0,0,0,0
Dale R Kerns Jr,U.S. Senate,,LIB,Venango,Clintonville Boro,1,1,0,0
Write In,U.S. Senate,,,Venango,Clintonville Boro,0,0,0,0
Tom Wolf,Governor,,DEM,Venango,Clintonville Boro,37,36,1,0
Scott R Wagner,Governor,,REP,Venango,Clintonville Boro,93,93,0,0
Paul Glover,Governor,,GRN,Venango,Clintonville Boro,0,0,0,0
Ken V Krawchuk,Governor,,LIB,Venango,Clintonville Boro,0,0,0,0
Write In,Governor,,,Venango,Clintonville Boro,0,0,0,0
Susan Boser,U.S. House,15,DEM,Venango,Clintonville Boro,29,28,1,0
Glenn Gt Thompson,U.S. House,15,REP,Venango,Clintonville Boro,102,102,0,0
Write In,U.S. House,15,,Venango,Clintonville Boro,0,0,0,0
John Kluck,State House,64,DEM,Venango,Clintonville Boro,28,27,1,0
R Lee James,State House,64,REP,Venango,Clintonville Boro,101,101,0,0
Write In,State House,64,,Venango,Clintonville Boro,0,0,0,0
,Registered Voters,,,Venango,Cooperstown Boro,266,,,
,Ballots Cast,,,Venango,Cooperstown Boro,172,164,8,0
,Straight Party,,DEM,Venango,Cooperstown Boro,20,20,0,0
,Straight Party,,REP,Venango,Cooperstown Boro,80,74,6,0
,Straight Party,,GRN,Venango,Cooperstown Boro,1,1,0,0
,Straight Party,,LIB,Venango,Cooperstown Boro,0,0,0,0
Bob Casey Jr,U.S. Senate,,DEM,Venango,Cooperstown Boro,44,44,0,0
Lou Barletta,U.S. Senate,,REP,Venango,Cooperstown Boro,120,112,8,0
Neal Gale,U.S. Senate,,GRN,Venango,Cooperstown Boro,2,2,0,0
Dale R Kerns Jr,U.S. Senate,,LIB,Venango,Cooperstown Boro,2,2,0,0
Write In,U.S. Senate,,,Venango,Cooperstown Boro,0,0,0,0
Tom Wolf,Governor,,DEM,Venango,Cooperstown Boro,50,50,0,0
Scott R Wagner,Governor,,REP,Venango,Cooperstown Boro,117,109,8,0
Paul Glover,Governor,,GRN,Venango,Cooperstown Boro,2,2,0,0
Ken V Krawchuk,Governor,,LIB,Venango,Cooperstown Boro,0,0,0,0
Write In,Governor,,,Venango,Cooperstown Boro,1,1,0,0
Susan Boser,U.S. House,15,DEM,Venango,Cooperstown Boro,36,36,0,0
Glenn Gt Thompson,U.S. House,15,REP,Venango,Cooperstown Boro,133,125,8,0
Write In,U.S. House,15,,Venango,Cooperstown Boro,0,0,0,0
John Kluck,State House,64,DEM,Venango,Cooperstown Boro,40,39,1,0
R Lee James,State House,64,REP,Venango,Cooperstown Boro,129,122,7,0
Write In,State House,64,,Venango,Cooperstown Boro,0,0,0,0
,Registered Voters,,,Venango,Cornplanter Twp,1511,,,
,Ballots Cast,,,Venango,Cornplanter Twp,949,918,28,3
,Straight Party,,DEM,Venango,Cornplanter Twp,134,129,4,1
,Straight Party,,REP,Venango,Cornplanter Twp,309,294,15,0
,Straight Party,,GRN,Venango,Cornplanter Twp,2,2,0,0
,Straight Party,,LIB,Venango,Cornplanter Twp,0,0,0,0
Bob Casey Jr,U.S. Senate,,DEM,Venango,Cornplanter Twp,374,365,7,2
Lou Barletta,U.S. Senate,,REP,Venango,Cornplanter Twp,538,516,21,1
Neal Gale,U.S. Senate,,GRN,Venango,Cornplanter Twp,10,10,0,0
Dale R Kerns Jr,U.S. Senate,,LIB,Venango,Cornplanter Twp,11,11,0,0
Write In,U.S. Senate,,,Venango,Cornplanter Twp,1,1,0,0
Tom Wolf,Governor,,DEM,Venango,Cornplanter Twp,409,398,8,3
Scott R Wagner,Governor,,REP,Venango,Cornplanter Twp,518,499,19,0
Paul Glover,Governor,,GRN,Venango,Cornplanter Twp,4,4,0,0
Ken V Krawchuk,Governor,,LIB,Venango,Cornplanter Twp,12,11,1,0
Write In,Governor,,,Venango,Cornplanter Twp,0,0,0,0
Susan Boser,U.S. House,15,DEM,Venango,Cornplanter Twp,328,321,6,1
Glenn Gt Thompson,U.S. House,15,REP,Venango,Cornplanter Twp,605,581,22,2
Write In,U.S. House,15,,Venango,Cornplanter Twp,0,0,0,0
John Kluck,State House,64,DEM,Venango,Cornplanter Twp,354,344,8,2
R Lee James,State House,64,REP,Venango,Cornplanter Twp,88,567,20,1
Write In,State House,64,,Venango,Cornplanter Twp,2,2,0,0
,Registered Voters,,,Venango,Cranberry Twp 1,1005,,,
,Ballots Cast,,,Venango,Cranberry Twp 1,589,553,33,0
,Straight Party,,DEM,Venango,Cranberry Twp 1,66,59,7,0
,Straight Party,,REP,Venango,Cranberry Twp 1,228,216,12,0
,Straight Party,,GRN,Venango,Cranberry Twp 1,1,1,0,0
,Straight Party,,LIB,Venango,Cranberry Twp 1,3,3,0,0
Bob Casey Jr,U.S. Senate,,DEM,Venango,Cranberry Twp 1,176,161,15,0
Lou Barletta,U.S. Senate,,REP,Venango,Cranberry Twp 1,394,376,18,0
Neal Gale,U.S. Senate,,GRN,Venango,Cranberry Twp 1,2,2,0,0
Dale R Kerns Jr,U.S. Senate,,LIB,Venango,Cranberry Twp 1,8,8,0,0
Write In,U.S. Senate,,,Venango,Cranberry Twp 1,0,0,0,0
Tom Wolf,Governor,,DEM,Venango,Cranberry Twp 1,196,181,15,0
Scott R Wagner,Governor,,REP,Venango,Cranberry Twp 1,378,360,18,0
Paul Glover,Governor,,GRN,Venango,Cranberry Twp 1,2,2,0,0
Ken V Krawchuk,Governor,,LIB,Venango,Cranberry Twp 1,9,9,0,0
Write In,Governor,,,Venango,Cranberry Twp 1,0,0,0,0
Susan Boser,U.S. House,15,DEM,Venango,Cranberry Twp 1,149,137,12,0
Glenn Gt Thompson,U.S. House,15,REP,Venango,Cranberry Twp 1,423,402,21,0
Write In,U.S. House,15,,Venango,Cranberry Twp 1,0,0,0,0
John Kluck,State House,64,DEM,Venango,Cranberry Twp 1,153,144,9,0
R Lee James,State House,64,REP,Venango,Cranberry Twp 1,420,397,23,0
Write In,State House,64,,Venango,Cranberry Twp 1,4,3,1,0
,Registered Voters,,,Venango,Cranberry Twp 2,1113,,,
,Ballots Cast,,,Venango,Cranberry Twp 2,655,630,23,2
,Straight Party,,DEM,Venango,Cranberry Twp 2,83,80,3,0
,Straight Party,,REP,Venango,Cranberry Twp 2,261,248,11,2
,Straight Party,,GRN,Venango,Cranberry Twp 2,2,2,0,0
,Straight Party,,LIB,Venango,Cranberry Twp 2,1,1,0,0
Bob Casey Jr,U.S. Senate,,DEM,Venango,Cranberry Twp 2,205,200,5,0
Lou Barletta,U.S. Senate,,REP,Venango,Cranberry Twp 2,424,405,18,1
Neal Gale,U.S. Senate,,GRN,Venango,Cranberry Twp 2,5,5,0,0
Dale R Kerns Jr,U.S. Senate,,LIB,Venango,Cranberry Twp 2,10,9,0,1
Write In,U.S. Senate,,,Venango,Cranberry Twp 2,1,1,0,0
Tom Wolf,Governor,,DEM,Venango,Cranberry Twp 2,231,222,9,0
Scott R Wagner,Governor,,REP,Venango,Cranberry Twp 2,409,393,14,2
Paul Glover,Governor,,GRN,Venango,Cranberry Twp 2,5,5,0,0
Ken V Krawchuk,Governor,,LIB,Venango,Cranberry Twp 2,4,4,0,0
Write In,Governor,,,Venango,Cranberry Twp 2,2,2,0,0
Susan Boser,U.S. House,15,DEM,Venango,Cranberry Twp 2,182,174,8,0
Glenn Gt Thompson,U.S. House,15,REP,Venango,Cranberry Twp 2,463,446,15,2
Write In,U.S. House,15,,Venango,Cranberry Twp 2,0,0,0,0
John Kluck,State House,64,DEM,Venango,Cranberry Twp 2,200,195,5,0
R Lee James,State House,64,REP,Venango,Cranberry Twp 2,443,423,18,2
Write In,State House,64,,Venango,Cranberry Twp 2,5,5,0,0
,Registered Voters,,,Venango,Cranberry Twp 3,590,0,0,0
,Ballots Cast,,,Venango,Cranberry Twp 3,344,320,24,0
,Straight Party,,DEM,Venango,Cranberry Twp 3,45,39,6,0
,Straight Party,,REP,Venango,Cranberry Twp 3,109,98,11,0
,Straight Party,,GRN,Venango,Cranberry Twp 3,0,0,0,0
,Straight Party,,LIB,Venango,Cranberry Twp 3,2,2,0,0
Bob Casey Jr,U.S. Senate,,DEM,Venango,Cranberry Twp 3,135,124,11,0
Lou Barletta,U.S. Senate,,REP,Venango,Cranberry Twp 3,193,181,12,0
Neal Gale,U.S. Senate,,GRN,Venango,Cranberry Twp 3,4,3,1,0
Dale R Kerns Jr,U.S. Senate,,LIB,Venango,Cranberry Twp 3,6,6,0,0
Write In,U.S. Senate,,,Venango,Cranberry Twp 3,0,0,0,0
Tom Wolf,Governor,,DEM,Venango,Cranberry Twp 3,160,150,10,0
Scott R Wagner,Governor,,REP,Venango,Cranberry Twp 3,174,162,12,0
Paul Glover,Governor,,GRN,Venango,Cranberry Twp 3,2,1,1,0
Ken V Krawchuk,Governor,,LIB,Venango,Cranberry Twp 3,5,4,1,0
Write In,Governor,,,Venango,Cranberry Twp 3,0,0,0,0
Susan Boser,U.S. House,15,DEM,Venango,Cranberry Twp 3,102,92,10,0
Glenn Gt Thompson,U.S. House,15,REP,Venango,Cranberry Twp 3,230,216,14,0
Write In,U.S. House,15,,Venango,Cranberry Twp 3,0,0,0,0
John Kluck,State House,64,DEM,Venango,Cranberry Twp 3,124,114,10,0
R Lee James,State House,64,REP,Venango,Cranberry Twp 3,214,200,14,0
Write In,State House,64,,Venango,Cranberry Twp 3,1,1,0,0
,Registered Voters,,,Venango,Cranberry Twp 4,1361,,,
,Ballots Cast,,,Venango,Cranberry Twp 4,873,837,33,3
,Straight Party,,DEM,Venango,Cranberry Twp 4,117,114,2,1
,Straight Party,,REP,Venango,Cranberry Twp 4,350,331,18,1
,Straight Party,,GRN,Venango,Cranberry Twp 4,0,0,0,0
,Straight Party,,LIB,Venango,Cranberry Twp 4,0,0,0,0
Bob Casey Jr,U.S. Senate,,DEM,Venango,Cranberry Twp 4,311,301,8,2
Lou Barletta,U.S. Senate,,REP,Venango,Cranberry Twp 4,542,516,25,1
Neal Gale,U.S. Senate,,GRN,Venango,Cranberry Twp 4,4,4,0,0
Dale R Kerns Jr,U.S. Senate,,LIB,Venango,Cranberry Twp 4,9,9,0,0
Write In,U.S. Senate,,,Venango,Cranberry Twp 4,0,0,0,0
Tom Wolf,Governor,,DEM,Venango,Cranberry Twp 4,321,307,12,2
Scott R Wagner,Governor,,REP,Venango,Cranberry Twp 4,530,509,20,1
Paul Glover,Governor,,GRN,Venango,Cranberry Twp 4,3,3,0,0
Ken V Krawchuk,Governor,,LIB,Venango,Cranberry Twp 4,11,10,1,0
Write In,Governor,,,Venango,Cranberry Twp 4,0,0,0,0
Susan Boser,U.S. House,15,DEM,Venango,Cranberry Twp 4,221,214,6,1
Glenn Gt Thompson,U.S. House,15,REP,Venango,Cranberry Twp 4,636,608,26,2
Write In,U.S. House,15,,Venango,Cranberry Twp 4,0,0,0,0
John Kluck,State House,64,DEM,Venango,Cranberry Twp 4,246,238,6,2
R Lee James,State House,64,REP,Venango,Cranberry Twp 4,621,594,26,1
Write In,State House,64,,Venango,Cranberry Twp 4,1,0,1,0
,Registered Voters,,,Venango,Emlenton Boro,447,,,
,Ballots Cast,,,Venango,Emlenton Boro,263,249,14,0
,Straight Party,,DEM,Venango,Emlenton Boro,56,51,5,0
,Straight Party,,REP,Venango,Emlenton Boro,75,69,6,0
,Straight Party,,GRN,Venango,Emlenton Boro,2,2,0,0
,Straight Party,,LIB,Venango,Emlenton Boro,1,1,0,0
Bob Casey Jr,U.S. Senate,,DEM,Venango,Emlenton Boro,126,118,8,0
Lou Barletta,U.S. Senate,,REP,Venango,Emlenton Boro,125,119,6,0
Neal Gale,U.S. Senate,,GRN,Venango,Emlenton Boro,3,3,0,0
Dale R Kerns Jr,U.S. Senate,,LIB,Venango,Emlenton Boro,3,3,0,0
Write In,U.S. Senate,,,Venango,Emlenton Boro,0,0,0,0
Tom Wolf,Governor,,DEM,Venango,Emlenton Boro,134,126,8,0
Scott R Wagner,Governor,,REP,Venango,Emlenton Boro,122,116,6,0
Paul Glover,Governor,,GRN,Venango,Emlenton Boro,1,1,0,0
Ken V Krawchuk,Governor,,LIB,Venango,Emlenton Boro,5,5,0,0
Write In,Governor,,,Venango,Emlenton Boro,0,0,0,0
Susan Boser,U.S. House,15,DEM,Venango,Emlenton Boro,117,109,8,0
Glenn Gt Thompson,U.S. House,15,REP,Venango,Emlenton Boro,144,138,6,0
Write In,U.S. House,15,,Venango,Emlenton Boro,0,0,0,0
John Kluck,State House,64,DEM,Venango,Emlenton Boro,112,105,7,0
R Lee James,State House,64,REP,Venango,Emlenton Boro,149,142,7,0
Write In,State House,64,,Venango,Emlenton Boro,0,0,0,0
,Registered Voters,,,Venango,Franklin 1,1304,,,
,Ballots Cast,,,Venango,Franklin 1,724,681,43,0
,Straight Party,,DEM,Venango,Franklin 1,176,160,16,0
,Straight Party,,REP,Venango,Franklin 1,215,207,8,0
,Straight Party,,GRN,Venango,Franklin 1,0,0,0,0
,Straight Party,,LIB,Venango,Franklin 1,2,2,0,0
Bob Casey Jr,U.S. Senate,,DEM,Venango,Franklin 1,354,328,26,0
Lou Barletta,U.S. Senate,,REP,Venango,Franklin 1,345,330,15,0
Neal Gale,U.S. Senate,,GRN,Venango,Franklin 1,4,3,1,0
Dale R Kerns Jr,U.S. Senate,,LIB,Venango,Franklin 1,9,8,1,0
Write In,U.S. Senate,,,Venango,Franklin 1,0,0,0,0
Tom Wolf,Governor,,DEM,Venango,Franklin 1,372,347,25,0
Scott R Wagner,Governor,,REP,Venango,Franklin 1,338,320,18,0
Paul Glover,Governor,,GRN,Venango,Franklin 1,3,3,0,0
Ken V Krawchuk,Governor,,LIB,Venango,Franklin 1,5,5,0,0
Write In,Governor,,,Venango,Franklin 1,1,1,0,0
Susan Boser,U.S. House,15,DEM,Venango,Franklin 1,329,301,28,0
Glenn Gt Thompson,U.S. House,15,REP,Venango,Franklin 1,383,368,15,0
Write In,U.S. House,15,,Venango,Franklin 1,1,1,0,0
John Kluck,State House,64,DEM,Venango,Franklin 1,337,310,27,0
R Lee James,State House,64,REP,Venango,Franklin 1,375,259,16,0
Write In,State House,64,,Venango,Franklin 1,3,3,0,0
,Registered Voters,,,Venango,Franklin 2,1338,,,
,Ballots Cast,,,Venango,Franklin 2,788,748,40,0
,Straight Party,,DEM,Venango,Franklin 2,147,132,15,0
,Straight Party,,REP,Venango,Franklin 2,256,247,9,0
,Straight Party,,GRN,Venango,Franklin 2,0,0,0,0
,Straight Party,,LIB,Venango,Franklin 2,1,1,0,0
Bob Casey Jr,U.S. Senate,,DEM,Venango,Franklin 2,340,314,26,0
Lou Barletta,U.S. Senate,,REP,Venango,Franklin 2,432,420,12,0
Neal Gale,U.S. Senate,,GRN,Venango,Franklin 2,2,2,0,0
Dale R Kerns Jr,U.S. Senate,,LIB,Venango,Franklin 2,5,4,1,0
Write In,U.S. Senate,,,Venango,Franklin 2,0,0,0,0
Tom Wolf,Governor,,DEM,Venango,Franklin 2,357,333,24,0
Scott R Wagner,Governor,,REP,Venango,Franklin 2,412,397,15,0
Paul Glover,Governor,,GRN,Venango,Franklin 2,2,2,0,0
Ken V Krawchuk,Governor,,LIB,Venango,Franklin 2,12,12,0,0
Write In,Governor,,,Venango,Franklin 2,2,2,0,0
Susan Boser,U.S. House,15,DEM,Venango,Franklin 2,302,281,21,0
Glenn Gt Thompson,U.S. House,15,REP,Venango,Franklin 2,471,454,17,0
Write In,U.S. House,15,,Venango,Franklin 2,0,0,0,0
John Kluck,State House,64,DEM,Venango,Franklin 2,307,288,19,0
R Lee James,State House,64,REP,Venango,Franklin 2,477,457,20,0
Write In,State House,64,,Venango,Franklin 2,1,1,0,0
,Registered Voters,,,Venango,Franklin 3,968,,,
