county,precinct,office,district,party,candidate,votes,election_day,mail,provisional
Adams,Abbottstown,Registered Voters,,,,635,,,
Adams,Abbottstown,Ballots Cast,,,,487,383,97,7
Adams,Abbottstown,Ballots Cast - Blank,,,,0,0,0,0
Adams,Abbottstown,President,,DEM,Biden and Harris,137,74,60,3
Adams,Abbottstown,President,,REP,Trump and Pence,345,308,33,4
Adams,Abbottstown,President,,LIB,Jorgensen and Cohen,5,1,4,0
Adams,Abbottstown,President,,,Write-In Totals,0,0,0,0
Adams,Abbottstown,Attorney General,,DEM,Josh Shapiro,136,73,60,3
Adams,Abbottstown,Attorney General,,REP,Heather Heidelbaugh,332,298,31,3
Adams,Abbottstown,Attorney General,,LIB,Daniel Wassmer,7,6,1,0
Adams,Abbottstown,Attorney General,,GRE,Richard L Weiss,7,4,3,0
Adams,Abbottstown,Attorney General,,,Write-In Totals,0,0,0,0
Adams,Abbottstown,Auditor General,,DEM,Nina Ahmad,124,65,57,2
Adams,Abbottstown,Auditor General,,REP,Timothy DeFoor,327,295,28,4
Adams,Abbottstown,Auditor General,,LIB,Jennifer Moore,20,14,6,0
Adams,Abbottstown,Auditor General,,GRE,Olivia Faison,8,4,4,0
Adams,Abbottstown,Auditor General,,,Write-In Totals,0,0,0,0
Adams,Abbottstown,State Treasurer,,DEM,Joe Torsella,129,71,56,2
Adams,Abbottstown,State Treasurer,,REP,Stacy L Garrity,332,296,32,4
Adams,Abbottstown,State Treasurer,,LIB,Joe Soloski,11,9,2,0
Adams,Abbottstown,State Treasurer,,GRE,Timothy Runkle,9,4,5,0
Adams,Abbottstown,State Treasurer,,,Write-In Totals,0,0,0,0
Adams,Abbottstown,U.S. House,13,DEM,Todd Rowley,138,74,61,3
Adams,Abbottstown,U.S. House,13,REP,John Joyce,341,305,33,3
Adams,Abbottstown,U.S. House,13,,Write-In Totals,2,1,1,0
Adams,Abbottstown,State Senate,33,DEM,Rich Sterner,145,80,62,3
Adams,Abbottstown,State Senate,33,REP,Doug Mastriano,336,301,32,3
Adams,Abbottstown,State Senate,33,,Write-In Totals,1,0,1,0
Adams,Abbottstown,State House,193,REP,Torren Ecker,404,349,49,6
Adams,Abbottstown,State House,193,,Write-In Totals,9,4,5,0
Adams,Arendtsville,Registered Voters,,,,533,,,
Adams,Arendtsville,Ballots Cast,,,,457,330,120,7
Adams,Arendtsville,Ballots Cast - Blank,,,,0,0,0,0
Adams,Arendtsville,President,,DEM,Biden and Harris,175,94,79,2
Adams,Arendtsville,President,,REP,Trump and Pence,275,231,39,5
Adams,Arendtsville,President,,LIB,Jorgensen and Cohen,6,4,2,0
Adams,Arendtsville,President,,,Write-In Totals,1,1,0,0
Adams,Arendtsville,Attorney General,,DEM,Josh Shapiro,171,100,69,2
Adams,Arendtsville,Attorney General,,REP,Heather Heidelbaugh,262,213,44,5
Adams,Arendtsville,Attorney General,,LIB,Daniel Wassmer,13,11,2,0
Adams,Arendtsville,Attorney General,,GRE,Richard L Weiss,3,3,0,0
Adams,Arendtsville,Attorney General,,,Write-In Totals,0,0,0,0
Adams,Arendtsville,Auditor General,,DEM,Nina Ahmad,129,71,57,1
Adams,Arendtsville,Auditor General,,REP,Timothy DeFoor,297,237,54,6
Adams,Arendtsville,Auditor General,,LIB,Jennifer Moore,20,18,2,0
Adams,Arendtsville,Auditor General,,GRE,Olivia Faison,2,2,0,0
Adams,Arendtsville,Auditor General,,,Write-In Totals,0,0,0,0
Adams,Arendtsville,State Treasurer,,DEM,Joe Torsella,150,83,66,1
Adams,Arendtsville,State Treasurer,,REP,Stacy L Garrity,278,228,45,5
Adams,Arendtsville,State Treasurer,,LIB,Joe Soloski,14,11,2,1
Adams,Arendtsville,State Treasurer,,GRE,Timothy Runkle,6,6,0,0
Adams,Arendtsville,State Treasurer,,,Write-In Totals,0,0,0,0
Adams,Arendtsville,U.S. House,13,DEM,Todd Rowley,160,86,73,1
Adams,Arendtsville,U.S. House,13,REP,John Joyce,290,240,44,6
Adams,Arendtsville,U.S. House,13,,Write-In Totals,0,0,0,0
Adams,Arendtsville,State Senate,33,DEM,Rich Sterner,174,99,73,2
Adams,Arendtsville,State Senate,33,REP,Doug Mastriano,276,229,42,5
Adams,Arendtsville,State Senate,33,,Write-In Totals,0,0,0,0
Adams,Arendtsville,State House,193,REP,Torren Ecker,369,290,73,6
Adams,Arendtsville,State House,193,,Write-In Totals,20,10,10,0
Adams,Bendersville,Registered Voters,,,,390,,,
Adams,Bendersville,Ballots Cast,,,,313,258,53,2
Adams,Bendersville,Ballots Cast - Blank,,,,0,0,0,0
Adams,Bendersville,President,,DEM,Biden and Harris,102,70,31,1
Adams,Bendersville,President,,REP,Trump and Pence,202,179,22,1
Adams,Bendersville,President,,LIB,Jorgensen and Cohen,8,8,0,0
Adams,Bendersville,President,,,Write-In Totals,0,0,0,0
Adams,Bendersville,Attorney General,,DEM,Josh Shapiro,106,76,29,1
Adams,Bendersville,Attorney General,,REP,Heather Heidelbaugh,189,166,22,1
Adams,Bendersville,Attorney General,,LIB,Daniel Wassmer,7,7,0,0
Adams,Bendersville,Attorney General,,GRE,Richard L Weiss,5,4,1,0
Adams,Bendersville,Attorney General,,,Write-In Totals,1,1,0,0
Adams,Bendersville,Auditor General,,DEM,Nina Ahmad,96,70,25,1
Adams,Bendersville,Auditor General,,REP,Timothy DeFoor,190,165,24,1
Adams,Bendersville,Auditor General,,LIB,Jennifer Moore,15,13,2,0
Adams,Bendersville,Auditor General,,GRE,Olivia Faison,5,5,0,0
Adams,Bendersville,Auditor General,,,Write-In Totals,1,1,0,0
Adams,Bendersville,State Treasurer,,DEM,Joe Torsella,101,72,28,1
Adams,Bendersville,State Treasurer,,REP,Stacy L Garrity,191,167,23,1
Adams,Bendersville,State Treasurer,,LIB,Joe Soloski,11,10,1,0
Adams,Bendersville,State Treasurer,,GRE,Timothy Runkle,5,5,0,0
Adams,Bendersville,State Treasurer,,,Write-In Totals,0,0,0,0
Adams,Bendersville,U.S. House,13,DEM,Todd Rowley,106,78,27,1
Adams,Bendersville,U.S. House,13,REP,John Joyce,201,175,25,1
Adams,Bendersville,U.S. House,13,,Write-In Totals,1,1,0,0
Adams,Bendersville,State Senate,33,DEM,Rich Sterner,119,84,34,1
Adams,Bendersville,State Senate,33,REP,Doug Mastriano,191,172,18,1
Adams,Bendersville,State Senate,33,,Write-In Totals,0,0,0,0
Adams,Bendersville,State House,193,REP,Torren Ecker,255,216,37,2
Adams,Bendersville,State House,193,,Write-In Totals,9,6,3,0
Adams,Berwick,Registered Voters,,,,1702,,,
Adams,Berwick,Ballots Cast,,,,1350,949,389,12
Adams,Berwick,Ballots Cast - Blank,,,,0,0,0,0
Adams,Berwick,President,,DEM,Biden and Harris,374,150,220,4
Adams,Berwick,President,,REP,Trump and Pence,954,792,154,8
Adams,Berwick,President,,LIB,Jorgensen and Cohen,13,6,7,0
Adams,Berwick,President,,,Write-In Totals,3,1,2,0
Adams,Berwick,Attorney General,,DEM,Josh Shapiro,362,152,206,4
Adams,Berwick,Attorney General,,REP,Heather Heidelbaugh,934,768,158,8
Adams,Berwick,Attorney General,,LIB,Daniel Wassmer,19,10,9,0
Adams,Berwick,Attorney General,,GRE,Richard L Weiss,12,6,6,0
Adams,Berwick,Attorney General,,,Write-In Totals,0,0,0,0
Adams,Berwick,Auditor General,,DEM,Nina Ahmad,326,133,189,4
Adams,Berwick,Auditor General,,REP,Timothy DeFoor,942,760,174,8
Adams,Berwick,Auditor General,,LIB,Jennifer Moore,41,30,11,0
Adams,Berwick,Auditor General,,GRE,Olivia Faison,13,9,4,0
Adams,Berwick,Auditor General,,,Write-In Totals,1,1,0,0
Adams,Berwick,State Treasurer,,DEM,Joe Torsella,348,143,201,4
Adams,Berwick,State Treasurer,,REP,Stacy L Garrity,924,753,163,8
Adams,Berwick,State Treasurer,,LIB,Joe Soloski,33,22,11,0
Adams,Berwick,State Treasurer,,GRE,Timothy Runkle,19,15,4,0
Adams,Berwick,State Treasurer,,,Write-In Totals,1,1,0,0
Adams,Berwick,U.S. House,13,DEM,Todd Rowley,355,148,203,4
Adams,Berwick,U.S. House,13,REP,John Joyce,967,785,174,8
Adams,Berwick,U.S. House,13,,Write-In Totals,1,0,1,0
Adams,Berwick,State Senate,33,DEM,Rich Sterner,359,146,209,4
Adams,Berwick,State Senate,33,REP,Doug Mastriano,963,788,167,8
Adams,Berwick,State Senate,33,,Write-In Totals,1,1,0,0
Adams,Berwick,State House,193,REP,Torren Ecker,1133,856,268,9
Adams,Berwick,State House,193,,Write-In Totals,40,21,19,0
Adams,Biglerville,Registered Voters,,,,720,,,
Adams,Biglerville,Ballots Cast,,,,570,420,147,3
Adams,Biglerville,Ballots Cast - Blank,,,,0,0,0,0
Adams,Biglerville,President,,DEM,Biden and Harris,193,109,84,0
Adams,Biglerville,President,,REP,Trump and Pence,366,303,60,3
Adams,Biglerville,President,,LIB,Jorgensen and Cohen,7,5,2,0
Adams,Biglerville,President,,,Write-In Totals,3,2,1,0
Adams,Biglerville,Attorney General,,DEM,Josh Shapiro,196,111,85,0
Adams,Biglerville,Attorney General,,REP,Heather Heidelbaugh,350,291,56,3
Adams,Biglerville,Attorney General,,LIB,Daniel Wassmer,9,7,2,0
Adams,Biglerville,Attorney General,,GRE,Richard L Weiss,7,6,1,0
Adams,Biglerville,Attorney General,,,Write-In Totals,0,0,0,0
Adams,Biglerville,Auditor General,,DEM,Nina Ahmad,182,100,82,0
Adams,Biglerville,Auditor General,,REP,Timothy DeFoor,357,297,57,3
Adams,Biglerville,Auditor General,,LIB,Jennifer Moore,16,13,3,0
Adams,Biglerville,Auditor General,,GRE,Olivia Faison,5,4,1,0
Adams,Biglerville,Auditor General,,,Write-In Totals,0,0,0,0
Adams,Biglerville,State Treasurer,,DEM,Joe Torsella,181,100,81,0
Adams,Biglerville,State Treasurer,,REP,Stacy L Garrity,357,299,55,3
Adams,Biglerville,State Treasurer,,LIB,Joe Soloski,14,9,5,0
Adams,Biglerville,State Treasurer,,GRE,Timothy Runkle,8,5,3,0
Adams,Biglerville,State Treasurer,,,Write-In Totals,0,0,0,0
Adams,Biglerville,U.S. House,13,DEM,Todd Rowley,194,111,83,0
Adams,Biglerville,U.S. House,13,REP,John Joyce,366,305,58,3
Adams,Biglerville,U.S. House,13,,Write-In Totals,1,0,1,0
Adams,Biglerville,State Senate,33,DEM,Rich Sterner,217,120,97,0
Adams,Biglerville,State Senate,33,REP,Doug Mastriano,345,295,47,3
Adams,Biglerville,State Senate,33,,Write-In Totals,0,0,0,0
Adams,Biglerville,State House,193,REP,Torren Ecker,464,371,90,3
Adams,Biglerville,State House,193,,Write-In Totals,24,8,16,0
Adams,Bonneauville,Registered Voters,,,,1129,,,
Adams,Bonneauville,Ballots Cast,,,,884,700,174,10
Adams,Bonneauville,Ballots Cast - Blank,,,,0,0,0,0
Adams,Bonneauville,President,,DEM,Biden and Harris,255,126,127,2
Adams,Bonneauville,President,,REP,Trump and Pence,610,557,45,8
Adams,Bonneauville,President,,LIB,Jorgensen and Cohen,15,13,2,0
Adams,Bonneauville,President,,,Write-In Totals,3,3,0,0
Adams,Bonneauville,Attorney General,,DEM,Josh Shapiro,263,141,119,3
Adams,Bonneauville,Attorney General,,REP,Heather Heidelbaugh,577,525,47,5
Adams,Bonneauville,Attorney General,,LIB,Daniel Wassmer,18,16,2,0
Adams,Bonneauville,Attorney General,,GRE,Richard L Weiss,10,6,4,0
Adams,Bonneauville,Attorney General,,,Write-In Totals,1,1,0,0
Adams,Bonneauville,Auditor General,,DEM,Nina Ahmad,220,107,111,2
Adams,Bonneauville,Auditor General,,REP,Timothy DeFoor,584,531,47,6
Adams,Bonneauville,Auditor General,,LIB,Jennifer Moore,40,35,5,0
Adams,Bonneauville,Auditor General,,GRE,Olivia Faison,11,4,7,0
Adams,Bonneauville,Auditor General,,,Write-In Totals,1,1,0,0
Adams,Bonneauville,State Treasurer,,DEM,Joe Torsella,238,119,116,3
Adams,Bonneauville,State Treasurer,,REP,Stacy L Garrity,580,528,47,5
Adams,Bonneauville,State Treasurer,,LIB,Joe Soloski,26,22,4,0
Adams,Bonneauville,State Treasurer,,GRE,Timothy Runkle,17,12,5,0
Adams,Bonneauville,State Treasurer,,,Write-In Totals,1,1,0,0
Adams,Bonneauville,U.S. House,13,DEM,Todd Rowley,258,130,125,3
Adams,Bonneauville,U.S. House,13,REP,John Joyce,603,551,47,5
Adams,Bonneauville,U.S. House,13,,Write-In Totals,0,0,0,0
Adams,Bonneauville,State Senate,33,DEM,Rich Sterner,253,129,121,3
Adams,Bonneauville,State Senate,33,REP,Doug Mastriano,605,550,50,5
Adams,Bonneauville,State Senate,33,,Write-In Totals,2,2,0,0
Adams,Bonneauville,State House,91,REP,Dan Moul,754,629,117,8
Adams,Bonneauville,State House,91,,Write-In Totals,32,14,18,0
Adams,Butler,Registered Voters,,,,1801,,,
Adams,Butler,Ballots Cast,,,,1441,898,537,6
Adams,Butler,Ballots Cast - Blank,,,,0,0,0,0
Adams,Butler,President,,DEM,Biden and Harris,371,112,256,3
Adams,Butler,President,,REP,Trump and Pence,1045,771,271,3
Adams,Butler,President,,LIB,Jorgensen and Cohen,16,11,5,0
Adams,Butler,President,,,Write-In Totals,7,4,3,0
Adams,Butler,Attorney General,,DEM,Josh Shapiro,387,132,253,2
Adams,Butler,Attorney General,,REP,Heather Heidelbaugh,986,724,260,2
Adams,Butler,Attorney General,,LIB,Daniel Wassmer,24,16,8,0
Adams,Butler,Attorney General,,GRE,Richard L Weiss,16,11,5,0
Adams,Butler,Attorney General,,,Write-In Totals,0,0,0,0
Adams,Butler,Auditor General,,DEM,Nina Ahmad,316,103,211,2
Adams,Butler,Auditor General,,REP,Timothy DeFoor,1025,736,287,2
Adams,Butler,Auditor General,,LIB,Jennifer Moore,54,40,14,0
Adams,Butler,Auditor General,,GRE,Olivia Faison,12,5,7,0
Adams,Butler,Auditor General,,,Write-In Totals,0,0,0,0
Adams,Butler,State Treasurer,,DEM,Joe Torsella,339,108,229,2
Adams,Butler,State Treasurer,,REP,Stacy L Garrity,1021,736,283,2
Adams,Butler,State Treasurer,,LIB,Joe Soloski,32,26,6,0
Adams,Butler,State Treasurer,,GRE,Timothy Runkle,20,13,7,0
Adams,Butler,State Treasurer,,,Write-In Totals,0,0,0,0
Adams,Butler,U.S. House,13,DEM,Todd Rowley,367,122,243,2
Adams,Butler,U.S. House,13,REP,John Joyce,1048,763,283,2
Adams,Butler,U.S. House,13,,Write-In Totals,0,0,0,0
Adams,Butler,State Senate,33,DEM,Rich Sterner,415,146,267,2
Adams,Butler,State Senate,33,REP,Doug Mastriano,1003,740,260,3
Adams,Butler,State Senate,33,,Write-In Totals,0,0,0,0
Adams,Butler,State House,193,REP,Torren Ecker,1218,824,390,4
Adams,Butler,State House,193,,Write-In Totals,44,12,32,0
Adams,Carroll Valley #1,Registered Voters,,,,1753,,,
Adams,Carroll Valley #1,Ballots Cast,,,,1417,975,432,10
Adams,Carroll Valley #1,Ballots Cast - Blank,,,,0,0,0,0
Adams,Carroll Valley #1,President,,DEM,Biden and Harris,455,194,259,2
Adams,Carroll Valley #1,President,,REP,Trump and Pence,926,760,158,8
Adams,Carroll Valley #1,President,,LIB,Jorgensen and Cohen,25,17,8,0
Adams,Carroll Valley #1,President,,,Write-In Totals,11,4,7,0
Adams,Carroll Valley #1,Attorney General,,DEM,Josh Shapiro,434,181,251,2
Adams,Carroll Valley #1,Attorney General,,REP,Heather Heidelbaugh,886,728,151,7
Adams,Carroll Valley #1,Attorney General,,LIB,Daniel Wassmer,46,34,11,1
Adams,Carroll Valley #1,Attorney General,,GRE,Richard L Weiss,17,7,10,0
Adams,Carroll Valley #1,Attorney General,,,Write-In Totals,1,0,1,0
Adams,Carroll Valley #1,Auditor General,,DEM,Nina Ahmad,387,163,223,1
Adams,Carroll Valley #1,Auditor General,,REP,Timothy DeFoor,910,732,170,8
Adams,Carroll Valley #1,Auditor General,,LIB,Jennifer Moore,58,40,18,0
Adams,Carroll Valley #1,Auditor General,,GRE,Olivia Faison,15,7,8,0
Adams,Carroll Valley #1,Auditor General,,,Write-In Totals,1,0,1,0
Adams,Carroll Valley #1,State Treasurer,,DEM,Joe Torsella,392,160,231,1
Adams,Carroll Valley #1,State Treasurer,,REP,Stacy L Garrity,916,746,164,6
Adams,Carroll Valley #1,State Treasurer,,LIB,Joe Soloski,49,32,16,1
Adams,Carroll Valley #1,State Treasurer,,GRE,Timothy Runkle,19,8,10,1
Adams,Carroll Valley #1,State Treasurer,,,Write-In Totals,1,0,1,0
Adams,Carroll Valley #1,U.S. House,13,DEM,Todd Rowley,456,178,277,1
Adams,Carroll Valley #1,U.S. House,13,REP,John Joyce,939,769,162,8
Adams,Carroll Valley #1,U.S. House,13,,Write-In Totals,1,0,1,0
Adams,Carroll Valley #1,State Senate,33,DEM,Rich Sterner,426,173,252,1
Adams,Carroll Valley #1,State Senate,33,REP,Doug Mastriano,952,778,166,8
Adams,Carroll Valley #1,State Senate,33,,Write-In Totals,2,0,2,0
Adams,Carroll Valley #1,State House,91,REP,Dan Moul,1140,861,271,8
Adams,Carroll Valley #1,State House,91,,Write-In Totals,58,26,32,0
Adams,Carroll Valley #2,Registered Voters,,,,1494,,,
Adams,Carroll Valley #2,Ballots Cast,,,,1194,828,349,17
Adams,Carroll Valley #2,Ballots Cast - Blank,,,,0,0,0,0
Adams,Carroll Valley #2,President,,DEM,Biden and Harris,397,157,236,4
Adams,Carroll Valley #2,President,,REP,Trump and Pence,773,655,105,13
Adams,Carroll Valley #2,President,,LIB,Jorgensen and Cohen,19,12,7,0
Adams,Carroll Valley #2,President,,,Write-In Totals,3,3,0,0
Adams,Carroll Valley #2,Attorney General,,DEM,Josh Shapiro,374,156,214,4
Adams,Carroll Valley #2,Attorney General,,REP,Heather Heidelbaugh,749,629,108,12
Adams,Carroll Valley #2,Attorney General,,LIB,Daniel Wassmer,30,19,11,0
Adams,Carroll Valley #2,Attorney General,,GRE,Richard L Weiss,10,6,4,0
Adams,Carroll Valley #2,Attorney General,,,Write-In Totals,0,0,0,0
Adams,Carroll Valley #2,Auditor General,,DEM,Nina Ahmad,336,120,213,3
Adams,Carroll Valley #2,Auditor General,,REP,Timothy DeFoor,759,644,102,13
Adams,Carroll Valley #2,Auditor General,,LIB,Jennifer Moore,41,31,10,0
Adams,Carroll Valley #2,Auditor General,,GRE,Olivia Faison,17,10,7,0
Adams,Carroll Valley #2,Auditor General,,,Write-In Totals,0,0,0,0
Adams,Carroll Valley #2,State Treasurer,,DEM,Joe Torsella,331,128,201,2
Adams,Carroll Valley #2,State Treasurer,,REP,Stacy L Garrity,772,643,116,13
Adams,Carroll Valley #2,State Treasurer,,LIB,Joe Soloski,39,30,9,0
Adams,Carroll Valley #2,State Treasurer,,GRE,Timothy Runkle,16,8,7,1
Adams,Carroll Valley #2,State Treasurer,,,Write-In Totals,0,0,0,0
Adams,Carroll Valley #2,U.S. House,13,DEM,Todd Rowley,371,142,226,3
Adams,Carroll Valley #2,U.S. House,13,REP,John Joyce,791,668,110,13
Adams,Carroll Valley #2,U.S. House,13,,Write-In Totals,0,0,0,0
Adams,Carroll Valley #2,State Senate,33,DEM,Rich Sterner,369,146,220,3
Adams,Carroll Valley #2,State Senate,33,REP,Doug Mastriano,796,667,116,13
Adams,Carroll Valley #2,State Senate,33,,Write-In Totals,1,1,0,0
Adams,Carroll Valley #2,State House,91,REP,Dan Moul,923,737,174,12
Adams,Carroll Valley #2,State House,91,,Write-In Totals,58,18,40,0
Adams,Conewago #1,Registered Voters,,,,2410,,,
Adams,Conewago #1,Ballots Cast,,,,1930,"1,135",770,25
Adams,Conewago #1,Ballots Cast - Blank,,,,1,0,1,0
Adams,Conewago #1,President,,DEM,Biden and Harris,615,169,438,8
Adams,Conewago #1,President,,REP,Trump and Pence,1283,943,324,16
Adams,Conewago #1,President,,LIB,Jorgensen and Cohen,24,20,4,0
Adams,Conewago #1,President,,,Write-In Totals,3,1,2,0
Adams,Conewago #1,Attorney General,,DEM,Josh Shapiro,602,184,410,8
Adams,Conewago #1,Attorney General,,REP,Heather Heidelbaugh,1250,910,324,16
Adams,Conewago #1,Attorney General,,LIB,Daniel Wassmer,37,25,12,0
Adams,Conewago #1,Attorney General,,GRE,Richard L Weiss,12,4,8,0
Adams,Conewago #1,Attorney General,,,Write-In Totals,1,1,0,0
Adams,Conewago #1,Auditor General,,DEM,Nina Ahmad,532,143,381,8
Adams,Conewago #1,Auditor General,,REP,Timothy DeFoor,1272,931,325,16
Adams,Conewago #1,Auditor General,,LIB,Jennifer Moore,63,37,26,0
Adams,Conewago #1,Auditor General,,GRE,Olivia Faison,21,8,13,0
Adams,Conewago #1,Auditor General,,,Write-In Totals,2,1,1,0
Adams,Conewago #1,State Treasurer,,DEM,Joe Torsella,573,162,402,9
Adams,Conewago #1,State Treasurer,,REP,Stacy L Garrity,1262,920,326,16
Adams,Conewago #1,State Treasurer,,LIB,Joe Soloski,32,21,11,0
Adams,Conewago #1,State Treasurer,,GRE,Timothy Runkle,27,15,12,0
Adams,Conewago #1,State Treasurer,,,Write-In Totals,1,1,0,0
Adams,Conewago #1,U.S. House,13,DEM,Todd Rowley,572,151,412,9
Adams,Conewago #1,U.S. House,13,REP,John Joyce,1319,969,334,16
Adams,Conewago #1,U.S. House,13,,Write-In Totals,2,1,1,0
Adams,Conewago #1,State Senate,33,DEM,Rich Sterner,586,160,417,9
