county,precinct,office,district,party,candidate,votes,election_day,mail,provisional
Adams,Conewago #1,State Senate,33,REP,Doug Mastriano,1305,958,331,16
Adams,Conewago #1,State Senate,33,,Write-In Totals,1,1,0,0
Adams,Conewago #1,State House,91,REP,Dan Moul,1622,"1,032",567,23
Adams,Conewago #1,State House,91,,Write-In Totals,77,22,54,1
Adams,Conewago #2,Registered Voters,,,,2916,,,
Adams,Conewago #2,Ballots Cast,,,,2335,"1,349",962,24
Adams,Conewago #2,Ballots Cast - Blank,,,,0,0,0,0
Adams,Conewago #2,President,,DEM,Biden and Harris,680,164,510,6
Adams,Conewago #2,President,,REP,Trump and Pence,1610,"1,163",431,16
Adams,Conewago #2,President,,LIB,Jorgensen and Cohen,31,15,14,2
Adams,Conewago #2,President,,,Write-In Totals,9,6,3,0
Adams,Conewago #2,Attorney General,,DEM,Josh Shapiro,662,176,481,5
Adams,Conewago #2,Attorney General,,REP,Heather Heidelbaugh,1581,"1,118",446,17
Adams,Conewago #2,Attorney General,,LIB,Daniel Wassmer,41,29,11,1
Adams,Conewago #2,Attorney General,,GRE,Richard L Weiss,23,13,10,0
Adams,Conewago #2,Attorney General,,,Write-In Totals,0,0,0,0
Adams,Conewago #2,Auditor General,,DEM,Nina Ahmad,594,147,444,3
Adams,Conewago #2,Auditor General,,REP,Timothy DeFoor,1586,"1,127",441,18
Adams,Conewago #2,Auditor General,,LIB,Jennifer Moore,76,41,33,2
Adams,Conewago #2,Auditor General,,GRE,Olivia Faison,31,15,16,0
Adams,Conewago #2,Auditor General,,,Write-In Totals,0,0,0,0
Adams,Conewago #2,State Treasurer,,DEM,Joe Torsella,611,155,454,2
Adams,Conewago #2,State Treasurer,,REP,Stacy L Garrity,1607,"1,133",456,18
Adams,Conewago #2,State Treasurer,,LIB,Joe Soloski,41,26,12,3
Adams,Conewago #2,State Treasurer,,GRE,Timothy Runkle,37,19,18,0
Adams,Conewago #2,State Treasurer,,,Write-In Totals,0,0,0,0
Adams,Conewago #2,U.S. House,13,DEM,Todd Rowley,644,173,466,5
Adams,Conewago #2,U.S. House,13,REP,John Joyce,1646,"1,156",473,17
Adams,Conewago #2,U.S. House,13,,Write-In Totals,3,1,1,1
Adams,Conewago #2,State Senate,33,DEM,Rich Sterner,621,153,464,4
Adams,Conewago #2,State Senate,33,REP,Doug Mastriano,1673,"1,179",476,18
Adams,Conewago #2,State Senate,33,,Write-In Totals,2,1,0,1
Adams,Conewago #2,State House,91,REP,Dan Moul,1978,"1,254",702,22
Adams,Conewago #2,State House,91,,Write-In Totals,93,30,62,1
Adams,Cumberland #1,Registered Voters,,,,1600,,,
Adams,Cumberland #1,Ballots Cast,,,,1282,697,568,17
Adams,Cumberland #1,Ballots Cast - Blank,,,,0,0,0,0
Adams,Cumberland #1,President,,DEM,Biden and Harris,602,197,399,6
Adams,Cumberland #1,President,,REP,Trump and Pence,658,486,161,11
Adams,Cumberland #1,President,,LIB,Jorgensen and Cohen,10,7,3,0
Adams,Cumberland #1,President,,,Write-In Totals,5,2,3,0
Adams,Cumberland #1,Attorney General,,DEM,Josh Shapiro,567,185,377,5
Adams,Cumberland #1,Attorney General,,REP,Heather Heidelbaugh,654,468,174,12
Adams,Cumberland #1,Attorney General,,LIB,Daniel Wassmer,21,17,4,0
Adams,Cumberland #1,Attorney General,,GRE,Richard L Weiss,10,5,5,0
Adams,Cumberland #1,Attorney General,,,Write-In Totals,2,2,0,0
Adams,Cumberland #1,Auditor General,,DEM,Nina Ahmad,530,173,352,5
Adams,Cumberland #1,Auditor General,,REP,Timothy DeFoor,661,462,187,12
Adams,Cumberland #1,Auditor General,,LIB,Jennifer Moore,41,27,14,0
Adams,Cumberland #1,Auditor General,,GRE,Olivia Faison,10,7,3,0
Adams,Cumberland #1,Auditor General,,,Write-In Totals,0,0,0,0
Adams,Cumberland #1,State Treasurer,,DEM,Joe Torsella,538,170,363,5
Adams,Cumberland #1,State Treasurer,,REP,Stacy L Garrity,669,475,183,11
Adams,Cumberland #1,State Treasurer,,LIB,Joe Soloski,19,13,5,1
Adams,Cumberland #1,State Treasurer,,GRE,Timothy Runkle,18,11,7,0
Adams,Cumberland #1,State Treasurer,,,Write-In Totals,1,1,0,0
Adams,Cumberland #1,U.S. House,13,DEM,Todd Rowley,581,194,382,5
Adams,Cumberland #1,U.S. House,13,REP,John Joyce,667,481,174,12
Adams,Cumberland #1,U.S. House,13,,Write-In Totals,1,1,0,0
Adams,Cumberland #1,State Senate,33,DEM,Rich Sterner,598,205,387,6
Adams,Cumberland #1,State Senate,33,REP,Doug Mastriano,650,469,171,10
Adams,Cumberland #1,State Senate,33,,Write-In Totals,2,1,1,0
Adams,Cumberland #1,State House,91,REP,Dan Moul,865,553,300,12
Adams,Cumberland #1,State House,91,,Write-In Totals,109,35,74,0
Adams,Cumberland #2,Registered Voters,,,,1132,,,
Adams,Cumberland #2,Ballots Cast,,,,897,632,258,7
Adams,Cumberland #2,Ballots Cast - Blank,,,,0,0,0,0
Adams,Cumberland #2,President,,DEM,Biden and Harris,265,107,157,1
Adams,Cumberland #2,President,,REP,Trump and Pence,618,515,98,5
Adams,Cumberland #2,President,,LIB,Jorgensen and Cohen,9,7,2,0
Adams,Cumberland #2,President,,,Write-In Totals,3,0,2,1
Adams,Cumberland #2,Attorney General,,DEM,Josh Shapiro,259,114,144,1
Adams,Cumberland #2,Attorney General,,REP,Heather Heidelbaugh,596,491,100,5
Adams,Cumberland #2,Attorney General,,LIB,Daniel Wassmer,9,7,2,0
Adams,Cumberland #2,Attorney General,,GRE,Richard L Weiss,8,3,4,1
Adams,Cumberland #2,Attorney General,,,Write-In Totals,1,1,0,0
Adams,Cumberland #2,Auditor General,,DEM,Nina Ahmad,227,87,140,0
Adams,Cumberland #2,Auditor General,,REP,Timothy DeFoor,603,498,100,5
Adams,Cumberland #2,Auditor General,,LIB,Jennifer Moore,33,26,6,1
Adams,Cumberland #2,Auditor General,,GRE,Olivia Faison,11,6,5,0
Adams,Cumberland #2,Auditor General,,,Write-In Totals,0,0,0,0
Adams,Cumberland #2,State Treasurer,,DEM,Joe Torsella,235,94,140,1
Adams,Cumberland #2,State Treasurer,,REP,Stacy L Garrity,609,504,100,5
Adams,Cumberland #2,State Treasurer,,LIB,Joe Soloski,16,11,4,1
Adams,Cumberland #2,State Treasurer,,GRE,Timothy Runkle,16,9,7,0
Adams,Cumberland #2,State Treasurer,,,Write-In Totals,0,0,0,0
Adams,Cumberland #2,U.S. House,13,DEM,Todd Rowley,262,110,151,1
Adams,Cumberland #2,U.S. House,13,REP,John Joyce,620,512,102,6
Adams,Cumberland #2,U.S. House,13,,Write-In Totals,0,0,0,0
Adams,Cumberland #2,State Senate,33,DEM,Rich Sterner,267,113,153,1
Adams,Cumberland #2,State Senate,33,REP,Doug Mastriano,614,509,99,6
Adams,Cumberland #2,State Senate,33,,Write-In Totals,0,0,0,0
Adams,Cumberland #2,State House,91,REP,Dan Moul,714,552,155,7
Adams,Cumberland #2,State House,91,,Write-In Totals,35,16,19,0
Adams,Cumberland #3,Registered Voters,,,,1412,,,
Adams,Cumberland #3,Ballots Cast,,,,1161,615,534,12
Adams,Cumberland #3,Ballots Cast - Blank,,,,0,0,0,0
Adams,Cumberland #3,President,,DEM,Biden and Harris,543,160,380,3
Adams,Cumberland #3,President,,REP,Trump and Pence,583,436,138,9
Adams,Cumberland #3,President,,LIB,Jorgensen and Cohen,15,9,6,0
Adams,Cumberland #3,President,,,Write-In Totals,8,3,5,0
Adams,Cumberland #3,Attorney General,,DEM,Josh Shapiro,520,151,367,2
Adams,Cumberland #3,Attorney General,,REP,Heather Heidelbaugh,586,436,144,6
Adams,Cumberland #3,Attorney General,,LIB,Daniel Wassmer,25,14,11,0
Adams,Cumberland #3,Attorney General,,GRE,Richard L Weiss,9,4,2,3
Adams,Cumberland #3,Attorney General,,,Write-In Totals,0,0,0,0
Adams,Cumberland #3,Auditor General,,DEM,Nina Ahmad,480,140,338,2
Adams,Cumberland #3,Auditor General,,REP,Timothy DeFoor,612,439,167,6
Adams,Cumberland #3,Auditor General,,LIB,Jennifer Moore,33,22,9,2
Adams,Cumberland #3,Auditor General,,GRE,Olivia Faison,7,1,5,1
Adams,Cumberland #3,Auditor General,,,Write-In Totals,0,0,0,0
Adams,Cumberland #3,State Treasurer,,DEM,Joe Torsella,472,136,334,2
Adams,Cumberland #3,State Treasurer,,REP,Stacy L Garrity,627,453,166,8
Adams,Cumberland #3,State Treasurer,,LIB,Joe Soloski,29,17,12,0
Adams,Cumberland #3,State Treasurer,,GRE,Timothy Runkle,8,1,7,0
Adams,Cumberland #3,State Treasurer,,,Write-In Totals,0,0,0,0
Adams,Cumberland #3,U.S. House,13,DEM,Todd Rowley,501,142,357,2
Adams,Cumberland #3,U.S. House,13,REP,John Joyce,639,464,166,9
Adams,Cumberland #3,U.S. House,13,,Write-In Totals,0,0,0,0
Adams,Cumberland #3,State Senate,33,DEM,Rich Sterner,538,161,375,2
Adams,Cumberland #3,State Senate,33,REP,Doug Mastriano,601,446,146,9
Adams,Cumberland #3,State Senate,33,,Write-In Totals,2,0,2,0
Adams,Cumberland #3,State House,91,REP,Dan Moul,833,522,301,10
Adams,Cumberland #3,State House,91,,Write-In Totals,96,30,66,0
Adams,Cumberland #4,Registered Voters,,,,1337,,,
Adams,Cumberland #4,Ballots Cast,,,,1148,570,565,13
Adams,Cumberland #4,Ballots Cast - Blank,,,,0,0,0,0
Adams,Cumberland #4,President,,DEM,Biden and Harris,591,163,422,6
Adams,Cumberland #4,President,,REP,Trump and Pence,528,389,132,7
Adams,Cumberland #4,President,,LIB,Jorgensen and Cohen,20,15,5,0
Adams,Cumberland #4,President,,,Write-In Totals,5,1,4,0
Adams,Cumberland #4,Attorney General,,DEM,Josh Shapiro,565,161,398,6
Adams,Cumberland #4,Attorney General,,REP,Heather Heidelbaugh,533,376,150,7
Adams,Cumberland #4,Attorney General,,LIB,Daniel Wassmer,23,17,6,0
Adams,Cumberland #4,Attorney General,,GRE,Richard L Weiss,10,4,6,0
Adams,Cumberland #4,Attorney General,,,Write-In Totals,0,0,0,0
Adams,Cumberland #4,Auditor General,,DEM,Nina Ahmad,519,141,373,5
Adams,Cumberland #4,Auditor General,,REP,Timothy DeFoor,555,394,153,8
Adams,Cumberland #4,Auditor General,,LIB,Jennifer Moore,34,19,15,0
Adams,Cumberland #4,Auditor General,,GRE,Olivia Faison,11,1,10,0
Adams,Cumberland #4,Auditor General,,,Write-In Totals,0,0,0,0
Adams,Cumberland #4,State Treasurer,,DEM,Joe Torsella,537,149,383,5
Adams,Cumberland #4,State Treasurer,,REP,Stacy L Garrity,549,390,151,8
Adams,Cumberland #4,State Treasurer,,LIB,Joe Soloski,25,16,9,0
Adams,Cumberland #4,State Treasurer,,GRE,Timothy Runkle,14,2,12,0
Adams,Cumberland #4,State Treasurer,,,Write-In Totals,0,0,0,0
Adams,Cumberland #4,U.S. House,13,DEM,Todd Rowley,561,155,400,6
Adams,Cumberland #4,U.S. House,13,REP,John Joyce,568,404,157,7
Adams,Cumberland #4,U.S. House,13,,Write-In Totals,2,0,2,0
Adams,Cumberland #4,State Senate,33,DEM,Rich Sterner,581,167,409,5
Adams,Cumberland #4,State Senate,33,REP,Doug Mastriano,547,395,144,8
Adams,Cumberland #4,State Senate,33,,Write-In Totals,3,0,3,0
Adams,Cumberland #4,State House,91,REP,Dan Moul,792,490,291,11
Adams,Cumberland #4,State House,91,,Write-In Totals,94,19,75,0
Adams,East Berlin,Registered Voters,,,,1059,,,
Adams,East Berlin,Ballots Cast,,,,862,638,212,12
Adams,East Berlin,Ballots Cast - Blank,,,,0,0,0,0
Adams,East Berlin,President,,DEM,Biden and Harris,250,117,132,1
Adams,East Berlin,President,,REP,Trump and Pence,599,512,76,11
Adams,East Berlin,President,,LIB,Jorgensen and Cohen,9,7,2,0
Adams,East Berlin,President,,,Write-In Totals,4,2,2,0
Adams,East Berlin,Attorney General,,DEM,Josh Shapiro,248,123,124,1
Adams,East Berlin,Attorney General,,REP,Heather Heidelbaugh,580,487,83,10
Adams,East Berlin,Attorney General,,LIB,Daniel Wassmer,18,15,3,0
Adams,East Berlin,Attorney General,,GRE,Richard L Weiss,3,2,1,0
Adams,East Berlin,Attorney General,,,Write-In Totals,0,0,0,0
Adams,East Berlin,Auditor General,,DEM,Nina Ahmad,223,101,121,1
Adams,East Berlin,Auditor General,,REP,Timothy DeFoor,579,491,79,9
Adams,East Berlin,Auditor General,,LIB,Jennifer Moore,35,27,7,1
Adams,East Berlin,Auditor General,,GRE,Olivia Faison,7,5,2,0
Adams,East Berlin,Auditor General,,,Write-In Totals,0,0,0,0
Adams,East Berlin,State Treasurer,,DEM,Joe Torsella,219,105,113,1
Adams,East Berlin,State Treasurer,,REP,Stacy L Garrity,591,498,83,10
Adams,East Berlin,State Treasurer,,LIB,Joe Soloski,25,16,9,0
Adams,East Berlin,State Treasurer,,GRE,Timothy Runkle,11,6,5,0
Adams,East Berlin,State Treasurer,,,Write-In Totals,0,0,0,0
Adams,East Berlin,U.S. House,13,DEM,Todd Rowley,242,115,126,1
Adams,East Berlin,U.S. House,13,REP,John Joyce,606,512,84,10
Adams,East Berlin,U.S. House,13,,Write-In Totals,0,0,0,0
Adams,East Berlin,State Senate,33,DEM,Rich Sterner,244,115,128,1
Adams,East Berlin,State Senate,33,REP,Doug Mastriano,599,509,80,10
Adams,East Berlin,State Senate,33,,Write-In Totals,0,0,0,0
Adams,East Berlin,State House,193,REP,Torren Ecker,725,580,135,10
Adams,East Berlin,State House,193,,Write-In Totals,31,15,16,0
Adams,Fairfield,Registered Voters,,,,415,,,
Adams,Fairfield,Ballots Cast,,,,334,256,76,2
Adams,Fairfield,Ballots Cast - Blank,,,,0,0,0,0
Adams,Fairfield,President,,DEM,Biden and Harris,123,66,57,0
Adams,Fairfield,President,,REP,Trump and Pence,199,179,18,2
Adams,Fairfield,President,,LIB,Jorgensen and Cohen,10,9,1,0
Adams,Fairfield,President,,,Write-In Totals,2,2,0,0
Adams,Fairfield,Attorney General,,DEM,Josh Shapiro,125,66,59,0
Adams,Fairfield,Attorney General,,REP,Heather Heidelbaugh,187,171,14,2
Adams,Fairfield,Attorney General,,LIB,Daniel Wassmer,8,8,0,0
Adams,Fairfield,Attorney General,,GRE,Richard L Weiss,1,0,1,0
Adams,Fairfield,Attorney General,,,Write-In Totals,0,0,0,0
Adams,Fairfield,Auditor General,,DEM,Nina Ahmad,101,47,54,0
Adams,Fairfield,Auditor General,,REP,Timothy DeFoor,194,175,17,2
Adams,Fairfield,Auditor General,,LIB,Jennifer Moore,21,20,1,0
Adams,Fairfield,Auditor General,,GRE,Olivia Faison,5,3,2,0
Adams,Fairfield,Auditor General,,,Write-In Totals,0,0,0,0
Adams,Fairfield,State Treasurer,,DEM,Joe Torsella,111,57,54,0
Adams,Fairfield,State Treasurer,,REP,Stacy L Garrity,190,169,19,2
Adams,Fairfield,State Treasurer,,LIB,Joe Soloski,14,14,0,0
Adams,Fairfield,State Treasurer,,GRE,Timothy Runkle,4,3,1,0
Adams,Fairfield,State Treasurer,,,Write-In Totals,0,0,0,0
Adams,Fairfield,U.S. House,13,DEM,Todd Rowley,115,61,54,0
Adams,Fairfield,U.S. House,13,REP,John Joyce,206,184,20,2
Adams,Fairfield,U.S. House,13,,Write-In Totals,0,0,0,0
Adams,Fairfield,State Senate,33,DEM,Rich Sterner,115,60,55,0
Adams,Fairfield,State Senate,33,REP,Doug Mastriano,206,185,19,2
Adams,Fairfield,State Senate,33,,Write-In Totals,0,0,0,0
Adams,Fairfield,State House,91,REP,Dan Moul,251,208,41,2
Adams,Fairfield,State House,91,,Write-In Totals,16,11,5,0
Adams,Franklin #1,Registered Voters,,,,1789,,,
Adams,Franklin #1,Ballots Cast,,,,1471,913,519,39
Adams,Franklin #1,Ballots Cast - Blank,,,,0,0,0,0
Adams,Franklin #1,President,,DEM,Biden and Harris,437,135,297,5
Adams,Franklin #1,President,,REP,Trump and Pence,1009,761,214,34
Adams,Franklin #1,President,,LIB,Jorgensen and Cohen,18,13,5,0
Adams,Franklin #1,President,,,Write-In Totals,4,4,0,0
Adams,Franklin #1,Attorney General,,DEM,Josh Shapiro,420,143,272,5
Adams,Franklin #1,Attorney General,,REP,Heather Heidelbaugh,992,733,226,33
Adams,Franklin #1,Attorney General,,LIB,Daniel Wassmer,26,16,10,0
Adams,Franklin #1,Attorney General,,GRE,Richard L Weiss,17,8,9,0
Adams,Franklin #1,Attorney General,,,Write-In Totals,0,0,0,0
Adams,Franklin #1,Auditor General,,DEM,Nina Ahmad,374,115,255,4
Adams,Franklin #1,Auditor General,,REP,Timothy DeFoor,1004,740,233,31
Adams,Franklin #1,Auditor General,,LIB,Jennifer Moore,55,33,20,2
Adams,Franklin #1,Auditor General,,GRE,Olivia Faison,15,9,6,0
Adams,Franklin #1,Auditor General,,,Write-In Totals,0,0,0,0
Adams,Franklin #1,State Treasurer,,DEM,Joe Torsella,391,121,263,7
Adams,Franklin #1,State Treasurer,,REP,Stacy L Garrity,998,741,225,32
Adams,Franklin #1,State Treasurer,,LIB,Joe Soloski,35,21,14,0
Adams,Franklin #1,State Treasurer,,GRE,Timothy Runkle,22,12,10,0
Adams,Franklin #1,State Treasurer,,,Write-In Totals,1,1,0,0
Adams,Franklin #1,U.S. House,13,DEM,Todd Rowley,423,135,283,5
Adams,Franklin #1,U.S. House,13,REP,John Joyce,1030,765,231,34
Adams,Franklin #1,U.S. House,13,,Write-In Totals,2,0,2,0
Adams,Franklin #1,State Senate,33,DEM,Rich Sterner,431,137,288,6
Adams,Franklin #1,State Senate,33,REP,Doug Mastriano,1027,767,227,33
Adams,Franklin #1,State Senate,33,,Write-In Totals,2,0,2,0
Adams,Franklin #1,State House,91,REP,Dan Moul,1202,831,337,34
Adams,Franklin #1,State House,91,,Write-In Totals,61,19,41,1
Adams,Franklin #2,Registered Voters,,,,1636,,,
Adams,Franklin #2,Ballots Cast,,,,1314,813,485,16
Adams,Franklin #2,Ballots Cast - Blank,,,,0,0,0,0
Adams,Franklin #2,President,,DEM,Biden and Harris,359,104,253,2
Adams,Franklin #2,President,,REP,Trump and Pence,936,699,224,13
Adams,Franklin #2,President,,LIB,Jorgensen and Cohen,14,8,6,0
Adams,Franklin #2,President,,,Write-In Totals,3,2,1,0
Adams,Franklin #2,Attorney General,,DEM,Josh Shapiro,338,111,225,2
Adams,Franklin #2,Attorney General,,REP,Heather Heidelbaugh,902,670,220,12
Adams,Franklin #2,Attorney General,,LIB,Daniel Wassmer,23,13,10,0
Adams,Franklin #2,Attorney General,,GRE,Richard L Weiss,17,6,11,0
Adams,Franklin #2,Attorney General,,,Write-In Totals,1,0,1,0
Adams,Franklin #2,Auditor General,,DEM,Nina Ahmad,289,89,198,2
Adams,Franklin #2,Auditor General,,REP,Timothy DeFoor,929,675,242,12
Adams,Franklin #2,Auditor General,,LIB,Jennifer Moore,43,24,19,0
Adams,Franklin #2,Auditor General,,GRE,Olivia Faison,16,10,6,0
Adams,Franklin #2,Auditor General,,,Write-In Totals,0,0,0,0
Adams,Franklin #2,State Treasurer,,DEM,Joe Torsella,312,102,208,2
Adams,Franklin #2,State Treasurer,,REP,Stacy L Garrity,920,670,238,12
Adams,Franklin #2,State Treasurer,,LIB,Joe Soloski,31,20,11,0
Adams,Franklin #2,State Treasurer,,GRE,Timothy Runkle,19,10,9,0
Adams,Franklin #2,State Treasurer,,,Write-In Totals,0,0,0,0
Adams,Franklin #2,U.S. House,13,DEM,Todd Rowley,324,107,215,2
Adams,Franklin #2,U.S. House,13,REP,John Joyce,959,693,254,12
Adams,Franklin #2,U.S. House,13,,Write-In Totals,0,0,0,0
Adams,Franklin #2,State Senate,33,DEM,Rich Sterner,348,109,237,2
Adams,Franklin #2,State Senate,33,REP,Doug Mastriano,944,697,233,14
Adams,Franklin #2,State Senate,33,,Write-In Totals,1,0,1,0
Adams,Franklin #2,State House,91,REP,Dan Moul,1086,736,336,14
Adams,Franklin #2,State House,91,,Write-In Totals,42,12,30,0
Adams,Freedom,Registered Voters,,,,699,,,
Adams,Freedom,Ballots Cast,,,,578,397,175,6
Adams,Freedom,Ballots Cast - Blank,,,,0,0,0,0
Adams,Freedom,President,,DEM,Biden and Harris,189,89,97,3
Adams,Freedom,President,,REP,Trump and Pence,380,303,74,3
Adams,Freedom,President,,LIB,Jorgensen and Cohen,6,4,2,0
Adams,Freedom,President,,,Write-In Totals,3,1,2,0
Adams,Freedom,Attorney General,,DEM,Josh Shapiro,178,80,95,3
Adams,Freedom,Attorney General,,REP,Heather Heidelbaugh,367,290,74,3
Adams,Freedom,Attorney General,,LIB,Daniel Wassmer,20,16,4,0
Adams,Freedom,Attorney General,,GRE,Richard L Weiss,3,3,0,0
Adams,Freedom,Attorney General,,,Write-In Totals,0,0,0,0
Adams,Freedom,Auditor General,,DEM,Nina Ahmad,158,75,80,3
Adams,Freedom,Auditor General,,REP,Timothy DeFoor,374,287,84,3
Adams,Freedom,Auditor General,,LIB,Jennifer Moore,25,20,5,0
Adams,Freedom,Auditor General,,GRE,Olivia Faison,6,4,2,0
Adams,Freedom,Auditor General,,,Write-In Totals,1,1,0,0
Adams,Freedom,State Treasurer,,DEM,Joe Torsella,168,76,89,3
Adams,Freedom,State Treasurer,,REP,Stacy L Garrity,374,293,78,3
Adams,Freedom,State Treasurer,,LIB,Joe Soloski,17,13,4,0
Adams,Freedom,State Treasurer,,GRE,Timothy Runkle,4,4,0,0
Adams,Freedom,State Treasurer,,,Write-In Totals,1,1,0,0
Adams,Freedom,U.S. House,13,DEM,Todd Rowley,174,85,86,3
Adams,Freedom,U.S. House,13,REP,John Joyce,390,300,87,3
