county,precinct,office,district,party,candidate,votes,election_day,mail,provisional
Adams,Freedom,U.S. House,13,,Write-In Totals,1,1,0,0
Adams,Freedom,State Senate,33,DEM,Rich Sterner,185,86,96,3
Adams,Freedom,State Senate,33,REP,Doug Mastriano,379,303,73,3
Adams,Freedom,State Senate,33,,Write-In Totals,2,1,1,0
Adams,Freedom,State House,91,REP,Dan Moul,472,344,122,6
Adams,Freedom,State House,91,,Write-In Totals,18,9,9,0
Adams,Germany,Registered Voters,,,,2173,,,
Adams,Germany,Ballots Cast,,,,1776,"1,134",625,17
Adams,Germany,Ballots Cast - Blank,,,,0,0,0,0
Adams,Germany,President,,DEM,Biden and Harris,399,94,304,1
Adams,Germany,President,,REP,Trump and Pence,1351,"1,025",310,16
Adams,Germany,President,,LIB,Jorgensen and Cohen,23,15,8,0
Adams,Germany,President,,,Write-In Totals,1,0,1,0
Adams,Germany,Attorney General,,DEM,Josh Shapiro,388,102,285,1
Adams,Germany,Attorney General,,REP,Heather Heidelbaugh,1323,993,314,16
Adams,Germany,Attorney General,,LIB,Daniel Wassmer,26,18,8,0
Adams,Germany,Attorney General,,GRE,Richard L Weiss,7,4,3,0
Adams,Germany,Attorney General,,,Write-In Totals,0,0,0,0
Adams,Germany,Auditor General,,DEM,Nina Ahmad,338,80,257,1
Adams,Germany,Auditor General,,REP,Timothy DeFoor,1331,994,321,16
Adams,Germany,Auditor General,,LIB,Jennifer Moore,54,30,24,0
Adams,Germany,Auditor General,,GRE,Olivia Faison,11,6,5,0
Adams,Germany,Auditor General,,,Write-In Totals,0,0,0,0
Adams,Germany,State Treasurer,,DEM,Joe Torsella,359,102,256,1
Adams,Germany,State Treasurer,,REP,Stacy L Garrity,1337,987,334,16
Adams,Germany,State Treasurer,,LIB,Joe Soloski,31,20,11,0
Adams,Germany,State Treasurer,,GRE,Timothy Runkle,14,7,7,0
Adams,Germany,State Treasurer,,,Write-In Totals,0,0,0,0
Adams,Germany,U.S. House,13,DEM,Todd Rowley,372,94,277,1
Adams,Germany,U.S. House,13,REP,John Joyce,1372,"1,020",336,16
Adams,Germany,U.S. House,13,,Write-In Totals,0,0,0,0
Adams,Germany,State Senate,33,DEM,Rich Sterner,381,95,285,1
Adams,Germany,State Senate,33,REP,Doug Mastriano,1366,"1,023",327,16
Adams,Germany,State Senate,33,,Write-In Totals,0,0,0,0
Adams,Germany,State House,91,REP,Dan Moul,1537,"1,068",454,15
Adams,Germany,State House,91,,Write-In Totals,58,9,49,0
Adams,Gettysburg #1,Registered Voters,,,,1412,,,
Adams,Gettysburg #1,Ballots Cast,,,,995,568,424,3
Adams,Gettysburg #1,Ballots Cast - Blank,,,,0,0,0,0
Adams,Gettysburg #1,President,,DEM,Biden and Harris,605,254,349,2
Adams,Gettysburg #1,President,,REP,Trump and Pence,363,298,65,0
Adams,Gettysburg #1,President,,LIB,Jorgensen and Cohen,18,12,5,1
Adams,Gettysburg #1,President,,,Write-In Totals,6,3,3,0
Adams,Gettysburg #1,Attorney General,,DEM,Josh Shapiro,565,229,333,3
Adams,Gettysburg #1,Attorney General,,REP,Heather Heidelbaugh,361,289,72,0
Adams,Gettysburg #1,Attorney General,,LIB,Daniel Wassmer,32,24,8,0
Adams,Gettysburg #1,Attorney General,,GRE,Richard L Weiss,12,8,4,0
Adams,Gettysburg #1,Attorney General,,,Write-In Totals,5,5,0,0
Adams,Gettysburg #1,Auditor General,,DEM,Nina Ahmad,550,225,322,3
Adams,Gettysburg #1,Auditor General,,REP,Timothy DeFoor,356,286,70,0
Adams,Gettysburg #1,Auditor General,,LIB,Jennifer Moore,48,34,14,0
Adams,Gettysburg #1,Auditor General,,GRE,Olivia Faison,11,5,6,0
Adams,Gettysburg #1,Auditor General,,,Write-In Totals,2,2,0,0
Adams,Gettysburg #1,State Treasurer,,DEM,Joe Torsella,550,224,323,3
Adams,Gettysburg #1,State Treasurer,,REP,Stacy L Garrity,367,295,72,0
Adams,Gettysburg #1,State Treasurer,,LIB,Joe Soloski,28,19,9,0
Adams,Gettysburg #1,State Treasurer,,GRE,Timothy Runkle,20,10,10,0
Adams,Gettysburg #1,State Treasurer,,,Write-In Totals,4,4,0,0
Adams,Gettysburg #1,U.S. House,13,DEM,Todd Rowley,595,247,345,3
Adams,Gettysburg #1,U.S. House,13,REP,John Joyce,371,300,71,0
Adams,Gettysburg #1,U.S. House,13,,Write-In Totals,4,4,0,0
Adams,Gettysburg #1,State Senate,33,DEM,Rich Sterner,608,248,357,3
Adams,Gettysburg #1,State Senate,33,REP,Doug Mastriano,365,305,60,0
Adams,Gettysburg #1,State Senate,33,,Write-In Totals,4,4,0,0
Adams,Gettysburg #1,State House,91,REP,Dan Moul,581,405,175,1
Adams,Gettysburg #1,State House,91,,Write-In Totals,143,68,75,0
Adams,Gettysburg #2,Registered Voters,,,,2307,,,
Adams,Gettysburg #2,Ballots Cast,,,,913,409,494,10
Adams,Gettysburg #2,Ballots Cast - Blank,,,,0,0,0,0
Adams,Gettysburg #2,President,,DEM,Biden and Harris,657,236,414,7
Adams,Gettysburg #2,President,,REP,Trump and Pence,234,157,74,3
Adams,Gettysburg #2,President,,LIB,Jorgensen and Cohen,17,13,4,0
Adams,Gettysburg #2,President,,,Write-In Totals,3,2,1,0
Adams,Gettysburg #2,Attorney General,,DEM,Josh Shapiro,610,230,374,6
Adams,Gettysburg #2,Attorney General,,REP,Heather Heidelbaugh,238,153,83,2
Adams,Gettysburg #2,Attorney General,,LIB,Daniel Wassmer,19,13,4,2
Adams,Gettysburg #2,Attorney General,,GRE,Richard L Weiss,23,10,13,0
Adams,Gettysburg #2,Attorney General,,,Write-In Totals,1,0,1,0
Adams,Gettysburg #2,Auditor General,,DEM,Nina Ahmad,589,215,369,5
Adams,Gettysburg #2,Auditor General,,REP,Timothy DeFoor,231,152,75,4
Adams,Gettysburg #2,Auditor General,,LIB,Jennifer Moore,35,26,9,0
Adams,Gettysburg #2,Auditor General,,GRE,Olivia Faison,26,10,15,1
Adams,Gettysburg #2,Auditor General,,,Write-In Totals,0,0,0,0
Adams,Gettysburg #2,State Treasurer,,DEM,Joe Torsella,591,220,366,5
Adams,Gettysburg #2,State Treasurer,,REP,Stacy L Garrity,252,161,87,4
Adams,Gettysburg #2,State Treasurer,,LIB,Joe Soloski,24,17,7,0
Adams,Gettysburg #2,State Treasurer,,GRE,Timothy Runkle,21,7,13,1
Adams,Gettysburg #2,State Treasurer,,,Write-In Totals,0,0,0,0
Adams,Gettysburg #2,U.S. House,13,DEM,Todd Rowley,643,236,400,7
Adams,Gettysburg #2,U.S. House,13,REP,John Joyce,253,168,82,3
Adams,Gettysburg #2,U.S. House,13,,Write-In Totals,1,0,1,0
Adams,Gettysburg #2,State Senate,33,DEM,Rich Sterner,642,239,397,6
Adams,Gettysburg #2,State Senate,33,REP,Doug Mastriano,245,162,79,4
Adams,Gettysburg #2,State Senate,33,,Write-In Totals,1,1,0,0
Adams,Gettysburg #2,State House,91,REP,Dan Moul,491,268,216,7
Adams,Gettysburg #2,State House,91,,Write-In Totals,127,40,86,1
Adams,Gettysburg #3,Registered Voters,,,,1162,,,
Adams,Gettysburg #3,Ballots Cast,,,,909,492,409,8
Adams,Gettysburg #3,Ballots Cast - Blank,,,,0,0,0,0
Adams,Gettysburg #3,President,,DEM,Biden and Harris,514,196,313,5
Adams,Gettysburg #3,President,,REP,Trump and Pence,374,283,89,2
Adams,Gettysburg #3,President,,LIB,Jorgensen and Cohen,18,11,6,1
Adams,Gettysburg #3,President,,,Write-In Totals,2,2,0,0
Adams,Gettysburg #3,Attorney General,,DEM,Josh Shapiro,479,183,293,3
Adams,Gettysburg #3,Attorney General,,REP,Heather Heidelbaugh,374,273,98,3
Adams,Gettysburg #3,Attorney General,,LIB,Daniel Wassmer,26,19,6,1
Adams,Gettysburg #3,Attorney General,,GRE,Richard L Weiss,10,6,4,0
Adams,Gettysburg #3,Attorney General,,,Write-In Totals,0,0,0,0
Adams,Gettysburg #3,Auditor General,,DEM,Nina Ahmad,463,176,284,3
Adams,Gettysburg #3,Auditor General,,REP,Timothy DeFoor,369,267,100,2
Adams,Gettysburg #3,Auditor General,,LIB,Jennifer Moore,35,25,8,2
Adams,Gettysburg #3,Auditor General,,GRE,Olivia Faison,16,8,8,0
Adams,Gettysburg #3,Auditor General,,,Write-In Totals,0,0,0,0
Adams,Gettysburg #3,State Treasurer,,DEM,Joe Torsella,464,179,282,3
Adams,Gettysburg #3,State Treasurer,,REP,Stacy L Garrity,372,270,99,3
Adams,Gettysburg #3,State Treasurer,,LIB,Joe Soloski,36,25,10,1
Adams,Gettysburg #3,State Treasurer,,GRE,Timothy Runkle,11,3,8,0
Adams,Gettysburg #3,State Treasurer,,,Write-In Totals,1,1,0,0
Adams,Gettysburg #3,U.S. House,13,DEM,Todd Rowley,490,186,300,4
Adams,Gettysburg #3,U.S. House,13,REP,John Joyce,400,293,104,3
Adams,Gettysburg #3,U.S. House,13,,Write-In Totals,2,2,0,0
Adams,Gettysburg #3,State Senate,33,DEM,Rich Sterner,503,193,306,4
Adams,Gettysburg #3,State Senate,33,REP,Doug Mastriano,383,285,95,3
Adams,Gettysburg #3,State Senate,33,,Write-In Totals,1,1,0,0
Adams,Gettysburg #3,State House,91,REP,Dan Moul,572,362,205,5
Adams,Gettysburg #3,State House,91,,Write-In Totals,95,43,51,1
Adams,Hamilton,Registered Voters,,,,1898,,,
Adams,Hamilton,Ballots Cast,,,,1491,"1,042",432,17
Adams,Hamilton,Ballots Cast - Blank,,,,0,0,0,0
Adams,Hamilton,President,,DEM,Biden and Harris,354,117,234,3
Adams,Hamilton,President,,REP,Trump and Pence,1115,914,187,14
Adams,Hamilton,President,,LIB,Jorgensen and Cohen,14,10,4,0
Adams,Hamilton,President,,,Write-In Totals,4,1,3,0
Adams,Hamilton,Attorney General,,DEM,Josh Shapiro,376,138,234,4
Adams,Hamilton,Attorney General,,REP,Heather Heidelbaugh,1056,867,177,12
Adams,Hamilton,Attorney General,,LIB,Daniel Wassmer,26,19,7,0
Adams,Hamilton,Attorney General,,GRE,Richard L Weiss,14,10,3,1
Adams,Hamilton,Attorney General,,,Write-In Totals,0,0,0,0
Adams,Hamilton,Auditor General,,DEM,Nina Ahmad,323,113,207,3
Adams,Hamilton,Auditor General,,REP,Timothy DeFoor,1084,875,197,12
Adams,Hamilton,Auditor General,,LIB,Jennifer Moore,44,33,10,1
Adams,Hamilton,Auditor General,,GRE,Olivia Faison,11,8,3,0
Adams,Hamilton,Auditor General,,,Write-In Totals,0,0,0,0
Adams,Hamilton,State Treasurer,,DEM,Joe Torsella,340,121,217,2
Adams,Hamilton,State Treasurer,,REP,Stacy L Garrity,1072,870,189,13
Adams,Hamilton,State Treasurer,,LIB,Joe Soloski,33,24,8,1
Adams,Hamilton,State Treasurer,,GRE,Timothy Runkle,17,11,6,0
Adams,Hamilton,State Treasurer,,,Write-In Totals,1,1,0,0
Adams,Hamilton,U.S. House,13,DEM,Todd Rowley,342,124,214,4
Adams,Hamilton,U.S. House,13,REP,John Joyce,1120,904,203,13
Adams,Hamilton,U.S. House,13,,Write-In Totals,1,0,1,0
Adams,Hamilton,State Senate,33,DEM,Rich Sterner,345,123,218,4
Adams,Hamilton,State Senate,33,REP,Doug Mastriano,1118,909,196,13
Adams,Hamilton,State Senate,33,,Write-In Totals,2,0,2,0
Adams,Hamilton,State House,193,REP,Torren Ecker,1313,983,313,17
Adams,Hamilton,State House,193,,Write-In Totals,28,6,22,0
Adams,Hamiltonban,Registered Voters,,,,1658,,,
Adams,Hamiltonban,Ballots Cast,,,,1359,"1,036",310,13
Adams,Hamiltonban,Ballots Cast - Blank,,,,0,0,0,0
Adams,Hamiltonban,President,,DEM,Biden and Harris,352,163,184,5
Adams,Hamiltonban,President,,REP,Trump and Pence,986,858,120,8
Adams,Hamiltonban,President,,LIB,Jorgensen and Cohen,18,14,4,0
Adams,Hamiltonban,President,,,Write-In Totals,2,0,2,0
Adams,Hamiltonban,Attorney General,,DEM,Josh Shapiro,354,166,183,5
Adams,Hamiltonban,Attorney General,,REP,Heather Heidelbaugh,930,803,119,8
Adams,Hamiltonban,Attorney General,,LIB,Daniel Wassmer,29,26,3,0
Adams,Hamiltonban,Attorney General,,GRE,Richard L Weiss,9,7,2,0
Adams,Hamiltonban,Attorney General,,,Write-In Totals,0,0,0,0
Adams,Hamiltonban,Auditor General,,DEM,Nina Ahmad,319,139,175,5
Adams,Hamiltonban,Auditor General,,REP,Timothy DeFoor,922,799,115,8
Adams,Hamiltonban,Auditor General,,LIB,Jennifer Moore,55,45,10,0
Adams,Hamiltonban,Auditor General,,GRE,Olivia Faison,17,15,2,0
Adams,Hamiltonban,Auditor General,,,Write-In Totals,0,0,0,0
Adams,Hamiltonban,State Treasurer,,DEM,Joe Torsella,317,140,172,5
Adams,Hamiltonban,State Treasurer,,REP,Stacy L Garrity,943,815,120,8
Adams,Hamiltonban,State Treasurer,,LIB,Joe Soloski,45,36,9,0
Adams,Hamiltonban,State Treasurer,,GRE,Timothy Runkle,16,11,5,0
Adams,Hamiltonban,State Treasurer,,,Write-In Totals,0,0,0,0
Adams,Hamiltonban,U.S. House,13,DEM,Todd Rowley,344,157,182,5
Adams,Hamiltonban,U.S. House,13,REP,John Joyce,985,850,127,8
Adams,Hamiltonban,U.S. House,13,,Write-In Totals,0,0,0,0
Adams,Hamiltonban,State Senate,33,DEM,Rich Sterner,336,152,179,5
Adams,Hamiltonban,State Senate,33,REP,Doug Mastriano,994,858,129,7
Adams,Hamiltonban,State Senate,33,,Write-In Totals,0,0,0,0
Adams,Hamiltonban,State House,91,REP,Dan Moul,1129,923,196,10
Adams,Hamiltonban,State House,91,,Write-In Totals,55,20,34,1
Adams,Highland,Registered Voters,,,,769,,,
Adams,Highland,Ballots Cast,,,,635,438,191,6
Adams,Highland,Ballots Cast - Blank,,,,0,0,0,0
Adams,Highland,President,,DEM,Biden and Harris,182,71,110,1
Adams,Highland,President,,REP,Trump and Pence,442,361,76,5
Adams,Highland,President,,LIB,Jorgensen and Cohen,7,4,3,0
Adams,Highland,President,,,Write-In Totals,3,2,1,0
Adams,Highland,Attorney General,,DEM,Josh Shapiro,175,71,104,0
Adams,Highland,Attorney General,,REP,Heather Heidelbaugh,432,348,80,4
Adams,Highland,Attorney General,,LIB,Daniel Wassmer,13,8,3,2
Adams,Highland,Attorney General,,GRE,Richard L Weiss,5,3,2,0
Adams,Highland,Attorney General,,,Write-In Totals,1,1,0,0
Adams,Highland,Auditor General,,DEM,Nina Ahmad,154,55,99,0
Adams,Highland,Auditor General,,REP,Timothy DeFoor,435,350,80,5
Adams,Highland,Auditor General,,LIB,Jennifer Moore,21,15,5,1
Adams,Highland,Auditor General,,GRE,Olivia Faison,6,2,4,0
Adams,Highland,Auditor General,,,Write-In Totals,1,1,0,0
Adams,Highland,State Treasurer,,DEM,Joe Torsella,155,58,97,0
Adams,Highland,State Treasurer,,REP,Stacy L Garrity,442,355,82,5
Adams,Highland,State Treasurer,,LIB,Joe Soloski,16,11,4,1
Adams,Highland,State Treasurer,,GRE,Timothy Runkle,8,3,5,0
Adams,Highland,State Treasurer,,,Write-In Totals,1,1,0,0
Adams,Highland,U.S. House,13,DEM,Todd Rowley,177,71,105,1
Adams,Highland,U.S. House,13,REP,John Joyce,448,359,84,5
Adams,Highland,U.S. House,13,,Write-In Totals,2,1,1,0
Adams,Highland,State Senate,33,DEM,Rich Sterner,188,74,114,0
Adams,Highland,State Senate,33,REP,Doug Mastriano,438,356,76,6
Adams,Highland,State Senate,33,,Write-In Totals,1,1,0,0
Adams,Highland,State House,91,REP,Dan Moul,516,390,121,5
Adams,Highland,State House,91,,Write-In Totals,24,5,18,1
Adams,Huntington,Registered Voters,,,,1567,,,
Adams,Huntington,Ballots Cast,,,,1292,"1,029",244,19
Adams,Huntington,Ballots Cast - Blank,,,,0,0,0,0
Adams,Huntington,President,,DEM,Biden and Harris,248,113,130,5
Adams,Huntington,President,,REP,Trump and Pence,1023,901,108,14
Adams,Huntington,President,,LIB,Jorgensen and Cohen,12,9,3,0
Adams,Huntington,President,,,Write-In Totals,6,5,1,0
Adams,Huntington,Attorney General,,DEM,Josh Shapiro,248,122,121,5
Adams,Huntington,Attorney General,,REP,Heather Heidelbaugh,998,873,111,14
Adams,Huntington,Attorney General,,LIB,Daniel Wassmer,23,21,2,0
Adams,Huntington,Attorney General,,GRE,Richard L Weiss,4,4,0,0
Adams,Huntington,Attorney General,,,Write-In Totals,2,1,1,0
Adams,Huntington,Auditor General,,DEM,Nina Ahmad,209,96,108,5
Adams,Huntington,Auditor General,,REP,Timothy DeFoor,1019,890,115,14
Adams,Huntington,Auditor General,,LIB,Jennifer Moore,33,26,7,0
Adams,Huntington,Auditor General,,GRE,Olivia Faison,8,7,1,0
Adams,Huntington,Auditor General,,,Write-In Totals,1,1,0,0
Adams,Huntington,State Treasurer,,DEM,Joe Torsella,229,114,110,5
Adams,Huntington,State Treasurer,,REP,Stacy L Garrity,1009,877,118,14
Adams,Huntington,State Treasurer,,LIB,Joe Soloski,22,20,2,0
Adams,Huntington,State Treasurer,,GRE,Timothy Runkle,11,8,3,0
Adams,Huntington,State Treasurer,,,Write-In Totals,1,1,0,0
Adams,Huntington,U.S. House,13,DEM,Todd Rowley,224,106,113,5
Adams,Huntington,U.S. House,13,REP,John Joyce,1049,912,123,14
Adams,Huntington,U.S. House,13,,Write-In Totals,1,1,0,0
Adams,Huntington,State Senate,33,DEM,Rich Sterner,238,107,126,5
Adams,Huntington,State Senate,33,REP,Doug Mastriano,1028,906,108,14
Adams,Huntington,State Senate,33,,Write-In Totals,2,1,1,0
Adams,Huntington,State House,193,REP,Torren Ecker,1142,952,173,17
Adams,Huntington,State House,193,,Write-In Totals,23,10,13,0
Adams,Latimore,Registered Voters,,,,1885,,,
Adams,Latimore,Ballots Cast,,,,1559,"1,069",476,14
Adams,Latimore,Ballots Cast - Blank,,,,0,0,0,0
Adams,Latimore,President,,DEM,Biden and Harris,398,128,268,2
Adams,Latimore,President,,REP,Trump and Pence,1115,914,190,11
Adams,Latimore,President,,LIB,Jorgensen and Cohen,30,20,9,1
Adams,Latimore,President,,,Write-In Totals,13,7,6,0
Adams,Latimore,Attorney General,,DEM,Josh Shapiro,397,140,256,1
Adams,Latimore,Attorney General,,REP,Heather Heidelbaugh,1084,881,190,13
Adams,Latimore,Attorney General,,LIB,Daniel Wassmer,38,25,13,0
Adams,Latimore,Attorney General,,GRE,Richard L Weiss,14,6,8,0
Adams,Latimore,Attorney General,,,Write-In Totals,0,0,0,0
Adams,Latimore,Auditor General,,DEM,Nina Ahmad,353,115,237,1
Adams,Latimore,Auditor General,,REP,Timothy DeFoor,1107,894,200,13
Adams,Latimore,Auditor General,,LIB,Jennifer Moore,44,28,16,0
Adams,Latimore,Auditor General,,GRE,Olivia Faison,20,13,7,0
Adams,Latimore,Auditor General,,,Write-In Totals,2,0,2,0
Adams,Latimore,State Treasurer,,DEM,Joe Torsella,369,121,246,2
Adams,Latimore,State Treasurer,,REP,Stacy L Garrity,1095,894,189,12
Adams,Latimore,State Treasurer,,LIB,Joe Soloski,42,25,17,0
Adams,Latimore,State Treasurer,,GRE,Timothy Runkle,22,12,10,0
Adams,Latimore,State Treasurer,,,Write-In Totals,0,0,0,0
Adams,Latimore,U.S. House,13,DEM,Todd Rowley,376,118,256,2
Adams,Latimore,U.S. House,13,REP,John Joyce,1147,930,205,12
Adams,Latimore,U.S. House,13,,Write-In Totals,2,0,2,0
Adams,Latimore,State Senate,33,DEM,Rich Sterner,402,135,266,1
Adams,Latimore,State Senate,33,REP,Doug Mastriano,1129,921,195,13
Adams,Latimore,State Senate,33,,Write-In Totals,2,0,2,0
Adams,Latimore,State House,193,REP,Torren Ecker,1286,981,292,13
Adams,Latimore,State House,193,,Write-In Totals,53,12,41,0
Adams,Liberty,Registered Voters,,,,1043,,,
Adams,Liberty,Ballots Cast,,,,867,658,199,10
Adams,Liberty,Ballots Cast - Blank,,,,0,0,0,0
Adams,Liberty,President,,DEM,Biden and Harris,241,110,131,0
Adams,Liberty,President,,REP,Trump and Pence,609,532,68,9
Adams,Liberty,President,,LIB,Jorgensen and Cohen,16,15,0,1
Adams,Liberty,President,,,Write-In Totals,1,1,0,0
Adams,Liberty,Attorney General,,DEM,Josh Shapiro,232,119,113,0
Adams,Liberty,Attorney General,,REP,Heather Heidelbaugh,591,506,77,8
Adams,Liberty,Attorney General,,LIB,Daniel Wassmer,18,15,2,1
Adams,Liberty,Attorney General,,GRE,Richard L Weiss,9,6,3,0
Adams,Liberty,Attorney General,,,Write-In Totals,0,0,0,0
Adams,Liberty,Auditor General,,DEM,Nina Ahmad,207,99,108,0
Adams,Liberty,Auditor General,,REP,Timothy DeFoor,589,502,79,8
Adams,Liberty,Auditor General,,LIB,Jennifer Moore,42,37,4,1
Adams,Liberty,Auditor General,,GRE,Olivia Faison,10,6,4,0
Adams,Liberty,Auditor General,,,Write-In Totals,0,0,0,0
Adams,Liberty,State Treasurer,,DEM,Joe Torsella,217,110,107,0
Adams,Liberty,State Treasurer,,REP,Stacy L Garrity,602,516,78,8
Adams,Liberty,State Treasurer,,LIB,Joe Soloski,22,17,4,1
Adams,Liberty,State Treasurer,,GRE,Timothy Runkle,10,4,6,0
Adams,Liberty,State Treasurer,,,Write-In Totals,0,0,0,0
Adams,Liberty,U.S. House,13,DEM,Todd Rowley,225,112,113,0
Adams,Liberty,U.S. House,13,REP,John Joyce,622,535,79,8
Adams,Liberty,U.S. House,13,,Write-In Totals,2,0,1,1
Adams,Liberty,State Senate,33,DEM,Rich Sterner,232,113,119,0
Adams,Liberty,State Senate,33,REP,Doug Mastriano,624,541,75,8
Adams,Liberty,State Senate,33,,Write-In Totals,2,0,1,1
Adams,Liberty,State House,91,REP,Dan Moul,713,576,129,8
