county,precinct,office,district,party,candidate,votes,election_day,mail,provisional
Adams,Liberty,State House,91,,Write-In Totals,25,15,9,1
Adams,Littlestown #1,Registered Voters,,,,1569,,,
Adams,Littlestown #1,Ballots Cast,,,,1124,835,264,25
Adams,Littlestown #1,Ballots Cast - Blank,,,,0,0,0,0
Adams,Littlestown #1,President,,DEM,Biden and Harris,264,125,133,6
Adams,Littlestown #1,President,,REP,Trump and Pence,841,701,121,19
Adams,Littlestown #1,President,,LIB,Jorgensen and Cohen,13,6,7,0
Adams,Littlestown #1,President,,,Write-In Totals,5,3,2,0
Adams,Littlestown #1,Attorney General,,DEM,Josh Shapiro,260,125,127,8
Adams,Littlestown #1,Attorney General,,REP,Heather Heidelbaugh,805,669,120,16
Adams,Littlestown #1,Attorney General,,LIB,Daniel Wassmer,27,19,8,0
Adams,Littlestown #1,Attorney General,,GRE,Richard L Weiss,9,6,2,1
Adams,Littlestown #1,Attorney General,,,Write-In Totals,1,0,1,0
Adams,Littlestown #1,Auditor General,,DEM,Nina Ahmad,233,110,117,6
Adams,Littlestown #1,Auditor General,,REP,Timothy DeFoor,804,670,119,15
Adams,Littlestown #1,Auditor General,,LIB,Jennifer Moore,44,29,14,1
Adams,Littlestown #1,Auditor General,,GRE,Olivia Faison,13,7,4,2
Adams,Littlestown #1,Auditor General,,,Write-In Totals,1,0,1,0
Adams,Littlestown #1,State Treasurer,,DEM,Joe Torsella,230,109,115,6
Adams,Littlestown #1,State Treasurer,,REP,Stacy L Garrity,818,673,129,16
Adams,Littlestown #1,State Treasurer,,LIB,Joe Soloski,31,21,10,0
Adams,Littlestown #1,State Treasurer,,GRE,Timothy Runkle,19,14,3,2
Adams,Littlestown #1,State Treasurer,,,Write-In Totals,2,0,2,0
Adams,Littlestown #1,U.S. House,13,DEM,Todd Rowley,258,122,129,7
Adams,Littlestown #1,U.S. House,13,REP,John Joyce,845,697,131,17
Adams,Littlestown #1,U.S. House,13,,Write-In Totals,0,0,0,0
Adams,Littlestown #1,State Senate,33,DEM,Rich Sterner,262,124,132,6
Adams,Littlestown #1,State Senate,33,REP,Doug Mastriano,843,695,130,18
Adams,Littlestown #1,State Senate,33,,Write-In Totals,0,0,0,0
Adams,Littlestown #1,State House,91,REP,Dan Moul,970,753,196,21
Adams,Littlestown #1,State House,91,,Write-In Totals,28,15,12,1
Adams,Littlestown #2,Registered Voters,,,,1612,,,
Adams,Littlestown #2,Ballots Cast,,,,1278,848,418,12
Adams,Littlestown #2,Ballots Cast - Blank,,,,0,0,0,0
Adams,Littlestown #2,President,,DEM,Biden and Harris,372,137,233,2
Adams,Littlestown #2,President,,REP,Trump and Pence,875,690,176,9
Adams,Littlestown #2,President,,LIB,Jorgensen and Cohen,25,19,6,0
Adams,Littlestown #2,President,,,Write-In Totals,3,1,1,1
Adams,Littlestown #2,Attorney General,,DEM,Josh Shapiro,356,142,211,3
Adams,Littlestown #2,Attorney General,,REP,Heather Heidelbaugh,846,660,177,9
Adams,Littlestown #2,Attorney General,,LIB,Daniel Wassmer,32,21,11,0
Adams,Littlestown #2,Attorney General,,GRE,Richard L Weiss,20,11,9,0
Adams,Littlestown #2,Attorney General,,,Write-In Totals,0,0,0,0
Adams,Littlestown #2,Auditor General,,DEM,Nina Ahmad,321,114,205,2
Adams,Littlestown #2,Auditor General,,REP,Timothy DeFoor,852,664,179,9
Adams,Littlestown #2,Auditor General,,LIB,Jennifer Moore,57,42,14,1
Adams,Littlestown #2,Auditor General,,GRE,Olivia Faison,17,8,9,0
Adams,Littlestown #2,Auditor General,,,Write-In Totals,0,0,0,0
Adams,Littlestown #2,State Treasurer,,DEM,Joe Torsella,324,113,209,2
Adams,Littlestown #2,State Treasurer,,REP,Stacy L Garrity,862,679,175,8
Adams,Littlestown #2,State Treasurer,,LIB,Joe Soloski,37,20,15,2
Adams,Littlestown #2,State Treasurer,,GRE,Timothy Runkle,26,17,9,0
Adams,Littlestown #2,State Treasurer,,,Write-In Totals,1,1,0,0
Adams,Littlestown #2,U.S. House,13,DEM,Todd Rowley,360,136,222,2
Adams,Littlestown #2,U.S. House,13,REP,John Joyce,890,695,186,9
Adams,Littlestown #2,U.S. House,13,,Write-In Totals,1,1,0,0
Adams,Littlestown #2,State Senate,33,DEM,Rich Sterner,352,131,219,2
Adams,Littlestown #2,State Senate,33,REP,Doug Mastriano,901,701,190,10
Adams,Littlestown #2,State Senate,33,,Write-In Totals,2,2,0,0
Adams,Littlestown #2,State House,91,REP,Dan Moul,1086,765,311,10
Adams,Littlestown #2,State House,91,,Write-In Totals,37,17,20,0
Adams,McSherrystown #1,Registered Voters,,,,1038,,,
Adams,McSherrystown #1,Ballots Cast,,,,766,506,245,15
Adams,McSherrystown #1,Ballots Cast - Blank,,,,0,0,0,0
Adams,McSherrystown #1,President,,DEM,Biden and Harris,269,106,157,6
Adams,McSherrystown #1,President,,REP,Trump and Pence,475,386,80,9
Adams,McSherrystown #1,President,,LIB,Jorgensen and Cohen,19,12,7,0
Adams,McSherrystown #1,President,,,Write-In Totals,1,0,1,0
Adams,McSherrystown #1,Attorney General,,DEM,Josh Shapiro,264,114,145,5
Adams,McSherrystown #1,Attorney General,,REP,Heather Heidelbaugh,457,363,85,9
Adams,McSherrystown #1,Attorney General,,LIB,Daniel Wassmer,21,16,5,0
Adams,McSherrystown #1,Attorney General,,GRE,Richard L Weiss,10,4,5,1
Adams,McSherrystown #1,Attorney General,,,Write-In Totals,0,0,0,0
Adams,McSherrystown #1,Auditor General,,DEM,Nina Ahmad,254,100,149,5
Adams,McSherrystown #1,Auditor General,,REP,Timothy DeFoor,458,367,82,9
Adams,McSherrystown #1,Auditor General,,LIB,Jennifer Moore,32,23,8,1
Adams,McSherrystown #1,Auditor General,,GRE,Olivia Faison,8,5,3,0
Adams,McSherrystown #1,Auditor General,,,Write-In Totals,1,1,0,0
Adams,McSherrystown #1,State Treasurer,,DEM,Joe Torsella,260,107,149,4
Adams,McSherrystown #1,State Treasurer,,REP,Stacy L Garrity,460,368,82,10
Adams,McSherrystown #1,State Treasurer,,LIB,Joe Soloski,19,14,5,0
Adams,McSherrystown #1,State Treasurer,,GRE,Timothy Runkle,16,9,6,1
Adams,McSherrystown #1,State Treasurer,,,Write-In Totals,1,1,0,0
Adams,McSherrystown #1,U.S. House,13,DEM,Todd Rowley,262,108,150,4
Adams,McSherrystown #1,U.S. House,13,REP,John Joyce,486,388,87,11
Adams,McSherrystown #1,U.S. House,13,,Write-In Totals,1,1,0,0
Adams,McSherrystown #1,State Senate,33,DEM,Rich Sterner,262,103,154,5
Adams,McSherrystown #1,State Senate,33,REP,Doug Mastriano,490,394,86,10
Adams,McSherrystown #1,State Senate,33,,Write-In Totals,0,0,0,0
Adams,McSherrystown #1,State House,91,REP,Dan Moul,635,456,167,12
Adams,McSherrystown #1,State House,91,,Write-In Totals,36,14,20,2
Adams,McSherrystown #2,Registered Voters,,,,771,,,
Adams,McSherrystown #2,Ballots Cast,,,,561,392,162,7
Adams,McSherrystown #2,Ballots Cast - Blank,,,,0,0,0,0
Adams,McSherrystown #2,President,,DEM,Biden and Harris,188,75,109,4
Adams,McSherrystown #2,President,,REP,Trump and Pence,359,306,50,3
Adams,McSherrystown #2,President,,LIB,Jorgensen and Cohen,11,9,2,0
Adams,McSherrystown #2,President,,,Write-In Totals,3,2,1,0
Adams,McSherrystown #2,Attorney General,,DEM,Josh Shapiro,185,78,104,3
Adams,McSherrystown #2,Attorney General,,REP,Heather Heidelbaugh,338,289,46,3
Adams,McSherrystown #2,Attorney General,,LIB,Daniel Wassmer,17,14,2,1
Adams,McSherrystown #2,Attorney General,,GRE,Richard L Weiss,7,3,4,0
Adams,McSherrystown #2,Attorney General,,,Write-In Totals,0,0,0,0
Adams,McSherrystown #2,Auditor General,,DEM,Nina Ahmad,163,64,96,3
Adams,McSherrystown #2,Auditor General,,REP,Timothy DeFoor,346,292,51,3
Adams,McSherrystown #2,Auditor General,,LIB,Jennifer Moore,25,20,4,1
Adams,McSherrystown #2,Auditor General,,GRE,Olivia Faison,9,5,4,0
Adams,McSherrystown #2,Auditor General,,,Write-In Totals,0,0,0,0
Adams,McSherrystown #2,State Treasurer,,DEM,Joe Torsella,181,77,101,3
Adams,McSherrystown #2,State Treasurer,,REP,Stacy L Garrity,337,287,47,3
Adams,McSherrystown #2,State Treasurer,,LIB,Joe Soloski,18,13,4,1
Adams,McSherrystown #2,State Treasurer,,GRE,Timothy Runkle,9,6,3,0
Adams,McSherrystown #2,State Treasurer,,,Write-In Totals,0,0,0,0
Adams,McSherrystown #2,U.S. House,13,DEM,Todd Rowley,184,74,106,4
Adams,McSherrystown #2,U.S. House,13,REP,John Joyce,365,311,51,3
Adams,McSherrystown #2,U.S. House,13,,Write-In Totals,0,0,0,0
Adams,McSherrystown #2,State Senate,33,DEM,Rich Sterner,177,73,100,4
Adams,McSherrystown #2,State Senate,33,REP,Doug Mastriano,373,312,58,3
Adams,McSherrystown #2,State Senate,33,,Write-In Totals,0,0,0,0
Adams,McSherrystown #2,State House,91,REP,Dan Moul,469,351,113,5
Adams,McSherrystown #2,State House,91,,Write-In Totals,20,8,12,0
Adams,Menallen,Registered Voters,,,,2328,,,
Adams,Menallen,Ballots Cast,,,,1920,"1,300",598,22
Adams,Menallen,Ballots Cast - Blank,,,,1,1,0,0
Adams,Menallen,President,,DEM,Biden and Harris,496,158,330,8
Adams,Menallen,President,,REP,Trump and Pence,1391,"1,120",257,14
Adams,Menallen,President,,LIB,Jorgensen and Cohen,28,18,10,0
Adams,Menallen,President,,,Write-In Totals,3,2,1,0
Adams,Menallen,Attorney General,,DEM,Josh Shapiro,473,157,309,7
Adams,Menallen,Attorney General,,REP,Heather Heidelbaugh,1373,"1,086",275,12
Adams,Menallen,Attorney General,,LIB,Daniel Wassmer,28,25,3,0
Adams,Menallen,Attorney General,,GRE,Richard L Weiss,17,11,6,0
Adams,Menallen,Attorney General,,,Write-In Totals,0,0,0,0
Adams,Menallen,Auditor General,,DEM,Nina Ahmad,403,113,285,5
Adams,Menallen,Auditor General,,REP,Timothy DeFoor,1413,"1,121",278,14
Adams,Menallen,Auditor General,,LIB,Jennifer Moore,46,34,12,0
Adams,Menallen,Auditor General,,GRE,Olivia Faison,15,5,10,0
Adams,Menallen,Auditor General,,,Write-In Totals,0,0,0,0
Adams,Menallen,State Treasurer,,DEM,Joe Torsella,422,126,290,6
Adams,Menallen,State Treasurer,,REP,Stacy L Garrity,1402,"1,111",279,12
Adams,Menallen,State Treasurer,,LIB,Joe Soloski,32,27,5,0
Adams,Menallen,State Treasurer,,GRE,Timothy Runkle,26,12,13,1
Adams,Menallen,State Treasurer,,,Write-In Totals,1,1,0,0
Adams,Menallen,U.S. House,13,DEM,Todd Rowley,453,140,307,6
Adams,Menallen,U.S. House,13,REP,John Joyce,1429,"1,132",283,14
Adams,Menallen,U.S. House,13,,Write-In Totals,0,0,0,0
Adams,Menallen,State Senate,33,DEM,Rich Sterner,487,152,328,7
Adams,Menallen,State Senate,33,REP,Doug Mastriano,1398,"1,124",260,14
Adams,Menallen,State Senate,33,,Write-In Totals,5,3,2,0
Adams,Menallen,State House,193,REP,Torren Ecker,1628,"1,199",414,15
Adams,Menallen,State House,193,,Write-In Totals,43,13,30,0
Adams,Mt Joy #1,Registered Voters,,,,1415,,,
Adams,Mt Joy #1,Ballots Cast,,,,1134,626,497,11
Adams,Mt Joy #1,Ballots Cast - Blank,,,,0,0,0,0
Adams,Mt Joy #1,President,,DEM,Biden and Harris,460,123,333,4
Adams,Mt Joy #1,President,,REP,Trump and Pence,653,491,156,6
Adams,Mt Joy #1,President,,LIB,Jorgensen and Cohen,18,11,6,1
Adams,Mt Joy #1,President,,,Write-In Totals,3,1,2,0
Adams,Mt Joy #1,Attorney General,,DEM,Josh Shapiro,438,121,312,5
Adams,Mt Joy #1,Attorney General,,REP,Heather Heidelbaugh,637,463,168,6
Adams,Mt Joy #1,Attorney General,,LIB,Daniel Wassmer,27,21,6,0
Adams,Mt Joy #1,Attorney General,,GRE,Richard L Weiss,5,5,0,0
Adams,Mt Joy #1,Attorney General,,,Write-In Totals,0,0,0,0
Adams,Mt Joy #1,Auditor General,,DEM,Nina Ahmad,397,108,284,5
Adams,Mt Joy #1,Auditor General,,REP,Timothy DeFoor,660,469,185,6
Adams,Mt Joy #1,Auditor General,,LIB,Jennifer Moore,35,26,9,0
Adams,Mt Joy #1,Auditor General,,GRE,Olivia Faison,2,2,0,0
Adams,Mt Joy #1,Auditor General,,,Write-In Totals,0,0,0,0
Adams,Mt Joy #1,State Treasurer,,DEM,Joe Torsella,402,115,282,5
Adams,Mt Joy #1,State Treasurer,,REP,Stacy L Garrity,661,472,184,5
Adams,Mt Joy #1,State Treasurer,,LIB,Joe Soloski,25,17,7,1
Adams,Mt Joy #1,State Treasurer,,GRE,Timothy Runkle,7,3,4,0
Adams,Mt Joy #1,State Treasurer,,,Write-In Totals,0,0,0,0
Adams,Mt Joy #1,U.S. House,13,DEM,Todd Rowley,423,113,305,5
Adams,Mt Joy #1,U.S. House,13,REP,John Joyce,679,494,179,6
Adams,Mt Joy #1,U.S. House,13,,Write-In Totals,1,1,0,0
Adams,Mt Joy #1,State Senate,33,DEM,Rich Sterner,447,123,319,5
Adams,Mt Joy #1,State Senate,33,REP,Doug Mastriano,660,489,165,6
Adams,Mt Joy #1,State Senate,33,,Write-In Totals,2,1,1,0
Adams,Mt Joy #1,State House,91,REP,Dan Moul,850,538,304,8
Adams,Mt Joy #1,State House,91,,Write-In Totals,72,17,55,0
Adams,Mt Joy #2,Registered Voters,,,,1516,,,
Adams,Mt Joy #2,Ballots Cast,,,,1250,815,427,8
Adams,Mt Joy #2,Ballots Cast - Blank,,,,0,0,0,0
Adams,Mt Joy #2,President,,DEM,Biden and Harris,368,112,254,2
Adams,Mt Joy #2,President,,REP,Trump and Pence,850,683,162,5
Adams,Mt Joy #2,President,,LIB,Jorgensen and Cohen,25,15,9,1
Adams,Mt Joy #2,President,,,Write-In Totals,5,3,2,0
Adams,Mt Joy #2,Attorney General,,DEM,Josh Shapiro,349,111,237,1
Adams,Mt Joy #2,Attorney General,,REP,Heather Heidelbaugh,835,664,165,6
Adams,Mt Joy #2,Attorney General,,LIB,Daniel Wassmer,33,22,10,1
Adams,Mt Joy #2,Attorney General,,GRE,Richard L Weiss,9,6,3,0
Adams,Mt Joy #2,Attorney General,,,Write-In Totals,0,0,0,0
Adams,Mt Joy #2,Auditor General,,DEM,Nina Ahmad,320,96,222,2
Adams,Mt Joy #2,Auditor General,,REP,Timothy DeFoor,843,665,174,4
Adams,Mt Joy #2,Auditor General,,LIB,Jennifer Moore,48,33,13,2
Adams,Mt Joy #2,Auditor General,,GRE,Olivia Faison,10,6,4,0
Adams,Mt Joy #2,Auditor General,,,Write-In Totals,0,0,0,0
Adams,Mt Joy #2,State Treasurer,,DEM,Joe Torsella,332,97,233,2
Adams,Mt Joy #2,State Treasurer,,REP,Stacy L Garrity,835,669,162,4
Adams,Mt Joy #2,State Treasurer,,LIB,Joe Soloski,39,27,10,2
Adams,Mt Joy #2,State Treasurer,,GRE,Timothy Runkle,13,8,5,0
Adams,Mt Joy #2,State Treasurer,,,Write-In Totals,0,0,0,0
Adams,Mt Joy #2,U.S. House,13,DEM,Todd Rowley,347,103,242,2
Adams,Mt Joy #2,U.S. House,13,REP,John Joyce,874,695,173,6
Adams,Mt Joy #2,U.S. House,13,,Write-In Totals,0,0,0,0
Adams,Mt Joy #2,State Senate,33,DEM,Rich Sterner,357,108,246,3
Adams,Mt Joy #2,State Senate,33,REP,Doug Mastriano,865,691,169,5
Adams,Mt Joy #2,State Senate,33,,Write-In Totals,3,0,3,0
Adams,Mt Joy #2,State House,91,REP,Dan Moul,999,737,255,7
Adams,Mt Joy #2,State House,91,,Write-In Totals,29,9,20,0
Adams,Mt Pleasant #1,Registered Voters,,,,1969,,,
Adams,Mt Pleasant #1,Ballots Cast,,,,1574,913,650,11
Adams,Mt Pleasant #1,Ballots Cast - Blank,,,,0,0,0,0
Adams,Mt Pleasant #1,President,,DEM,Biden and Harris,476,114,362,0
Adams,Mt Pleasant #1,President,,REP,Trump and Pence,1074,787,276,11
Adams,Mt Pleasant #1,President,,LIB,Jorgensen and Cohen,19,10,9,0
Adams,Mt Pleasant #1,President,,,Write-In Totals,4,2,2,0
Adams,Mt Pleasant #1,Attorney General,,DEM,Josh Shapiro,448,119,327,2
Adams,Mt Pleasant #1,Attorney General,,REP,Heather Heidelbaugh,1048,751,288,9
Adams,Mt Pleasant #1,Attorney General,,LIB,Daniel Wassmer,32,17,15,0
Adams,Mt Pleasant #1,Attorney General,,GRE,Richard L Weiss,16,10,6,0
Adams,Mt Pleasant #1,Attorney General,,,Write-In Totals,1,0,1,0
Adams,Mt Pleasant #1,Auditor General,,DEM,Nina Ahmad,406,101,305,0
Adams,Mt Pleasant #1,Auditor General,,REP,Timothy DeFoor,1057,748,298,11
Adams,Mt Pleasant #1,Auditor General,,LIB,Jennifer Moore,55,35,20,0
Adams,Mt Pleasant #1,Auditor General,,GRE,Olivia Faison,13,7,6,0
Adams,Mt Pleasant #1,Auditor General,,,Write-In Totals,2,0,2,0
Adams,Mt Pleasant #1,State Treasurer,,DEM,Joe Torsella,421,106,313,2
Adams,Mt Pleasant #1,State Treasurer,,REP,Stacy L Garrity,1061,747,305,9
Adams,Mt Pleasant #1,State Treasurer,,LIB,Joe Soloski,32,24,8,0
Adams,Mt Pleasant #1,State Treasurer,,GRE,Timothy Runkle,24,15,9,0
Adams,Mt Pleasant #1,State Treasurer,,,Write-In Totals,1,0,1,0
Adams,Mt Pleasant #1,U.S. House,13,DEM,Todd Rowley,454,119,335,0
Adams,Mt Pleasant #1,U.S. House,13,REP,John Joyce,1083,773,299,11
Adams,Mt Pleasant #1,U.S. House,13,,Write-In Totals,3,2,1,0
Adams,Mt Pleasant #1,State Senate,33,DEM,Rich Sterner,457,117,340,0
Adams,Mt Pleasant #1,State Senate,33,REP,Doug Mastriano,1086,779,296,11
Adams,Mt Pleasant #1,State Senate,33,,Write-In Totals,1,0,1,0
Adams,Mt Pleasant #1,State House,91,REP,Dan Moul,1294,841,442,11
Adams,Mt Pleasant #1,State House,91,,Write-In Totals,75,17,58,0
Adams,Mt Pleasant #2,Registered Voters,,,,1195,,,
Adams,Mt Pleasant #2,Ballots Cast,,,,949,679,250,20
Adams,Mt Pleasant #2,Ballots Cast - Blank,,,,0,0,0,0
Adams,Mt Pleasant #2,President,,DEM,Biden and Harris,258,121,132,5
Adams,Mt Pleasant #2,President,,REP,Trump and Pence,669,546,108,15
Adams,Mt Pleasant #2,President,,LIB,Jorgensen and Cohen,13,8,5,0
Adams,Mt Pleasant #2,President,,,Write-In Totals,4,3,1,0
Adams,Mt Pleasant #2,Attorney General,,DEM,Josh Shapiro,261,131,127,3
Adams,Mt Pleasant #2,Attorney General,,REP,Heather Heidelbaugh,651,524,111,16
Adams,Mt Pleasant #2,Attorney General,,LIB,Daniel Wassmer,15,9,5,1
Adams,Mt Pleasant #2,Attorney General,,GRE,Richard L Weiss,10,8,2,0
Adams,Mt Pleasant #2,Attorney General,,,Write-In Totals,0,0,0,0
Adams,Mt Pleasant #2,Auditor General,,DEM,Nina Ahmad,224,111,109,4
Adams,Mt Pleasant #2,Auditor General,,REP,Timothy DeFoor,669,535,120,14
Adams,Mt Pleasant #2,Auditor General,,LIB,Jennifer Moore,29,17,11,1
Adams,Mt Pleasant #2,Auditor General,,GRE,Olivia Faison,8,5,3,0
Adams,Mt Pleasant #2,Auditor General,,,Write-In Totals,0,0,0,0
Adams,Mt Pleasant #2,State Treasurer,,DEM,Joe Torsella,229,117,109,3
Adams,Mt Pleasant #2,State Treasurer,,REP,Stacy L Garrity,669,531,122,16
Adams,Mt Pleasant #2,State Treasurer,,LIB,Joe Soloski,23,13,10,0
Adams,Mt Pleasant #2,State Treasurer,,GRE,Timothy Runkle,14,11,3,0
Adams,Mt Pleasant #2,State Treasurer,,,Write-In Totals,0,0,0,0
Adams,Mt Pleasant #2,U.S. House,13,DEM,Todd Rowley,244,120,120,4
Adams,Mt Pleasant #2,U.S. House,13,REP,John Joyce,689,551,122,16
Adams,Mt Pleasant #2,U.S. House,13,,Write-In Totals,0,0,0,0
Adams,Mt Pleasant #2,State Senate,33,DEM,Rich Sterner,256,121,131,4
Adams,Mt Pleasant #2,State Senate,33,REP,Doug Mastriano,684,554,114,16
Adams,Mt Pleasant #2,State Senate,33,,Write-In Totals,1,1,0,0
Adams,Mt Pleasant #2,State House,91,REP,Dan Moul,831,616,196,19
Adams,Mt Pleasant #2,State House,91,,Write-In Totals,31,14,16,1
Adams,New Oxford,Registered Voters,,,,1047,,,
Adams,New Oxford,Ballots Cast,,,,769,542,222,5
Adams,New Oxford,Ballots Cast - Blank,,,,0,0,0,0
Adams,New Oxford,President,,DEM,Biden and Harris,288,131,154,3
Adams,New Oxford,President,,REP,Trump and Pence,457,393,62,2
Adams,New Oxford,President,,LIB,Jorgensen and Cohen,19,14,5,0
Adams,New Oxford,President,,,Write-In Totals,4,3,1,0
Adams,New Oxford,Attorney General,,DEM,Josh Shapiro,294,142,150,2
Adams,New Oxford,Attorney General,,REP,Heather Heidelbaugh,422,363,57,2
Adams,New Oxford,Attorney General,,LIB,Daniel Wassmer,21,18,2,1
Adams,New Oxford,Attorney General,,GRE,Richard L Weiss,12,5,7,0
Adams,New Oxford,Attorney General,,,Write-In Totals,0,0,0,0
Adams,New Oxford,Auditor General,,DEM,Nina Ahmad,256,113,140,3
Adams,New Oxford,Auditor General,,REP,Timothy DeFoor,433,370,61,2
Adams,New Oxford,Auditor General,,LIB,Jennifer Moore,41,32,9,0
Adams,New Oxford,Auditor General,,GRE,Olivia Faison,15,10,5,0
Adams,New Oxford,Auditor General,,,Write-In Totals,1,1,0,0
Adams,New Oxford,State Treasurer,,DEM,Joe Torsella,275,130,143,2
Adams,New Oxford,State Treasurer,,REP,Stacy L Garrity,431,371,58,2
Adams,New Oxford,State Treasurer,,LIB,Joe Soloski,23,16,6,1
Adams,New Oxford,State Treasurer,,GRE,Timothy Runkle,17,11,6,0
