county,precinct,office,district,party,candidate,total,election day,mail votes,provisional votes
Juniata,MONROE,President,,Write In,Write-In Totals,3,2,1,0
Juniata,MONROE,ATTORNEY GENERAL,,DEM,JOSH SHAPIRO,186,107,79,0
Juniata,MONROE,ATTORNEY GENERAL,,REP,HEATHER HEIDELBAUGH,857,760,88,9
Juniata,MONROE,ATTORNEY GENERAL,,LIB,DANIEL WASSMER,19,15,4,0
Juniata,MONROE,ATTORNEY GENERAL,,Write In,Write-In Totals,1,1,0,0
Juniata,MONROE,AUDITOR GENERAL,,DEM,NINA AHMAD,133,71,62,0
Juniata,MONROE,AUDITOR GENERAL,,REP,TIMOTHY DEFOOR,888,779,100,9
Juniata,MONROE,AUDITOR GENERAL,,LIB,JENNIFER MOORE,31,22,9,0
Juniata,MONROE,AUDITOR GENERAL,,Write In,Write-In Totals,1,1,0,0
Juniata,MONROE,STATE TREASURER,,DEM,JOE TORSELLA,146,79,67,0
Juniata,MONROE,STATE TREASURER,,REP,STACY L. GARRITY,887,779,99,9
Juniata,MONROE,STATE TREASURER,,LIB,JOE SOLOSKI,21,15,6,0
Juniata,MONROE,STATE TREASURER,,Write In,Write-In Totals,1,1,0,0
Juniata,MONROE,U.S. House,15TH,DEM,LEE GRIFFIN,122,61,61,0
Juniata,MONROE,U.S. House,15TH,REP,FRED KELLER,947,825,113,9
Juniata,MONROE,U.S. House,15TH,Write In,Write-In Totals,2,2,0,0
Juniata,MONROE,State House,82ND,REP,JOHN HERSHEY,999,840,150,9
Juniata,MONROE,State House,82ND,Write In,Write-In Totals,15,10,5,0
Juniata,PORT ROYAL,President,,DEM,JOSEPH R. BIDEN,105,62,42,1
Juniata,PORT ROYAL,President,,REP,DONALD J. TRUMP,316,266,49,1
Juniata,PORT ROYAL,President,,LIB,JO JORGENSEN,3,2,1,0
Juniata,PORT ROYAL,President,,Write In,Write-In Totals,0,0,0,0
Juniata,PORT ROYAL,ATTORNEY GENERAL,,DEM,JOSH SHAPIRO,122,72,48,2
Juniata,PORT ROYAL,ATTORNEY GENERAL,,REP,HEATHER HEIDELBAUGH,290,248,42,0
Juniata,PORT ROYAL,ATTORNEY GENERAL,,LIB,DANIEL WASSMER,2,2,0,0
Juniata,PORT ROYAL,ATTORNEY GENERAL,,Write In,Write-In Totals,0,0,0,0
Juniata,PORT ROYAL,AUDITOR GENERAL,,DEM,NINA AHMAD,82,40,41,1
Juniata,PORT ROYAL,AUDITOR GENERAL,,REP,TIMOTHY DEFOOR,307,259,48,0
Juniata,PORT ROYAL,AUDITOR GENERAL,,LIB,JENNIFER MOORE,16,13,2,1
Juniata,PORT ROYAL,AUDITOR GENERAL,,Write In,Write-In Totals,0,0,0,0
Juniata,PORT ROYAL,STATE TREASURER,,DEM,JOE TORSELLA,91,51,40,0
Juniata,PORT ROYAL,STATE TREASURER,,REP,STACY L. GARRITY,303,253,48,2
Juniata,PORT ROYAL,STATE TREASURER,,LIB,JOE SOLOSKI,6,5,1,0
Juniata,PORT ROYAL,STATE TREASURER,,Write In,Write-In Totals,0,0,0,0
Juniata,PORT ROYAL,U.S. House,15TH,DEM,LEE GRIFFIN,86,44,41,1
Juniata,PORT ROYAL,U.S. House,15TH,REP,FRED KELLER,328,277,50,1
Juniata,PORT ROYAL,U.S. House,15TH,Write In,Write-In Totals,0,0,0,0
Juniata,PORT ROYAL,State House,82ND,REP,JOHN HERSHEY,375,295,78,2
Juniata,PORT ROYAL,State House,82ND,Write In,Write-In Totals,9,5,4,0
Juniata,SPRUCE HILL,President,,DEM,JOSEPH R. BIDEN,99,54,44,1
Juniata,SPRUCE HILL,President,,REP,DONALD J. TRUMP,359,314,43,2
Juniata,SPRUCE HILL,President,,LIB,JO JORGENSEN,6,3,3,0
Juniata,SPRUCE HILL,President,,Write In,Write-In Totals,0,0,0,0
Juniata,SPRUCE HILL,ATTORNEY GENERAL,,DEM,JOSH SHAPIRO,114,67,46,1
Juniata,SPRUCE HILL,ATTORNEY GENERAL,,REP,HEATHER HEIDELBAUGH,325,286,38,1
Juniata,SPRUCE HILL,ATTORNEY GENERAL,,LIB,DANIEL WASSMER,12,7,5,0
Juniata,SPRUCE HILL,ATTORNEY GENERAL,,Write In,Write-In Totals,0,0,0,0
Juniata,SPRUCE HILL,AUDITOR GENERAL,,DEM,NINA AHMAD,95,49,45,1
Juniata,SPRUCE HILL,AUDITOR GENERAL,,REP,TIMOTHY DEFOOR,337,295,41,1
Juniata,SPRUCE HILL,AUDITOR GENERAL,,LIB,JENNIFER MOORE,16,14,2,0
Juniata,SPRUCE HILL,AUDITOR GENERAL,,Write In,Write-In Totals,0,0,0,0
Juniata,SPRUCE HILL,STATE TREASURER,,DEM,JOE TORSELLA,97,51,44,2
Juniata,SPRUCE HILL,STATE TREASURER,,REP,STACY L. GARRITY,336,294,42,0
Juniata,SPRUCE HILL,STATE TREASURER,,LIB,JOE SOLOSKI,11,9,2,0
Juniata,SPRUCE HILL,STATE TREASURER,,Write In,Write-In Totals,0,0,0,0
Juniata,SPRUCE HILL,U.S. House,15TH,DEM,LEE GRIFFIN,99,54,44,1
Juniata,SPRUCE HILL,U.S. House,15TH,REP,FRED KELLER,355,311,44,0
Juniata,SPRUCE HILL,U.S. House,15TH,Write In,Write-In Totals,1,0,1,0
Juniata,SPRUCE HILL,State House,82ND,REP,JOHN HERSHEY,385,330,54,1
Juniata,SPRUCE HILL,State House,82ND,Write In,Write-In Totals,20,5,15,0
Juniata,SUSQUEHANNA,President,,DEM,JOSEPH R. BIDEN,89,51,36,2
Juniata,SUSQUEHANNA,President,,REP,DONALD J. TRUMP,571,509,55,7
Juniata,SUSQUEHANNA,President,,LIB,JO JORGENSEN,8,8,0,0
Juniata,SUSQUEHANNA,President,,Write In,Write-In Totals,1,0,1,0
Juniata,SUSQUEHANNA,ATTORNEY GENERAL,,DEM,JOSH SHAPIRO,103,60,41,2
Juniata,SUSQUEHANNA,ATTORNEY GENERAL,,REP,HEATHER HEIDELBAUGH,538,484,48,6
Juniata,SUSQUEHANNA,ATTORNEY GENERAL,,LIB,DANIEL WASSMER,18,17,1,0
Juniata,SUSQUEHANNA,ATTORNEY GENERAL,,Write In,Write-In Totals,0,0,0,0
Juniata,SUSQUEHANNA,AUDITOR GENERAL,,DEM,NINA AHMAD,79,44,33,2
Juniata,SUSQUEHANNA,AUDITOR GENERAL,,REP,TIMOTHY DEFOOR,552,494,52,6
Juniata,SUSQUEHANNA,AUDITOR GENERAL,,LIB,JENNIFER MOORE,20,18,2,0
Juniata,SUSQUEHANNA,AUDITOR GENERAL,,Write In,Write-In Totals,0,0,0,0
Juniata,SUSQUEHANNA,STATE TREASURER,,DEM,JOE TORSELLA,88,55,31,2
Juniata,SUSQUEHANNA,STATE TREASURER,,REP,STACY L. GARRITY,549,490,53,6
Juniata,SUSQUEHANNA,STATE TREASURER,,LIB,JOE SOLOSKI,14,12,2,0
Juniata,SUSQUEHANNA,STATE TREASURER,,Write In,Write-In Totals,0,0,0,0
Juniata,SUSQUEHANNA,U.S. House,15TH,DEM,LEE GRIFFIN,81,43,36,2
Juniata,SUSQUEHANNA,U.S. House,15TH,REP,FRED KELLER,582,522,54,6
Juniata,SUSQUEHANNA,U.S. House,15TH,Write In,Write-In Totals,1,1,0,0
Juniata,SUSQUEHANNA,State House,82ND,REP,JOHN HERSHEY,599,521,72,6
Juniata,SUSQUEHANNA,State House,82ND,Write In,Write-In Totals,7,4,3,0
Juniata,THOMPSONTOWN,President,,DEM,JOSEPH R. BIDEN,67,33,33,1
Juniata,THOMPSONTOWN,President,,REP,DONALD J. TRUMP,248,214,29,5
Juniata,THOMPSONTOWN,President,,LIB,JO JORGENSEN,5,5,0,0
Juniata,THOMPSONTOWN,President,,Write In,Write-In Totals,1,0,1,0
Juniata,THOMPSONTOWN,ATTORNEY GENERAL,,DEM,JOSH SHAPIRO,82,46,36,0
Juniata,THOMPSONTOWN,ATTORNEY GENERAL,,REP,HEATHER HEIDELBAUGH,221,193,22,6
Juniata,THOMPSONTOWN,ATTORNEY GENERAL,,LIB,DANIEL WASSMER,6,5,1,0
Juniata,THOMPSONTOWN,ATTORNEY GENERAL,,Write In,Write-In Totals,0,0,0,0
Juniata,THOMPSONTOWN,AUDITOR GENERAL,,DEM,NINA AHMAD,54,23,30,1
Juniata,THOMPSONTOWN,AUDITOR GENERAL,,REP,TIMOTHY DEFOOR,238,210,23,5
Juniata,THOMPSONTOWN,AUDITOR GENERAL,,LIB,JENNIFER MOORE,13,8,5,0
Juniata,THOMPSONTOWN,AUDITOR GENERAL,,Write In,Write-In Totals,0,0,0,0
Juniata,THOMPSONTOWN,STATE TREASURER,,DEM,JOE TORSELLA,60,33,26,1
Juniata,THOMPSONTOWN,STATE TREASURER,,REP,STACY L. GARRITY,236,201,30,5
Juniata,THOMPSONTOWN,STATE TREASURER,,LIB,JOE SOLOSKI,6,5,1,0
Juniata,THOMPSONTOWN,STATE TREASURER,,Write In,Write-In Totals,1,1,0,0
Juniata,THOMPSONTOWN,U.S. House,15TH,DEM,LEE GRIFFIN,57,25,31,1
Juniata,THOMPSONTOWN,U.S. House,15TH,REP,FRED KELLER,256,220,31,5
Juniata,THOMPSONTOWN,U.S. House,15TH,Write In,Write-In Totals,2,1,1,0
Juniata,THOMPSONTOWN,State House,82ND,REP,JOHN HERSHEY,289,235,49,5
Juniata,THOMPSONTOWN,State House,82ND,Write In,Write-In Totals,7,1,6,0
Juniata,TURBETT,President,,DEM,JOSEPH R. BIDEN,89,53,36,0
Juniata,TURBETT,President,,REP,DONALD J. TRUMP,408,378,30,0
Juniata,TURBETT,President,,LIB,JO JORGENSEN,11,9,2,0
Juniata,TURBETT,President,,Write In,Write-In Totals,1,1,0,0
Juniata,TURBETT,ATTORNEY GENERAL,,DEM,JOSH SHAPIRO,103,71,32,0
Juniata,TURBETT,ATTORNEY GENERAL,,REP,HEATHER HEIDELBAUGH,390,357,33,0
Juniata,TURBETT,ATTORNEY GENERAL,,LIB,DANIEL WASSMER,5,4,1,0
Juniata,TURBETT,ATTORNEY GENERAL,,Write In,Write-In Totals,0,0,0,0
Juniata,TURBETT,AUDITOR GENERAL,,DEM,NINA AHMAD,80,52,28,0
Juniata,TURBETT,AUDITOR GENERAL,,REP,TIMOTHY DEFOOR,397,365,32,0
Juniata,TURBETT,AUDITOR GENERAL,,LIB,JENNIFER MOORE,19,14,5,0
Juniata,TURBETT,AUDITOR GENERAL,,Write In,Write-In Totals,0,0,0,0
Juniata,TURBETT,STATE TREASURER,,DEM,JOE TORSELLA,82,55,27,0
Juniata,TURBETT,STATE TREASURER,,REP,STACY L. GARRITY,399,363,36,0
Juniata,TURBETT,STATE TREASURER,,LIB,JOE SOLOSKI,16,13,3,0
Juniata,TURBETT,STATE TREASURER,,Write In,Write-In Totals,0,0,0,0
Juniata,TURBETT,U.S. House,15TH,DEM,LEE GRIFFIN,81,51,30,0
Juniata,TURBETT,U.S. House,15TH,REP,FRED KELLER,423,387,36,0
Juniata,TURBETT,U.S. House,15TH,Write In,Write-In Totals,2,2,0,0
Juniata,TURBETT,State House,82ND,REP,JOHN HERSHEY,467,415,52,0
Juniata,TURBETT,State House,82ND,Write In,Write-In Totals,13,8,5,0
Juniata,TUSCARORA/E. WATERFORD,President,,DEM,JOSEPH R. BIDEN,20,14,5,1
Juniata,TUSCARORA/E. WATERFORD,President,,REP,DONALD J. TRUMP,90,83,6,1
Juniata,TUSCARORA/E. WATERFORD,President,,LIB,JO JORGENSEN,0,0,0,0
Juniata,TUSCARORA/E. WATERFORD,President,,Write In,Write-In Totals,0,0,0,0
Juniata,TUSCARORA/E. WATERFORD,ATTORNEY GENERAL,,DEM,JOSH SHAPIRO,29,21,7,1
Juniata,TUSCARORA/E. WATERFORD,ATTORNEY GENERAL,,REP,HEATHER HEIDELBAUGH,79,74,4,1
Juniata,TUSCARORA/E. WATERFORD,ATTORNEY GENERAL,,LIB,DANIEL WASSMER,0,0,0,0
Juniata,TUSCARORA/E. WATERFORD,ATTORNEY GENERAL,,Write In,Write-In Totals,0,0,0,0
Juniata,TUSCARORA/E. WATERFORD,AUDITOR GENERAL,,DEM,NINA AHMAD,19,13,5,1
Juniata,TUSCARORA/E. WATERFORD,AUDITOR GENERAL,,REP,TIMOTHY DEFOOR,83,76,6,1
Juniata,TUSCARORA/E. WATERFORD,AUDITOR GENERAL,,LIB,JENNIFER MOORE,6,6,0,0
Juniata,TUSCARORA/E. WATERFORD,AUDITOR GENERAL,,Write In,Write-In Totals,0,0,0,0
Juniata,TUSCARORA/E. WATERFORD,STATE TREASURER,,DEM,JOE TORSELLA,24,18,5,1
Juniata,TUSCARORA/E. WATERFORD,STATE TREASURER,,REP,STACY L. GARRITY,81,74,6,1
Juniata,TUSCARORA/E. WATERFORD,STATE TREASURER,,LIB,JOE SOLOSKI,1,1,0,0
Juniata,TUSCARORA/E. WATERFORD,STATE TREASURER,,Write In,Write-In Totals,0,0,0,0
Juniata,TUSCARORA/E. WATERFORD,U.S. House,15TH,DEM,LEE GRIFFIN,19,13,5,1
Juniata,TUSCARORA/E. WATERFORD,U.S. House,15TH,REP,FRED KELLER,92,85,6,1
Juniata,TUSCARORA/E. WATERFORD,U.S. House,15TH,Write In,Write-In Totals,0,0,0,0
Juniata,TUSCARORA/E. WATERFORD,State House,82ND,REP,JOHN HERSHEY,98,89,8,1
Juniata,TUSCARORA/E. WATERFORD,State House,82ND,Write In,Write-In Totals,0,0,0,0
Juniata,TUSCARORA/TUSC,President,,DEM,JOSEPH R. BIDEN,71,35,36,0
Juniata,TUSCARORA/TUSC,President,,REP,DONALD J. TRUMP,395,341,52,2
Juniata,TUSCARORA/TUSC,President,,LIB,JO JORGENSEN,4,4,0,0
Juniata,TUSCARORA/TUSC,President,,Write In,Write-In Totals,1,1,0,0
Juniata,TUSCARORA/TUSC,ATTORNEY GENERAL,,DEM,JOSH SHAPIRO,84,48,36,0
Juniata,TUSCARORA/TUSC,ATTORNEY GENERAL,,REP,HEATHER HEIDELBAUGH,368,316,50,2
Juniata,TUSCARORA/TUSC,ATTORNEY GENERAL,,LIB,DANIEL WASSMER,9,8,1,0
Juniata,TUSCARORA/TUSC,ATTORNEY GENERAL,,Write In,Write-In Totals,1,1,0,0
Juniata,TUSCARORA/TUSC,AUDITOR GENERAL,,DEM,NINA AHMAD,68,36,32,0
Juniata,TUSCARORA/TUSC,AUDITOR GENERAL,,REP,TIMOTHY DEFOOR,371,317,53,1
Juniata,TUSCARORA/TUSC,AUDITOR GENERAL,,LIB,JENNIFER MOORE,17,15,1,1
Juniata,TUSCARORA/TUSC,AUDITOR GENERAL,,Write In,Write-In Totals,1,1,0,0
Juniata,TUSCARORA/TUSC,STATE TREASURER,,DEM,JOE TORSELLA,78,44,34,0
Juniata,TUSCARORA/TUSC,STATE TREASURER,,REP,STACY L. GARRITY,375,322,51,2
Juniata,TUSCARORA/TUSC,STATE TREASURER,,LIB,JOE SOLOSKI,3,3,0,0
Juniata,TUSCARORA/TUSC,STATE TREASURER,,Write In,Write-In Totals,1,1,0,0
Juniata,TUSCARORA/TUSC,U.S. House,15TH,DEM,LEE GRIFFIN,73,41,32,0
Juniata,TUSCARORA/TUSC,U.S. House,15TH,REP,FRED KELLER,389,332,55,2
Juniata,TUSCARORA/TUSC,U.S. House,15TH,Write In,Write-In Totals,1,1,0,0
Juniata,TUSCARORA/TUSC,State House,82ND,REP,JOHN HERSHEY,415,344,69,2
Juniata,TUSCARORA/TUSC,State House,82ND,Write In,Write-In Totals,11,6,5,0
Juniata,WALKER,President,,DEM,JOSEPH R. BIDEN,217,107,109,1
Juniata,WALKER,President,,REP,DONALD J. TRUMP,998,900,93,5
Juniata,WALKER,President,,LIB,JO JORGENSEN,10,7,3,0
Juniata,WALKER,President,,Write In,Write-In Totals,2,0,2,0
Juniata,WALKER,ATTORNEY GENERAL,,DEM,JOSH SHAPIRO,260,149,109,2
Juniata,WALKER,ATTORNEY GENERAL,,REP,HEATHER HEIDELBAUGH,919,825,91,3
Juniata,WALKER,ATTORNEY GENERAL,,LIB,DANIEL WASSMER,17,14,3,0
Juniata,WALKER,ATTORNEY GENERAL,,Write In,Write-In Totals,1,1,0,0
Juniata,WALKER,AUDITOR GENERAL,,DEM,NINA AHMAD,203,101,101,1
Juniata,WALKER,AUDITOR GENERAL,,REP,TIMOTHY DEFOOR,949,847,98,4
Juniata,WALKER,AUDITOR GENERAL,,LIB,JENNIFER MOORE,36,32,4,0
Juniata,WALKER,AUDITOR GENERAL,,Write In,Write-In Totals,1,1,0,0
Juniata,WALKER,STATE TREASURER,,DEM,JOE TORSELLA,217,116,99,2
Juniata,WALKER,STATE TREASURER,,REP,STACY L. GARRITY,958,856,98,4
Juniata,WALKER,STATE TREASURER,,LIB,JOE SOLOSKI,16,12,4,0
Juniata,WALKER,STATE TREASURER,,Write In,Write-In Totals,0,0,0,0
Juniata,WALKER,U.S. House,15TH,DEM,LEE GRIFFIN,209,106,101,2
Juniata,WALKER,U.S. House,15TH,REP,FRED KELLER,997,890,103,4
Juniata,WALKER,U.S. House,15TH,Write In,Write-In Totals,0,0,0,0
Juniata,WALKER,State House,82ND,REP,JOHN HERSHEY,"1,112",946,161,5
Juniata,WALKER,State House,82ND,Write In,Write-In Totals,26,13,13,0
