candidate,office,district,party,county,precinct,votes,election_day,mail,provisional
Ballots Cast,,,,Wayne,Lehigh Township,1062,,,
Joseph R Biden,President,,,Wayne,Lehigh Township,419,191,225,3
Donald J Trump,President,,,Wayne,Lehigh Township,621,494,118,9
Jo Jorgensen,President,,,Wayne,Lehigh Township,14,8,5,1
Write-Ins,President,,,Wayne,Lehigh Township,3,2,1,0
Over Votes,President,,,Wayne,Lehigh Township,2,,,
Under Votes,President,,,Wayne,Lehigh Township,3,,,
Josh Shapiro,Attorney General,,,Wayne,Lehigh Township,438,211,224,3
Heather Heidelbaugh,Attorney General,,,Wayne,Lehigh Township,566,450,109,7
Daniel Wassmer,Attorney General,,,Wayne,Lehigh Township,18,10,7,1
Richard L Weiss,Attorney General,,,Wayne,Lehigh Township,13,9,4,0
Write-Ins,Attorney General,,,Wayne,Lehigh Township,0,0,0,0
Over Votes,Attorney General,,,Wayne,Lehigh Township,6,,,
Under Votes,Attorney General,,,Wayne,Lehigh Township,21,,,
Nina Ahmad,Auditor General,,,Wayne,Lehigh Township,394,182,210,2
Timothy Defoor,Auditor General,,,Wayne,Lehigh Township,574,458,107,9
Jennifer Moore,Auditor General,,,Wayne,Lehigh Township,52,35,17,0
Olivia Faison,Auditor General,,,Wayne,Lehigh Township,11,7,4,0
Write-Ins,Auditor General,,,Wayne,Lehigh Township,1,1,0,0
Over Votes,Auditor General,,,Wayne,Lehigh Township,2,,,
Under Votes,Auditor General,,,Wayne,Lehigh Township,28,,,
Joe Torsella,State Treasurer,,,Wayne,Lehigh Township,394,183,207,4
Stacy L Garrity,State Treasurer,,,Wayne,Lehigh Township,590,467,116,7
Joe Soloski,State Treasurer,,,Wayne,Lehigh Township,33,24,9,0
Timothy Runkle,State Treasurer,,,Wayne,Lehigh Township,12,8,4,0
Write-Ins,State Treasurer,,,Wayne,Lehigh Township,0,0,0,0
Over Votes,State Treasurer,,,Wayne,Lehigh Township,1,,,
Under Votes,State Treasurer,,,Wayne,Lehigh Township,32,,,
Matt Cartwright,U.S. House,8,,Wayne,Lehigh Township,446,210,231,5
Jim Bognet,U.S. House,8,,Wayne,Lehigh Township,591,471,113,7
Write-Ins,U.S. House,8,,Wayne,Lehigh Township,2,2,0,0
Over Votes,U.S. House,8,,Wayne,Lehigh Township,2,,,
Under Votes,U.S. House,8,,Wayne,Lehigh Township,21,,,
Marian Keegan,State Representative,139,,Wayne,Lehigh Township,405,191,212,2
Mike Peifer,State Representative,139,,Wayne,Lehigh Township,617,484,124,9
Write-Ins,State Representative,139,,Wayne,Lehigh Township,0,0,0,0
Over Votes,State Representative,139,,Wayne,Lehigh Township,1,,,
Under Votes,State Representative,139,,Wayne,Lehigh Township,39,,,
Registered Voters,,,,Wayne,Manchester Township,586,,,
Ballots Cast,,,,Wayne,Manchester Township,475,,,
Joseph R Biden,President,,,Wayne,Manchester Township,120,54,64,2
Donald J Trump,President,,,Wayne,Manchester Township,353,313,38,2
Jo Jorgensen,President,,,Wayne,Manchester Township,2,2,0,0
Write-Ins,President,,,Wayne,Manchester Township,0,0,0,0
Over Votes,President,,,Wayne,Manchester Township,0,,,
Under Votes,President,,,Wayne,Manchester Township,0,,,
Josh Shapiro,Attorney General,,,Wayne,Manchester Township,131,67,62,2
Heather Heidelbaugh,Attorney General,,,Wayne,Manchester Township,327,292,33,2
Daniel Wassmer,Attorney General,,,Wayne,Manchester Township,4,3,1,0
Richard L Weiss,Attorney General,,,Wayne,Manchester Township,3,1,2,0
Write-Ins,Attorney General,,,Wayne,Manchester Township,0,0,0,0
Over Votes,Attorney General,,,Wayne,Manchester Township,0,,,
Under Votes,Attorney General,,,Wayne,Manchester Township,10,,,
Nina Ahmad,Auditor General,,,Wayne,Manchester Township,117,57,58,2
Timothy Defoor,Auditor General,,,Wayne,Manchester Township,333,296,36,1
Jennifer Moore,Auditor General,,,Wayne,Manchester Township,8,6,2,0
Olivia Faison,Auditor General,,,Wayne,Manchester Township,3,1,2,0
Write-Ins,Auditor General,,,Wayne,Manchester Township,0,0,0,0
Over Votes,Auditor General,,,Wayne,Manchester Township,0,,,
Under Votes,Auditor General,,,Wayne,Manchester Township,14,,,
Joe Torsella,State Treasurer,,,Wayne,Manchester Township,117,55,60,2
Stacy L Garrity,State Treasurer,,,Wayne,Manchester Township,332,297,34,1
Joe Soloski,State Treasurer,,,Wayne,Manchester Township,7,6,1,0
Timothy Runkle,State Treasurer,,,Wayne,Manchester Township,7,4,3,0
Write-Ins,State Treasurer,,,Wayne,Manchester Township,0,0,0,0
Over Votes,State Treasurer,,,Wayne,Manchester Township,0,,,
Under Votes,State Treasurer,,,Wayne,Manchester Township,12,,,
Matt Cartwright,U.S. House,8,,Wayne,Manchester Township,125,61,62,2
Jim Bognet,U.S. House,8,,Wayne,Manchester Township,340,303,35,2
Write-Ins,U.S. House,8,,Wayne,Manchester Township,3,1,2,0
Over Votes,U.S. House,8,,Wayne,Manchester Township,0,,,
Under Votes,U.S. House,8,,Wayne,Manchester Township,7,,,
Jonathan Fritz,State Representative,111,,Wayne,Manchester Township,400,330,66,4
Write-Ins,State Representative,111,,Wayne,Manchester Township,15,9,6,0
Over Votes,State Representative,111,,Wayne,Manchester Township,0,,,
Under Votes,State Representative,111,,Wayne,Manchester Township,60,,,
Registered Voters,,,,Wayne,Mou Ple Township,1035,,,
Ballots Cast,,,,Wayne,Mou Ple Township,876,,,
Joseph R Biden,President,,,Wayne,Mou Ple Township,286,116,168,2
Donald J Trump,President,,,Wayne,Mou Ple Township,582,478,97,7
Jo Jorgensen,President,,,Wayne,Mou Ple Township,5,3,2,0
Write-Ins,President,,,Wayne,Mou Ple Township,0,0,0,0
Over Votes,President,,,Wayne,Mou Ple Township,0,,,
Under Votes,President,,,Wayne,Mou Ple Township,3,,,
Josh Shapiro,Attorney General,,,Wayne,Mou Ple Township,322,146,174,2
Heather Heidelbaugh,Attorney General,,,Wayne,Mou Ple Township,516,424,85,7
Daniel Wassmer,Attorney General,,,Wayne,Mou Ple Township,12,10,2,0
Richard L Weiss,Attorney General,,,Wayne,Mou Ple Township,5,4,1,0
Write-Ins,Attorney General,,,Wayne,Mou Ple Township,0,0,0,0
Over Votes,Attorney General,,,Wayne,Mou Ple Township,0,,,
Under Votes,Attorney General,,,Wayne,Mou Ple Township,21,,,
Nina Ahmad,Auditor General,,,Wayne,Mou Ple Township,272,113,157,2
Timothy Defoor,Auditor General,,,Wayne,Mou Ple Township,545,444,94,7
Jennifer Moore,Auditor General,,,Wayne,Mou Ple Township,26,19,7,0
Olivia Faison,Auditor General,,,Wayne,Mou Ple Township,3,2,1,0
Write-Ins,Auditor General,,,Wayne,Mou Ple Township,0,0,0,0
Over Votes,Auditor General,,,Wayne,Mou Ple Township,1,,,
Under Votes,Auditor General,,,Wayne,Mou Ple Township,29,,,
Joe Torsella,State Treasurer,,,Wayne,Mou Ple Township,276,116,158,2
Stacy L Garrity,State Treasurer,,,Wayne,Mou Ple Township,556,452,97,7
Joe Soloski,State Treasurer,,,Wayne,Mou Ple Township,11,9,2,0
Timothy Runkle,State Treasurer,,,Wayne,Mou Ple Township,6,3,3,0
Write-Ins,State Treasurer,,,Wayne,Mou Ple Township,0,0,0,0
Over Votes,State Treasurer,,,Wayne,Mou Ple Township,0,,,
Under Votes,State Treasurer,,,Wayne,Mou Ple Township,27,,,
Matt Cartwright,U.S. House,8,,Wayne,Mou Ple Township,313,135,177,1
Jim Bognet,U.S. House,8,,Wayne,Mou Ple Township,547,453,87,7
Write-Ins,U.S. House,8,,Wayne,Mou Ple Township,0,0,0,0
Over Votes,U.S. House,8,,Wayne,Mou Ple Township,0,,,
Under Votes,U.S. House,8,,Wayne,Mou Ple Township,16,,,
Jonathan Fritz,State Representative,111,,Wayne,Mou Ple Township,749,551,190,8
Write-Ins,State Representative,111,,Wayne,Mou Ple Township,15,6,9,0
Over Votes,State Representative,111,,Wayne,Mou Ple Township,0,,,
Under Votes,State Representative,111,,Wayne,Mou Ple Township,112,,,
Registered Voters,,,,Wayne,Oregan Township,555,,,
Ballots Cast,,,,Wayne,Oregan Township,458,,,
Joseph R Biden,President,,,Wayne,Oregan Township,118,49,69,0
Donald J Trump,President,,,Wayne,Oregan Township,336,289,45,2
Jo Jorgensen,President,,,Wayne,Oregan Township,3,3,0,0
Write-Ins,President,,,Wayne,Oregan Township,0,0,0,0
Over Votes,President,,,Wayne,Oregan Township,0,,,
Under Votes,President,,,Wayne,Oregan Township,1,,,
Josh Shapiro,Attorney General,,,Wayne,Oregan Township,124,53,71,0
Heather Heidelbaugh,Attorney General,,,Wayne,Oregan Township,318,277,39,2
Daniel Wassmer,Attorney General,,,Wayne,Oregan Township,10,7,3,0
Richard L Weiss,Attorney General,,,Wayne,Oregan Township,2,2,0,0
Write-Ins,Attorney General,,,Wayne,Oregan Township,0,0,0,0
Over Votes,Attorney General,,,Wayne,Oregan Township,1,,,
Under Votes,Attorney General,,,Wayne,Oregan Township,3,,,
Nina Ahmad,Auditor General,,,Wayne,Oregan Township,104,41,63,0
Timothy Defoor,Auditor General,,,Wayne,Oregan Township,321,279,41,1
Jennifer Moore,Auditor General,,,Wayne,Oregan Township,14,10,3,1
Olivia Faison,Auditor General,,,Wayne,Oregan Township,8,4,4,0
Write-Ins,Auditor General,,,Wayne,Oregan Township,1,0,1,0
Over Votes,Auditor General,,,Wayne,Oregan Township,0,,,
Under Votes,Auditor General,,,Wayne,Oregan Township,10,,,
Joe Torsella,State Treasurer,,,Wayne,Oregan Township,103,39,64,0
Stacy L Garrity,State Treasurer,,,Wayne,Oregan Township,330,284,44,2
Joe Soloski,State Treasurer,,,Wayne,Oregan Township,11,8,3,0
Timothy Runkle,State Treasurer,,,Wayne,Oregan Township,4,2,2,0
Write-Ins,State Treasurer,,,Wayne,Oregan Township,0,0,0,0
Over Votes,State Treasurer,,,Wayne,Oregan Township,1,,,
Under Votes,State Treasurer,,,Wayne,Oregan Township,9,,,
Matt Cartwright,U.S. House,8,,Wayne,Oregan Township,116,47,69,0
Jim Bognet,U.S. House,8,,Wayne,Oregan Township,336,290,44,2
Write-Ins,U.S. House,8,,Wayne,Oregan Township,0,0,0,0
Over Votes,U.S. House,8,,Wayne,Oregan Township,0,,,
Under Votes,U.S. House,8,,Wayne,Oregan Township,6,,,
Marian Keegan,State Representative,139,,Wayne,Oregan Township,92,31,61,0
Mike Peifer,State Representative,139,,Wayne,Oregan Township,361,307,52,2
Write-Ins,State Representative,139,,Wayne,Oregan Township,0,0,0,0
Over Votes,State Representative,139,,Wayne,Oregan Township,0,,,
Under Votes,State Representative,139,,Wayne,Oregan Township,5,,,
Registered Voters,,,,Wayne,Palmyra Township,936,,,
Ballots Cast,,,,Wayne,Palmyra Township,735,,,
Joseph R Biden,President,,,Wayne,Palmyra Township,210,83,127,0
Donald J Trump,President,,,Wayne,Palmyra Township,516,431,83,2
Jo Jorgensen,President,,,Wayne,Palmyra Township,4,3,1,0
Write-Ins,President,,,Wayne,Palmyra Township,1,1,0,0
Over Votes,President,,,Wayne,Palmyra Township,1,,,
Under Votes,President,,,Wayne,Palmyra Township,3,,,
Josh Shapiro,Attorney General,,,Wayne,Palmyra Township,217,89,128,0
Heather Heidelbaugh,Attorney General,,,Wayne,Palmyra Township,489,410,77,2
Daniel Wassmer,Attorney General,,,Wayne,Palmyra Township,12,8,4,0
Richard L Weiss,Attorney General,,,Wayne,Palmyra Township,1,1,0,0
Write-Ins,Attorney General,,,Wayne,Palmyra Township,0,0,0,0
Over Votes,Attorney General,,,Wayne,Palmyra Township,1,,,
Under Votes,Attorney General,,,Wayne,Palmyra Township,15,,,
Nina Ahmad,Auditor General,,,Wayne,Palmyra Township,188,76,112,0
Timothy Defoor,Auditor General,,,Wayne,Palmyra Township,508,418,88,2
Jennifer Moore,Auditor General,,,Wayne,Palmyra Township,13,9,4,0
Olivia Faison,Auditor General,,,Wayne,Palmyra Township,5,4,1,0
Write-Ins,Auditor General,,,Wayne,Palmyra Township,0,0,0,0
Over Votes,Auditor General,,,Wayne,Palmyra Township,1,,,
Under Votes,Auditor General,,,Wayne,Palmyra Township,20,,,
Joe Torsella,State Treasurer,,,Wayne,Palmyra Township,188,73,115,0
Stacy L Garrity,State Treasurer,,,Wayne,Palmyra Township,514,426,86,2
Joe Soloski,State Treasurer,,,Wayne,Palmyra Township,12,8,4,0
Timothy Runkle,State Treasurer,,,Wayne,Palmyra Township,3,2,1,0
Write-Ins,State Treasurer,,,Wayne,Palmyra Township,0,0,0,0
Over Votes,State Treasurer,,,Wayne,Palmyra Township,1,,,
Under Votes,State Treasurer,,,Wayne,Palmyra Township,17,,,
Matt Cartwright,U.S. House,8,,Wayne,Palmyra Township,220,93,127,0
Jim Bognet,U.S. House,8,,Wayne,Palmyra Township,505,420,83,2
Write-Ins,U.S. House,8,,Wayne,Palmyra Township,1,1,0,0
Over Votes,U.S. House,8,,Wayne,Palmyra Township,1,,,
Under Votes,U.S. House,8,,Wayne,Palmyra Township,8,,,
Marian Keegan,State Representative,139,,Wayne,Palmyra Township,155,54,101,0
Mike Peifer,State Representative,139,,Wayne,Palmyra Township,564,457,105,2
Write-Ins,State Representative,139,,Wayne,Palmyra Township,2,2,0,0
Over Votes,State Representative,139,,Wayne,Palmyra Township,0,,,
Under Votes,State Representative,139,,Wayne,Palmyra Township,14,,,
Registered Voters,,,,Wayne,Paupack Township,3017,,,
Ballots Cast,,,,Wayne,Paupack Township,2342,,,
Joseph R Biden,President,,,Wayne,Paupack Township,786,195,585,6
Donald J Trump,President,,,Wayne,Paupack Township,1536,1122,392,22
Jo Jorgensen,President,,,Wayne,Paupack Township,12,7,5,0
Write-Ins,President,,,Wayne,Paupack Township,5,1,4,0
Over Votes,President,,,Wayne,Paupack Township,1,,,
Under Votes,President,,,Wayne,Paupack Township,2,,,
Josh Shapiro,Attorney General,,,Wayne,Paupack Township,817,222,590,5
Heather Heidelbaugh,Attorney General,,,Wayne,Paupack Township,1435,1042,372,21
Daniel Wassmer,Attorney General,,,Wayne,Paupack Township,34,27,6,1
Richard L Weiss,Attorney General,,,Wayne,Paupack Township,16,10,6,0
Write-Ins,Attorney General,,,Wayne,Paupack Township,2,2,0,0
Over Votes,Attorney General,,,Wayne,Paupack Township,2,,,
Under Votes,Attorney General,,,Wayne,Paupack Township,36,,,
Nina Ahmad,Auditor General,,,Wayne,Paupack Township,702,175,520,4
Timothy Defoor,Auditor General,,,Wayne,Paupack Township,1518,1072,423,23
Jennifer Moore,Auditor General,,,Wayne,Paupack Township,46,34,12,0
Olivia Faison,Auditor General,,,Wayne,Paupack Township,19,11,8,0
Write-Ins,Auditor General,,,Wayne,Paupack Township,3,3,0,0
Over Votes,Auditor General,,,Wayne,Paupack Township,2,,,
Under Votes,Auditor General,,,Wayne,Paupack Township,52,,,
Joe Torsella,State Treasurer,,,Wayne,Paupack Township,722,177,541,4
Stacy L Garrity,State Treasurer,,,Wayne,Paupack Township,1508,1079,406,23
Joe Soloski,State Treasurer,,,Wayne,Paupack Township,38,26,12,0
Timothy Runkle,State Treasurer,,,Wayne,Paupack Township,21,13,8,0
Write-Ins,State Treasurer,,,Wayne,Paupack Township,1,1,0,0
Over Votes,State Treasurer,,,Wayne,Paupack Township,3,,,
Under Votes,State Treasurer,,,Wayne,Paupack Township,49,,,
Matt Cartwright,U.S. House,8,,Wayne,Paupack Township,829,219,604,6
Jim Bognet,U.S. House,8,,Wayne,Paupack Township,1482,1093,367,22
Write-Ins,U.S. House,8,,Wayne,Paupack Township,2,2,0,0
Over Votes,U.S. House,8,,Wayne,Paupack Township,1,,,
Under Votes,U.S. House,8,,Wayne,Paupack Township,28,,,
Marian Keegan,State Representative,139,,Wayne,Paupack Township,671,163,504,4
Mike Peifer,State Representative,139,,Wayne,Paupack Township,1627,1140,465,22
Write-Ins,State Representative,139,,Wayne,Paupack Township,2,2,0,0
Over Votes,State Representative,139,,Wayne,Paupack Township,1,,,
Under Votes,State Representative,139,,Wayne,Paupack Township,41,,,
Registered Voters,,,,Wayne,Preston Township,752,,,
Ballots Cast,,,,Wayne,Preston Township,621,,,
Joseph R Biden,President,,,Wayne,Preston Township,195,89,105,1
Donald J Trump,President,,,Wayne,Preston Township,413,356,56,1
Jo Jorgensen,President,,,Wayne,Preston Township,8,4,4,0
Write-Ins,President,,,Wayne,Preston Township,3,3,0,0
Over Votes,President,,,Wayne,Preston Township,1,,,
Under Votes,President,,,Wayne,Preston Township,1,,,
Josh Shapiro,Attorney General,,,Wayne,Preston Township,202,101,100,1
Heather Heidelbaugh,Attorney General,,,Wayne,Preston Township,385,329,55,1
Daniel Wassmer,Attorney General,,,Wayne,Preston Township,15,14,1,0
Richard L Weiss,Attorney General,,,Wayne,Preston Township,5,1,4,0
Write-Ins,Attorney General,,,Wayne,Preston Township,0,0,0,0
Over Votes,Attorney General,,,Wayne,Preston Township,0,,,
Under Votes,Attorney General,,,Wayne,Preston Township,14,,,
Nina Ahmad,Auditor General,,,Wayne,Preston Township,178,88,89,1
Timothy Defoor,Auditor General,,,Wayne,Preston Township,399,335,63,1
Jennifer Moore,Auditor General,,,Wayne,Preston Township,25,20,5,0
Olivia Faison,Auditor General,,,Wayne,Preston Township,6,3,3,0
Write-Ins,Auditor General,,,Wayne,Preston Township,0,0,0,0
Over Votes,Auditor General,,,Wayne,Preston Township,0,,,
Under Votes,Auditor General,,,Wayne,Preston Township,13,,,
Joe Torsella,State Treasurer,,,Wayne,Preston Township,177,85,91,1
Stacy L Garrity,State Treasurer,,,Wayne,Preston Township,406,346,59,1
Joe Soloski,State Treasurer,,,Wayne,Preston Township,16,13,3,0
Timothy Runkle,State Treasurer,,,Wayne,Preston Township,8,3,5,0
Write-Ins,State Treasurer,,,Wayne,Preston Township,0,0,0,0
Over Votes,State Treasurer,,,Wayne,Preston Township,0,,,
Under Votes,State Treasurer,,,Wayne,Preston Township,14,,,
Matt Cartwright,U.S. House,8,,Wayne,Preston Township,205,102,102,1
Jim Bognet,U.S. House,8,,Wayne,Preston Township,403,344,58,1
Write-Ins,U.S. House,8,,Wayne,Preston Township,2,2,0,0
Over Votes,U.S. House,8,,Wayne,Preston Township,0,,,
Under Votes,U.S. House,8,,Wayne,Preston Township,11,,,
Jonathan Fritz,State Representative,111,,Wayne,Preston Township,523,414,107,2
Write-Ins,State Representative,111,,Wayne,Preston Township,14,5,9,0
Over Votes,State Representative,111,,Wayne,Preston Township,0,,,
Under Votes,State Representative,111,,Wayne,Preston Township,84,,,
Registered Voters,,,,Wayne,Prompton Borough,178,,,
Ballots Cast,,,,Wayne,Prompton Borough,140,,,
Joseph R Biden,President,,,Wayne,Prompton Borough,36,18,18,0
Donald J Trump,President,,,Wayne,Prompton Borough,100,88,12,0
Jo Jorgensen,President,,,Wayne,Prompton Borough,3,1,2,0
Write-Ins,President,,,Wayne,Prompton Borough,1,1,0,0
Over Votes,President,,,Wayne,Prompton Borough,0,,,
Under Votes,President,,,Wayne,Prompton Borough,0,,,
Josh Shapiro,Attorney General,,,Wayne,Prompton Borough,42,23,19,0
Heather Heidelbaugh,Attorney General,,,Wayne,Prompton Borough,94,83,11,0
Daniel Wassmer,Attorney General,,,Wayne,Prompton Borough,2,0,2,0
Richard L Weiss,Attorney General,,,Wayne,Prompton Borough,0,0,0,0
Write-Ins,Attorney General,,,Wayne,Prompton Borough,0,0,0,0
Over Votes,Attorney General,,,Wayne,Prompton Borough,0,,,
Under Votes,Attorney General,,,Wayne,Prompton Borough,2,,,
Nina Ahmad,Auditor General,,,Wayne,Prompton Borough,28,13,15,0
Timothy Defoor,Auditor General,,,Wayne,Prompton Borough,95,83,12,0
Jennifer Moore,Auditor General,,,Wayne,Prompton Borough,9,7,2,0
Olivia Faison,Auditor General,,,Wayne,Prompton Borough,3,2,1,0
Write-Ins,Auditor General,,,Wayne,Prompton Borough,0,0,0,0
Over Votes,Auditor General,,,Wayne,Prompton Borough,0,,,
Under Votes,Auditor General,,,Wayne,Prompton Borough,5,,,
Joe Torsella,State Treasurer,,,Wayne,Prompton Borough,30,14,16,0
Stacy L Garrity,State Treasurer,,,Wayne,Prompton Borough,101,91,10,0
Joe Soloski,State Treasurer,,,Wayne,Prompton Borough,4,2,2,0
Timothy Runkle,State Treasurer,,,Wayne,Prompton Borough,0,0,0,0
Write-Ins,State Treasurer,,,Wayne,Prompton Borough,0,0,0,0
Over Votes,State Treasurer,,,Wayne,Prompton Borough,0,,,
Under Votes,State Treasurer,,,Wayne,Prompton Borough,5,,,
Matt Cartwright,U.S. House,8,,Wayne,Prompton Borough,44,22,22,0
Jim Bognet,U.S. House,8,,Wayne,Prompton Borough,95,86,9,0
Write-Ins,U.S. House,8,,Wayne,Prompton Borough,0,0,0,0
Over Votes,U.S. House,8,,Wayne,Prompton Borough,0,,,
Under Votes,U.S. House,8,,Wayne,Prompton Borough,1,,,
Jonathan Fritz,State Representative,111,,Wayne,Prompton Borough,127,99,28,0
Write-Ins,State Representative,111,,Wayne,Prompton Borough,4,4,0,0
Over Votes,State Representative,111,,Wayne,Prompton Borough,0,,,
Under Votes,State Representative,111,,Wayne,Prompton Borough,9,,,
Registered Voters,,,,Wayne,Salem Township,3109,,,
Ballots Cast,,,,Wayne,Salem Township,2390,,,
Joseph R Biden,President,,,Wayne,Salem Township,755,271,482,2
Donald J Trump,President,,,Wayne,Salem Township,1592,1283,294,15
Jo Jorgensen,President,,,Wayne,Salem Township,26,23,3,0
Write-Ins,President,,,Wayne,Salem Township,8,5,3,0
Over Votes,President,,,Wayne,Salem Township,3,,,
Under Votes,President,,,Wayne,Salem Township,6,,,
Josh Shapiro,Attorney General,,,Wayne,Salem Township,840,342,496,2
Heather Heidelbaugh,Attorney General,,,Wayne,Salem Township,1450,1174,262,14
Daniel Wassmer,Attorney General,,,Wayne,Salem Township,40,30,9,1
Richard L Weiss,Attorney General,,,Wayne,Salem Township,19,13,6,0
Write-Ins,Attorney General,,,Wayne,Salem Township,1,0,1,0
Over Votes,Attorney General,,,Wayne,Salem Township,1,,,
Under Votes,Attorney General,,,Wayne,Salem Township,39,,,
Nina Ahmad,Auditor General,,,Wayne,Salem Township,689,256,431,2
Timothy Defoor,Auditor General,,,Wayne,Salem Township,1528,1208,306,14
Jennifer Moore,Auditor General,,,Wayne,Salem Township,87,67,19,1
Olivia Faison,Auditor General,,,Wayne,Salem Township,27,16,11,0
Write-Ins,Auditor General,,,Wayne,Salem Township,0,0,0,0
Over Votes,Auditor General,,,Wayne,Salem Township,0,,,
Under Votes,Auditor General,,,Wayne,Salem Township,59,,,
Joe Torsella,State Treasurer,,,Wayne,Salem Township,730,283,445,2
Stacy L Garrity,State Treasurer,,,Wayne,Salem Township,1528,1214,300,14
Joe Soloski,State Treasurer,,,Wayne,Salem Township,46,38,7,1
Timothy Runkle,State Treasurer,,,Wayne,Salem Township,31,20,11,0
Write-Ins,State Treasurer,,,Wayne,Salem Township,1,0,1,0
Over Votes,State Treasurer,,,Wayne,Salem Township,0,,,
Under Votes,State Treasurer,,,Wayne,Salem Township,54,,,
Matt Cartwright,U.S. House,8,,Wayne,Salem Township,850,344,503,3
Jim Bognet,U.S. House,8,,Wayne,Salem Township,1514,1227,273,14
Write-Ins,U.S. House,8,,Wayne,Salem Township,3,1,2,0
Over Votes,U.S. House,8,,Wayne,Salem Township,1,,,
Under Votes,U.S. House,8,,Wayne,Salem Township,22,,,
Marian Keegan,State Representative,139,,Wayne,Salem Township,690,266,422,2
Mike Peifer,State Representative,139,,Wayne,Salem Township,1644,1282,347,15
Write-Ins,State Representative,139,,Wayne,Salem Township,2,1,1,0
Over Votes,State Representative,139,,Wayne,Salem Township,0,,,
Under Votes,State Representative,139,,Wayne,Salem Township,54,,,
