candidate,office,district,party,county,precinct,votes,election_day,mail,provisional
Registered Voters,,,,Wayne,Scott Township,318,,,
Ballots Cast,,,,Wayne,Scott Township,257,,,
Joseph R Biden,President,,,Wayne,Scott Township,58,22,36,0
Donald J Trump,President,,,Wayne,Scott Township,198,167,30,1
Jo Jorgensen,President,,,Wayne,Scott Township,0,0,0,0
Write-Ins,President,,,Wayne,Scott Township,1,1,0,0
Over Votes,President,,,Wayne,Scott Township,0,,,
Under Votes,President,,,Wayne,Scott Township,0,,,
Josh Shapiro,Attorney General,,,Wayne,Scott Township,59,27,32,0
Heather Heidelbaugh,Attorney General,,,Wayne,Scott Township,179,148,30,1
Daniel Wassmer,Attorney General,,,Wayne,Scott Township,4,3,1,0
Richard L Weiss,Attorney General,,,Wayne,Scott Township,1,0,1,0
Write-Ins,Attorney General,,,Wayne,Scott Township,0,0,0,0
Over Votes,Attorney General,,,Wayne,Scott Township,0,,,
Under Votes,Attorney General,,,Wayne,Scott Township,14,,,
Nina Ahmad,Auditor General,,,Wayne,Scott Township,53,21,32,0
Timothy Defoor,Auditor General,,,Wayne,Scott Township,185,153,31,1
Jennifer Moore,Auditor General,,,Wayne,Scott Township,6,6,0,0
Olivia Faison,Auditor General,,,Wayne,Scott Township,2,0,2,0
Write-Ins,Auditor General,,,Wayne,Scott Township,0,0,0,0
Over Votes,Auditor General,,,Wayne,Scott Township,0,,,
Under Votes,Auditor General,,,Wayne,Scott Township,11,,,
Joe Torsella,State Treasurer,,,Wayne,Scott Township,50,22,28,0
Stacy L Garrity,State Treasurer,,,Wayne,Scott Township,184,151,32,1
Joe Soloski,State Treasurer,,,Wayne,Scott Township,6,6,0,0
Timothy Runkle,State Treasurer,,,Wayne,Scott Township,5,0,5,0
Write-Ins,State Treasurer,,,Wayne,Scott Township,0,0,0,0
Over Votes,State Treasurer,,,Wayne,Scott Township,1,,,
Under Votes,State Treasurer,,,Wayne,Scott Township,11,,,
Matt Cartwright,U.S. House,8,,Wayne,Scott Township,59,25,34,0
Jim Bognet,U.S. House,8,,Wayne,Scott Township,190,158,31,1
Write-Ins,U.S. House,8,,Wayne,Scott Township,0,0,0,0
Over Votes,U.S. House,8,,Wayne,Scott Township,0,,,
Under Votes,U.S. House,8,,Wayne,Scott Township,8,,,
Jonathan Fritz,State Representative,111,,Wayne,Scott Township,220,170,49,1
Write-Ins,State Representative,111,,Wayne,Scott Township,5,2,3,0
Over Votes,State Representative,111,,Wayne,Scott Township,0,,,
Under Votes,State Representative,111,,Wayne,Scott Township,32,,,
Registered Voters,,,,Wayne,Sou Canaan Township,1294,,,
Ballots Cast,,,,Wayne,Sou Canaan Township,1057,,,
Joseph R Biden,President,,,Wayne,Sou Canaan Township,278,136,138,4
Donald J Trump,President,,,Wayne,Sou Canaan Township,757,632,117,8
Jo Jorgensen,President,,,Wayne,Sou Canaan Township,16,13,3,0
Write-Ins,President,,,Wayne,Sou Canaan Township,2,1,1,0
Over Votes,President,,,Wayne,Sou Canaan Township,1,,,
Under Votes,President,,,Wayne,Sou Canaan Township,3,,,
Josh Shapiro,Attorney General,,,Wayne,Sou Canaan Township,319,173,139,7
Heather Heidelbaugh,Attorney General,,,Wayne,Sou Canaan Township,691,576,110,5
Daniel Wassmer,Attorney General,,,Wayne,Sou Canaan Township,17,15,2,0
Richard L Weiss,Attorney General,,,Wayne,Sou Canaan Township,5,2,3,0
Write-Ins,Attorney General,,,Wayne,Sou Canaan Township,0,0,0,0
Over Votes,Attorney General,,,Wayne,Sou Canaan Township,0,,,
Under Votes,Attorney General,,,Wayne,Sou Canaan Township,25,,,
Nina Ahmad,Auditor General,,,Wayne,Sou Canaan Township,257,123,132,2
Timothy Defoor,Auditor General,,,Wayne,Sou Canaan Township,725,602,114,9
Jennifer Moore,Auditor General,,,Wayne,Sou Canaan Township,36,31,5,0
Olivia Faison,Auditor General,,,Wayne,Sou Canaan Township,8,6,2,0
Write-Ins,Auditor General,,,Wayne,Sou Canaan Township,0,0,0,0
Over Votes,Auditor General,,,Wayne,Sou Canaan Township,0,,,
Under Votes,Auditor General,,,Wayne,Sou Canaan Township,31,,,
Joe Torsella,State Treasurer,,,Wayne,Sou Canaan Township,266,131,133,2
Stacy L Garrity,State Treasurer,,,Wayne,Sou Canaan Township,727,607,112,8
Joe Soloski,State Treasurer,,,Wayne,Sou Canaan Township,28,23,4,1
Timothy Runkle,State Treasurer,,,Wayne,Sou Canaan Township,7,3,4,0
Write-Ins,State Treasurer,,,Wayne,Sou Canaan Township,0,0,0,0
Over Votes,State Treasurer,,,Wayne,Sou Canaan Township,1,,,
Under Votes,State Treasurer,,,Wayne,Sou Canaan Township,28,,,
Matt Cartwright,U.S. House,8,,Wayne,Sou Canaan Township,323,164,153,6
Jim Bognet,U.S. House,8,,Wayne,Sou Canaan Township,720,608,106,6
Write-Ins,U.S. House,8,,Wayne,Sou Canaan Township,3,3,0,0
Over Votes,U.S. House,8,,Wayne,Sou Canaan Township,0,,,
Under Votes,U.S. House,8,,Wayne,Sou Canaan Township,11,,,
Jonathan Fritz,State Representative,111,,Wayne,Sou Canaan Township,897,707,179,11
Write-Ins,State Representative,111,,Wayne,Sou Canaan Township,17,7,10,0
Over Votes,State Representative,111,,Wayne,Sou Canaan Township,0,,,
Under Votes,State Representative,111,,Wayne,Sou Canaan Township,143,,,
Registered Voters,,,,Wayne,Starrucca Borough,133,,,
Ballots Cast,,,,Wayne,Starrucca Borough,102,,,
Joseph R Biden,President,,,Wayne,Starrucca Borough,31,19,12,0
Donald J Trump,President,,,Wayne,Starrucca Borough,68,56,10,2
Jo Jorgensen,President,,,Wayne,Starrucca Borough,2,2,0,0
Write-Ins,President,,,Wayne,Starrucca Borough,1,1,0,0
Over Votes,President,,,Wayne,Starrucca Borough,0,,,
Under Votes,President,,,Wayne,Starrucca Borough,0,,,
Josh Shapiro,Attorney General,,,Wayne,Starrucca Borough,38,26,12,0
Heather Heidelbaugh,Attorney General,,,Wayne,Starrucca Borough,59,48,9,2
Daniel Wassmer,Attorney General,,,Wayne,Starrucca Borough,0,0,0,0
Richard L Weiss,Attorney General,,,Wayne,Starrucca Borough,1,0,1,0
Write-Ins,Attorney General,,,Wayne,Starrucca Borough,0,0,0,0
Over Votes,Attorney General,,,Wayne,Starrucca Borough,0,,,
Under Votes,Attorney General,,,Wayne,Starrucca Borough,4,,,
Nina Ahmad,Auditor General,,,Wayne,Starrucca Borough,31,20,11,0
Timothy Defoor,Auditor General,,,Wayne,Starrucca Borough,61,49,10,2
Jennifer Moore,Auditor General,,,Wayne,Starrucca Borough,4,4,0,0
Olivia Faison,Auditor General,,,Wayne,Starrucca Borough,2,1,1,0
Write-Ins,Auditor General,,,Wayne,Starrucca Borough,0,0,0,0
Over Votes,Auditor General,,,Wayne,Starrucca Borough,0,,,
Under Votes,Auditor General,,,Wayne,Starrucca Borough,4,,,
Joe Torsella,State Treasurer,,,Wayne,Starrucca Borough,29,19,10,0
Stacy L Garrity,State Treasurer,,,Wayne,Starrucca Borough,64,52,10,2
Joe Soloski,State Treasurer,,,Wayne,Starrucca Borough,4,3,1,0
Timothy Runkle,State Treasurer,,,Wayne,Starrucca Borough,1,0,1,0
Write-Ins,State Treasurer,,,Wayne,Starrucca Borough,0,0,0,0
Over Votes,State Treasurer,,,Wayne,Starrucca Borough,0,,,
Under Votes,State Treasurer,,,Wayne,Starrucca Borough,4,,,
Matt Cartwright,U.S. House,8,,Wayne,Starrucca Borough,39,25,14,0
Jim Bognet,U.S. House,8,,Wayne,Starrucca Borough,60,50,8,2
Write-Ins,U.S. House,8,,Wayne,Starrucca Borough,0,0,0,0
Over Votes,U.S. House,8,,Wayne,Starrucca Borough,0,,,
Under Votes,U.S. House,8,,Wayne,Starrucca Borough,3,,,
Jonathan Fritz,State Representative,111,,Wayne,Starrucca Borough,83,66,15,2
Write-Ins,State Representative,111,,Wayne,Starrucca Borough,3,1,2,0
Over Votes,State Representative,111,,Wayne,Starrucca Borough,0,,,
Under Votes,State Representative,111,,Wayne,Starrucca Borough,16,,,
Registered Voters,,,,Wayne,Sterling Township,1061,,,
Ballots Cast,,,,Wayne,Sterling Township,862,,,
Joseph R Biden,President,,,Wayne,Sterling Township,261,117,143,1
Donald J Trump,President,,,Wayne,Sterling Township,593,506,79,8
Jo Jorgensen,President,,,Wayne,Sterling Township,7,4,3,0
Write-Ins,President,,,Wayne,Sterling Township,0,0,0,0
Over Votes,President,,,Wayne,Sterling Township,0,,,
Under Votes,President,,,Wayne,Sterling Township,1,,,
Josh Shapiro,Attorney General,,,Wayne,Sterling Township,272,129,142,1
Heather Heidelbaugh,Attorney General,,,Wayne,Sterling Township,555,476,72,7
Daniel Wassmer,Attorney General,,,Wayne,Sterling Township,14,9,5,0
Richard L Weiss,Attorney General,,,Wayne,Sterling Township,6,5,1,0
Write-Ins,Attorney General,,,Wayne,Sterling Township,0,0,0,0
Over Votes,Attorney General,,,Wayne,Sterling Township,1,,,
Under Votes,Attorney General,,,Wayne,Sterling Township,14,,,
Nina Ahmad,Auditor General,,,Wayne,Sterling Township,232,104,127,1
Timothy Defoor,Auditor General,,,Wayne,Sterling Township,572,488,77,7
Jennifer Moore,Auditor General,,,Wayne,Sterling Township,25,14,10,1
Olivia Faison,Auditor General,,,Wayne,Sterling Township,9,6,3,0
Write-Ins,Auditor General,,,Wayne,Sterling Township,0,0,0,0
Over Votes,Auditor General,,,Wayne,Sterling Township,0,,,
Under Votes,Auditor General,,,Wayne,Sterling Township,24,,,
Joe Torsella,State Treasurer,,,Wayne,Sterling Township,238,111,127,0
Stacy L Garrity,State Treasurer,,,Wayne,Sterling Township,575,486,80,9
Joe Soloski,State Treasurer,,,Wayne,Sterling Township,20,13,7,0
Timothy Runkle,State Treasurer,,,Wayne,Sterling Township,9,5,4,0
Write-Ins,State Treasurer,,,Wayne,Sterling Township,0,0,0,0
Over Votes,State Treasurer,,,Wayne,Sterling Township,0,,,
Under Votes,State Treasurer,,,Wayne,Sterling Township,20,,,
Matt Cartwright,U.S. House,8,,Wayne,Sterling Township,292,136,156,0
Jim Bognet,U.S. House,8,,Wayne,Sterling Township,558,485,64,9
Write-Ins,U.S. House,8,,Wayne,Sterling Township,1,1,0,0
Over Votes,U.S. House,8,,Wayne,Sterling Township,0,,,
Under Votes,U.S. House,8,,Wayne,Sterling Township,11,,,
Marian Keegan,State Representative,139,,Wayne,Sterling Township,229,101,128,0
Mike Peifer,State Representative,139,,Wayne,Sterling Township,614,511,94,9
Write-Ins,State Representative,139,,Wayne,Sterling Township,0,0,0,0
Over Votes,State Representative,139,,Wayne,Sterling Township,0,,,
Under Votes,State Representative,139,,Wayne,Sterling Township,19,,,
Registered Voters,,,,Wayne,Texas Township #1,574,,,
Ballots Cast,,,,Wayne,Texas Township #1,453,,,
Joseph R Biden,President,,,Wayne,Texas Township #1,140,58,81,1
Donald J Trump,President,,,Wayne,Texas Township #1,305,255,50,0
Jo Jorgensen,President,,,Wayne,Texas Township #1,6,6,0,0
Write-Ins,President,,,Wayne,Texas Township #1,0,0,0,0
Over Votes,President,,,Wayne,Texas Township #1,0,,,
Under Votes,President,,,Wayne,Texas Township #1,2,,,
Josh Shapiro,Attorney General,,,Wayne,Texas Township #1,126,54,71,1
Heather Heidelbaugh,Attorney General,,,Wayne,Texas Township #1,305,251,54,0
Daniel Wassmer,Attorney General,,,Wayne,Texas Township #1,3,2,1,0
Richard L Weiss,Attorney General,,,Wayne,Texas Township #1,7,5,2,0
Write-Ins,Attorney General,,,Wayne,Texas Township #1,0,0,0,0
Over Votes,Attorney General,,,Wayne,Texas Township #1,0,,,
Under Votes,Attorney General,,,Wayne,Texas Township #1,12,,,
Nina Ahmad,Auditor General,,,Wayne,Texas Township #1,104,39,64,1
Timothy Defoor,Auditor General,,,Wayne,Texas Township #1,315,259,56,0
Jennifer Moore,Auditor General,,,Wayne,Texas Township #1,11,5,6,0
Olivia Faison,Auditor General,,,Wayne,Texas Township #1,7,6,1,0
Write-Ins,Auditor General,,,Wayne,Texas Township #1,0,0,0,0
Over Votes,Auditor General,,,Wayne,Texas Township #1,1,,,
Under Votes,Auditor General,,,Wayne,Texas Township #1,15,,,
Joe Torsella,State Treasurer,,,Wayne,Texas Township #1,108,43,64,1
Stacy L Garrity,State Treasurer,,,Wayne,Texas Township #1,317,257,60,0
Joe Soloski,State Treasurer,,,Wayne,Texas Township #1,7,5,2,0
Timothy Runkle,State Treasurer,,,Wayne,Texas Township #1,6,4,2,0
Write-Ins,State Treasurer,,,Wayne,Texas Township #1,0,0,0,0
Over Votes,State Treasurer,,,Wayne,Texas Township #1,1,,,
Under Votes,State Treasurer,,,Wayne,Texas Township #1,14,,,
Matt Cartwright,U.S. House,8,,Wayne,Texas Township #1,138,61,76,1
Jim Bognet,U.S. House,8,,Wayne,Texas Township #1,307,257,50,0
Write-Ins,U.S. House,8,,Wayne,Texas Township #1,2,0,2,0
Over Votes,U.S. House,8,,Wayne,Texas Township #1,0,,,
Under Votes,U.S. House,8,,Wayne,Texas Township #1,6,,,
Jonathan Fritz,State Representative,111,,Wayne,Texas Township #1,389,296,92,1
Write-Ins,State Representative,111,,Wayne,Texas Township #1,14,5,9,0
Over Votes,State Representative,111,,Wayne,Texas Township #1,0,,,
Under Votes,State Representative,111,,Wayne,Texas Township #1,50,,,
Registered Voters,,,,Wayne,Texas Township #2,580,,,
Ballots Cast,,,,Wayne,Texas Township #2,477,,,
Joseph R Biden,President,,,Wayne,Texas Township #2,164,72,92,0
Donald J Trump,President,,,Wayne,Texas Township #2,305,234,71,0
Jo Jorgensen,President,,,Wayne,Texas Township #2,4,4,0,0
Write-Ins,President,,,Wayne,Texas Township #2,0,0,0,0
Over Votes,President,,,Wayne,Texas Township #2,1,,,
Under Votes,President,,,Wayne,Texas Township #2,3,,,
Josh Shapiro,Attorney General,,,Wayne,Texas Township #2,165,72,93,0
Heather Heidelbaugh,Attorney General,,,Wayne,Texas Township #2,289,222,67,0
Daniel Wassmer,Attorney General,,,Wayne,Texas Township #2,4,3,1,0
Richard L Weiss,Attorney General,,,Wayne,Texas Township #2,6,4,2,0
Write-Ins,Attorney General,,,Wayne,Texas Township #2,0,0,0,0
Over Votes,Attorney General,,,Wayne,Texas Township #2,0,,,
Under Votes,Attorney General,,,Wayne,Texas Township #2,13,,,
Nina Ahmad,Auditor General,,,Wayne,Texas Township #2,139,58,81,0
Timothy Defoor,Auditor General,,,Wayne,Texas Township #2,299,228,71,0
Jennifer Moore,Auditor General,,,Wayne,Texas Township #2,18,13,5,0
Olivia Faison,Auditor General,,,Wayne,Texas Township #2,7,4,3,0
Write-Ins,Auditor General,,,Wayne,Texas Township #2,1,1,0,0
Over Votes,Auditor General,,,Wayne,Texas Township #2,0,,,
Under Votes,Auditor General,,,Wayne,Texas Township #2,13,,,
Joe Torsella,State Treasurer,,,Wayne,Texas Township #2,141,59,82,0
Stacy L Garrity,State Treasurer,,,Wayne,Texas Township #2,304,230,74,0
Joe Soloski,State Treasurer,,,Wayne,Texas Township #2,15,12,3,0
Timothy Runkle,State Treasurer,,,Wayne,Texas Township #2,7,3,4,0
Write-Ins,State Treasurer,,,Wayne,Texas Township #2,0,0,0,0
Over Votes,State Treasurer,,,Wayne,Texas Township #2,0,,,
Under Votes,State Treasurer,,,Wayne,Texas Township #2,10,,,
Matt Cartwright,U.S. House,8,,Wayne,Texas Township #2,184,87,97,0
Jim Bognet,U.S. House,8,,Wayne,Texas Township #2,286,219,67,0
Write-Ins,U.S. House,8,,Wayne,Texas Township #2,1,1,0,0
Over Votes,U.S. House,8,,Wayne,Texas Township #2,0,,,
Under Votes,U.S. House,8,,Wayne,Texas Township #2,6,,,
Jonathan Fritz,State Representative,111,,Wayne,Texas Township #2,413,284,129,0
Write-Ins,State Representative,111,,Wayne,Texas Township #2,15,6,9,0
Over Votes,State Representative,111,,Wayne,Texas Township #2,0,,,
Under Votes,State Representative,111,,Wayne,Texas Township #2,49,,,
Registered Voters,,,,Wayne,Texas Township #3,428,,,
Ballots Cast,,,,Wayne,Texas Township #3,322,,,
Joseph R Biden,President,,,Wayne,Texas Township #3,105,59,46,0
Donald J Trump,President,,,Wayne,Texas Township #3,212,186,24,2
Jo Jorgensen,President,,,Wayne,Texas Township #3,5,5,0,0
Write-Ins,President,,,Wayne,Texas Township #3,0,0,0,0
Over Votes,President,,,Wayne,Texas Township #3,0,,,
Under Votes,President,,,Wayne,Texas Township #3,0,,,
Josh Shapiro,Attorney General,,,Wayne,Texas Township #3,110,65,45,0
Heather Heidelbaugh,Attorney General,,,Wayne,Texas Township #3,195,173,20,2
Daniel Wassmer,Attorney General,,,Wayne,Texas Township #3,7,5,2,0
Richard L Weiss,Attorney General,,,Wayne,Texas Township #3,6,5,1,0
Write-Ins,Attorney General,,,Wayne,Texas Township #3,0,0,0,0
Over Votes,Attorney General,,,Wayne,Texas Township #3,0,,,
Under Votes,Attorney General,,,Wayne,Texas Township #3,4,,,
Nina Ahmad,Auditor General,,,Wayne,Texas Township #3,97,56,41,0
Timothy Defoor,Auditor General,,,Wayne,Texas Township #3,201,175,24,2
Jennifer Moore,Auditor General,,,Wayne,Texas Township #3,12,10,2,0
Olivia Faison,Auditor General,,,Wayne,Texas Township #3,2,2,0,0
Write-Ins,Auditor General,,,Wayne,Texas Township #3,0,0,0,0
Over Votes,Auditor General,,,Wayne,Texas Township #3,0,,,
Under Votes,Auditor General,,,Wayne,Texas Township #3,10,,,
Joe Torsella,State Treasurer,,,Wayne,Texas Township #3,92,51,41,0
Stacy L Garrity,State Treasurer,,,Wayne,Texas Township #3,209,183,24,2
Joe Soloski,State Treasurer,,,Wayne,Texas Township #3,10,8,2,0
Timothy Runkle,State Treasurer,,,Wayne,Texas Township #3,3,3,0,0
Write-Ins,State Treasurer,,,Wayne,Texas Township #3,0,0,0,0
Over Votes,State Treasurer,,,Wayne,Texas Township #3,0,,,
Under Votes,State Treasurer,,,Wayne,Texas Township #3,8,,,
Matt Cartwright,U.S. House,8,,Wayne,Texas Township #3,114,65,49,0
Jim Bognet,U.S. House,8,,Wayne,Texas Township #3,204,182,20,2
Write-Ins,U.S. House,8,,Wayne,Texas Township #3,0,0,0,0
Over Votes,U.S. House,8,,Wayne,Texas Township #3,0,,,
Under Votes,U.S. House,8,,Wayne,Texas Township #3,4,,,
Jonathan Fritz,State Representative,111,,Wayne,Texas Township #3,271,221,48,2
Write-Ins,State Representative,111,,Wayne,Texas Township #3,9,5,4,0
Over Votes,State Representative,111,,Wayne,Texas Township #3,0,,,
Under Votes,State Representative,111,,Wayne,Texas Township #3,42,,,
Registered Voters,,,,Wayne,Waymart Borough,848,,,
Ballots Cast,,,,Wayne,Waymart Borough,644,,,
Joseph R Biden,President,,,Wayne,Waymart Borough,190,111,78,1
Donald J Trump,President,,,Wayne,Waymart Borough,447,384,59,4
Jo Jorgensen,President,,,Wayne,Waymart Borough,3,3,0,0
Write-Ins,President,,,Wayne,Waymart Borough,2,1,1,0
Over Votes,President,,,Wayne,Waymart Borough,0,,,
Under Votes,President,,,Wayne,Waymart Borough,2,,,
Josh Shapiro,Attorney General,,,Wayne,Waymart Borough,207,130,76,1
Heather Heidelbaugh,Attorney General,,,Wayne,Waymart Borough,411,350,57,4
Daniel Wassmer,Attorney General,,,Wayne,Waymart Borough,7,6,1,0
Richard L Weiss,Attorney General,,,Wayne,Waymart Borough,7,5,2,0
Write-Ins,Attorney General,,,Wayne,Waymart Borough,0,0,0,0
Over Votes,Attorney General,,,Wayne,Waymart Borough,0,,,
Under Votes,Attorney General,,,Wayne,Waymart Borough,12,,,
Nina Ahmad,Auditor General,,,Wayne,Waymart Borough,167,97,69,1
Timothy Defoor,Auditor General,,,Wayne,Waymart Borough,425,360,61,4
Jennifer Moore,Auditor General,,,Wayne,Waymart Borough,22,21,1,0
Olivia Faison,Auditor General,,,Wayne,Waymart Borough,12,7,5,0
Write-Ins,Auditor General,,,Wayne,Waymart Borough,0,0,0,0
Over Votes,Auditor General,,,Wayne,Waymart Borough,0,,,
Under Votes,Auditor General,,,Wayne,Waymart Borough,18,,,
Joe Torsella,State Treasurer,,,Wayne,Waymart Borough,172,99,72,1
Stacy L Garrity,State Treasurer,,,Wayne,Waymart Borough,434,373,57,4
Joe Soloski,State Treasurer,,,Wayne,Waymart Borough,13,12,1,0
Timothy Runkle,State Treasurer,,,Wayne,Waymart Borough,11,5,6,0
Write-Ins,State Treasurer,,,Wayne,Waymart Borough,0,0,0,0
Over Votes,State Treasurer,,,Wayne,Waymart Borough,0,,,
Under Votes,State Treasurer,,,Wayne,Waymart Borough,14,,,
Matt Cartwright,U.S. House,8,,Wayne,Waymart Borough,219,139,79,1
Jim Bognet,U.S. House,8,,Wayne,Waymart Borough,418,355,59,4
Write-Ins,U.S. House,8,,Wayne,Waymart Borough,0,0,0,0
Over Votes,U.S. House,8,,Wayne,Waymart Borough,0,,,
Under Votes,U.S. House,8,,Wayne,Waymart Borough,7,,,
Jonathan Fritz,State Representative,111,,Wayne,Waymart Borough,536,444,88,4
Write-Ins,State Representative,111,,Wayne,Waymart Borough,12,7,5,0
Over Votes,State Representative,111,,Wayne,Waymart Borough,0,,,
Under Votes,State Representative,111,,Wayne,Waymart Borough,96,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,