county,precinct,office,district,party,candidate,election_day,absentee,provisional,military,votes
PERRY,GREENWOOD TOWNSHIP,Attorney General,,DEM,Josh Shapiro,37,0,0,32,69
PERRY,GREENWOOD TOWNSHIP,Attorney General,,DEM,Write-In,0,0,0,0,0
PERRY,GREENWOOD TOWNSHIP,Attorney General,,REP,Heather Heidelbaugh,148,0,0,74,222
PERRY,GREENWOOD TOWNSHIP,Attorney General,,REP,Write-In,0,0,0,1,1
PERRY,GREENWOOD TOWNSHIP,Auditor General,,DEM,H Scott Conklin,13,0,0,7,20
PERRY,GREENWOOD TOWNSHIP,Auditor General,,DEM,Michael Lamb,3,0,0,5,8
PERRY,GREENWOOD TOWNSHIP,Auditor General,,DEM,Tracie Fountain,13,0,0,16,29
PERRY,GREENWOOD TOWNSHIP,Auditor General,,DEM,Rose Rosie Marie Davis,3,0,0,1,4
PERRY,GREENWOOD TOWNSHIP,Auditor General,,DEM,Nina Ahmad,11,0,0,2,13
PERRY,GREENWOOD TOWNSHIP,Auditor General,,DEM,Christina M Hartman,2,0,0,5,7
PERRY,GREENWOOD TOWNSHIP,Auditor General,,DEM,Write-In,0,0,0,0,0
PERRY,GREENWOOD TOWNSHIP,Auditor General,,REP,Timothy Defoor,150,0,0,77,227
PERRY,GREENWOOD TOWNSHIP,Auditor General,,REP,Write-In,0,0,0,1,1
PERRY,GREENWOOD TOWNSHIP,State Treasurer,,DEM,Joe Torsella,40,0,0,34,74
PERRY,GREENWOOD TOWNSHIP,State Treasurer,,DEM,Write-In,0,0,0,0,0
PERRY,GREENWOOD TOWNSHIP,State Treasurer,,REP,Stacy L Garrity,149,0,0,77,226
PERRY,GREENWOOD TOWNSHIP,State Treasurer,,REP,Write-In,0,0,0,0,0
PERRY,GREENWOOD TOWNSHIP,U.S. House,12,DEM,Lee Griffin,40,0,0,31,71
PERRY,GREENWOOD TOWNSHIP,U.S. House,12,DEM,Write-In,0,0,0,0,0
PERRY,GREENWOOD TOWNSHIP,U.S. House,12,REP,Fred Keller,156,0,0,80,236
PERRY,GREENWOOD TOWNSHIP,U.S. House,12,REP,Write-In,0,0,0,1,1
PERRY,GREENWOOD TOWNSHIP,State Senate,15,DEM,George Scott,34,0,0,27,61
PERRY,GREENWOOD TOWNSHIP,State Senate,15,DEM,Alvin Q Taylor,10,0,0,8,18
PERRY,GREENWOOD TOWNSHIP,State Senate,15,DEM,Write-In,0,0,0,0,0
PERRY,GREENWOOD TOWNSHIP,State Senate,15,REP,John Disanto,154,0,0,81,235
PERRY,GREENWOOD TOWNSHIP,State Senate,15,REP,Write-In,0,0,0,0,0
PERRY,GREENWOOD TOWNSHIP,General Assembly,86,DEM,Write-In,4,0,0,7,11
PERRY,GREENWOOD TOWNSHIP,General Assembly,86,REP,Jed Nessinger,29,0,0,10,39
PERRY,GREENWOOD TOWNSHIP,General Assembly,86,REP,William Bill Benner,31,0,0,11,42
PERRY,GREENWOOD TOWNSHIP,General Assembly,86,REP,Perry Stambaugh,104,0,0,62,166
PERRY,GREENWOOD TOWNSHIP,General Assembly,86,REP,Write-In,0,0,0,0,0
PERRY,HOWE TOWNSHIP,President,,DEM,Bernie Sanders,2,0,0,4,6
PERRY,HOWE TOWNSHIP,President,,DEM,Joseph R Biden,13,0,0,10,23
PERRY,HOWE TOWNSHIP,President,,DEM,Tulsi Gabbard,2,0,0,1,3
PERRY,HOWE TOWNSHIP,President,,DEM,Write-In,3,0,0,0,3
PERRY,HOWE TOWNSHIP,President,,REP,Donald J Trump,75,0,0,11,86
PERRY,HOWE TOWNSHIP,President,,REP,Roque Rocky De La Fuente,1,0,0,0,1
PERRY,HOWE TOWNSHIP,President,,REP,Bill Weld,4,0,0,4,8
PERRY,HOWE TOWNSHIP,President,,REP,Write-In,1,0,0,3,4
PERRY,HOWE TOWNSHIP,Attorney General,,DEM,Josh Shapiro,17,0,0,16,33
PERRY,HOWE TOWNSHIP,Attorney General,,DEM,Write-In,0,0,0,0,0
PERRY,HOWE TOWNSHIP,Attorney General,,REP,Heather Heidelbaugh,72,0,0,18,90
PERRY,HOWE TOWNSHIP,Attorney General,,REP,Write-In,0,0,0,0,0
PERRY,HOWE TOWNSHIP,Auditor General,,DEM,H Scott Conklin,4,0,0,1,5
PERRY,HOWE TOWNSHIP,Auditor General,,DEM,Michael Lamb,0,0,0,3,3
PERRY,HOWE TOWNSHIP,Auditor General,,DEM,Tracie Fountain,7,0,0,8,15
PERRY,HOWE TOWNSHIP,Auditor General,,DEM,Rose Rosie Marie Davis,0,0,0,1,1
PERRY,HOWE TOWNSHIP,Auditor General,,DEM,Nina Ahmad,4,0,0,2,6
PERRY,HOWE TOWNSHIP,Auditor General,,DEM,Christina M Hartman,1,0,0,2,3
PERRY,HOWE TOWNSHIP,Auditor General,,DEM,Write-In,0,0,0,0,0
PERRY,HOWE TOWNSHIP,Auditor General,,REP,Timothy Defoor,69,0,0,18,87
PERRY,HOWE TOWNSHIP,Auditor General,,REP,Write-In,0,0,0,0,0
PERRY,HOWE TOWNSHIP,State Treasurer,,DEM,Joe Torsella,15,0,0,16,31
PERRY,HOWE TOWNSHIP,State Treasurer,,DEM,Write-In,0,0,0,0,0
PERRY,HOWE TOWNSHIP,State Treasurer,,REP,Stacy L Garrity,69,0,0,17,86
PERRY,HOWE TOWNSHIP,State Treasurer,,REP,Write-In,0,0,0,0,0
PERRY,HOWE TOWNSHIP,U.S. House,12,DEM,Lee Griffin,15,0,0,15,30
PERRY,HOWE TOWNSHIP,U.S. House,12,DEM,Write-In,1,0,0,1,2
PERRY,HOWE TOWNSHIP,U.S. House,12,REP,Fred Keller,69,0,0,17,86
PERRY,HOWE TOWNSHIP,U.S. House,12,REP,Write-In,0,0,0,0,0
PERRY,HOWE TOWNSHIP,State Senate,15,DEM,George Scott,13,0,0,14,27
PERRY,HOWE TOWNSHIP,State Senate,15,DEM,Alvin Q Taylor,4,0,0,3,7
PERRY,HOWE TOWNSHIP,State Senate,15,DEM,Write-In,0,0,0,0,0
PERRY,HOWE TOWNSHIP,State Senate,15,REP,John Disanto,71,0,0,18,89
PERRY,HOWE TOWNSHIP,State Senate,15,REP,Write-In,0,0,0,0,0
PERRY,HOWE TOWNSHIP,General Assembly,86,DEM,Write-In,6,0,0,5,11
PERRY,HOWE TOWNSHIP,General Assembly,86,REP,Jed Nessinger,11,0,0,1,12
PERRY,HOWE TOWNSHIP,General Assembly,86,REP,William Bill Benner,27,0,0,5,32
PERRY,HOWE TOWNSHIP,General Assembly,86,REP,Perry Stambaugh,42,0,0,12,54
PERRY,HOWE TOWNSHIP,General Assembly,86,REP,Write-In,1,0,0,0,1
PERRY,JACKSON TOWNSHIP,President,,DEM,Bernie Sanders,0,0,0,1,1
PERRY,JACKSON TOWNSHIP,President,,DEM,Joseph R Biden,4,0,0,10,14
PERRY,JACKSON TOWNSHIP,President,,DEM,Tulsi Gabbard,2,0,0,1,3
PERRY,JACKSON TOWNSHIP,President,,DEM,Write-In,1,0,0,0,1
PERRY,JACKSON TOWNSHIP,President,,REP,Donald J Trump,57,0,0,11,68
PERRY,JACKSON TOWNSHIP,President,,REP,Roque Rocky De La Fuente,1,0,0,0,1
PERRY,JACKSON TOWNSHIP,President,,REP,Bill Weld,1,0,0,0,1
PERRY,JACKSON TOWNSHIP,President,,REP,Write-In,0,0,0,0,0
PERRY,JACKSON TOWNSHIP,Attorney General,,DEM,Josh Shapiro,6,0,0,11,17
PERRY,JACKSON TOWNSHIP,Attorney General,,DEM,Write-In,0,0,0,0,0
PERRY,JACKSON TOWNSHIP,Attorney General,,REP,Heather Heidelbaugh,50,0,0,9,59
PERRY,JACKSON TOWNSHIP,Attorney General,,REP,Write-In,0,0,0,0,0
PERRY,JACKSON TOWNSHIP,Auditor General,,DEM,H Scott Conklin,1,0,0,1,2
PERRY,JACKSON TOWNSHIP,Auditor General,,DEM,Michael Lamb,0,0,0,1,1
PERRY,JACKSON TOWNSHIP,Auditor General,,DEM,Tracie Fountain,3,0,0,4,7
PERRY,JACKSON TOWNSHIP,Auditor General,,DEM,Rose Rosie Marie Davis,0,0,0,0,0
PERRY,JACKSON TOWNSHIP,Auditor General,,DEM,Nina Ahmad,0,0,0,1,1
PERRY,JACKSON TOWNSHIP,Auditor General,,DEM,Christina M Hartman,1,0,0,5,6
PERRY,JACKSON TOWNSHIP,Auditor General,,DEM,Write-In,0,0,0,0,0
PERRY,JACKSON TOWNSHIP,Auditor General,,REP,Timothy Defoor,51,0,0,9,60
PERRY,JACKSON TOWNSHIP,Auditor General,,REP,Write-In,0,0,0,0,0
PERRY,JACKSON TOWNSHIP,State Treasurer,,DEM,Joe Torsella,6,0,0,12,18
PERRY,JACKSON TOWNSHIP,State Treasurer,,DEM,Write-In,0,0,0,0,0
PERRY,JACKSON TOWNSHIP,State Treasurer,,REP,Stacy L Garrity,51,0,0,9,60
PERRY,JACKSON TOWNSHIP,State Treasurer,,REP,Write-In,0,0,0,0,0
PERRY,JACKSON TOWNSHIP,U.S. House,12,DEM,Lee Griffin,6,0,0,11,17
PERRY,JACKSON TOWNSHIP,U.S. House,12,DEM,Write-In,0,0,0,0,0
PERRY,JACKSON TOWNSHIP,U.S. House,12,REP,Fred Keller,56,0,0,11,67
PERRY,JACKSON TOWNSHIP,U.S. House,12,REP,Write-In,0,0,0,0,0
PERRY,JACKSON TOWNSHIP,State Senate,15,DEM,George Scott,5,0,0,12,17
PERRY,JACKSON TOWNSHIP,State Senate,15,DEM,Alvin Q Taylor,2,0,0,1,3
PERRY,JACKSON TOWNSHIP,State Senate,15,DEM,Write-In,0,0,0,0,0
PERRY,JACKSON TOWNSHIP,State Senate,15,REP,John Disanto,53,0,0,14,67
PERRY,JACKSON TOWNSHIP,State Senate,15,REP,Write-In,0,0,0,0,0
PERRY,JACKSON TOWNSHIP,General Assembly,86,DEM,Write-In,1,0,0,2,3
PERRY,JACKSON TOWNSHIP,General Assembly,86,REP,Jed Nessinger,10,0,0,1,11
PERRY,JACKSON TOWNSHIP,General Assembly,86,REP,William Bill Benner,6,0,0,2,8
PERRY,JACKSON TOWNSHIP,General Assembly,86,REP,Perry Stambaugh,44,0,0,11,55
PERRY,JACKSON TOWNSHIP,General Assembly,86,REP,Write-In,0,0,0,0,0
PERRY,JUNIATA TOWNSHIP,President,,DEM,Bernie Sanders,11,0,1,6,18
PERRY,JUNIATA TOWNSHIP,President,,DEM,Joseph R Biden,25,0,0,69,94
PERRY,JUNIATA TOWNSHIP,President,,DEM,Tulsi Gabbard,1,0,0,0,1
PERRY,JUNIATA TOWNSHIP,President,,DEM,Write-In,3,0,0,1,4
PERRY,JUNIATA TOWNSHIP,President,,REP,Donald J Trump,209,0,4,58,271
PERRY,JUNIATA TOWNSHIP,President,,REP,Roque Rocky De La Fuente,0,0,0,3,3
PERRY,JUNIATA TOWNSHIP,President,,REP,Bill Weld,5,0,0,8,13
PERRY,JUNIATA TOWNSHIP,President,,REP,Write-In,2,0,0,4,6
PERRY,JUNIATA TOWNSHIP,Attorney General,,DEM,Josh Shapiro,35,0,0,72,107
PERRY,JUNIATA TOWNSHIP,Attorney General,,DEM,Write-In,2,0,0,0,2
PERRY,JUNIATA TOWNSHIP,Attorney General,,REP,Heather Heidelbaugh,186,0,3,62,251
PERRY,JUNIATA TOWNSHIP,Attorney General,,REP,Write-In,1,0,0,2,3
PERRY,JUNIATA TOWNSHIP,Auditor General,,DEM,H Scott Conklin,8,0,0,17,25
PERRY,JUNIATA TOWNSHIP,Auditor General,,DEM,Michael Lamb,3,0,0,5,8
PERRY,JUNIATA TOWNSHIP,Auditor General,,DEM,Tracie Fountain,14,0,1,27,42
PERRY,JUNIATA TOWNSHIP,Auditor General,,DEM,Rose Rosie Marie Davis,1,0,0,3,4
PERRY,JUNIATA TOWNSHIP,Auditor General,,DEM,Nina Ahmad,5,0,0,9,14
PERRY,JUNIATA TOWNSHIP,Auditor General,,DEM,Christina M Hartman,4,0,0,10,14
PERRY,JUNIATA TOWNSHIP,Auditor General,,DEM,Write-In,2,0,0,0,2
PERRY,JUNIATA TOWNSHIP,Auditor General,,REP,Timothy Defoor,189,0,2,64,255
PERRY,JUNIATA TOWNSHIP,Auditor General,,REP,Write-In,1,0,0,0,1
PERRY,JUNIATA TOWNSHIP,State Treasurer,,DEM,Joe Torsella,33,0,0,66,99
PERRY,JUNIATA TOWNSHIP,State Treasurer,,DEM,Write-In,1,0,0,0,1
PERRY,JUNIATA TOWNSHIP,State Treasurer,,REP,Stacy L Garrity,191,0,2,60,253
PERRY,JUNIATA TOWNSHIP,State Treasurer,,REP,Write-In,2,0,0,1,3
PERRY,JUNIATA TOWNSHIP,U.S. House,12,DEM,Lee Griffin,32,0,0,63,95
PERRY,JUNIATA TOWNSHIP,U.S. House,12,DEM,Write-In,1,0,0,1,2
PERRY,JUNIATA TOWNSHIP,U.S. House,12,REP,Fred Keller,200,0,4,67,271
PERRY,JUNIATA TOWNSHIP,U.S. House,12,REP,Write-In,0,0,0,1,1
PERRY,JUNIATA TOWNSHIP,State Senate,15,DEM,George Scott,33,0,0,62,95
PERRY,JUNIATA TOWNSHIP,State Senate,15,DEM,Alvin Q Taylor,5,0,0,13,18
PERRY,JUNIATA TOWNSHIP,State Senate,15,DEM,Write-In,3,0,0,0,3
PERRY,JUNIATA TOWNSHIP,State Senate,15,REP,John Disanto,198,0,4,70,272
PERRY,JUNIATA TOWNSHIP,State Senate,15,REP,Write-In,1,0,0,1,2
PERRY,JUNIATA TOWNSHIP,General Assembly,86,DEM,Write-In,7,0,0,18,25
PERRY,JUNIATA TOWNSHIP,General Assembly,86,REP,Jed Nessinger,41,0,1,7,49
PERRY,JUNIATA TOWNSHIP,General Assembly,86,REP,William Bill Benner,62,0,0,16,78
PERRY,JUNIATA TOWNSHIP,General Assembly,86,REP,Perry Stambaugh,115,0,3,55,173
PERRY,JUNIATA TOWNSHIP,General Assembly,86,REP,Write-In,0,0,0,2,2
PERRY,LANDISBURG BOROUGH,President,,DEM,Bernie Sanders,1,0,0,1,2
PERRY,LANDISBURG BOROUGH,President,,DEM,Joseph R Biden,4,0,0,4,8
PERRY,LANDISBURG BOROUGH,President,,DEM,Tulsi Gabbard,1,0,0,0,1
PERRY,LANDISBURG BOROUGH,President,,DEM,Write-In,0,0,0,0,0
PERRY,LANDISBURG BOROUGH,President,,REP,Donald J Trump,20,0,0,1,21
PERRY,LANDISBURG BOROUGH,President,,REP,Roque Rocky De La Fuente,0,0,0,0,0
PERRY,LANDISBURG BOROUGH,President,,REP,Bill Weld,0,0,0,0,0
PERRY,LANDISBURG BOROUGH,President,,REP,Write-In,0,0,0,0,0
PERRY,LANDISBURG BOROUGH,Attorney General,,DEM,Josh Shapiro,6,0,0,5,11
PERRY,LANDISBURG BOROUGH,Attorney General,,DEM,Write-In,0,0,0,0,0
PERRY,LANDISBURG BOROUGH,Attorney General,,REP,Heather Heidelbaugh,17,0,0,2,19
PERRY,LANDISBURG BOROUGH,Attorney General,,REP,Write-In,0,0,0,0,0
PERRY,LANDISBURG BOROUGH,Auditor General,,DEM,H Scott Conklin,1,0,0,0,1
PERRY,LANDISBURG BOROUGH,Auditor General,,DEM,Michael Lamb,0,0,0,1,1
PERRY,LANDISBURG BOROUGH,Auditor General,,DEM,Tracie Fountain,4,0,0,3,7
PERRY,LANDISBURG BOROUGH,Auditor General,,DEM,Rose Rosie Marie Davis,0,0,0,0,0
PERRY,LANDISBURG BOROUGH,Auditor General,,DEM,Nina Ahmad,1,0,0,1,2
PERRY,LANDISBURG BOROUGH,Auditor General,,DEM,Christina M Hartman,0,0,0,0,0
PERRY,LANDISBURG BOROUGH,Auditor General,,DEM,Write-In,0,0,0,0,0
PERRY,LANDISBURG BOROUGH,Auditor General,,REP,Timothy Defoor,18,0,0,2,20
PERRY,LANDISBURG BOROUGH,Auditor General,,REP,Write-In,0,0,0,0,0
PERRY,LANDISBURG BOROUGH,State Treasurer,,DEM,Joe Torsella,6,0,0,5,11
PERRY,LANDISBURG BOROUGH,State Treasurer,,DEM,Write-In,0,0,0,0,0
PERRY,LANDISBURG BOROUGH,State Treasurer,,REP,Stacy L Garrity,16,0,0,2,18
PERRY,LANDISBURG BOROUGH,State Treasurer,,REP,Write-In,0,0,0,0,0
PERRY,LANDISBURG BOROUGH,U.S. House,12,DEM,Lee Griffin,5,0,0,5,10
PERRY,LANDISBURG BOROUGH,U.S. House,12,DEM,Write-In,0,0,0,0,0
PERRY,LANDISBURG BOROUGH,U.S. House,12,REP,Fred Keller,18,0,0,2,20
PERRY,LANDISBURG BOROUGH,U.S. House,12,REP,Write-In,0,0,0,0,0
PERRY,LANDISBURG BOROUGH,State Senate,15,DEM,George Scott,4,0,0,4,8
PERRY,LANDISBURG BOROUGH,State Senate,15,DEM,Alvin Q Taylor,2,0,0,1,3
PERRY,LANDISBURG BOROUGH,State Senate,15,DEM,Write-In,0,0,0,0,0
PERRY,LANDISBURG BOROUGH,State Senate,15,REP,John Disanto,18,0,0,2,20
PERRY,LANDISBURG BOROUGH,State Senate,15,REP,Write-In,0,0,0,0,0
PERRY,LANDISBURG BOROUGH,General Assembly,86,DEM,Write-In,2,0,0,1,3
PERRY,LANDISBURG BOROUGH,General Assembly,86,REP,Jed Nessinger,2,0,0,0,2
PERRY,LANDISBURG BOROUGH,General Assembly,86,REP,William Bill Benner,2,0,0,0,2
PERRY,LANDISBURG BOROUGH,General Assembly,86,REP,Perry Stambaugh,16,0,0,2,18
PERRY,LANDISBURG BOROUGH,General Assembly,86,REP,Write-In,0,0,0,0,0
PERRY,LIVERPOOL BOROUGH,President,,DEM,Bernie Sanders,3,0,0,6,9
PERRY,LIVERPOOL BOROUGH,President,,DEM,Joseph R Biden,19,0,0,26,45
PERRY,LIVERPOOL BOROUGH,President,,DEM,Tulsi Gabbard,1,0,0,1,2
PERRY,LIVERPOOL BOROUGH,President,,DEM,Write-In,1,0,0,2,3
PERRY,LIVERPOOL BOROUGH,President,,REP,Donald J Trump,98,0,0,23,121
PERRY,LIVERPOOL BOROUGH,President,,REP,Roque Rocky De La Fuente,0,0,0,2,2
PERRY,LIVERPOOL BOROUGH,President,,REP,Bill Weld,6,0,0,0,6
PERRY,LIVERPOOL BOROUGH,President,,REP,Write-In,2,0,0,2,4
PERRY,LIVERPOOL BOROUGH,Attorney General,,DEM,Josh Shapiro,25,0,0,31,56
PERRY,LIVERPOOL BOROUGH,Attorney General,,DEM,Write-In,0,0,0,1,1
PERRY,LIVERPOOL BOROUGH,Attorney General,,REP,Heather Heidelbaugh,104,0,0,26,130
PERRY,LIVERPOOL BOROUGH,Attorney General,,REP,Write-In,0,0,0,2,2
PERRY,LIVERPOOL BOROUGH,Auditor General,,DEM,H Scott Conklin,5,0,0,7,12
PERRY,LIVERPOOL BOROUGH,Auditor General,,DEM,Michael Lamb,3,0,0,6,9
PERRY,LIVERPOOL BOROUGH,Auditor General,,DEM,Tracie Fountain,8,0,0,7,15
PERRY,LIVERPOOL BOROUGH,Auditor General,,DEM,Rose Rosie Marie Davis,0,0,0,4,4
PERRY,LIVERPOOL BOROUGH,Auditor General,,DEM,Nina Ahmad,6,0,0,3,9
PERRY,LIVERPOOL BOROUGH,Auditor General,,DEM,Christina M Hartman,2,0,0,7,9
PERRY,LIVERPOOL BOROUGH,Auditor General,,DEM,Write-In,0,0,0,0,0
PERRY,LIVERPOOL BOROUGH,Auditor General,,REP,Timothy Defoor,102,0,0,28,130
PERRY,LIVERPOOL BOROUGH,Auditor General,,REP,Write-In,1,0,0,0,1
PERRY,LIVERPOOL BOROUGH,State Treasurer,,DEM,Joe Torsella,24,0,0,30,54
PERRY,LIVERPOOL BOROUGH,State Treasurer,,DEM,Write-In,0,0,0,1,1
PERRY,LIVERPOOL BOROUGH,State Treasurer,,REP,Stacy L Garrity,103,0,0,28,131
PERRY,LIVERPOOL BOROUGH,State Treasurer,,REP,Write-In,1,0,0,0,1
PERRY,LIVERPOOL BOROUGH,U.S. House,12,DEM,Lee Griffin,24,0,0,28,52
PERRY,LIVERPOOL BOROUGH,U.S. House,12,DEM,Write-In,0,0,0,0,0
PERRY,LIVERPOOL BOROUGH,U.S. House,12,REP,Fred Keller,106,0,0,28,134
PERRY,LIVERPOOL BOROUGH,U.S. House,12,REP,Write-In,0,0,0,1,1
PERRY,LIVERPOOL BOROUGH,State Senate,15,DEM,George Scott,22,0,0,29,51
PERRY,LIVERPOOL BOROUGH,State Senate,15,DEM,Alvin Q Taylor,2,0,0,5,7
PERRY,LIVERPOOL BOROUGH,State Senate,15,DEM,Write-In,0,0,0,0,0
PERRY,LIVERPOOL BOROUGH,State Senate,15,REP,John Disanto,103,0,0,29,132
PERRY,LIVERPOOL BOROUGH,State Senate,15,REP,Write-In,0,0,0,0,0
PERRY,LIVERPOOL BOROUGH,General Assembly,86,DEM,Write-In,1,0,0,3,4
PERRY,LIVERPOOL BOROUGH,General Assembly,86,REP,Jed Nessinger,27,0,0,2,29
PERRY,LIVERPOOL BOROUGH,General Assembly,86,REP,William Bill Benner,17,0,0,6,23
PERRY,LIVERPOOL BOROUGH,General Assembly,86,REP,Perry Stambaugh,62,0,0,20,82
PERRY,LIVERPOOL BOROUGH,General Assembly,86,REP,Write-In,0,0,0,0,0
PERRY,LIVERPOOL TOWNSHIP,President,,DEM,Bernie Sanders,5,0,0,2,7
PERRY,LIVERPOOL TOWNSHIP,President,,DEM,Joseph R Biden,13,0,0,35,48
PERRY,LIVERPOOL TOWNSHIP,President,,DEM,Tulsi Gabbard,0,0,0,0,0
PERRY,LIVERPOOL TOWNSHIP,President,,DEM,Write-In,1,0,0,0,1
PERRY,LIVERPOOL TOWNSHIP,President,,REP,Donald J Trump,172,0,0,47,219
PERRY,LIVERPOOL TOWNSHIP,President,,REP,Roque Rocky De La Fuente,3,0,0,2,5
PERRY,LIVERPOOL TOWNSHIP,President,,REP,Bill Weld,5,0,0,3,8
PERRY,LIVERPOOL TOWNSHIP,President,,REP,Write-In,2,0,0,0,2
PERRY,LIVERPOOL TOWNSHIP,Attorney General,,DEM,Josh Shapiro,19,0,0,36,55
PERRY,LIVERPOOL TOWNSHIP,Attorney General,,DEM,Write-In,1,0,0,0,1
PERRY,LIVERPOOL TOWNSHIP,Attorney General,,REP,Heather Heidelbaugh,164,0,0,51,215
PERRY,LIVERPOOL TOWNSHIP,Attorney General,,REP,Write-In,0,0,0,0,0
PERRY,LIVERPOOL TOWNSHIP,Auditor General,,DEM,H Scott Conklin,2,0,0,14,16
PERRY,LIVERPOOL TOWNSHIP,Auditor General,,DEM,Michael Lamb,2,0,0,2,4
PERRY,LIVERPOOL TOWNSHIP,Auditor General,,DEM,Tracie Fountain,8,0,0,15,23
PERRY,LIVERPOOL TOWNSHIP,Auditor General,,DEM,Rose Rosie Marie Davis,0,0,0,0,0
PERRY,LIVERPOOL TOWNSHIP,Auditor General,,DEM,Nina Ahmad,2,0,0,1,3
