county,precinct,office,district,party,candidate,election_day,absentee,provisional,military,votes
PERRY,LIVERPOOL TOWNSHIP,Auditor General,,DEM,Christina M Hartman,5,0,0,4,9
PERRY,LIVERPOOL TOWNSHIP,Auditor General,,DEM,Write-In,0,0,0,0,0
PERRY,LIVERPOOL TOWNSHIP,Auditor General,,REP,Timothy Defoor,164,0,0,51,215
PERRY,LIVERPOOL TOWNSHIP,Auditor General,,REP,Write-In,1,0,0,0,1
PERRY,LIVERPOOL TOWNSHIP,State Treasurer,,DEM,Joe Torsella,17,0,0,36,53
PERRY,LIVERPOOL TOWNSHIP,State Treasurer,,DEM,Write-In,1,0,0,0,1
PERRY,LIVERPOOL TOWNSHIP,State Treasurer,,REP,Stacy L Garrity,161,0,0,51,212
PERRY,LIVERPOOL TOWNSHIP,State Treasurer,,REP,Write-In,1,0,0,0,1
PERRY,LIVERPOOL TOWNSHIP,U.S. House,12,DEM,Lee Griffin,16,0,0,34,50
PERRY,LIVERPOOL TOWNSHIP,U.S. House,12,DEM,Write-In,0,0,0,0,0
PERRY,LIVERPOOL TOWNSHIP,U.S. House,12,REP,Fred Keller,175,0,0,50,225
PERRY,LIVERPOOL TOWNSHIP,U.S. House,12,REP,Write-In,1,0,0,2,3
PERRY,LIVERPOOL TOWNSHIP,State Senate,15,DEM,George Scott,13,0,0,34,47
PERRY,LIVERPOOL TOWNSHIP,State Senate,15,DEM,Alvin Q Taylor,6,0,0,3,9
PERRY,LIVERPOOL TOWNSHIP,State Senate,15,DEM,Write-In,0,0,0,0,0
PERRY,LIVERPOOL TOWNSHIP,State Senate,15,REP,John Disanto,166,0,0,53,219
PERRY,LIVERPOOL TOWNSHIP,State Senate,15,REP,Write-In,0,0,0,0,0
PERRY,LIVERPOOL TOWNSHIP,General Assembly,86,DEM,Write-In,3,0,0,2,5
PERRY,LIVERPOOL TOWNSHIP,General Assembly,86,REP,Jed Nessinger,38,0,0,4,42
PERRY,LIVERPOOL TOWNSHIP,General Assembly,86,REP,William Bill Benner,34,0,0,12,46
PERRY,LIVERPOOL TOWNSHIP,General Assembly,86,REP,Perry Stambaugh,106,0,0,40,146
PERRY,LIVERPOOL TOWNSHIP,General Assembly,86,REP,Write-In,0,0,0,0,0
PERRY,MADISON TOWNSHIP,President,,DEM,Bernie Sanders,3,0,0,1,4
PERRY,MADISON TOWNSHIP,President,,DEM,Joseph R Biden,11,0,0,13,24
PERRY,MADISON TOWNSHIP,President,,DEM,Tulsi Gabbard,4,0,0,0,4
PERRY,MADISON TOWNSHIP,President,,DEM,Write-In,1,0,0,0,1
PERRY,MADISON TOWNSHIP,President,,REP,Donald J Trump,123,0,0,28,151
PERRY,MADISON TOWNSHIP,President,,REP,Roque Rocky De La Fuente,1,0,0,0,1
PERRY,MADISON TOWNSHIP,President,,REP,Bill Weld,2,0,0,0,2
PERRY,MADISON TOWNSHIP,President,,REP,Write-In,0,0,0,3,3
PERRY,MADISON TOWNSHIP,Attorney General,,DEM,Josh Shapiro,15,0,0,14,29
PERRY,MADISON TOWNSHIP,Attorney General,,DEM,Write-In,0,0,0,0,0
PERRY,MADISON TOWNSHIP,Attorney General,,REP,Heather Heidelbaugh,108,0,0,29,137
PERRY,MADISON TOWNSHIP,Attorney General,,REP,Write-In,1,0,0,0,1
PERRY,MADISON TOWNSHIP,Auditor General,,DEM,H Scott Conklin,5,0,0,4,9
PERRY,MADISON TOWNSHIP,Auditor General,,DEM,Michael Lamb,1,0,0,0,1
PERRY,MADISON TOWNSHIP,Auditor General,,DEM,Tracie Fountain,5,0,0,7,12
PERRY,MADISON TOWNSHIP,Auditor General,,DEM,Rose Rosie Marie Davis,1,0,0,1,2
PERRY,MADISON TOWNSHIP,Auditor General,,DEM,Nina Ahmad,0,0,0,1,1
PERRY,MADISON TOWNSHIP,Auditor General,,DEM,Christina M Hartman,5,0,0,1,6
PERRY,MADISON TOWNSHIP,Auditor General,,DEM,Write-In,0,0,0,0,0
PERRY,MADISON TOWNSHIP,Auditor General,,REP,Timothy Defoor,109,0,0,30,139
PERRY,MADISON TOWNSHIP,Auditor General,,REP,Write-In,1,0,0,0,1
PERRY,MADISON TOWNSHIP,State Treasurer,,DEM,Joe Torsella,15,0,0,14,29
PERRY,MADISON TOWNSHIP,State Treasurer,,DEM,Write-In,0,0,0,0,0
PERRY,MADISON TOWNSHIP,State Treasurer,,REP,Stacy L Garrity,107,0,0,30,137
PERRY,MADISON TOWNSHIP,State Treasurer,,REP,Write-In,2,0,0,0,2
PERRY,MADISON TOWNSHIP,U.S. House,12,DEM,Lee Griffin,13,0,0,14,27
PERRY,MADISON TOWNSHIP,U.S. House,12,DEM,Write-In,0,0,0,0,0
PERRY,MADISON TOWNSHIP,U.S. House,12,REP,Fred Keller,115,0,0,27,142
PERRY,MADISON TOWNSHIP,U.S. House,12,REP,Write-In,0,0,0,0,0
PERRY,MADISON TOWNSHIP,State Senate,15,DEM,George Scott,17,0,0,9,26
PERRY,MADISON TOWNSHIP,State Senate,15,DEM,Alvin Q Taylor,4,0,0,4,8
PERRY,MADISON TOWNSHIP,State Senate,15,DEM,Write-In,0,0,0,0,0
PERRY,MADISON TOWNSHIP,State Senate,15,REP,John Disanto,111,0,0,32,143
PERRY,MADISON TOWNSHIP,State Senate,15,REP,Write-In,1,0,0,0,1
PERRY,MADISON TOWNSHIP,General Assembly,86,DEM,Write-In,9,0,0,7,16
PERRY,MADISON TOWNSHIP,General Assembly,86,REP,Jed Nessinger,21,0,0,0,21
PERRY,MADISON TOWNSHIP,General Assembly,86,REP,William Bill Benner,18,0,0,3,21
PERRY,MADISON TOWNSHIP,General Assembly,86,REP,Perry Stambaugh,89,0,0,28,117
PERRY,MADISON TOWNSHIP,General Assembly,86,REP,Write-In,0,0,0,0,0
PERRY,MARYSVILLE BOROUGH,President,,DEM,Bernie Sanders,23,0,0,38,61
PERRY,MARYSVILLE BOROUGH,President,,DEM,Joseph R Biden,43,0,0,110,153
PERRY,MARYSVILLE BOROUGH,President,,DEM,Tulsi Gabbard,8,0,0,5,13
PERRY,MARYSVILLE BOROUGH,President,,DEM,Write-In,4,0,0,1,5
PERRY,MARYSVILLE BOROUGH,President,,REP,Donald J Trump,233,0,0,93,326
PERRY,MARYSVILLE BOROUGH,President,,REP,Roque Rocky De La Fuente,1,0,0,1,2
PERRY,MARYSVILLE BOROUGH,President,,REP,Bill Weld,8,0,0,20,28
PERRY,MARYSVILLE BOROUGH,President,,REP,Write-In,5,0,0,6,11
PERRY,MARYSVILLE BOROUGH,Attorney General,,DEM,Josh Shapiro,65,0,0,145,210
PERRY,MARYSVILLE BOROUGH,Attorney General,,DEM,Write-In,3,0,0,0,3
PERRY,MARYSVILLE BOROUGH,Attorney General,,REP,Heather Heidelbaugh,218,0,0,115,333
PERRY,MARYSVILLE BOROUGH,Attorney General,,REP,Write-In,0,0,0,1,1
PERRY,MARYSVILLE BOROUGH,Auditor General,,DEM,H Scott Conklin,8,0,0,17,25
PERRY,MARYSVILLE BOROUGH,Auditor General,,DEM,Michael Lamb,7,0,0,14,21
PERRY,MARYSVILLE BOROUGH,Auditor General,,DEM,Tracie Fountain,30,0,0,76,106
PERRY,MARYSVILLE BOROUGH,Auditor General,,DEM,Rose Rosie Marie Davis,3,0,0,6,9
PERRY,MARYSVILLE BOROUGH,Auditor General,,DEM,Nina Ahmad,14,0,0,27,41
PERRY,MARYSVILLE BOROUGH,Auditor General,,DEM,Christina M Hartman,9,0,0,14,23
PERRY,MARYSVILLE BOROUGH,Auditor General,,DEM,Write-In,4,0,0,0,4
PERRY,MARYSVILLE BOROUGH,Auditor General,,REP,Timothy Defoor,220,0,0,113,333
PERRY,MARYSVILLE BOROUGH,Auditor General,,REP,Write-In,1,0,0,1,2
PERRY,MARYSVILLE BOROUGH,State Treasurer,,DEM,Joe Torsella,63,0,0,146,209
PERRY,MARYSVILLE BOROUGH,State Treasurer,,DEM,Write-In,5,0,0,0,5
PERRY,MARYSVILLE BOROUGH,State Treasurer,,REP,Stacy L Garrity,216,0,0,114,330
PERRY,MARYSVILLE BOROUGH,State Treasurer,,REP,Write-In,0,0,0,0,0
PERRY,MARYSVILLE BOROUGH,U.S. House,12,DEM,Lee Griffin,62,0,0,143,205
PERRY,MARYSVILLE BOROUGH,U.S. House,12,DEM,Write-In,3,0,0,0,3
PERRY,MARYSVILLE BOROUGH,U.S. House,12,REP,Fred Keller,220,0,0,120,340
PERRY,MARYSVILLE BOROUGH,U.S. House,12,REP,Write-In,0,0,0,0,0
PERRY,MARYSVILLE BOROUGH,State Senate,15,DEM,George Scott,49,0,0,118,167
PERRY,MARYSVILLE BOROUGH,State Senate,15,DEM,Alvin Q Taylor,21,0,0,34,55
PERRY,MARYSVILLE BOROUGH,State Senate,15,DEM,Write-In,3,0,0,0,3
PERRY,MARYSVILLE BOROUGH,State Senate,15,REP,John Disanto,222,0,0,115,337
PERRY,MARYSVILLE BOROUGH,State Senate,15,REP,Write-In,2,0,0,0,2
PERRY,MARYSVILLE BOROUGH,General Assembly,86,DEM,Write-In,12,0,0,17,29
PERRY,MARYSVILLE BOROUGH,General Assembly,86,REP,Jed Nessinger,104,0,0,15,119
PERRY,MARYSVILLE BOROUGH,General Assembly,86,REP,William Bill Benner,25,0,0,24,49
PERRY,MARYSVILLE BOROUGH,General Assembly,86,REP,Perry Stambaugh,116,0,0,86,202
PERRY,MARYSVILLE BOROUGH,General Assembly,86,REP,Write-In,1,0,0,0,1
PERRY,MILLER TOWNSHIP,President,,DEM,Bernie Sanders,7,0,0,4,11
PERRY,MILLER TOWNSHIP,President,,DEM,Joseph R Biden,15,0,0,21,36
PERRY,MILLER TOWNSHIP,President,,DEM,Tulsi Gabbard,3,0,0,2,5
PERRY,MILLER TOWNSHIP,President,,DEM,Write-In,3,0,0,1,4
PERRY,MILLER TOWNSHIP,President,,REP,Donald J Trump,135,0,0,17,152
PERRY,MILLER TOWNSHIP,President,,REP,Roque Rocky De La Fuente,2,0,0,2,4
PERRY,MILLER TOWNSHIP,President,,REP,Bill Weld,2,0,0,8,10
PERRY,MILLER TOWNSHIP,President,,REP,Write-In,0,0,0,4,4
PERRY,MILLER TOWNSHIP,Attorney General,,DEM,Josh Shapiro,22,0,0,25,47
PERRY,MILLER TOWNSHIP,Attorney General,,DEM,Write-In,0,0,0,0,0
PERRY,MILLER TOWNSHIP,Attorney General,,REP,Heather Heidelbaugh,127,0,0,29,156
PERRY,MILLER TOWNSHIP,Attorney General,,REP,Write-In,0,0,0,1,1
PERRY,MILLER TOWNSHIP,Auditor General,,DEM,H Scott Conklin,4,0,0,3,7
PERRY,MILLER TOWNSHIP,Auditor General,,DEM,Michael Lamb,2,0,0,1,3
PERRY,MILLER TOWNSHIP,Auditor General,,DEM,Tracie Fountain,6,0,0,9,15
PERRY,MILLER TOWNSHIP,Auditor General,,DEM,Rose Rosie Marie Davis,0,0,0,2,2
PERRY,MILLER TOWNSHIP,Auditor General,,DEM,Nina Ahmad,5,0,0,8,13
PERRY,MILLER TOWNSHIP,Auditor General,,DEM,Christina M Hartman,6,0,0,3,9
PERRY,MILLER TOWNSHIP,Auditor General,,DEM,Write-In,0,0,0,0,0
PERRY,MILLER TOWNSHIP,Auditor General,,REP,Timothy Defoor,126,0,0,29,155
PERRY,MILLER TOWNSHIP,Auditor General,,REP,Write-In,0,0,0,0,0
PERRY,MILLER TOWNSHIP,State Treasurer,,DEM,Joe Torsella,20,0,0,24,44
PERRY,MILLER TOWNSHIP,State Treasurer,,DEM,Write-In,1,0,0,0,1
PERRY,MILLER TOWNSHIP,State Treasurer,,REP,Stacy L Garrity,125,0,0,28,153
PERRY,MILLER TOWNSHIP,State Treasurer,,REP,Write-In,0,0,0,0,0
PERRY,MILLER TOWNSHIP,U.S. House,12,DEM,Lee Griffin,21,0,0,24,45
PERRY,MILLER TOWNSHIP,U.S. House,12,DEM,Write-In,0,0,0,0,0
PERRY,MILLER TOWNSHIP,U.S. House,12,REP,Fred Keller,131,0,0,29,160
PERRY,MILLER TOWNSHIP,U.S. House,12,REP,Write-In,0,0,0,0,0
PERRY,MILLER TOWNSHIP,State Senate,15,DEM,George Scott,22,0,0,21,43
PERRY,MILLER TOWNSHIP,State Senate,15,DEM,Alvin Q Taylor,5,0,0,7,12
PERRY,MILLER TOWNSHIP,State Senate,15,DEM,Write-In,0,0,0,0,0
PERRY,MILLER TOWNSHIP,State Senate,15,REP,John Disanto,128,0,0,27,155
PERRY,MILLER TOWNSHIP,State Senate,15,REP,Write-In,1,0,0,0,1
PERRY,MILLER TOWNSHIP,General Assembly,86,DEM,Write-In,3,0,0,3,6
PERRY,MILLER TOWNSHIP,General Assembly,86,REP,Jed Nessinger,40,0,0,4,44
PERRY,MILLER TOWNSHIP,General Assembly,86,REP,William Bill Benner,29,0,0,9,38
PERRY,MILLER TOWNSHIP,General Assembly,86,REP,Perry Stambaugh,71,0,0,19,90
PERRY,MILLER TOWNSHIP,General Assembly,86,REP,Write-In,0,0,0,0,0
PERRY,MILLERSTOWN BOROUGH,President,,DEM,Bernie Sanders,5,0,0,3,8
PERRY,MILLERSTOWN BOROUGH,President,,DEM,Joseph R Biden,7,0,0,31,38
PERRY,MILLERSTOWN BOROUGH,President,,DEM,Tulsi Gabbard,3,0,0,0,3
PERRY,MILLERSTOWN BOROUGH,President,,DEM,Write-In,0,0,0,0,0
PERRY,MILLERSTOWN BOROUGH,President,,REP,Donald J Trump,123,0,0,44,167
PERRY,MILLERSTOWN BOROUGH,President,,REP,Roque Rocky De La Fuente,1,0,0,1,2
PERRY,MILLERSTOWN BOROUGH,President,,REP,Bill Weld,5,0,0,5,10
PERRY,MILLERSTOWN BOROUGH,President,,REP,Write-In,0,0,0,2,2
PERRY,MILLERSTOWN BOROUGH,Attorney General,,DEM,Josh Shapiro,10,0,0,35,45
PERRY,MILLERSTOWN BOROUGH,Attorney General,,DEM,Write-In,0,0,0,0,0
PERRY,MILLERSTOWN BOROUGH,Attorney General,,REP,Heather Heidelbaugh,119,0,0,45,164
PERRY,MILLERSTOWN BOROUGH,Attorney General,,REP,Write-In,0,0,0,1,1
PERRY,MILLERSTOWN BOROUGH,Auditor General,,DEM,H Scott Conklin,3,0,0,5,8
PERRY,MILLERSTOWN BOROUGH,Auditor General,,DEM,Michael Lamb,2,0,0,3,5
PERRY,MILLERSTOWN BOROUGH,Auditor General,,DEM,Tracie Fountain,4,0,0,12,16
PERRY,MILLERSTOWN BOROUGH,Auditor General,,DEM,Rose Rosie Marie Davis,1,0,0,2,3
PERRY,MILLERSTOWN BOROUGH,Auditor General,,DEM,Nina Ahmad,3,0,0,8,11
PERRY,MILLERSTOWN BOROUGH,Auditor General,,DEM,Christina M Hartman,0,0,0,3,3
PERRY,MILLERSTOWN BOROUGH,Auditor General,,DEM,Write-In,0,0,0,0,0
PERRY,MILLERSTOWN BOROUGH,Auditor General,,REP,Timothy Defoor,118,0,0,46,164
PERRY,MILLERSTOWN BOROUGH,Auditor General,,REP,Write-In,1,0,0,1,2
PERRY,MILLERSTOWN BOROUGH,State Treasurer,,DEM,Joe Torsella,13,0,0,34,47
PERRY,MILLERSTOWN BOROUGH,State Treasurer,,DEM,Write-In,0,0,0,0,0
PERRY,MILLERSTOWN BOROUGH,State Treasurer,,REP,Stacy L Garrity,119,0,0,44,163
PERRY,MILLERSTOWN BOROUGH,State Treasurer,,REP,Write-In,0,0,0,1,1
PERRY,MILLERSTOWN BOROUGH,U.S. House,12,DEM,Lee Griffin,13,0,0,33,46
PERRY,MILLERSTOWN BOROUGH,U.S. House,12,DEM,Write-In,0,0,0,1,1
PERRY,MILLERSTOWN BOROUGH,U.S. House,12,REP,Fred Keller,127,0,0,47,174
PERRY,MILLERSTOWN BOROUGH,U.S. House,12,REP,Write-In,0,0,0,1,1
PERRY,MILLERSTOWN BOROUGH,State Senate,15,DEM,George Scott,12,0,0,27,39
PERRY,MILLERSTOWN BOROUGH,State Senate,15,DEM,Alvin Q Taylor,3,0,0,7,10
PERRY,MILLERSTOWN BOROUGH,State Senate,15,DEM,Write-In,0,0,0,0,0
PERRY,MILLERSTOWN BOROUGH,State Senate,15,REP,John Disanto,121,0,0,48,169
PERRY,MILLERSTOWN BOROUGH,State Senate,15,REP,Write-In,1,0,0,1,2
PERRY,MILLERSTOWN BOROUGH,General Assembly,86,DEM,Write-In,3,0,0,6,9
PERRY,MILLERSTOWN BOROUGH,General Assembly,86,REP,Jed Nessinger,13,0,0,1,14
PERRY,MILLERSTOWN BOROUGH,General Assembly,86,REP,William Bill Benner,45,0,0,11,56
PERRY,MILLERSTOWN BOROUGH,General Assembly,86,REP,Perry Stambaugh,71,0,0,39,110
PERRY,MILLERSTOWN BOROUGH,General Assembly,86,REP,Write-In,0,0,0,1,1
PERRY,NEW BUFFALO BOROUGH,President,,DEM,Bernie Sanders,1,0,0,0,1
PERRY,NEW BUFFALO BOROUGH,President,,DEM,Joseph R Biden,1,0,0,0,1
PERRY,NEW BUFFALO BOROUGH,President,,DEM,Tulsi Gabbard,1,0,0,0,1
PERRY,NEW BUFFALO BOROUGH,President,,DEM,Write-In,0,0,0,0,0
PERRY,NEW BUFFALO BOROUGH,President,,REP,Donald J Trump,17,0,0,1,18
PERRY,NEW BUFFALO BOROUGH,President,,REP,Roque Rocky De La Fuente,1,0,0,0,1
PERRY,NEW BUFFALO BOROUGH,President,,REP,Bill Weld,0,0,0,0,0
PERRY,NEW BUFFALO BOROUGH,President,,REP,Write-In,0,0,0,0,0
PERRY,NEW BUFFALO BOROUGH,Attorney General,,DEM,Josh Shapiro,1,0,0,0,1
PERRY,NEW BUFFALO BOROUGH,Attorney General,,DEM,Write-In,0,0,0,0,0
PERRY,NEW BUFFALO BOROUGH,Attorney General,,REP,Heather Heidelbaugh,18,0,0,1,19
PERRY,NEW BUFFALO BOROUGH,Attorney General,,REP,Write-In,0,0,0,0,0
PERRY,NEW BUFFALO BOROUGH,Auditor General,,DEM,H Scott Conklin,0,0,0,0,0
PERRY,NEW BUFFALO BOROUGH,Auditor General,,DEM,Michael Lamb,0,0,0,0,0
PERRY,NEW BUFFALO BOROUGH,Auditor General,,DEM,Tracie Fountain,2,0,0,0,2
PERRY,NEW BUFFALO BOROUGH,Auditor General,,DEM,Rose Rosie Marie Davis,0,0,0,0,0
PERRY,NEW BUFFALO BOROUGH,Auditor General,,DEM,Nina Ahmad,1,0,0,0,1
PERRY,NEW BUFFALO BOROUGH,Auditor General,,DEM,Christina M Hartman,0,0,0,0,0
PERRY,NEW BUFFALO BOROUGH,Auditor General,,DEM,Write-In,0,0,0,0,0
PERRY,NEW BUFFALO BOROUGH,Auditor General,,REP,Timothy Defoor,18,0,0,1,19
PERRY,NEW BUFFALO BOROUGH,Auditor General,,REP,Write-In,0,0,0,0,0
PERRY,NEW BUFFALO BOROUGH,State Treasurer,,DEM,Joe Torsella,1,0,0,0,1
PERRY,NEW BUFFALO BOROUGH,State Treasurer,,DEM,Write-In,0,0,0,0,0
PERRY,NEW BUFFALO BOROUGH,State Treasurer,,REP,Stacy L Garrity,18,0,0,1,19
PERRY,NEW BUFFALO BOROUGH,State Treasurer,,REP,Write-In,0,0,0,0,0
PERRY,NEW BUFFALO BOROUGH,U.S. House,12,DEM,Lee Griffin,1,0,0,0,1
PERRY,NEW BUFFALO BOROUGH,U.S. House,12,DEM,Write-In,1,0,0,0,1
PERRY,NEW BUFFALO BOROUGH,U.S. House,12,REP,Fred Keller,18,0,0,1,19
PERRY,NEW BUFFALO BOROUGH,U.S. House,12,REP,Write-In,0,0,0,0,0
PERRY,NEW BUFFALO BOROUGH,State Senate,15,DEM,George Scott,1,0,0,0,1
PERRY,NEW BUFFALO BOROUGH,State Senate,15,DEM,Alvin Q Taylor,2,0,0,0,2
PERRY,NEW BUFFALO BOROUGH,State Senate,15,DEM,Write-In,0,0,0,0,0
PERRY,NEW BUFFALO BOROUGH,State Senate,15,REP,John Disanto,18,0,0,1,19
PERRY,NEW BUFFALO BOROUGH,State Senate,15,REP,Write-In,0,0,0,0,0
PERRY,NEW BUFFALO BOROUGH,General Assembly,86,DEM,Write-In,0,0,0,0,0
PERRY,NEW BUFFALO BOROUGH,General Assembly,86,REP,Jed Nessinger,3,0,0,1,4
PERRY,NEW BUFFALO BOROUGH,General Assembly,86,REP,William Bill Benner,2,0,0,0,2
PERRY,NEW BUFFALO BOROUGH,General Assembly,86,REP,Perry Stambaugh,13,0,0,0,13
PERRY,NEW BUFFALO BOROUGH,General Assembly,86,REP,Write-In,0,0,0,0,0
PERRY,NEWPORT BOROUGH,President,,DEM,Bernie Sanders,10,0,0,8,18
PERRY,NEWPORT BOROUGH,President,,DEM,Joseph R Biden,18,0,0,30,48
PERRY,NEWPORT BOROUGH,President,,DEM,Tulsi Gabbard,6,0,0,1,7
PERRY,NEWPORT BOROUGH,President,,DEM,Write-In,1,0,0,1,2
PERRY,NEWPORT BOROUGH,President,,REP,Donald J Trump,144,0,2,37,183
PERRY,NEWPORT BOROUGH,President,,REP,Roque Rocky De La Fuente,2,0,0,1,3
PERRY,NEWPORT BOROUGH,President,,REP,Bill Weld,4,0,0,4,8
PERRY,NEWPORT BOROUGH,President,,REP,Write-In,0,0,1,3,4
PERRY,NEWPORT BOROUGH,Attorney General,,DEM,Josh Shapiro,33,0,0,35,68
PERRY,NEWPORT BOROUGH,Attorney General,,DEM,Write-In,0,0,0,1,1
PERRY,NEWPORT BOROUGH,Attorney General,,REP,Heather Heidelbaugh,132,0,2,42,176
PERRY,NEWPORT BOROUGH,Attorney General,,REP,Write-In,0,0,0,0,0
PERRY,NEWPORT BOROUGH,Auditor General,,DEM,H Scott Conklin,2,0,0,1,3
PERRY,NEWPORT BOROUGH,Auditor General,,DEM,Michael Lamb,5,0,0,7,12
PERRY,NEWPORT BOROUGH,Auditor General,,DEM,Tracie Fountain,13,0,0,17,30
PERRY,NEWPORT BOROUGH,Auditor General,,DEM,Rose Rosie Marie Davis,0,0,0,3,3
PERRY,NEWPORT BOROUGH,Auditor General,,DEM,Nina Ahmad,5,0,0,5,10
PERRY,NEWPORT BOROUGH,Auditor General,,DEM,Christina M Hartman,9,0,0,5,14
PERRY,NEWPORT BOROUGH,Auditor General,,DEM,Write-In,0,0,0,0,0
PERRY,NEWPORT BOROUGH,Auditor General,,REP,Timothy Defoor,139,0,2,40,181
PERRY,NEWPORT BOROUGH,Auditor General,,REP,Write-In,0,0,0,0,0
PERRY,NEWPORT BOROUGH,State Treasurer,,DEM,Joe Torsella,33,0,0,35,68
