county,precinct,office,district,party,candidate,election_day,absentee,provisional,military,votes
PERRY,SPRING TOWNSHIP,General Assembly,86,DEM,Write-In,16,0,0,19,35
PERRY,SPRING TOWNSHIP,General Assembly,86,REP,Jed Nessinger,35,0,0,6,41
PERRY,SPRING TOWNSHIP,General Assembly,86,REP,William Bill Benner,44,0,0,14,58
PERRY,SPRING TOWNSHIP,General Assembly,86,REP,Perry Stambaugh,241,0,0,84,325
PERRY,SPRING TOWNSHIP,General Assembly,86,REP,Write-In,0,0,0,0,0
PERRY,TOBOYNE TOWNSHIP 1ST,President,,DEM,Bernie Sanders,3,0,0,0,3
PERRY,TOBOYNE TOWNSHIP 1ST,President,,DEM,Joseph R Biden,9,0,0,8,17
PERRY,TOBOYNE TOWNSHIP 1ST,President,,DEM,Tulsi Gabbard,2,0,0,0,2
PERRY,TOBOYNE TOWNSHIP 1ST,President,,DEM,Write-In,0,0,0,0,0
PERRY,TOBOYNE TOWNSHIP 1ST,President,,REP,Donald J Trump,47,0,0,5,52
PERRY,TOBOYNE TOWNSHIP 1ST,President,,REP,Roque Rocky De La Fuente,0,0,0,0,0
PERRY,TOBOYNE TOWNSHIP 1ST,President,,REP,Bill Weld,0,0,0,0,0
PERRY,TOBOYNE TOWNSHIP 1ST,President,,REP,Write-In,0,0,0,0,0
PERRY,TOBOYNE TOWNSHIP 1ST,Attorney General,,DEM,Josh Shapiro,11,0,0,5,16
PERRY,TOBOYNE TOWNSHIP 1ST,Attorney General,,DEM,Write-In,0,0,0,0,0
PERRY,TOBOYNE TOWNSHIP 1ST,Attorney General,,REP,Heather Heidelbaugh,38,0,0,5,43
PERRY,TOBOYNE TOWNSHIP 1ST,Attorney General,,REP,Write-In,0,0,0,0,0
PERRY,TOBOYNE TOWNSHIP 1ST,Auditor General,,DEM,H Scott Conklin,6,0,0,2,8
PERRY,TOBOYNE TOWNSHIP 1ST,Auditor General,,DEM,Michael Lamb,2,0,0,0,2
PERRY,TOBOYNE TOWNSHIP 1ST,Auditor General,,DEM,Tracie Fountain,3,0,0,2,5
PERRY,TOBOYNE TOWNSHIP 1ST,Auditor General,,DEM,Rose Rosie Marie Davis,1,0,0,0,1
PERRY,TOBOYNE TOWNSHIP 1ST,Auditor General,,DEM,Nina Ahmad,1,0,0,0,1
PERRY,TOBOYNE TOWNSHIP 1ST,Auditor General,,DEM,Christina M Hartman,0,0,0,2,2
PERRY,TOBOYNE TOWNSHIP 1ST,Auditor General,,DEM,Write-In,0,0,0,0,0
PERRY,TOBOYNE TOWNSHIP 1ST,Auditor General,,REP,Timothy Defoor,39,0,0,5,44
PERRY,TOBOYNE TOWNSHIP 1ST,Auditor General,,REP,Write-In,0,0,0,0,0
PERRY,TOBOYNE TOWNSHIP 1ST,State Treasurer,,DEM,Joe Torsella,10,0,0,5,15
PERRY,TOBOYNE TOWNSHIP 1ST,State Treasurer,,DEM,Write-In,0,0,0,0,0
PERRY,TOBOYNE TOWNSHIP 1ST,State Treasurer,,REP,Stacy L Garrity,39,0,0,5,44
PERRY,TOBOYNE TOWNSHIP 1ST,State Treasurer,,REP,Write-In,0,0,0,0,0
PERRY,TOBOYNE TOWNSHIP 1ST,U.S. House,12,DEM,Lee Griffin,10,0,0,5,15
PERRY,TOBOYNE TOWNSHIP 1ST,U.S. House,12,DEM,Write-In,0,0,0,0,0
PERRY,TOBOYNE TOWNSHIP 1ST,U.S. House,12,REP,Fred Keller,44,0,0,5,49
PERRY,TOBOYNE TOWNSHIP 1ST,U.S. House,12,REP,Write-In,0,0,0,0,0
PERRY,TOBOYNE TOWNSHIP 1ST,State Senate,15,DEM,George Scott,11,0,0,4,15
PERRY,TOBOYNE TOWNSHIP 1ST,State Senate,15,DEM,Alvin Q Taylor,3,0,0,3,6
PERRY,TOBOYNE TOWNSHIP 1ST,State Senate,15,DEM,Write-In,0,0,0,0,0
PERRY,TOBOYNE TOWNSHIP 1ST,State Senate,15,REP,John Disanto,42,0,0,5,47
PERRY,TOBOYNE TOWNSHIP 1ST,State Senate,15,REP,Write-In,0,0,0,0,0
PERRY,TOBOYNE TOWNSHIP 1ST,General Assembly,86,DEM,Write-In,2,0,0,2,4
PERRY,TOBOYNE TOWNSHIP 1ST,General Assembly,86,REP,Jed Nessinger,11,0,0,0,11
PERRY,TOBOYNE TOWNSHIP 1ST,General Assembly,86,REP,William Bill Benner,3,0,0,0,3
PERRY,TOBOYNE TOWNSHIP 1ST,General Assembly,86,REP,Perry Stambaugh,33,0,0,5,38
PERRY,TOBOYNE TOWNSHIP 1ST,General Assembly,86,REP,Write-In,0,0,0,0,0
PERRY,TOBOYNE TOWNSHIP 2ND,President,,DEM,Bernie Sanders,1,0,0,0,1
PERRY,TOBOYNE TOWNSHIP 2ND,President,,DEM,Joseph R Biden,3,0,0,1,4
PERRY,TOBOYNE TOWNSHIP 2ND,President,,DEM,Tulsi Gabbard,0,0,0,0,0
PERRY,TOBOYNE TOWNSHIP 2ND,President,,DEM,Write-In,0,0,0,0,0
PERRY,TOBOYNE TOWNSHIP 2ND,President,,REP,Donald J Trump,24,0,0,3,27
PERRY,TOBOYNE TOWNSHIP 2ND,President,,REP,Roque Rocky De La Fuente,0,0,0,0,0
PERRY,TOBOYNE TOWNSHIP 2ND,President,,REP,Bill Weld,0,0,0,0,0
PERRY,TOBOYNE TOWNSHIP 2ND,President,,REP,Write-In,0,0,0,0,0
PERRY,TOBOYNE TOWNSHIP 2ND,Attorney General,,DEM,Josh Shapiro,3,0,0,1,4
PERRY,TOBOYNE TOWNSHIP 2ND,Attorney General,,DEM,Write-In,0,0,0,0,0
PERRY,TOBOYNE TOWNSHIP 2ND,Attorney General,,REP,Heather Heidelbaugh,22,0,0,3,25
PERRY,TOBOYNE TOWNSHIP 2ND,Attorney General,,REP,Write-In,0,0,0,0,0
PERRY,TOBOYNE TOWNSHIP 2ND,Auditor General,,DEM,H Scott Conklin,3,0,0,0,3
PERRY,TOBOYNE TOWNSHIP 2ND,Auditor General,,DEM,Michael Lamb,0,0,0,0,0
PERRY,TOBOYNE TOWNSHIP 2ND,Auditor General,,DEM,Tracie Fountain,1,0,0,0,1
PERRY,TOBOYNE TOWNSHIP 2ND,Auditor General,,DEM,Rose Rosie Marie Davis,0,0,0,0,0
PERRY,TOBOYNE TOWNSHIP 2ND,Auditor General,,DEM,Nina Ahmad,0,0,0,0,0
PERRY,TOBOYNE TOWNSHIP 2ND,Auditor General,,DEM,Christina M Hartman,1,0,0,1,2
PERRY,TOBOYNE TOWNSHIP 2ND,Auditor General,,DEM,Write-In,0,0,0,0,0
PERRY,TOBOYNE TOWNSHIP 2ND,Auditor General,,REP,Timothy Defoor,20,0,0,3,23
PERRY,TOBOYNE TOWNSHIP 2ND,Auditor General,,REP,Write-In,0,0,0,0,0
PERRY,TOBOYNE TOWNSHIP 2ND,State Treasurer,,DEM,Joe Torsella,4,0,0,0,4
PERRY,TOBOYNE TOWNSHIP 2ND,State Treasurer,,DEM,Write-In,0,0,0,0,0
PERRY,TOBOYNE TOWNSHIP 2ND,State Treasurer,,REP,Stacy L Garrity,21,0,0,3,24
PERRY,TOBOYNE TOWNSHIP 2ND,State Treasurer,,REP,Write-In,0,0,0,0,0
PERRY,TOBOYNE TOWNSHIP 2ND,U.S. House,12,DEM,Lee Griffin,5,0,0,0,5
PERRY,TOBOYNE TOWNSHIP 2ND,U.S. House,12,DEM,Write-In,0,0,0,0,0
PERRY,TOBOYNE TOWNSHIP 2ND,U.S. House,12,REP,Fred Keller,21,0,0,3,24
PERRY,TOBOYNE TOWNSHIP 2ND,U.S. House,12,REP,Write-In,0,0,0,0,0
PERRY,TOBOYNE TOWNSHIP 2ND,State Senate,15,DEM,George Scott,3,0,0,1,4
PERRY,TOBOYNE TOWNSHIP 2ND,State Senate,15,DEM,Alvin Q Taylor,1,0,0,0,1
PERRY,TOBOYNE TOWNSHIP 2ND,State Senate,15,DEM,Write-In,0,0,0,0,0
PERRY,TOBOYNE TOWNSHIP 2ND,State Senate,15,REP,John Disanto,23,0,0,3,26
PERRY,TOBOYNE TOWNSHIP 2ND,State Senate,15,REP,Write-In,0,0,0,0,0
PERRY,TOBOYNE TOWNSHIP 2ND,General Assembly,86,DEM,Write-In,0,0,0,0,0
PERRY,TOBOYNE TOWNSHIP 2ND,General Assembly,86,REP,Jed Nessinger,2,0,0,1,3
PERRY,TOBOYNE TOWNSHIP 2ND,General Assembly,86,REP,William Bill Benner,2,0,0,0,2
PERRY,TOBOYNE TOWNSHIP 2ND,General Assembly,86,REP,Perry Stambaugh,20,0,0,2,22
PERRY,TOBOYNE TOWNSHIP 2ND,General Assembly,86,REP,Write-In,0,0,0,0,0
PERRY,TUSCARORA TOWNSHIP,President,,DEM,Bernie Sanders,5,0,0,3,8
PERRY,TUSCARORA TOWNSHIP,President,,DEM,Joseph R Biden,13,0,0,31,44
PERRY,TUSCARORA TOWNSHIP,President,,DEM,Tulsi Gabbard,4,0,0,2,6
PERRY,TUSCARORA TOWNSHIP,President,,DEM,Write-In,1,0,0,1,2
PERRY,TUSCARORA TOWNSHIP,President,,REP,Donald J Trump,166,0,0,70,236
PERRY,TUSCARORA TOWNSHIP,President,,REP,Roque Rocky De La Fuente,1,0,0,2,3
PERRY,TUSCARORA TOWNSHIP,President,,REP,Bill Weld,2,0,0,4,6
PERRY,TUSCARORA TOWNSHIP,President,,REP,Write-In,0,0,0,4,4
PERRY,TUSCARORA TOWNSHIP,Attorney General,,DEM,Josh Shapiro,22,0,0,33,55
PERRY,TUSCARORA TOWNSHIP,Attorney General,,DEM,Write-In,0,0,0,0,0
PERRY,TUSCARORA TOWNSHIP,Attorney General,,REP,Heather Heidelbaugh,143,0,0,69,212
PERRY,TUSCARORA TOWNSHIP,Attorney General,,REP,Write-In,0,0,0,1,1
PERRY,TUSCARORA TOWNSHIP,Auditor General,,DEM,H Scott Conklin,4,0,0,9,13
PERRY,TUSCARORA TOWNSHIP,Auditor General,,DEM,Michael Lamb,1,0,0,1,2
PERRY,TUSCARORA TOWNSHIP,Auditor General,,DEM,Tracie Fountain,8,0,0,13,21
PERRY,TUSCARORA TOWNSHIP,Auditor General,,DEM,Rose Rosie Marie Davis,0,0,0,4,4
PERRY,TUSCARORA TOWNSHIP,Auditor General,,DEM,Nina Ahmad,3,0,0,3,6
PERRY,TUSCARORA TOWNSHIP,Auditor General,,DEM,Christina M Hartman,5,0,0,4,9
PERRY,TUSCARORA TOWNSHIP,Auditor General,,DEM,Write-In,0,0,0,1,1
PERRY,TUSCARORA TOWNSHIP,Auditor General,,REP,Timothy Defoor,147,0,0,72,219
PERRY,TUSCARORA TOWNSHIP,Auditor General,,REP,Write-In,0,0,0,1,1
PERRY,TUSCARORA TOWNSHIP,State Treasurer,,DEM,Joe Torsella,20,0,0,31,51
PERRY,TUSCARORA TOWNSHIP,State Treasurer,,DEM,Write-In,0,0,0,3,3
PERRY,TUSCARORA TOWNSHIP,State Treasurer,,REP,Stacy L Garrity,140,0,0,72,212
PERRY,TUSCARORA TOWNSHIP,State Treasurer,,REP,Write-In,0,0,0,0,0
PERRY,TUSCARORA TOWNSHIP,U.S. House,12,DEM,Lee Griffin,21,0,0,30,51
PERRY,TUSCARORA TOWNSHIP,U.S. House,12,DEM,Write-In,0,0,0,3,3
PERRY,TUSCARORA TOWNSHIP,U.S. House,12,REP,Fred Keller,153,0,0,77,230
PERRY,TUSCARORA TOWNSHIP,U.S. House,12,REP,Write-In,0,0,0,0,0
PERRY,TUSCARORA TOWNSHIP,State Senate,15,DEM,George Scott,13,0,0,30,43
PERRY,TUSCARORA TOWNSHIP,State Senate,15,DEM,Alvin Q Taylor,8,0,0,5,13
PERRY,TUSCARORA TOWNSHIP,State Senate,15,DEM,Write-In,1,0,0,0,1
PERRY,TUSCARORA TOWNSHIP,State Senate,15,REP,John Disanto,151,0,0,75,226
PERRY,TUSCARORA TOWNSHIP,State Senate,15,REP,Write-In,0,0,0,0,0
PERRY,TUSCARORA TOWNSHIP,General Assembly,86,DEM,Write-In,1,0,0,8,9
PERRY,TUSCARORA TOWNSHIP,General Assembly,86,REP,Jed Nessinger,14,0,0,3,17
PERRY,TUSCARORA TOWNSHIP,General Assembly,86,REP,William Bill Benner,31,0,0,9,40
PERRY,TUSCARORA TOWNSHIP,General Assembly,86,REP,Perry Stambaugh,124,0,0,69,193
PERRY,TUSCARORA TOWNSHIP,General Assembly,86,REP,Write-In,0,0,0,0,0
PERRY,TYRONE TOWNSHIP,President,,DEM,Bernie Sanders,18,0,0,6,24
PERRY,TYRONE TOWNSHIP,President,,DEM,Joseph R Biden,19,0,0,58,77
PERRY,TYRONE TOWNSHIP,President,,DEM,Tulsi Gabbard,8,0,0,0,8
PERRY,TYRONE TOWNSHIP,President,,DEM,Write-In,4,0,0,1,5
PERRY,TYRONE TOWNSHIP,President,,REP,Donald J Trump,238,0,0,50,288
PERRY,TYRONE TOWNSHIP,President,,REP,Roque Rocky De La Fuente,5,0,0,1,6
PERRY,TYRONE TOWNSHIP,President,,REP,Bill Weld,3,0,0,3,6
PERRY,TYRONE TOWNSHIP,President,,REP,Write-In,1,0,0,6,7
PERRY,TYRONE TOWNSHIP,Attorney General,,DEM,Josh Shapiro,42,0,0,62,104
PERRY,TYRONE TOWNSHIP,Attorney General,,DEM,Write-In,1,0,0,0,1
PERRY,TYRONE TOWNSHIP,Attorney General,,REP,Heather Heidelbaugh,207,0,0,53,260
PERRY,TYRONE TOWNSHIP,Attorney General,,REP,Write-In,0,0,0,1,1
PERRY,TYRONE TOWNSHIP,Auditor General,,DEM,H Scott Conklin,13,0,0,16,29
PERRY,TYRONE TOWNSHIP,Auditor General,,DEM,Michael Lamb,4,0,0,5,9
PERRY,TYRONE TOWNSHIP,Auditor General,,DEM,Tracie Fountain,13,0,0,19,32
PERRY,TYRONE TOWNSHIP,Auditor General,,DEM,Rose Rosie Marie Davis,4,0,0,3,7
PERRY,TYRONE TOWNSHIP,Auditor General,,DEM,Nina Ahmad,5,0,0,7,12
PERRY,TYRONE TOWNSHIP,Auditor General,,DEM,Christina M Hartman,5,0,0,14,19
PERRY,TYRONE TOWNSHIP,Auditor General,,DEM,Write-In,1,0,0,0,1
PERRY,TYRONE TOWNSHIP,Auditor General,,REP,Timothy Defoor,209,0,0,55,264
PERRY,TYRONE TOWNSHIP,Auditor General,,REP,Write-In,1,0,0,1,2
PERRY,TYRONE TOWNSHIP,State Treasurer,,DEM,Joe Torsella,39,0,0,59,98
PERRY,TYRONE TOWNSHIP,State Treasurer,,DEM,Write-In,1,0,0,0,1
PERRY,TYRONE TOWNSHIP,State Treasurer,,REP,Stacy L Garrity,205,0,0,56,261
PERRY,TYRONE TOWNSHIP,State Treasurer,,REP,Write-In,0,0,0,0,0
PERRY,TYRONE TOWNSHIP,U.S. House,12,DEM,Lee Griffin,39,0,0,60,99
PERRY,TYRONE TOWNSHIP,U.S. House,12,DEM,Write-In,1,0,0,1,2
PERRY,TYRONE TOWNSHIP,U.S. House,12,REP,Fred Keller,219,0,0,55,274
PERRY,TYRONE TOWNSHIP,U.S. House,12,REP,Write-In,2,0,0,1,3
PERRY,TYRONE TOWNSHIP,State Senate,15,DEM,George Scott,37,0,0,57,94
PERRY,TYRONE TOWNSHIP,State Senate,15,DEM,Alvin Q Taylor,8,0,0,8,16
PERRY,TYRONE TOWNSHIP,State Senate,15,DEM,Write-In,0,0,0,0,0
PERRY,TYRONE TOWNSHIP,State Senate,15,REP,John Disanto,217,0,0,55,272
PERRY,TYRONE TOWNSHIP,State Senate,15,REP,Write-In,1,0,0,0,1
PERRY,TYRONE TOWNSHIP,General Assembly,86,DEM,Write-In,8,0,0,26,34
PERRY,TYRONE TOWNSHIP,General Assembly,86,REP,Jed Nessinger,19,0,0,6,25
PERRY,TYRONE TOWNSHIP,General Assembly,86,REP,William Bill Benner,30,0,0,8,38
PERRY,TYRONE TOWNSHIP,General Assembly,86,REP,Perry Stambaugh,199,0,0,47,246
PERRY,TYRONE TOWNSHIP,General Assembly,86,REP,Write-In,0,0,0,0,0
PERRY,WATTS TOWNSHIP,President,,DEM,Bernie Sanders,3,0,0,4,7
PERRY,WATTS TOWNSHIP,President,,DEM,Joseph R Biden,16,0,0,40,56
PERRY,WATTS TOWNSHIP,President,,DEM,Tulsi Gabbard,3,0,0,2,5
PERRY,WATTS TOWNSHIP,President,,DEM,Write-In,2,0,0,2,4
PERRY,WATTS TOWNSHIP,President,,REP,Donald J Trump,169,0,0,50,219
PERRY,WATTS TOWNSHIP,President,,REP,Roque Rocky De La Fuente,0,0,0,2,2
PERRY,WATTS TOWNSHIP,President,,REP,Bill Weld,4,0,0,7,11
PERRY,WATTS TOWNSHIP,President,,REP,Write-In,4,0,0,2,6
PERRY,WATTS TOWNSHIP,Attorney General,,DEM,Josh Shapiro,21,0,0,47,68
PERRY,WATTS TOWNSHIP,Attorney General,,DEM,Write-In,0,0,0,0,0
PERRY,WATTS TOWNSHIP,Attorney General,,REP,Heather Heidelbaugh,155,0,0,56,211
PERRY,WATTS TOWNSHIP,Attorney General,,REP,Write-In,0,0,0,0,0
PERRY,WATTS TOWNSHIP,Auditor General,,DEM,H Scott Conklin,4,0,0,7,11
PERRY,WATTS TOWNSHIP,Auditor General,,DEM,Michael Lamb,0,0,0,3,3
PERRY,WATTS TOWNSHIP,Auditor General,,DEM,Tracie Fountain,8,0,0,24,32
PERRY,WATTS TOWNSHIP,Auditor General,,DEM,Rose Rosie Marie Davis,1,0,0,2,3
PERRY,WATTS TOWNSHIP,Auditor General,,DEM,Nina Ahmad,2,0,0,6,8
PERRY,WATTS TOWNSHIP,Auditor General,,DEM,Christina M Hartman,6,0,0,8,14
PERRY,WATTS TOWNSHIP,Auditor General,,DEM,Write-In,0,0,0,0,0
PERRY,WATTS TOWNSHIP,Auditor General,,REP,Timothy Defoor,156,0,0,54,210
PERRY,WATTS TOWNSHIP,Auditor General,,REP,Write-In,0,0,0,0,0
PERRY,WATTS TOWNSHIP,State Treasurer,,DEM,Joe Torsella,21,0,0,42,63
PERRY,WATTS TOWNSHIP,State Treasurer,,DEM,Write-In,0,0,0,0,0
PERRY,WATTS TOWNSHIP,State Treasurer,,REP,Stacy L Garrity,156,0,0,55,211
PERRY,WATTS TOWNSHIP,State Treasurer,,REP,Write-In,1,0,0,0,1
PERRY,WATTS TOWNSHIP,U.S. House,12,DEM,Lee Griffin,21,0,0,40,61
PERRY,WATTS TOWNSHIP,U.S. House,12,DEM,Write-In,0,0,0,0,0
PERRY,WATTS TOWNSHIP,U.S. House,12,REP,Fred Keller,158,0,0,54,212
PERRY,WATTS TOWNSHIP,U.S. House,12,REP,Write-In,1,0,0,1,2
PERRY,WATTS TOWNSHIP,State Senate,15,DEM,George Scott,12,0,0,38,50
PERRY,WATTS TOWNSHIP,State Senate,15,DEM,Alvin Q Taylor,9,0,0,12,21
PERRY,WATTS TOWNSHIP,State Senate,15,DEM,Write-In,0,0,0,0,0
PERRY,WATTS TOWNSHIP,State Senate,15,REP,John Disanto,161,0,0,57,218
PERRY,WATTS TOWNSHIP,State Senate,15,REP,Write-In,0,0,0,0,0
PERRY,WATTS TOWNSHIP,General Assembly,86,DEM,Write-In,2,0,0,4,6
PERRY,WATTS TOWNSHIP,General Assembly,86,REP,Jed Nessinger,40,0,0,9,49
PERRY,WATTS TOWNSHIP,General Assembly,86,REP,William Bill Benner,37,0,0,11,48
PERRY,WATTS TOWNSHIP,General Assembly,86,REP,Perry Stambaugh,95,0,0,38,133
PERRY,WATTS TOWNSHIP,General Assembly,86,REP,Write-In,0,0,0,0,0
PERRY,WHEATFIELD TOWNSHIP,President,,DEM,Bernie Sanders,14,0,0,23,37
PERRY,WHEATFIELD TOWNSHIP,President,,DEM,Joseph R Biden,30,0,0,114,144
PERRY,WHEATFIELD TOWNSHIP,President,,DEM,Tulsi Gabbard,6,0,0,3,9
PERRY,WHEATFIELD TOWNSHIP,President,,DEM,Write-In,4,0,0,1,5
PERRY,WHEATFIELD TOWNSHIP,President,,REP,Donald J Trump,482,0,0,132,614
PERRY,WHEATFIELD TOWNSHIP,President,,REP,Roque Rocky De La Fuente,2,0,0,2,4
PERRY,WHEATFIELD TOWNSHIP,President,,REP,Bill Weld,7,0,0,13,20
PERRY,WHEATFIELD TOWNSHIP,President,,REP,Write-In,4,0,0,3,7
PERRY,WHEATFIELD TOWNSHIP,Attorney General,,DEM,Josh Shapiro,45,0,0,131,176
PERRY,WHEATFIELD TOWNSHIP,Attorney General,,DEM,Write-In,2,0,0,1,3
PERRY,WHEATFIELD TOWNSHIP,Attorney General,,REP,Heather Heidelbaugh,437,0,0,134,571
PERRY,WHEATFIELD TOWNSHIP,Attorney General,,REP,Write-In,0,0,0,2,2
PERRY,WHEATFIELD TOWNSHIP,Auditor General,,DEM,H Scott Conklin,10,0,0,34,44
PERRY,WHEATFIELD TOWNSHIP,Auditor General,,DEM,Michael Lamb,3,0,0,18,21
PERRY,WHEATFIELD TOWNSHIP,Auditor General,,DEM,Tracie Fountain,23,0,0,52,75
PERRY,WHEATFIELD TOWNSHIP,Auditor General,,DEM,Rose Rosie Marie Davis,3,0,0,1,4
PERRY,WHEATFIELD TOWNSHIP,Auditor General,,DEM,Nina Ahmad,7,0,0,12,19
PERRY,WHEATFIELD TOWNSHIP,Auditor General,,DEM,Christina M Hartman,9,0,0,18,27
PERRY,WHEATFIELD TOWNSHIP,Auditor General,,DEM,Write-In,0,0,0,0,0
PERRY,WHEATFIELD TOWNSHIP,Auditor General,,REP,Timothy Defoor,444,0,0,136,580
PERRY,WHEATFIELD TOWNSHIP,Auditor General,,REP,Write-In,1,0,0,3,4
PERRY,WHEATFIELD TOWNSHIP,State Treasurer,,DEM,Joe Torsella,47,0,0,126,173
PERRY,WHEATFIELD TOWNSHIP,State Treasurer,,DEM,Write-In,1,0,0,1,2
PERRY,WHEATFIELD TOWNSHIP,State Treasurer,,REP,Stacy L Garrity,435,0,0,139,574
PERRY,WHEATFIELD TOWNSHIP,State Treasurer,,REP,Write-In,1,0,0,0,1
PERRY,WHEATFIELD TOWNSHIP,U.S. House,12,DEM,Lee Griffin,45,0,0,122,167
PERRY,WHEATFIELD TOWNSHIP,U.S. House,12,DEM,Write-In,2,0,0,3,5
PERRY,WHEATFIELD TOWNSHIP,U.S. House,12,REP,Fred Keller,462,0,0,135,597
PERRY,WHEATFIELD TOWNSHIP,U.S. House,12,REP,Write-In,0,0,0,2,2
PERRY,WHEATFIELD TOWNSHIP,State Senate,15,DEM,George Scott,37,0,0,115,152
PERRY,WHEATFIELD TOWNSHIP,State Senate,15,DEM,Alvin Q Taylor,17,0,0,22,39
PERRY,WHEATFIELD TOWNSHIP,State Senate,15,DEM,Write-In,0,0,0,0,0
PERRY,WHEATFIELD TOWNSHIP,State Senate,15,REP,John Disanto,465,0,0,140,605
PERRY,WHEATFIELD TOWNSHIP,State Senate,15,REP,Write-In,1,0,0,0,1
PERRY,WHEATFIELD TOWNSHIP,General Assembly,86,DEM,Write-In,5,0,0,20,25
PERRY,WHEATFIELD TOWNSHIP,General Assembly,86,REP,Jed Nessinger,127,0,0,19,146
PERRY,WHEATFIELD TOWNSHIP,General Assembly,86,REP,William Bill Benner,46,0,0,16,62
PERRY,WHEATFIELD TOWNSHIP,General Assembly,86,REP,Perry Stambaugh,315,0,0,117,432
PERRY,WHEATFIELD TOWNSHIP,General Assembly,86,REP,Write-In,2,0,0,0,2
