county,party,office,district,candidate,precinct,votes
Pike,DEM,President,,Bernie Sanders,BLOOMING GROVE TWP,63
Pike,DEM,President,,Joseph R. Biden,BLOOMING GROVE TWP,377
Pike,DEM,President,,Tulsi Gabbard,BLOOMING GROVE TWP,4
Pike,DEM,President,,Bernie Sanders,DELAWARE TWP #1,34
Pike,DEM,President,,Joseph R. Biden,DELAWARE TWP #1,191
Pike,DEM,President,,Tulsi Gabbard,DELAWARE TWP #1,7
Pike,DEM,President,,Bernie Sanders,DELAWARE TWP #2,42
Pike,DEM,President,,Joseph R. Biden,DELAWARE TWP #2,168
Pike,DEM,President,,Tulsi Gabbard,DELAWARE TWP #2,4
Pike,DEM,President,,Bernie Sanders,DINGMAN TWP #1,105
Pike,DEM,President,,Joseph R. Biden,DINGMAN TWP #1,383
Pike,DEM,President,,Tulsi Gabbard,DINGMAN TWP #1,10
Pike,DEM,President,,Bernie Sanders,DINGMAN TWP #2,72
Pike,DEM,President,,Joseph R. Biden,DINGMAN TWP #2,330
Pike,DEM,President,,Tulsi Gabbard,DINGMAN TWP #2,4
Pike,DEM,President,,Bernie Sanders,GREENE TWP,43
Pike,DEM,President,,Joseph R. Biden,GREENE TWP,202
Pike,DEM,President,,Tulsi Gabbard,GREENE TWP,11
Pike,DEM,President,,Bernie Sanders,LACKAWAXEN TWP #1,22
Pike,DEM,President,,Joseph R. Biden,LACKAWAXEN TWP #1,130
Pike,DEM,President,,Tulsi Gabbard,LACKAWAXEN TWP #1,3
Pike,DEM,President,,Bernie Sanders,LACKAWAXEN TWP #2,36
Pike,DEM,President,,Joseph R. Biden,LACKAWAXEN TWP #2,131
Pike,DEM,President,,Tulsi Gabbard,LACKAWAXEN TWP #2,0
Pike,DEM,President,,Bernie Sanders,LEHMAN TWP #1,51
Pike,DEM,President,,Joseph R. Biden,LEHMAN TWP #1,308
Pike,DEM,President,,Tulsi Gabbard,LEHMAN TWP #1,11
Pike,DEM,President,,Bernie Sanders,LEHMAN TWP #2,65
Pike,DEM,President,,Joseph R. Biden,LEHMAN TWP #2,414
Pike,DEM,President,,Tulsi Gabbard,LEHMAN TWP #2,4
Pike,DEM,President,,Bernie Sanders,MATAMORAS BORO # 1,10
Pike,DEM,President,,Joseph R. Biden,MATAMORAS BORO # 1,65
Pike,DEM,President,,Tulsi Gabbard,MATAMORAS BORO # 1,4
Pike,DEM,President,,Bernie Sanders,MATAMORAS BORO # 2,18
Pike,DEM,President,,Joseph R. Biden,MATAMORAS BORO # 2,88
Pike,DEM,President,,Tulsi Gabbard,MATAMORAS BORO # 2,3
Pike,DEM,President,,Bernie Sanders,MILFORD BORO,24
Pike,DEM,President,,Joseph R. Biden,MILFORD BORO,90
Pike,DEM,President,,Tulsi Gabbard,MILFORD BORO,4
Pike,DEM,President,,Bernie Sanders,MILFORD TWP,25
Pike,DEM,President,,Joseph R. Biden,MILFORD TWP,131
Pike,DEM,President,,Tulsi Gabbard,MILFORD TWP,1
Pike,DEM,President,,Bernie Sanders,PALMYRA TWP,51
Pike,DEM,President,,Joseph R. Biden,PALMYRA TWP,243
Pike,DEM,President,,Tulsi Gabbard,PALMYRA TWP,3
Pike,DEM,President,,Bernie Sanders,PORTER TWP,3
Pike,DEM,President,,Joseph R. Biden,PORTER TWP,36
Pike,DEM,President,,Tulsi Gabbard,PORTER TWP,0
Pike,DEM,President,,Bernie Sanders,SHOHOLA TWP,39
Pike,DEM,President,,Joseph R. Biden,SHOHOLA TWP,181
Pike,DEM,President,,Tulsi Gabbard,SHOHOLA TWP,7
Pike,DEM,President,,Bernie Sanders,WESTFALL TWP,33
Pike,DEM,President,,Joseph R. Biden,WESTFALL TWP,179
Pike,DEM,President,,Tulsi Gabbard,WESTFALL TWP,3
Pike,REP,President,,Donald J. Trump,BLOOMING GROVE TWP,452
Pike,REP,President,,Roque Rocky De La Fuente,BLOOMING GROVE TWP,3
Pike,REP,President,,Bill Weld,BLOOMING GROVE TWP,22
Pike,REP,President,,Donald J. Trump,DELAWARE TWP #1,324
Pike,REP,President,,Roque Rocky De La Fuente,DELAWARE TWP #1,4
Pike,REP,President,,Bill Weld,DELAWARE TWP #1,5
Pike,REP,President,,Donald J. Trump,DELAWARE TWP #2,306
Pike,REP,President,,Roque Rocky De La Fuente,DELAWARE TWP #2,4
Pike,REP,President,,Bill Weld,DELAWARE TWP #2,6
Pike,REP,President,,Donald J. Trump,DINGMAN TWP #1,562
Pike,REP,President,,Roque Rocky De La Fuente,DINGMAN TWP #1,6
Pike,REP,President,,Bill Weld,DINGMAN TWP #1,24
Pike,REP,President,,Donald J. Trump,DINGMAN TWP #2,479
Pike,REP,President,,Roque Rocky De La Fuente,DINGMAN TWP #2,7
Pike,REP,President,,Bill Weld,DINGMAN TWP #2,25
Pike,REP,President,,Donald J. Trump,GREENE TWP,456
Pike,REP,President,,Roque Rocky De La Fuente,GREENE TWP,5
Pike,REP,President,,Bill Weld,GREENE TWP,19
Pike,REP,President,,Donald J. Trump,LACKAWAXEN TWP #1,288
Pike,REP,President,,Roque Rocky De La Fuente,LACKAWAXEN TWP #1,1
Pike,REP,President,,Bill Weld,LACKAWAXEN TWP #1,9
Pike,REP,President,,Donald J. Trump,LACKAWAXEN TWP #2,350
Pike,REP,President,,Roque Rocky De La Fuente,LACKAWAXEN TWP #2,5
Pike,REP,President,,Bill Weld,LACKAWAXEN TWP #2,13
Pike,REP,President,,Donald J. Trump,LEHMAN TWP #1,251
Pike,REP,President,,Roque Rocky De La Fuente,LEHMAN TWP #1,5
Pike,REP,President,,Bill Weld,LEHMAN TWP #1,8
Pike,REP,President,,Donald J. Trump,LEHMAN TWP #2,210
Pike,REP,President,,Roque Rocky De La Fuente,LEHMAN TWP #2,3
Pike,REP,President,,Bill Weld,LEHMAN TWP #2,13
Pike,REP,President,,Donald J. Trump,MATAMORAS BORO # 1,86
Pike,REP,President,,Roque Rocky De La Fuente,MATAMORAS BORO # 1,2
Pike,REP,President,,Bill Weld,MATAMORAS BORO # 1,4
Pike,REP,President,,Donald J. Trump,MATAMORAS BORO # 2,94
Pike,REP,President,,Roque Rocky De La Fuente,MATAMORAS BORO # 2,1
Pike,REP,President,,Bill Weld,MATAMORAS BORO # 2,7
Pike,REP,President,,Donald J. Trump,MILFORD BORO,96
Pike,REP,President,,Roque Rocky De La Fuente,MILFORD BORO,1
Pike,REP,President,,Bill Weld,MILFORD BORO,6
Pike,REP,President,,Donald J. Trump,MILFORD TWP,191
Pike,REP,President,,Roque Rocky De La Fuente,MILFORD TWP,2
Pike,REP,President,,Bill Weld,MILFORD TWP,5
Pike,REP,President,,Donald J. Trump,PALMYRA TWP,465
Pike,REP,President,,Roque Rocky De La Fuente,PALMYRA TWP,6
Pike,REP,President,,Bill Weld,PALMYRA TWP,28
Pike,REP,President,,Donald J. Trump,PORTER TWP,57
Pike,REP,President,,Roque Rocky De La Fuente,PORTER TWP,1
Pike,REP,President,,Bill Weld,PORTER TWP,1
Pike,REP,President,,Donald J. Trump,SHOHOLA TWP,282
Pike,REP,President,,Roque Rocky De La Fuente,SHOHOLA TWP,1
Pike,REP,President,,Bill Weld,SHOHOLA TWP,15
Pike,REP,President,,Donald J. Trump,WESTFALL TWP,247
Pike,REP,President,,Roque Rocky De La Fuente,WESTFALL TWP,0
Pike,REP,President,,Bill Weld,WESTFALL TWP,12
Pike,REP,Attorney General,,Heather Heidelbaugh,BLOOMING GROVE TWP,405
Pike,REP,Attorney General,,Heather Heidelbaugh,DELAWARE TWP #1,277
Pike,REP,Attorney General,,Heather Heidelbaugh,DELAWARE TWP #2,267
Pike,REP,Attorney General,,Heather Heidelbaugh,DINGMAN TWP #1,502
Pike,REP,Attorney General,,Heather Heidelbaugh,DINGMAN TWP #2,442
Pike,REP,Attorney General,,Heather Heidelbaugh,GREENE TWP,411
Pike,REP,Attorney General,,Heather Heidelbaugh,LACKAWAXEN TWP #1,256
Pike,REP,Attorney General,,Heather Heidelbaugh,LACKAWAXEN TWP #2,312
Pike,REP,Attorney General,,Heather Heidelbaugh,LEHMAN TWP #1,220
Pike,REP,Attorney General,,Heather Heidelbaugh,LEHMAN TWP #2,201
Pike,REP,Attorney General,,Heather Heidelbaugh,MATAMORAS BORO # 1,87
Pike,REP,Attorney General,,Heather Heidelbaugh,MATAMORAS BORO # 2,88
Pike,REP,Attorney General,,Heather Heidelbaugh,MILFORD BORO,89
Pike,REP,Attorney General,,Heather Heidelbaugh,MILFORD TWP,163
Pike,REP,Attorney General,,Heather Heidelbaugh,PALMYRA TWP,452
Pike,REP,Attorney General,,Heather Heidelbaugh,PORTER TWP,51
Pike,REP,Attorney General,,Heather Heidelbaugh,SHOHOLA TWP,239
Pike,REP,Attorney General,,Heather Heidelbaugh,WESTFALL TWP,229
Pike,REP,Auditor General,,Timothy DeFoor,BLOOMING GROVE TWP,412
Pike,REP,Auditor General,,Timothy DeFoor,DELAWARE TWP #1,278
Pike,REP,Auditor General,,Timothy DeFoor,DELAWARE TWP #2,278
Pike,REP,Auditor General,,Timothy DeFoor,DINGMAN TWP #1,504
Pike,REP,Auditor General,,Timothy DeFoor,DINGMAN TWP #2,444
Pike,REP,Auditor General,,Timothy DeFoor,GREENE TWP,410
Pike,REP,Auditor General,,Timothy DeFoor,LACKAWAXEN TWP #1,246
Pike,REP,Auditor General,,Timothy DeFoor,LACKAWAXEN TWP #2,306
Pike,REP,Auditor General,,Timothy DeFoor,LEHMAN TWP #1,222
Pike,REP,Auditor General,,Timothy DeFoor,LEHMAN TWP #2,202
Pike,REP,Auditor General,,Timothy DeFoor,MATAMORAS BORO # 1,87
Pike,REP,Auditor General,,Timothy DeFoor,MATAMORAS BORO # 2,89
Pike,REP,Auditor General,,Timothy DeFoor,MILFORD BORO,92
Pike,REP,Auditor General,,Timothy DeFoor,MILFORD TWP,165
Pike,REP,Auditor General,,Timothy DeFoor,PALMYRA TWP,452
Pike,REP,Auditor General,,Timothy DeFoor,PORTER TWP,51
Pike,REP,Auditor General,,Timothy DeFoor,SHOHOLA TWP,246
Pike,REP,Auditor General,,Timothy DeFoor,WESTFALL TWP,229
Pike,REP,State Treasurer,,Stacy L. Garrity,BLOOMING GROVE TWP,405
Pike,REP,State Treasurer,,Stacy L. Garrity,DELAWARE TWP #1,279
Pike,REP,State Treasurer,,Stacy L. Garrity,DELAWARE TWP #2,276
Pike,REP,State Treasurer,,Stacy L. Garrity,DINGMAN TWP #1,501
Pike,REP,State Treasurer,,Stacy L. Garrity,DINGMAN TWP #2,437
Pike,REP,State Treasurer,,Stacy L. Garrity,GREENE TWP,401
Pike,REP,State Treasurer,,Stacy L. Garrity,LACKAWAXEN TWP #1,247
Pike,REP,State Treasurer,,Stacy L. Garrity,LACKAWAXEN TWP #2,306
Pike,REP,State Treasurer,,Stacy L. Garrity,LEHMAN TWP #1,221
Pike,REP,State Treasurer,,Stacy L. Garrity,LEHMAN TWP #2,201
Pike,REP,State Treasurer,,Stacy L. Garrity,MATAMORAS BORO # 1,85
Pike,REP,State Treasurer,,Stacy L. Garrity,MATAMORAS BORO # 2,88
Pike,REP,State Treasurer,,Stacy L. Garrity,MILFORD BORO,91
Pike,REP,State Treasurer,,Stacy L. Garrity,MILFORD TWP,170
Pike,REP,State Treasurer,,Stacy L. Garrity,PALMYRA TWP,453
Pike,REP,State Treasurer,,Stacy L. Garrity,PORTER TWP,51
Pike,REP,State Treasurer,,Stacy L. Garrity,SHOHOLA TWP,244
Pike,REP,State Treasurer,,Stacy L. Garrity,WESTFALL TWP,225
Pike,REP,U.S. House,8,Harry Haas,BLOOMING GROVE TWP,38
Pike,REP,U.S. House,8,Teddy Daniels,BLOOMING GROVE TWP,103
Pike,REP,U.S. House,8,Jim Bognet,BLOOMING GROVE TWP,136
Pike,REP,U.S. House,8,Mike Cammisa,BLOOMING GROVE TWP,10
Pike,REP,U.S. House,8,Mike Marsicano,BLOOMING GROVE TWP,74
Pike,REP,U.S. House,8,Earl Granville,BLOOMING GROVE TWP,93
Pike,REP,U.S. House,8,Harry Haas,DELAWARE TWP #1,23
Pike,REP,U.S. House,8,Teddy Daniels,DELAWARE TWP #1,145
Pike,REP,U.S. House,8,Jim Bognet,DELAWARE TWP #1,66
Pike,REP,U.S. House,8,Mike Cammisa,DELAWARE TWP #1,8
Pike,REP,U.S. House,8,Mike Marsicano,DELAWARE TWP #1,30
Pike,REP,U.S. House,8,Earl Granville,DELAWARE TWP #1,46
Pike,REP,U.S. House,8,Harry Haas,DELAWARE TWP #2,29
Pike,REP,U.S. House,8,Teddy Daniels,DELAWARE TWP #2,121
Pike,REP,U.S. House,8,Jim Bognet,DELAWARE TWP #2,66
Pike,REP,U.S. House,8,Mike Cammisa,DELAWARE TWP #2,2
Pike,REP,U.S. House,8,Mike Marsicano,DELAWARE TWP #2,31
Pike,REP,U.S. House,8,Earl Granville,DELAWARE TWP #2,46
Pike,REP,U.S. House,8,Harry Haas,DINGMAN TWP #1,32
Pike,REP,U.S. House,8,Teddy Daniels,DINGMAN TWP #1,193
Pike,REP,U.S. House,8,Jim Bognet,DINGMAN TWP #1,137
Pike,REP,U.S. House,8,Mike Cammisa,DINGMAN TWP #1,42
Pike,REP,U.S. House,8,Mike Marsicano,DINGMAN TWP #1,74
Pike,REP,U.S. House,8,Earl Granville,DINGMAN TWP #1,86
Pike,REP,U.S. House,8,Harry Haas,DINGMAN TWP #2,25
Pike,REP,U.S. House,8,Teddy Daniels,DINGMAN TWP #2,182
Pike,REP,U.S. House,8,Jim Bognet,DINGMAN TWP #2,99
Pike,REP,U.S. House,8,Mike Cammisa,DINGMAN TWP #2,21
Pike,REP,U.S. House,8,Mike Marsicano,DINGMAN TWP #2,81
Pike,REP,U.S. House,8,Earl Granville,DINGMAN TWP #2,68
Pike,REP,U.S. House,8,Harry Haas,GREENE TWP,31
Pike,REP,U.S. House,8,Teddy Daniels,GREENE TWP,143
Pike,REP,U.S. House,8,Jim Bognet,GREENE TWP,146
Pike,REP,U.S. House,8,Mike Cammisa,GREENE TWP,6
Pike,REP,U.S. House,8,Mike Marsicano,GREENE TWP,66
Pike,REP,U.S. House,8,Earl Granville,GREENE TWP,74
Pike,REP,U.S. House,8,Harry Haas,LACKAWAXEN TWP #1,12
Pike,REP,U.S. House,8,Teddy Daniels,LACKAWAXEN TWP #1,73
Pike,REP,U.S. House,8,Jim Bognet,LACKAWAXEN TWP #1,88
Pike,REP,U.S. House,8,Mike Cammisa,LACKAWAXEN TWP #1,6
Pike,REP,U.S. House,8,Mike Marsicano,LACKAWAXEN TWP #1,50
Pike,REP,U.S. House,8,Earl Granville,LACKAWAXEN TWP #1,57
Pike,REP,U.S. House,8,Harry Haas,LACKAWAXEN TWP #2,20
Pike,REP,U.S. House,8,Teddy Daniels,LACKAWAXEN TWP #2,126
Pike,REP,U.S. House,8,Jim Bognet,LACKAWAXEN TWP #2,67
Pike,REP,U.S. House,8,Mike Cammisa,LACKAWAXEN TWP #2,9
Pike,REP,U.S. House,8,Mike Marsicano,LACKAWAXEN TWP #2,52
Pike,REP,U.S. House,8,Earl Granville,LACKAWAXEN TWP #2,85
Pike,REP,U.S. House,8,Harry Haas,LEHMAN TWP #1,18
Pike,REP,U.S. House,8,Teddy Daniels,LEHMAN TWP #1,55
Pike,REP,U.S. House,8,Jim Bognet,LEHMAN TWP #1,58
Pike,REP,U.S. House,8,Mike Cammisa,LEHMAN TWP #1,10
Pike,REP,U.S. House,8,Mike Marsicano,LEHMAN TWP #1,44
Pike,REP,U.S. House,8,Earl Granville,LEHMAN TWP #1,57
Pike,REP,U.S. House,8,Harry Haas,LEHMAN TWP #2,16
Pike,REP,U.S. House,8,Teddy Daniels,LEHMAN TWP #2,55
Pike,REP,U.S. House,8,Jim Bognet,LEHMAN TWP #2,66
Pike,REP,U.S. House,8,Mike Cammisa,LEHMAN TWP #2,6
Pike,REP,U.S. House,8,Mike Marsicano,LEHMAN TWP #2,32
Pike,REP,U.S. House,8,Earl Granville,LEHMAN TWP #2,34
Pike,REP,U.S. House,8,Harry Haas,MATAMORAS BORO # 1,30
Pike,REP,U.S. House,8,Teddy Daniels,MATAMORAS BORO # 1,20
Pike,REP,U.S. House,8,Jim Bognet,MATAMORAS BORO # 1,12
Pike,REP,U.S. House,8,Mike Cammisa,MATAMORAS BORO # 1,6
Pike,REP,U.S. House,8,Mike Marsicano,MATAMORAS BORO # 1,5
Pike,REP,U.S. House,8,Earl Granville,MATAMORAS BORO # 1,20
Pike,REP,U.S. House,8,Harry Haas,MATAMORAS BORO # 2,29
Pike,REP,U.S. House,8,Teddy Daniels,MATAMORAS BORO # 2,34
Pike,REP,U.S. House,8,Jim Bognet,MATAMORAS BORO # 2,11
Pike,REP,U.S. House,8,Mike Cammisa,MATAMORAS BORO # 2,3
Pike,REP,U.S. House,8,Mike Marsicano,MATAMORAS BORO # 2,10
Pike,REP,U.S. House,8,Earl Granville,MATAMORAS BORO # 2,15
Pike,REP,U.S. House,8,Harry Haas,MILFORD BORO,14
Pike,REP,U.S. House,8,Teddy Daniels,MILFORD BORO,30
Pike,REP,U.S. House,8,Jim Bognet,MILFORD BORO,34
Pike,REP,U.S. House,8,Mike Cammisa,MILFORD BORO,1
Pike,REP,U.S. House,8,Mike Marsicano,MILFORD BORO,10
Pike,REP,U.S. House,8,Earl Granville,MILFORD BORO,14
Pike,REP,U.S. House,8,Harry Haas,MILFORD TWP,22
Pike,REP,U.S. House,8,Teddy Daniels,MILFORD TWP,52
Pike,REP,U.S. House,8,Jim Bognet,MILFORD TWP,64
Pike,REP,U.S. House,8,Mike Cammisa,MILFORD TWP,5
Pike,REP,U.S. House,8,Mike Marsicano,MILFORD TWP,14
Pike,REP,U.S. House,8,Earl Granville,MILFORD TWP,32
Pike,REP,U.S. House,8,Harry Haas,PALMYRA TWP,30
Pike,REP,U.S. House,8,Teddy Daniels,PALMYRA TWP,115
Pike,REP,U.S. House,8,Jim Bognet,PALMYRA TWP,145
Pike,REP,U.S. House,8,Mike Cammisa,PALMYRA TWP,11
Pike,REP,U.S. House,8,Mike Marsicano,PALMYRA TWP,70
Pike,REP,U.S. House,8,Earl Granville,PALMYRA TWP,110
Pike,REP,U.S. House,8,Harry Haas,PORTER TWP,6
Pike,REP,U.S. House,8,Teddy Daniels,PORTER TWP,13
Pike,REP,U.S. House,8,Jim Bognet,PORTER TWP,21
Pike,REP,U.S. House,8,Mike Cammisa,PORTER TWP,2
Pike,REP,U.S. House,8,Mike Marsicano,PORTER TWP,6
Pike,REP,U.S. House,8,Earl Granville,PORTER TWP,7
Pike,REP,U.S. House,8,Harry Haas,SHOHOLA TWP,11
Pike,REP,U.S. House,8,Teddy Daniels,SHOHOLA TWP,95
Pike,REP,U.S. House,8,Jim Bognet,SHOHOLA TWP,84
Pike,REP,U.S. House,8,Mike Cammisa,SHOHOLA TWP,4
Pike,REP,U.S. House,8,Mike Marsicano,SHOHOLA TWP,46
Pike,REP,U.S. House,8,Earl Granville,SHOHOLA TWP,46
Pike,REP,U.S. House,8,Harry Haas,WESTFALL TWP,20
Pike,REP,U.S. House,8,Teddy Daniels,WESTFALL TWP,83
Pike,REP,U.S. House,8,Jim Bognet,WESTFALL TWP,49
Pike,REP,U.S. House,8,Mike Cammisa,WESTFALL TWP,6
Pike,REP,U.S. House,8,Mike Marsicano,WESTFALL TWP,31
Pike,REP,U.S. House,8,Earl Granville,WESTFALL TWP,56
Pike,REP,General Assembly,139,Mike Peifer,BLOOMING GROVE TWP,468
Pike,REP,General Assembly,139,Mike Peifer,DINGMAN TWP #1,567
Pike,REP,General Assembly,139,Mike Peifer,DINGMAN TWP #2,484
Pike,REP,General Assembly,139,Mike Peifer,GREENE TWP,454
Pike,REP,General Assembly,139,Mike Peifer,LACKAWAXEN TWP #1,289
Pike,REP,General Assembly,139,Mike Peifer,LACKAWAXEN TWP #2,361
Pike,REP,General Assembly,139,Mike Peifer,MATAMORAS BORO # 1,94
Pike,REP,General Assembly,139,Mike Peifer,MATAMORAS BORO # 2,102
Pike,REP,General Assembly,139,Mike Peifer,MILFORD BORO,97
Pike,REP,General Assembly,139,Mike Peifer,MILFORD TWP,185
