county,precinct,office,district,party,candidate,votes,election_day,early_voting,provisional
Tioga,Bloss Township,Registered,,,,232,,,
Tioga,Bloss Township,Ballots - cast,,,,167,153,11,3
Tioga,Bloss Township,Ballots - blank,,,,0,0,0,0
Tioga,Bloss Township,Turnout,,,,71.98%,,,
Tioga,Blossburg Borough,Registered,,,,953,,,
Tioga,Blossburg Borough,Ballots - cast,,,,598,527,71,0
Tioga,Blossburg Borough,Ballots - blank,,,,0,0,0,0
Tioga,Blossburg Borough,Turnout,,,,62.75%,,,
Tioga,Brookfield Township,Registered,,,,272,,,
Tioga,Brookfield Township,Ballots - cast,,,,173,157,16,0
Tioga,Brookfield Township,Ballots - blank,,,,0,0,0,0
Tioga,Brookfield Township,Turnout,,,,63.60%,,,
Tioga,Charleston Township,Registered,,,,"2,424",,,
Tioga,Charleston Township,Ballots - cast,,,,"1,592","1,230",359,3
Tioga,Charleston Township,Ballots - blank,,,,0,0,0,0
Tioga,Charleston Township,Turnout,,,,65.68%,,,
Tioga,Chatham Township,Registered,,,,455,,,
Tioga,Chatham Township,Ballots - cast,,,,309,276,33,0
Tioga,Chatham Township,Ballots - blank,,,,0,0,0,0
Tioga,Chatham Township,Turnout,,,,67.91%,,,
Tioga,Clymer Township,Registered,,,,425,,,
Tioga,Clymer Township,Ballots - cast,,,,287,260,26,1
Tioga,Clymer Township,Ballots - blank,,,,0,0,0,0
Tioga,Clymer Township,Turnout,,,,67.53%,,,
Tioga,Covington Township,Registered,,,,685,,,
Tioga,Covington Township,Ballots - cast,,,,448,399,49,0
Tioga,Covington Township,Ballots - blank,,,,0,0,0,0
Tioga,Covington Township,Turnout,,,,65.40%,,,
Tioga,Deerfield Township,Registered,,,,406,,,
Tioga,Deerfield Township,Ballots - cast,,,,275,243,32,0
Tioga,Deerfield Township,Ballots - blank,,,,0,0,0,0
Tioga,Deerfield Township,Turnout,,,,67.73%,,,
Tioga,Delmar Township North,Registered,,,,"1,275",,,
Tioga,Delmar Township North,Ballots - cast,,,,904,723,180,1
Tioga,Delmar Township North,Ballots - blank,,,,0,0,0,0
Tioga,Delmar Township North,Turnout,,,,70.90%,,,
Tioga,Delmar Township South,Registered,,,,662,,,
Tioga,Delmar Township South,Ballots - cast,,,,460,392,68,0
Tioga,Delmar Township South,Ballots - blank,,,,0,0,0,0
Tioga,Delmar Township South,Turnout,,,,69.49%,,,
Tioga,Duncan Township,Registered,,,,126,,,
Tioga,Duncan Township,Ballots - cast,,,,83,73,9,1
Tioga,Duncan Township,Ballots - blank,,,,0,0,0,0
Tioga,Duncan Township,Turnout,,,,65.87%,,,
Tioga,Elk Township,Registered,,,,32,,,
Tioga,Elk Township,Ballots - cast,,,,27,26,1,0
Tioga,Elk Township,Ballots - blank,,,,0,0,0,0
Tioga,Elk Township,Turnout,,,,84.38%,,,
Tioga,Elkland Borough,Registered,,,,"1,001",,,
Tioga,Elkland Borough,Ballots - cast,,,,518,442,76,0
Tioga,Elkland Borough,Ballots - blank,,,,0,0,0,0
Tioga,Elkland Borough,Turnout,,,,51.75%,,,
Tioga,Farmington Township,Registered,,,,446,,,
Tioga,Farmington Township,Ballots - cast,,,,309,283,26,0
Tioga,Farmington Township,Ballots - blank,,,,1,1,0,0
Tioga,Farmington Township,Turnout,,,,69.28%,,,
Tioga,Gaines Township,Registered,,,,371,,,
Tioga,Gaines Township,Ballots - cast,,,,259,229,30,0
Tioga,Gaines Township,Ballots - blank,,,,0,0,0,0
Tioga,Gaines Township,Turnout,,,,69.81%,,,
Tioga,Hamilton Township,Registered,,,,282,,,
Tioga,Hamilton Township,Ballots - cast,,,,163,142,21,0
Tioga,Hamilton Township,Ballots - blank,,,,0,0,0,0
Tioga,Hamilton Township,Turnout,,,,57.80%,,,
Tioga,Jackson Township,Registered,,,,"1,300",,,
Tioga,Jackson Township,Ballots - cast,,,,804,714,86,4
Tioga,Jackson Township,Ballots - blank,,,,0,0,0,0
Tioga,Jackson Township,Turnout,,,,61.85%,,,
Tioga,Knoxville Borough,Registered,,,,391,,,
Tioga,Knoxville Borough,Ballots - cast,,,,219,195,24,0
Tioga,Knoxville Borough,Ballots - blank,,,,0,0,0,0
Tioga,Knoxville Borough,Turnout,,,,56.01%,,,
Tioga,Lawrence Township,Registered,,,,"1,055",,,
Tioga,Lawrence Township,Ballots - cast,,,,633,559,73,1
Tioga,Lawrence Township,Ballots - blank,,,,0,0,0,0
Tioga,Lawrence Township,Turnout,,,,60.00%,,,
Tioga,Lawrenceville Borough,Registered,,,,444,,,
Tioga,Lawrenceville Borough,Ballots - cast,,,,229,209,19,1
Tioga,Lawrenceville Borough,Ballots - blank,,,,0,0,0,0
Tioga,Lawrenceville Borough,Turnout,,,,51.58%,,,
Tioga,Liberty Township,Registered,,,,674,,,
Tioga,Liberty Township,Ballots - cast,,,,471,422,48,1
Tioga,Liberty Township,Ballots - blank,,,,0,0,0,0
Tioga,Liberty Township,Turnout,,,,69.88%,,,
Tioga,Liberty Borough,Registered,,,,158,,,
Tioga,Liberty Borough,Ballots - cast,,,,99,91,8,0
Tioga,Liberty Borough,Ballots - blank,,,,0,0,0,0
Tioga,Liberty Borough,Turnout,,,,62.66%,,,
Tioga,Mansfield Borough,Registered,,,,"1,303",,,
Tioga,Mansfield Borough,Ballots - cast,,,,682,553,128,1
Tioga,Mansfield Borough,Ballots - blank,,,,0,0,0,0
Tioga,Mansfield Borough,Turnout,,,,52.34%,,,
Tioga,Middlebury Township,Registered,,,,843,,,
Tioga,Middlebury Township,Ballots - cast,,,,593,522,71,0
Tioga,Middlebury Township,Ballots - blank,,,,0,0,0,0
Tioga,Middlebury Township,Turnout,,,,70.34%,,,
Tioga,Morris Township,Registered,,,,415,,,
Tioga,Morris Township,Ballots - cast,,,,306,273,31,2
Tioga,Morris Township,Ballots - blank,,,,0,0,0,0
Tioga,Morris Township,Turnout,,,,73.73%,,,
Tioga,Nelson Township,Registered,,,,342,,,
Tioga,Nelson Township,Ballots - cast,,,,204,192,12,0
Tioga,Nelson Township,Ballots - blank,,,,0,0,0,0
Tioga,Nelson Township,Turnout,,,,59.65%,,,
Tioga,Osceola Township,Registered,,,,376,,,
Tioga,Osceola Township,Ballots - cast,,,,220,204,16,0
Tioga,Osceola Township,Ballots - blank,,,,0,0,0,0
Tioga,Osceola Township,Turnout,,,,58.51%,,,
Tioga,Putnam Township,Registered,,,,248,,,
Tioga,Putnam Township,Ballots - cast,,,,162,149,13,0
Tioga,Putnam Township,Ballots - blank,,,,0,0,0,0
Tioga,Putnam Township,Turnout,,,,65.32%,,,
Tioga,Richmond Township,Registered,,,,"1,529",,,
Tioga,Richmond Township,Ballots - cast,,,,"1,004",840,161,3
Tioga,Richmond Township,Ballots - blank,,,,0,0,0,0
Tioga,Richmond Township,Turnout,,,,65.66%,,,
Tioga,Roseville Borough,Registered,,,,104,,,
Tioga,Roseville Borough,Ballots - cast,,,,74,62,12,0
Tioga,Roseville Borough,Ballots - blank,,,,0,0,0,0
Tioga,Roseville Borough,Turnout,,,,71.15%,,,
Tioga,Rutland Township,Registered,,,,538,,,
Tioga,Rutland Township,Ballots - cast,,,,399,353,44,2
Tioga,Rutland Township,Ballots - blank,,,,0,0,0,0
Tioga,Rutland Township,Turnout,,,,74.16%,,,
Tioga,Shippen Township,Registered,,,,290,,,
Tioga,Shippen Township,Ballots - cast,,,,192,164,28,0
Tioga,Shippen Township,Ballots - blank,,,,0,0,0,0
Tioga,Shippen Township,Turnout,,,,66.21%,,,
Tioga,Sullivan Township,Registered,,,,"1,009",,,
Tioga,Sullivan Township,Ballots - cast,,,,708,615,91,2
Tioga,Sullivan Township,Ballots - blank,,,,0,0,0,0
Tioga,Sullivan Township,Turnout,,,,70.17%,,,
Tioga,Tioga Township,Registered,,,,637,,,
Tioga,Tioga Township,Ballots - cast,,,,370,329,40,1
Tioga,Tioga Township,Ballots - blank,,,,0,0,0,0
Tioga,Tioga Township,Turnout,,,,58.08%,,,
Tioga,Tioga Borough,Registered,,,,361,,,
Tioga,Tioga Borough,Ballots - cast,,,,192,169,23,0
Tioga,Tioga Borough,Ballots - blank,,,,0,0,0,0
Tioga,Tioga Borough,Turnout,,,,53.19%,,,
Tioga,Union Township,Registered,,,,587,,,
Tioga,Union Township,Ballots - cast,,,,419,383,36,0
Tioga,Union Township,Ballots - blank,,,,0,0,0,0
Tioga,Union Township,Turnout,,,,71.38%,,,
Tioga,Ward Township,Registered,,,,141,,,
Tioga,Ward Township,Ballots - cast,,,,98,84,13,1
Tioga,Ward Township,Ballots - blank,,,,0,0,0,0
Tioga,Ward Township,Turnout,,,,69.50%,,,
Tioga,Wellsboro Ward One,Registered,,,,"1,123",,,
Tioga,Wellsboro Ward One,Ballots - cast,,,,694,582,112,0
Tioga,Wellsboro Ward One,Ballots - blank,,,,0,0,0,0
Tioga,Wellsboro Ward One,Turnout,,,,61.80%,,,
Tioga,Wellsboro Ward Two,Registered,,,,"1,197",,,
Tioga,Wellsboro Ward Two,Ballots - cast,,,,790,600,188,2
Tioga,Wellsboro Ward Two,Ballots - blank,,,,3,0,3,0
Tioga,Wellsboro Ward Two,Turnout,,,,66.00%,,,
Tioga,Westfield Township,Registered,,,,548,,,
Tioga,Westfield Township,Ballots - cast,,,,358,320,38,0
Tioga,Westfield Township,Ballots - blank,,,,0,0,0,0
Tioga,Westfield Township,Turnout,,,,65.33%,,,
Tioga,Westfield Borough,Registered,,,,554,,,
Tioga,Westfield Borough,Ballots - cast,,,,302,253,49,0
Tioga,Westfield Borough,Ballots - blank,,,,0,0,0,0
Tioga,Westfield Borough,Turnout,,,,54.51%,,,
Tioga,Bloss Township,U.S. Senator,,KEY,Daniel Wassmer,3,3,0,0
Tioga,Blossburg Borough,U.S. Senator,,KEY,Daniel Wassmer,1,1,0,0
Tioga,Brookfield Township,U.S. Senator,,KEY,Daniel Wassmer,3,2,1,0
Tioga,Charleston Township,U.S. Senator,,KEY,Daniel Wassmer,9,8,1,0
Tioga,Chatham Township,U.S. Senator,,KEY,Daniel Wassmer,4,3,1,0
Tioga,Clymer Township,U.S. Senator,,KEY,Daniel Wassmer,2,2,0,0
Tioga,Covington Township,U.S. Senator,,KEY,Daniel Wassmer,2,1,1,0
Tioga,Deerfield Township,U.S. Senator,,KEY,Daniel Wassmer,1,1,0,0
Tioga,Delmar Township North,U.S. Senator,,KEY,Daniel Wassmer,4,1,3,0
Tioga,Delmar Township South,U.S. Senator,,KEY,Daniel Wassmer,1,1,0,0
Tioga,Duncan Township,U.S. Senator,,KEY,Daniel Wassmer,0,0,0,0
Tioga,Elk Township,U.S. Senator,,KEY,Daniel Wassmer,0,0,0,0
Tioga,Elkland Borough,U.S. Senator,,KEY,Daniel Wassmer,7,6,1,0
Tioga,Farmington Township,U.S. Senator,,KEY,Daniel Wassmer,1,1,0,0
Tioga,Gaines Township,U.S. Senator,,KEY,Daniel Wassmer,0,0,0,0
Tioga,Hamilton Township,U.S. Senator,,KEY,Daniel Wassmer,0,0,0,0
Tioga,Jackson Township,U.S. Senator,,KEY,Daniel Wassmer,3,2,1,0
Tioga,Knoxville Borough,U.S. Senator,,KEY,Daniel Wassmer,1,1,0,0
Tioga,Lawrence Township,U.S. Senator,,KEY,Daniel Wassmer,7,7,0,0
Tioga,Lawrenceville Borough,U.S. Senator,,KEY,Daniel Wassmer,2,2,0,0
Tioga,Liberty Township,U.S. Senator,,KEY,Daniel Wassmer,2,2,0,0
Tioga,Liberty Borough,U.S. Senator,,KEY,Daniel Wassmer,2,2,0,0
Tioga,Mansfield Borough,U.S. Senator,,KEY,Daniel Wassmer,8,8,0,0
Tioga,Middlebury Township,U.S. Senator,,KEY,Daniel Wassmer,8,6,2,0
Tioga,Morris Township,U.S. Senator,,KEY,Daniel Wassmer,6,6,0,0
Tioga,Nelson Township,U.S. Senator,,KEY,Daniel Wassmer,1,1,0,0
Tioga,Osceola Township,U.S. Senator,,KEY,Daniel Wassmer,2,2,0,0
Tioga,Putnam Township,U.S. Senator,,KEY,Daniel Wassmer,2,2,0,0
Tioga,Richmond Township,U.S. Senator,,KEY,Daniel Wassmer,5,3,2,0
Tioga,Roseville Borough,U.S. Senator,,KEY,Daniel Wassmer,0,0,0,0
Tioga,Rutland Township,U.S. Senator,,KEY,Daniel Wassmer,1,0,1,0
Tioga,Shippen Township,U.S. Senator,,KEY,Daniel Wassmer,1,1,0,0
Tioga,Sullivan Township,U.S. Senator,,KEY,Daniel Wassmer,6,5,1,0
Tioga,Tioga Township,U.S. Senator,,KEY,Daniel Wassmer,2,2,0,0
Tioga,Tioga Borough,U.S. Senator,,KEY,Daniel Wassmer,5,5,0,0
Tioga,Union Township,U.S. Senator,,KEY,Daniel Wassmer,5,4,1,0
Tioga,Ward Township,U.S. Senator,,KEY,Daniel Wassmer,0,0,0,0
Tioga,Wellsboro Ward One,U.S. Senator,,KEY,Daniel Wassmer,8,8,0,0
Tioga,Wellsboro Ward Two,U.S. Senator,,KEY,Daniel Wassmer,4,3,1,0
Tioga,Westfield Township,U.S. Senator,,KEY,Daniel Wassmer,3,2,1,0
Tioga,Westfield Borough,U.S. Senator,,KEY,Daniel Wassmer,2,2,0,0
Tioga,Bloss Township,Governor,,GRN,DiGiulio and Bagdes-Canning,2,2,0,0
Tioga,Blossburg Borough,Governor,,GRN,DiGiulio and Bagdes-Canning,2,2,0,0
Tioga,Brookfield Township,Governor,,GRN,DiGiulio and Bagdes-Canning,1,1,0,0
Tioga,Charleston Township,Governor,,GRN,DiGiulio and Bagdes-Canning,8,6,2,0
Tioga,Chatham Township,Governor,,GRN,DiGiulio and Bagdes-Canning,1,1,0,0
Tioga,Clymer Township,Governor,,GRN,DiGiulio and Bagdes-Canning,2,2,0,0
Tioga,Covington Township,Governor,,GRN,DiGiulio and Bagdes-Canning,4,3,1,0
Tioga,Deerfield Township,Governor,,GRN,DiGiulio and Bagdes-Canning,1,1,0,0
Tioga,Delmar Township North,Governor,,GRN,DiGiulio and Bagdes-Canning,5,4,1,0
Tioga,Delmar Township South,Governor,,GRN,DiGiulio and Bagdes-Canning,2,0,2,0
Tioga,Duncan Township,Governor,,GRN,DiGiulio and Bagdes-Canning,1,1,0,0
Tioga,Elk Township,Governor,,GRN,DiGiulio and Bagdes-Canning,0,0,0,0
Tioga,Elkland Borough,Governor,,GRN,DiGiulio and Bagdes-Canning,3,2,1,0
Tioga,Farmington Township,Governor,,GRN,DiGiulio and Bagdes-Canning,0,0,0,0
Tioga,Gaines Township,Governor,,GRN,DiGiulio and Bagdes-Canning,1,1,0,0
Tioga,Hamilton Township,Governor,,GRN,DiGiulio and Bagdes-Canning,2,1,1,0
Tioga,Jackson Township,Governor,,GRN,DiGiulio and Bagdes-Canning,4,3,1,0
Tioga,Knoxville Borough,Governor,,GRN,DiGiulio and Bagdes-Canning,1,1,0,0
Tioga,Lawrence Township,Governor,,GRN,DiGiulio and Bagdes-Canning,6,5,1,0
Tioga,Lawrenceville Borough,Governor,,GRN,DiGiulio and Bagdes-Canning,3,3,0,0
Tioga,Liberty Township,Governor,,GRN,DiGiulio and Bagdes-Canning,2,2,0,0
Tioga,Liberty Borough,Governor,,GRN,DiGiulio and Bagdes-Canning,0,0,0,0
Tioga,Mansfield Borough,Governor,,GRN,DiGiulio and Bagdes-Canning,3,2,1,0
Tioga,Middlebury Township,Governor,,GRN,DiGiulio and Bagdes-Canning,2,2,0,0
Tioga,Morris Township,Governor,,GRN,DiGiulio and Bagdes-Canning,2,2,0,0
Tioga,Nelson Township,Governor,,GRN,DiGiulio and Bagdes-Canning,0,0,0,0
Tioga,Osceola Township,Governor,,GRN,DiGiulio and Bagdes-Canning,0,0,0,0
Tioga,Putnam Township,Governor,,GRN,DiGiulio and Bagdes-Canning,1,1,0,0
Tioga,Richmond Township,Governor,,GRN,DiGiulio and Bagdes-Canning,2,0,2,0
Tioga,Roseville Borough,Governor,,GRN,DiGiulio and Bagdes-Canning,0,0,0,0
Tioga,Rutland Township,Governor,,GRN,DiGiulio and Bagdes-Canning,2,2,0,0
Tioga,Shippen Township,Governor,,GRN,DiGiulio and Bagdes-Canning,0,0,0,0
Tioga,Sullivan Township,Governor,,GRN,DiGiulio and Bagdes-Canning,2,2,0,0
Tioga,Tioga Township,Governor,,GRN,DiGiulio and Bagdes-Canning,3,3,0,0
Tioga,Tioga Borough,Governor,,GRN,DiGiulio and Bagdes-Canning,3,2,1,0
Tioga,Union Township,Governor,,GRN,DiGiulio and Bagdes-Canning,3,3,0,0
Tioga,Ward Township,Governor,,GRN,DiGiulio and Bagdes-Canning,0,0,0,0
Tioga,Wellsboro Ward One,Governor,,GRN,DiGiulio and Bagdes-Canning,3,3,0,0
Tioga,Wellsboro Ward Two,Governor,,GRN,DiGiulio and Bagdes-Canning,3,2,1,0
Tioga,Westfield Township,Governor,,GRN,DiGiulio and Bagdes-Canning,3,3,0,0
Tioga,Westfield Borough,Governor,,GRN,DiGiulio and Bagdes-Canning,1,1,0,0
Tioga,Bloss Township,U.S. Senator,,LIB,Erik Gerhardt,5,5,0,0
Tioga,Blossburg Borough,U.S. Senator,,LIB,Erik Gerhardt,15,14,1,0
Tioga,Brookfield Township,U.S. Senator,,LIB,Erik Gerhardt,1,1,0,0
Tioga,Charleston Township,U.S. Senator,,LIB,Erik Gerhardt,29,16,13,0
Tioga,Chatham Township,U.S. Senator,,LIB,Erik Gerhardt,4,4,0,0
Tioga,Clymer Township,U.S. Senator,,LIB,Erik Gerhardt,5,5,0,0
Tioga,Covington Township,U.S. Senator,,LIB,Erik Gerhardt,6,4,2,0
Tioga,Deerfield Township,U.S. Senator,,LIB,Erik Gerhardt,6,5,1,0
Tioga,Delmar Township North,U.S. Senator,,LIB,Erik Gerhardt,13,12,1,0
Tioga,Delmar Township South,U.S. Senator,,LIB,Erik Gerhardt,5,5,0,0
Tioga,Duncan Township,U.S. Senator,,LIB,Erik Gerhardt,5,4,1,0
Tioga,Elk Township,U.S. Senator,,LIB,Erik Gerhardt,0,0,0,0
Tioga,Elkland Borough,U.S. Senator,,LIB,Erik Gerhardt,6,6,0,0
Tioga,Farmington Township,U.S. Senator,,LIB,Erik Gerhardt,7,6,1,0
Tioga,Gaines Township,U.S. Senator,,LIB,Erik Gerhardt,4,3,1,0
Tioga,Hamilton Township,U.S. Senator,,LIB,Erik Gerhardt,1,0,1,0
Tioga,Jackson Township,U.S. Senator,,LIB,Erik Gerhardt,15,11,4,0
Tioga,Knoxville Borough,U.S. Senator,,LIB,Erik Gerhardt,3,3,0,0
Tioga,Lawrence Township,U.S. Senator,,LIB,Erik Gerhardt,3,3,0,0
Tioga,Lawrenceville Borough,U.S. Senator,,LIB,Erik Gerhardt,5,5,0,0
Tioga,Liberty Township,U.S. Senator,,LIB,Erik Gerhardt,6,5,1,0
Tioga,Liberty Borough,U.S. Senator,,LIB,Erik Gerhardt,5,5,0,0
Tioga,Mansfield Borough,U.S. Senator,,LIB,Erik Gerhardt,9,9,0,0
Tioga,Middlebury Township,U.S. Senator,,LIB,Erik Gerhardt,10,8,2,0
Tioga,Morris Township,U.S. Senator,,LIB,Erik Gerhardt,3,2,1,0
Tioga,Nelson Township,U.S. Senator,,LIB,Erik Gerhardt,2,2,0,0
Tioga,Osceola Township,U.S. Senator,,LIB,Erik Gerhardt,4,4,0,0
Tioga,Putnam Township,U.S. Senator,,LIB,Erik Gerhardt,3,3,0,0
Tioga,Richmond Township,U.S. Senator,,LIB,Erik Gerhardt,16,15,1,0
Tioga,Roseville Borough,U.S. Senator,,LIB,Erik Gerhardt,3,3,0,0
Tioga,Rutland Township,U.S. Senator,,LIB,Erik Gerhardt,2,2,0,0
Tioga,Shippen Township,U.S. Senator,,LIB,Erik Gerhardt,5,5,0,0
Tioga,Sullivan Township,U.S. Senator,,LIB,Erik Gerhardt,12,10,2,0
Tioga,Tioga Township,U.S. Senator,,LIB,Erik Gerhardt,9,7,2,0
Tioga,Tioga Borough,U.S. Senator,,LIB,Erik Gerhardt,12,10,2,0
Tioga,Union Township,U.S. Senator,,LIB,Erik Gerhardt,5,5,0,0
Tioga,Ward Township,U.S. Senator,,LIB,Erik Gerhardt,0,0,0,0
Tioga,Wellsboro Ward One,U.S. Senator,,LIB,Erik Gerhardt,11,11,0,0
Tioga,Wellsboro Ward Two,U.S. Senator,,LIB,Erik Gerhardt,18,13,5,0
Tioga,Westfield Township,U.S. Senator,,LIB,Erik Gerhardt,5,5,0,0
Tioga,Westfield Borough,U.S. Senator,,LIB,Erik Gerhardt,3,3,0,0
Tioga,Bloss Township,U.S. House,15,REP,Glenn GT Thompson,131,126,5,0
Tioga,Blossburg Borough,U.S. House,15,REP,Glenn GT Thompson,428,393,35,0
Tioga,Brookfield Township,U.S. House,15,REP,Glenn GT Thompson,141,130,11,0
Tioga,Charleston Township,U.S. House,15,REP,Glenn GT Thompson,"1,188","1,043",144,1
Tioga,Chatham Township,U.S. House,15,REP,Glenn GT Thompson,233,221,12,0
Tioga,Clymer Township,U.S. House,15,REP,Glenn GT Thompson,240,232,7,1
Tioga,Covington Township,U.S. House,15,REP,Glenn GT Thompson,374,343,31,0
Tioga,Deerfield Township,U.S. House,15,REP,Glenn GT Thompson,230,214,16,0
Tioga,Delmar Township North,U.S. House,15,REP,Glenn GT Thompson,656,594,62,0
Tioga,Delmar Township South,U.S. House,15,REP,Glenn GT Thompson,354,331,23,0
Tioga,Duncan Township,U.S. House,15,REP,Glenn GT Thompson,72,66,5,1
Tioga,Elk Township,U.S. House,15,REP,Glenn GT Thompson,20,20,0,0
Tioga,Elkland Borough,U.S. House,15,REP,Glenn GT Thompson,365,335,30,0
Tioga,Farmington Township,U.S. House,15,REP,Glenn GT Thompson,239,224,15,0
Tioga,Gaines Township,U.S. House,15,REP,Glenn GT Thompson,202,191,11,0
Tioga,Hamilton Township,U.S. House,15,REP,Glenn GT Thompson,125,115,10,0
Tioga,Jackson Township,U.S. House,15,REP,Glenn GT Thompson,653,609,42,2
Tioga,Knoxville Borough,U.S. House,15,REP,Glenn GT Thompson,162,153,9,0
Tioga,Lawrence Township,U.S. House,15,REP,Glenn GT Thompson,528,480,48,0
Tioga,Lawrenceville Borough,U.S. House,15,REP,Glenn GT Thompson,176,165,11,0
Tioga,Liberty Township,U.S. House,15,REP,Glenn GT Thompson,407,380,26,1
Tioga,Liberty Borough,U.S. House,15,REP,Glenn GT Thompson,79,74,5,0
Tioga,Mansfield Borough,U.S. House,15,REP,Glenn GT Thompson,368,343,24,1
Tioga,Middlebury Township,U.S. House,15,REP,Glenn GT Thompson,494,445,49,0
Tioga,Morris Township,U.S. House,15,REP,Glenn GT Thompson,255,241,12,2
Tioga,Nelson Township,U.S. House,15,REP,Glenn GT Thompson,156,153,3,0
Tioga,Osceola Township,U.S. House,15,REP,Glenn GT Thompson,177,167,10,0
Tioga,Putnam Township,U.S. House,15,REP,Glenn GT Thompson,117,112,5,0
Tioga,Richmond Township,U.S. House,15,REP,Glenn GT Thompson,790,705,83,2
