county,precinct,office,district,candidate,party,votes
Susquehanna,APOLACON TWP,Registered Voters,,,,360
Susquehanna,APOLACON TWP,Ballots Cast,,,,298
Susquehanna,APOLACON TWP,President,,KAMALA D HARRIS,DEM,69
Susquehanna,APOLACON TWP,President,,DONALD J TRUMP,REP,222
Susquehanna,APOLACON TWP,President,,CHASE OLIVER,LIB,2
Susquehanna,APOLACON TWP,President,,JILL STEIN,GRN,1
Susquehanna,APOLACON TWP,President,,Write-ins,,2
Susquehanna,APOLACON TWP,U.S. Senate,,ROBERT P CASEY JR,DEM,72
Susquehanna,APOLACON TWP,U.S. Senate,,DAVE MCCORMICK,REP,213
Susquehanna,APOLACON TWP,U.S. Senate,,JOHN C THOMAS,LIB,3
Susquehanna,APOLACON TWP,U.S. Senate,,LEILA HAZOU,GRN,1
Susquehanna,APOLACON TWP,U.S. Senate,,MARTY SELKER,CST,3
Susquehanna,APOLACON TWP,U.S. Senate,,Write-ins,,0
Susquehanna,APOLACON TWP,ATTORNEY GENERAL,,EUGENE DEPASQUALE,DEM,66
Susquehanna,APOLACON TWP,ATTORNEY GENERAL,,DAVE SUNDAY,REP,210
Susquehanna,APOLACON TWP,ATTORNEY GENERAL,,ROBERT COWBURN,LIB,4
Susquehanna,APOLACON TWP,ATTORNEY GENERAL,,RICHARD L WEISS,GRN,1
Susquehanna,APOLACON TWP,ATTORNEY GENERAL,,JUSTIN L MAGILL,CST,4
Susquehanna,APOLACON TWP,ATTORNEY GENERAL,,ERIC L SETTLE,FWD,0
Susquehanna,APOLACON TWP,ATTORNEY GENERAL,,Write-ins,,0
Susquehanna,ARARAT TWP,Registered Voters,,,,413
Susquehanna,ARARAT TWP,Ballots Cast,,,,332
Susquehanna,ARARAT TWP,President,,KAMALA D HARRIS,DEM,95
Susquehanna,ARARAT TWP,President,,DONALD J TRUMP,REP,234
Susquehanna,ARARAT TWP,President,,CHASE OLIVER,LIB,0
Susquehanna,ARARAT TWP,President,,JILL STEIN,GRN,2
Susquehanna,ARARAT TWP,President,,Write-ins,,0
Susquehanna,ARARAT TWP,U.S. Senate,,ROBERT P CASEY JR,DEM,95
Susquehanna,ARARAT TWP,U.S. Senate,,DAVE MCCORMICK,REP,228
Susquehanna,ARARAT TWP,U.S. Senate,,JOHN C THOMAS,LIB,1
Susquehanna,ARARAT TWP,U.S. Senate,,LEILA HAZOU,GRN,1
Susquehanna,ARARAT TWP,U.S. Senate,,MARTY SELKER,CST,3
Susquehanna,ARARAT TWP,U.S. Senate,,Write-ins,,1
Susquehanna,ARARAT TWP,ATTORNEY GENERAL,,EUGENE DEPASQUALE,DEM,89
Susquehanna,ARARAT TWP,ATTORNEY GENERAL,,DAVE SUNDAY,REP,228
Susquehanna,ARARAT TWP,ATTORNEY GENERAL,,ROBERT COWBURN,LIB,2
Susquehanna,ARARAT TWP,ATTORNEY GENERAL,,RICHARD L WEISS,GRN,2
Susquehanna,ARARAT TWP,ATTORNEY GENERAL,,JUSTIN L MAGILL,CST,5
Susquehanna,ARARAT TWP,ATTORNEY GENERAL,,ERIC L SETTLE,FWD,1
Susquehanna,ARARAT TWP,ATTORNEY GENERAL,,Write-ins,,1
Susquehanna,AUBURN TWP,Registered Voters,,,,1161
Susquehanna,AUBURN TWP,Ballots Cast,,,,970
Susquehanna,AUBURN TWP,President,,KAMALA D HARRIS,DEM,188
Susquehanna,AUBURN TWP,President,,DONALD J TRUMP,REP,771
Susquehanna,AUBURN TWP,President,,CHASE OLIVER,LIB,6
Susquehanna,AUBURN TWP,President,,JILL STEIN,GRN,2
Susquehanna,AUBURN TWP,President,,Write-ins,,0
Susquehanna,AUBURN TWP,U.S. Senate,,ROBERT P CASEY JR,DEM,198
Susquehanna,AUBURN TWP,U.S. Senate,,DAVE MCCORMICK,REP,746
Susquehanna,AUBURN TWP,U.S. Senate,,JOHN C THOMAS,LIB,10
Susquehanna,AUBURN TWP,U.S. Senate,,LEILA HAZOU,GRN,6
Susquehanna,AUBURN TWP,U.S. Senate,,MARTY SELKER,CST,3
Susquehanna,AUBURN TWP,U.S. Senate,,Write-ins,,0
Susquehanna,AUBURN TWP,ATTORNEY GENERAL,,EUGENE DEPASQUALE,DEM,192
Susquehanna,AUBURN TWP,ATTORNEY GENERAL,,DAVE SUNDAY,REP,741
Susquehanna,AUBURN TWP,ATTORNEY GENERAL,,ROBERT COWBURN,LIB,8
Susquehanna,AUBURN TWP,ATTORNEY GENERAL,,RICHARD L WEISS,GRN,5
Susquehanna,AUBURN TWP,ATTORNEY GENERAL,,JUSTIN L MAGILL,CST,4
Susquehanna,AUBURN TWP,ATTORNEY GENERAL,,ERIC L SETTLE,FWD,0
Susquehanna,AUBURN TWP,ATTORNEY GENERAL,,Write-ins,,1
Susquehanna,BRIDGEWATER TWP,Registered Voters,,,,1839
Susquehanna,BRIDGEWATER TWP,Ballots Cast,,,,1516
Susquehanna,BRIDGEWATER TWP,President,,KAMALA D HARRIS,DEM,396
Susquehanna,BRIDGEWATER TWP,President,,DONALD J TRUMP,REP,1100
Susquehanna,BRIDGEWATER TWP,President,,CHASE OLIVER,LIB,9
Susquehanna,BRIDGEWATER TWP,President,,JILL STEIN,GRN,7
Susquehanna,BRIDGEWATER TWP,President,,Write-ins,,3
Susquehanna,BRIDGEWATER TWP,U.S. Senate,,ROBERT P CASEY JR,DEM,395
Susquehanna,BRIDGEWATER TWP,U.S. Senate,,DAVE MCCORMICK,REP,1064
Susquehanna,BRIDGEWATER TWP,U.S. Senate,,JOHN C THOMAS,LIB,17
Susquehanna,BRIDGEWATER TWP,U.S. Senate,,LEILA HAZOU,GRN,9
Susquehanna,BRIDGEWATER TWP,U.S. Senate,,MARTY SELKER,CST,7
Susquehanna,BRIDGEWATER TWP,U.S. Senate,,Write-ins,,1
Susquehanna,BRIDGEWATER TWP,ATTORNEY GENERAL,,EUGENE DEPASQUALE,DEM,371
Susquehanna,BRIDGEWATER TWP,ATTORNEY GENERAL,,DAVE SUNDAY,REP,1058
Susquehanna,BRIDGEWATER TWP,ATTORNEY GENERAL,,ROBERT COWBURN,LIB,20
Susquehanna,BRIDGEWATER TWP,ATTORNEY GENERAL,,RICHARD L WEISS,GRN,14
Susquehanna,BRIDGEWATER TWP,ATTORNEY GENERAL,,JUSTIN L MAGILL,CST,8
Susquehanna,BRIDGEWATER TWP,ATTORNEY GENERAL,,ERIC L SETTLE,FWD,7
Susquehanna,BRIDGEWATER TWP,ATTORNEY GENERAL,,Write-ins,,1
Susquehanna,BROOKLYN TWP,Registered Voters,,,,577
Susquehanna,BROOKLYN TWP,Ballots Cast,,,,497
Susquehanna,BROOKLYN TWP,President,,KAMALA D HARRIS,DEM,114
Susquehanna,BROOKLYN TWP,President,,DONALD J TRUMP,REP,381
Susquehanna,BROOKLYN TWP,President,,CHASE OLIVER,LIB,1
Susquehanna,BROOKLYN TWP,President,,JILL STEIN,GRN,0
Susquehanna,BROOKLYN TWP,President,,Write-ins,,1
Susquehanna,BROOKLYN TWP,U.S. Senate,,ROBERT P CASEY JR,DEM,107
Susquehanna,BROOKLYN TWP,U.S. Senate,,DAVE MCCORMICK,REP,372
Susquehanna,BROOKLYN TWP,U.S. Senate,,JOHN C THOMAS,LIB,4
Susquehanna,BROOKLYN TWP,U.S. Senate,,LEILA HAZOU,GRN,5
Susquehanna,BROOKLYN TWP,U.S. Senate,,MARTY SELKER,CST,5
Susquehanna,BROOKLYN TWP,U.S. Senate,,Write-ins,,1
Susquehanna,BROOKLYN TWP,ATTORNEY GENERAL,,EUGENE DEPASQUALE,DEM,96
Susquehanna,BROOKLYN TWP,ATTORNEY GENERAL,,DAVE SUNDAY,REP,381
Susquehanna,BROOKLYN TWP,ATTORNEY GENERAL,,ROBERT COWBURN,LIB,6
Susquehanna,BROOKLYN TWP,ATTORNEY GENERAL,,RICHARD L WEISS,GRN,6
Susquehanna,BROOKLYN TWP,ATTORNEY GENERAL,,JUSTIN L MAGILL,CST,1
Susquehanna,BROOKLYN TWP,ATTORNEY GENERAL,,ERIC L SETTLE,FWD,0
Susquehanna,BROOKLYN TWP,ATTORNEY GENERAL,,Write-ins,,0
Susquehanna,CHOCONUT TWP,Registered Voters,,,,534
Susquehanna,CHOCONUT TWP,Ballots Cast,,,,423
Susquehanna,CHOCONUT TWP,President,,KAMALA D HARRIS,DEM,137
Susquehanna,CHOCONUT TWP,President,,DONALD J TRUMP,REP,283
Susquehanna,CHOCONUT TWP,President,,CHASE OLIVER,LIB,1
Susquehanna,CHOCONUT TWP,President,,JILL STEIN,GRN,1
Susquehanna,CHOCONUT TWP,President,,Write-ins,,0
Susquehanna,CHOCONUT TWP,U.S. Senate,,ROBERT P CASEY JR,DEM,132
Susquehanna,CHOCONUT TWP,U.S. Senate,,DAVE MCCORMICK,REP,278
Susquehanna,CHOCONUT TWP,U.S. Senate,,JOHN C THOMAS,LIB,4
Susquehanna,CHOCONUT TWP,U.S. Senate,,LEILA HAZOU,GRN,2
Susquehanna,CHOCONUT TWP,U.S. Senate,,MARTY SELKER,CST,3
Susquehanna,CHOCONUT TWP,U.S. Senate,,Write-ins,,1
Susquehanna,CHOCONUT TWP,ATTORNEY GENERAL,,EUGENE DEPASQUALE,DEM,121
Susquehanna,CHOCONUT TWP,ATTORNEY GENERAL,,DAVE SUNDAY,REP,281
Susquehanna,CHOCONUT TWP,ATTORNEY GENERAL,,ROBERT COWBURN,LIB,3
Susquehanna,CHOCONUT TWP,ATTORNEY GENERAL,,RICHARD L WEISS,GRN,3
Susquehanna,CHOCONUT TWP,ATTORNEY GENERAL,,JUSTIN L MAGILL,CST,7
Susquehanna,CHOCONUT TWP,ATTORNEY GENERAL,,ERIC L SETTLE,FWD,0
Susquehanna,CHOCONUT TWP,ATTORNEY GENERAL,,Write-ins,,1
Susquehanna,CLIFFORD TWP,Registered Voters,,,,1596
Susquehanna,CLIFFORD TWP,Ballots Cast,,,,1359
Susquehanna,CLIFFORD TWP,President,,KAMALA D HARRIS,DEM,414
Susquehanna,CLIFFORD TWP,President,,DONALD J TRUMP,REP,933
Susquehanna,CLIFFORD TWP,President,,CHASE OLIVER,LIB,1
Susquehanna,CLIFFORD TWP,President,,JILL STEIN,GRN,5
Susquehanna,CLIFFORD TWP,President,,Write-ins,,5
Susquehanna,CLIFFORD TWP,U.S. Senate,,ROBERT P CASEY JR,DEM,424
Susquehanna,CLIFFORD TWP,U.S. Senate,,DAVE MCCORMICK,REP,895
Susquehanna,CLIFFORD TWP,U.S. Senate,,JOHN C THOMAS,LIB,12
Susquehanna,CLIFFORD TWP,U.S. Senate,,LEILA HAZOU,GRN,7
Susquehanna,CLIFFORD TWP,U.S. Senate,,MARTY SELKER,CST,5
Susquehanna,CLIFFORD TWP,U.S. Senate,,Write-ins,,3
Susquehanna,CLIFFORD TWP,ATTORNEY GENERAL,,EUGENE DEPASQUALE,DEM,382
Susquehanna,CLIFFORD TWP,ATTORNEY GENERAL,,DAVE SUNDAY,REP,909
Susquehanna,CLIFFORD TWP,ATTORNEY GENERAL,,ROBERT COWBURN,LIB,15
Susquehanna,CLIFFORD TWP,ATTORNEY GENERAL,,RICHARD L WEISS,GRN,10
Susquehanna,CLIFFORD TWP,ATTORNEY GENERAL,,JUSTIN L MAGILL,CST,8
Susquehanna,CLIFFORD TWP,ATTORNEY GENERAL,,ERIC L SETTLE,FWD,4
Susquehanna,CLIFFORD TWP,ATTORNEY GENERAL,,Write-ins,,2
Susquehanna,DIMOCK TWP,Registered Voters,,,,867
Susquehanna,DIMOCK TWP,Ballots Cast,,,,713
Susquehanna,DIMOCK TWP,President,,KAMALA D HARRIS,DEM,152
Susquehanna,DIMOCK TWP,President,,DONALD J TRUMP,REP,550
Susquehanna,DIMOCK TWP,President,,CHASE OLIVER,LIB,2
Susquehanna,DIMOCK TWP,President,,JILL STEIN,GRN,5
Susquehanna,DIMOCK TWP,President,,Write-ins,,0
Susquehanna,DIMOCK TWP,U.S. Senate,,ROBERT P CASEY JR,DEM,157
Susquehanna,DIMOCK TWP,U.S. Senate,,DAVE MCCORMICK,REP,522
Susquehanna,DIMOCK TWP,U.S. Senate,,JOHN C THOMAS,LIB,8
Susquehanna,DIMOCK TWP,U.S. Senate,,LEILA HAZOU,GRN,7
Susquehanna,DIMOCK TWP,U.S. Senate,,MARTY SELKER,CST,1
Susquehanna,DIMOCK TWP,U.S. Senate,,Write-ins,,0
Susquehanna,DIMOCK TWP,ATTORNEY GENERAL,,EUGENE DEPASQUALE,DEM,151
Susquehanna,DIMOCK TWP,ATTORNEY GENERAL,,DAVE SUNDAY,REP,523
Susquehanna,DIMOCK TWP,ATTORNEY GENERAL,,ROBERT COWBURN,LIB,12
Susquehanna,DIMOCK TWP,ATTORNEY GENERAL,,RICHARD L WEISS,GRN,6
Susquehanna,DIMOCK TWP,ATTORNEY GENERAL,,JUSTIN L MAGILL,CST,2
Susquehanna,DIMOCK TWP,ATTORNEY GENERAL,,ERIC L SETTLE,FWD,0
Susquehanna,DIMOCK TWP,ATTORNEY GENERAL,,Write-ins,,1
Susquehanna,FOREST CITY BORO,Registered Voters,,,,1022
Susquehanna,FOREST CITY BORO,Ballots Cast,,,,755
Susquehanna,FOREST CITY BORO,President,,KAMALA D HARRIS,DEM,260
Susquehanna,FOREST CITY BORO,President,,DONALD J TRUMP,REP,485
Susquehanna,FOREST CITY BORO,President,,CHASE OLIVER,LIB,5
Susquehanna,FOREST CITY BORO,President,,JILL STEIN,GRN,2
Susquehanna,FOREST CITY BORO,President,,Write-ins,,2
Susquehanna,FOREST CITY BORO,U.S. Senate,,ROBERT P CASEY JR,DEM,268
Susquehanna,FOREST CITY BORO,U.S. Senate,,DAVE MCCORMICK,REP,454
Susquehanna,FOREST CITY BORO,U.S. Senate,,JOHN C THOMAS,LIB,8
Susquehanna,FOREST CITY BORO,U.S. Senate,,LEILA HAZOU,GRN,8
Susquehanna,FOREST CITY BORO,U.S. Senate,,MARTY SELKER,CST,3
Susquehanna,FOREST CITY BORO,U.S. Senate,,Write-ins,,2
Susquehanna,FOREST CITY BORO,ATTORNEY GENERAL,,EUGENE DEPASQUALE,DEM,253
Susquehanna,FOREST CITY BORO,ATTORNEY GENERAL,,DAVE SUNDAY,REP,453
Susquehanna,FOREST CITY BORO,ATTORNEY GENERAL,,ROBERT COWBURN,LIB,13
Susquehanna,FOREST CITY BORO,ATTORNEY GENERAL,,RICHARD L WEISS,GRN,13
Susquehanna,FOREST CITY BORO,ATTORNEY GENERAL,,JUSTIN L MAGILL,CST,6
Susquehanna,FOREST CITY BORO,ATTORNEY GENERAL,,ERIC L SETTLE,FWD,3
Susquehanna,FOREST CITY BORO,ATTORNEY GENERAL,,Write-ins,,0
Susquehanna,FOREST LAKE TWP,Registered Voters,,,,814
Susquehanna,FOREST LAKE TWP,Ballots Cast,,,,675
Susquehanna,FOREST LAKE TWP,President,,KAMALA D HARRIS,DEM,144
Susquehanna,FOREST LAKE TWP,President,,DONALD J TRUMP,REP,520
Susquehanna,FOREST LAKE TWP,President,,CHASE OLIVER,LIB,4
Susquehanna,FOREST LAKE TWP,President,,JILL STEIN,GRN,3
Susquehanna,FOREST LAKE TWP,President,,Write-ins,,2
Susquehanna,FOREST LAKE TWP,U.S. Senate,,ROBERT P CASEY JR,DEM,143
Susquehanna,FOREST LAKE TWP,U.S. Senate,,DAVE MCCORMICK,REP,499
Susquehanna,FOREST LAKE TWP,U.S. Senate,,JOHN C THOMAS,LIB,11
Susquehanna,FOREST LAKE TWP,U.S. Senate,,LEILA HAZOU,GRN,3
Susquehanna,FOREST LAKE TWP,U.S. Senate,,MARTY SELKER,CST,7
Susquehanna,FOREST LAKE TWP,U.S. Senate,,Write-ins,,0
Susquehanna,FOREST LAKE TWP,ATTORNEY GENERAL,,EUGENE DEPASQUALE,DEM,119
Susquehanna,FOREST LAKE TWP,ATTORNEY GENERAL,,DAVE SUNDAY,REP,515
Susquehanna,FOREST LAKE TWP,ATTORNEY GENERAL,,ROBERT COWBURN,LIB,6
Susquehanna,FOREST LAKE TWP,ATTORNEY GENERAL,,RICHARD L WEISS,GRN,6
Susquehanna,FOREST LAKE TWP,ATTORNEY GENERAL,,JUSTIN L MAGILL,CST,8
Susquehanna,FOREST LAKE TWP,ATTORNEY GENERAL,,ERIC L SETTLE,FWD,0
Susquehanna,FOREST LAKE TWP,ATTORNEY GENERAL,,Write-ins,,2
Susquehanna,FRANKLIN TWP,Registered Voters,,,,632
Susquehanna,FRANKLIN TWP,Ballots Cast,,,,520
Susquehanna,FRANKLIN TWP,President,,KAMALA D HARRIS,DEM,122
Susquehanna,FRANKLIN TWP,President,,DONALD J TRUMP,REP,388
Susquehanna,FRANKLIN TWP,President,,CHASE OLIVER,LIB,3
Susquehanna,FRANKLIN TWP,President,,JILL STEIN,GRN,2
Susquehanna,FRANKLIN TWP,President,,Write-ins,,3
Susquehanna,FRANKLIN TWP,U.S. Senate,,ROBERT P CASEY JR,DEM,113
Susquehanna,FRANKLIN TWP,U.S. Senate,,DAVE MCCORMICK,REP,386
Susquehanna,FRANKLIN TWP,U.S. Senate,,JOHN C THOMAS,LIB,7
Susquehanna,FRANKLIN TWP,U.S. Senate,,LEILA HAZOU,GRN,7
Susquehanna,FRANKLIN TWP,U.S. Senate,,MARTY SELKER,CST,1
Susquehanna,FRANKLIN TWP,U.S. Senate,,Write-ins,,1
Susquehanna,FRANKLIN TWP,ATTORNEY GENERAL,,EUGENE DEPASQUALE,DEM,110
Susquehanna,FRANKLIN TWP,ATTORNEY GENERAL,,DAVE SUNDAY,REP,381
Susquehanna,FRANKLIN TWP,ATTORNEY GENERAL,,ROBERT COWBURN,LIB,13
Susquehanna,FRANKLIN TWP,ATTORNEY GENERAL,,RICHARD L WEISS,GRN,5
Susquehanna,FRANKLIN TWP,ATTORNEY GENERAL,,JUSTIN L MAGILL,CST,4
Susquehanna,FRANKLIN TWP,ATTORNEY GENERAL,,ERIC L SETTLE,FWD,0
Susquehanna,FRANKLIN TWP,ATTORNEY GENERAL,,Write-ins,,0
Susquehanna,FRIENDSVILLE BORO,Registered Voters,,,,78
Susquehanna,FRIENDSVILLE BORO,Ballots Cast,,,,67
Susquehanna,FRIENDSVILLE BORO,President,,KAMALA D HARRIS,DEM,10
Susquehanna,FRIENDSVILLE BORO,President,,DONALD J TRUMP,REP,57
Susquehanna,FRIENDSVILLE BORO,President,,CHASE OLIVER,LIB,0
Susquehanna,FRIENDSVILLE BORO,President,,JILL STEIN,GRN,0
Susquehanna,FRIENDSVILLE BORO,President,,Write-ins,,0
Susquehanna,FRIENDSVILLE BORO,U.S. Senate,,ROBERT P CASEY JR,DEM,7
Susquehanna,FRIENDSVILLE BORO,U.S. Senate,,DAVE MCCORMICK,REP,59
Susquehanna,FRIENDSVILLE BORO,U.S. Senate,,JOHN C THOMAS,LIB,1
Susquehanna,FRIENDSVILLE BORO,U.S. Senate,,LEILA HAZOU,GRN,0
Susquehanna,FRIENDSVILLE BORO,U.S. Senate,,MARTY SELKER,CST,0
Susquehanna,FRIENDSVILLE BORO,U.S. Senate,,Write-ins,,0
Susquehanna,FRIENDSVILLE BORO,ATTORNEY GENERAL,,EUGENE DEPASQUALE,DEM,8
Susquehanna,FRIENDSVILLE BORO,ATTORNEY GENERAL,,DAVE SUNDAY,REP,55
Susquehanna,FRIENDSVILLE BORO,ATTORNEY GENERAL,,ROBERT COWBURN,LIB,3
Susquehanna,FRIENDSVILLE BORO,ATTORNEY GENERAL,,RICHARD L WEISS,GRN,0
Susquehanna,FRIENDSVILLE BORO,ATTORNEY GENERAL,,JUSTIN L MAGILL,CST,0
Susquehanna,FRIENDSVILLE BORO,ATTORNEY GENERAL,,ERIC L SETTLE,FWD,0
Susquehanna,FRIENDSVILLE BORO,ATTORNEY GENERAL,,Write-ins,,0
Susquehanna,GIBSON TWP,Registered Voters,,,,754
Susquehanna,GIBSON TWP,Ballots Cast,,,,637
Susquehanna,GIBSON TWP,President,,KAMALA D HARRIS,DEM,141
Susquehanna,GIBSON TWP,President,,DONALD J TRUMP,REP,478
Susquehanna,GIBSON TWP,President,,CHASE OLIVER,LIB,7
Susquehanna,GIBSON TWP,President,,JILL STEIN,GRN,2
Susquehanna,GIBSON TWP,President,,Write-ins,,4
Susquehanna,GIBSON TWP,U.S. Senate,,ROBERT P CASEY JR,DEM,135
Susquehanna,GIBSON TWP,U.S. Senate,,DAVE MCCORMICK,REP,473
Susquehanna,GIBSON TWP,U.S. Senate,,JOHN C THOMAS,LIB,10
Susquehanna,GIBSON TWP,U.S. Senate,,LEILA HAZOU,GRN,2
Susquehanna,GIBSON TWP,U.S. Senate,,MARTY SELKER,CST,3
Susquehanna,GIBSON TWP,U.S. Senate,,Write-ins,,0
Susquehanna,GIBSON TWP,ATTORNEY GENERAL,,EUGENE DEPASQUALE,DEM,116
Susquehanna,GIBSON TWP,ATTORNEY GENERAL,,DAVE SUNDAY,REP,477
Susquehanna,GIBSON TWP,ATTORNEY GENERAL,,ROBERT COWBURN,LIB,15
Susquehanna,GIBSON TWP,ATTORNEY GENERAL,,RICHARD L WEISS,GRN,6
Susquehanna,GIBSON TWP,ATTORNEY GENERAL,,JUSTIN L MAGILL,CST,1
Susquehanna,GIBSON TWP,ATTORNEY GENERAL,,ERIC L SETTLE,FWD,0
Susquehanna,GIBSON TWP,ATTORNEY GENERAL,,Write-ins,,0
Susquehanna,GREAT BEND BORO,Registered Voters,,,,405
Susquehanna,GREAT BEND BORO,Ballots Cast,,,,312
Susquehanna,GREAT BEND BORO,President,,KAMALA D HARRIS,DEM,119
Susquehanna,GREAT BEND BORO,President,,DONALD J TRUMP,REP,183
Susquehanna,GREAT BEND BORO,President,,CHASE OLIVER,LIB,2
Susquehanna,GREAT BEND BORO,President,,JILL STEIN,GRN,1
Susquehanna,GREAT BEND BORO,President,,Write-ins,,3
Susquehanna,GREAT BEND BORO,U.S. Senate,,ROBERT P CASEY JR,DEM,110
Susquehanna,GREAT BEND BORO,U.S. Senate,,DAVE MCCORMICK,REP,179
Susquehanna,GREAT BEND BORO,U.S. Senate,,JOHN C THOMAS,LIB,4
Susquehanna,GREAT BEND BORO,U.S. Senate,,LEILA HAZOU,GRN,5
Susquehanna,GREAT BEND BORO,U.S. Senate,,MARTY SELKER,CST,1
Susquehanna,GREAT BEND BORO,U.S. Senate,,Write-ins,,1
Susquehanna,GREAT BEND BORO,ATTORNEY GENERAL,,EUGENE DEPASQUALE,DEM,107
Susquehanna,GREAT BEND BORO,ATTORNEY GENERAL,,DAVE SUNDAY,REP,181
Susquehanna,GREAT BEND BORO,ATTORNEY GENERAL,,ROBERT COWBURN,LIB,7
Susquehanna,GREAT BEND BORO,ATTORNEY GENERAL,,RICHARD L WEISS,GRN,5
Susquehanna,GREAT BEND BORO,ATTORNEY GENERAL,,JUSTIN L MAGILL,CST,1
Susquehanna,GREAT BEND BORO,ATTORNEY GENERAL,,ERIC L SETTLE,FWD,0
Susquehanna,GREAT BEND BORO,ATTORNEY GENERAL,,Write-ins,,0
Susquehanna,GREAT BEND TWP,Registered Voters,,,,1211
Susquehanna,GREAT BEND TWP,Ballots Cast,,,,941
Susquehanna,GREAT BEND TWP,President,,KAMALA D HARRIS,DEM,255
Susquehanna,GREAT BEND TWP,President,,DONALD J TRUMP,REP,671
Susquehanna,GREAT BEND TWP,President,,CHASE OLIVER,LIB,5
Susquehanna,GREAT BEND TWP,President,,JILL STEIN,GRN,3
Susquehanna,GREAT BEND TWP,President,,Write-ins,,5
Susquehanna,GREAT BEND TWP,U.S. Senate,,ROBERT P CASEY JR,DEM,257
Susquehanna,GREAT BEND TWP,U.S. Senate,,DAVE MCCORMICK,REP,645
Susquehanna,GREAT BEND TWP,U.S. Senate,,JOHN C THOMAS,LIB,14
Susquehanna,GREAT BEND TWP,U.S. Senate,,LEILA HAZOU,GRN,7
Susquehanna,GREAT BEND TWP,U.S. Senate,,MARTY SELKER,CST,5
Susquehanna,GREAT BEND TWP,U.S. Senate,,Write-ins,,0
Susquehanna,GREAT BEND TWP,ATTORNEY GENERAL,,EUGENE DEPASQUALE,DEM,238
Susquehanna,GREAT BEND TWP,ATTORNEY GENERAL,,DAVE SUNDAY,REP,642
Susquehanna,GREAT BEND TWP,ATTORNEY GENERAL,,ROBERT COWBURN,LIB,14
Susquehanna,GREAT BEND TWP,ATTORNEY GENERAL,,RICHARD L WEISS,GRN,6
Susquehanna,GREAT BEND TWP,ATTORNEY GENERAL,,JUSTIN L MAGILL,CST,11
Susquehanna,GREAT BEND TWP,ATTORNEY GENERAL,,ERIC L SETTLE,FWD,1
Susquehanna,GREAT BEND TWP,ATTORNEY GENERAL,,Write-ins,,1
Susquehanna,HALLSTEAD BORO,Registered Voters,,,,713
Susquehanna,HALLSTEAD BORO,Ballots Cast,,,,532
Susquehanna,HALLSTEAD BORO,President,,KAMALA D HARRIS,DEM,178
Susquehanna,HALLSTEAD BORO,President,,DONALD J TRUMP,REP,342
Susquehanna,HALLSTEAD BORO,President,,CHASE OLIVER,LIB,9
Susquehanna,HALLSTEAD BORO,President,,JILL STEIN,GRN,2
Susquehanna,HALLSTEAD BORO,President,,Write-ins,,0
Susquehanna,HALLSTEAD BORO,U.S. Senate,,ROBERT P CASEY JR,DEM,185
Susquehanna,HALLSTEAD BORO,U.S. Senate,,DAVE MCCORMICK,REP,324
