county,office,district,party,candidate,votes,election_day,mail,provisional
Snyder,Judge of Election S FREEBURG BOROUGH,,,Undervotes,9,8,1,0
Snyder,Judge of Election S JACKSON TOWNSHIP,,REP,DAVE PARK,375,320,55,0
Snyder,Judge of Election S JACKSON TOWNSHIP,,,Write-ins,5,3,2,0
Snyder,Judge of Election S JACKSON TOWNSHIP,,,Overvotes,0,0,0,0
Snyder,Judge of Election S JACKSON TOWNSHIP,,,Undervotes,36,19,17,0
Snyder,Judge of Election S MCCLURE BOROUGH,,REP,RACHEL J KELSEY,210,190,20,0
Snyder,Judge of Election S MCCLURE BOROUGH,,,Write-ins,2,2,0,0
Snyder,Judge of Election S MCCLURE BOROUGH,,,Overvotes,0,0,0,0
Snyder,Judge of Election S MCCLURE BOROUGH,,,Undervotes,24,17,7,0
Snyder,Judge of Election S MIDDLEBURG BOROUGH,,REP,FRANCESCA M BASALLA,220,198,22,0
Snyder,Judge of Election S MIDDLEBURG BOROUGH,,,Write-ins,5,4,1,0
Snyder,Judge of Election S MIDDLEBURG BOROUGH,,,Overvotes,0,0,0,0
Snyder,Judge of Election S MIDDLEBURG BOROUGH,,,Undervotes,47,31,16,0
Snyder,Judge of Election S MIDDLECREEK TOWNSHIP,,REP,CAREY S LANDIS,554,472,82,0
Snyder,Judge of Election S MIDDLECREEK TOWNSHIP,,,Write-ins,7,6,1,0
Snyder,Judge of Election S MIDDLECREEK TOWNSHIP,,,Overvotes,0,0,0,0
Snyder,Judge of Election S MIDDLECREEK TOWNSHIP,,,Undervotes,72,39,32,1
Snyder,Judge of Election S MONROE TOWNSHIP #1,,,Write-ins,45,32,13,0
Snyder,Judge of Election S MONROE TOWNSHIP #1,,,Overvotes,0,0,0,0
Snyder,Judge of Election S MONROE TOWNSHIP #1,,,Undervotes,594,421,172,1
Snyder,Judge of Election S MONROE TOWNSHIP #2,,DEM,CINDY O HERMAN,481,324,157,0
Snyder,Judge of Election S MONROE TOWNSHIP #2,,,Write-ins,25,22,3,0
Snyder,Judge of Election S MONROE TOWNSHIP #2,,,Overvotes,0,0,0,0
Snyder,Judge of Election S MONROE TOWNSHIP #2,,,Undervotes,214,176,38,0
Snyder,Judge of Election S PENN TOWNSHIP #1,,DEM,CARRIE BRIGGS,375,242,133,0
Snyder,Judge of Election S PENN TOWNSHIP #1,,,Write-ins,6,5,1,0
Snyder,Judge of Election S PENN TOWNSHIP #1,,,Overvotes,0,0,0,0
Snyder,Judge of Election S PENN TOWNSHIP #1,,,Undervotes,126,104,21,1
Snyder,Judge of Election S PENN TOWNSHIP #2,,REP,GINA KUHN-ROBATIN,521,430,89,2
Snyder,Judge of Election S PENN TOWNSHIP #2,,,Write-ins,11,8,2,1
Snyder,Judge of Election S PENN TOWNSHIP #2,,,Overvotes,0,0,0,0
Snyder,Judge of Election S PENN TOWNSHIP #2,,,Undervotes,125,72,52,1
Snyder,Judge of Election S PERRY TOWNSHIP,,REP,VICKY HEIMBACH,433,380,53,0
Snyder,Judge of Election S PERRY TOWNSHIP,,,Write-ins,1,1,0,0
Snyder,Judge of Election S PERRY TOWNSHIP,,,Overvotes,0,0,0,0
Snyder,Judge of Election S PERRY TOWNSHIP,,,Undervotes,28,22,6,0
Snyder,Judge of Election S SELINSGROVE BOROUGH #1,,,Write-ins,38,37,1,0
Snyder,Judge of Election S SELINSGROVE BOROUGH #1,,,Overvotes,0,0,0,0
Snyder,Judge of Election S SELINSGROVE BOROUGH #1,,,Undervotes,252,192,60,0
Snyder,Judge of Election S SELINSGROVE BOROUGH #2,,DEM,TONI NILES,335,257,78,0
Snyder,Judge of Election S SELINSGROVE BOROUGH #2,,,Write-ins,9,8,1,0
Snyder,Judge of Election S SELINSGROVE BOROUGH #2,,,Overvotes,1,0,1,0
Snyder,Judge of Election S SELINSGROVE BOROUGH #2,,,Undervotes,87,82,5,0
Snyder,Judge of Election S SELINSGROVE BOROUGH #3,,DEM,DENISE MOY,293,220,70,3
Snyder,Judge of Election S SELINSGROVE BOROUGH #3,,,Write-ins,7,7,0,0
Snyder,Judge of Election S SELINSGROVE BOROUGH #3,,,Overvotes,0,0,0,0
Snyder,Judge of Election S SELINSGROVE BOROUGH #3,,,Undervotes,105,88,17,0
Snyder,Judge of Election S SHAMOKIN DAM BOROUGH,,DEM,RAYMOND G STERNER,294,206,85,3
Snyder,Judge of Election S SHAMOKIN DAM BOROUGH,,,Write-ins,12,11,1,0
Snyder,Judge of Election S SHAMOKIN DAM BOROUGH,,,Overvotes,2,1,1,0
Snyder,Judge of Election S SHAMOKIN DAM BOROUGH,,,Undervotes,172,153,19,0
Snyder,Judge of Election S SPRING TOWNSHIP,,REP,KAREN LAUVER,358,316,42,0
Snyder,Judge of Election S SPRING TOWNSHIP,,,Write-ins,1,1,0,0
Snyder,Judge of Election S SPRING TOWNSHIP,,,Overvotes,0,0,0,0
Snyder,Judge of Election S SPRING TOWNSHIP,,,Undervotes,14,10,4,0
Snyder,Judge of Election S UNION TOWNSHIP,,,Write-ins,18,18,0,0
Snyder,Judge of Election S UNION TOWNSHIP,,,Overvotes,0,0,0,0
Snyder,Judge of Election S UNION TOWNSHIP,,,Undervotes,298,238,59,1
Snyder,Judge of Election S WASHINGTON TOWNSHIP,,,Write-ins,21,21,0,0
Snyder,Judge of Election S WASHINGTON TOWNSHIP,,,Overvotes,0,0,0,0
Snyder,Judge of Election S WASHINGTON TOWNSHIP,,,Undervotes,419,358,61,0
Snyder,Judge of Election S WEST BEAVER TOWNSHIP,,REP,ROY A KING JR,255,236,19,0
Snyder,Judge of Election S WEST BEAVER TOWNSHIP,,,Write-ins,0,0,0,0
Snyder,Judge of Election S WEST BEAVER TOWNSHIP,,,Overvotes,0,0,0,0
Snyder,Judge of Election S WEST BEAVER TOWNSHIP,,,Undervotes,17,12,5,0
Snyder,Judge of Election S WEST PERRY TOWNSHIP,,REP,ANNA MAE FULTZ,265,245,20,0
Snyder,Judge of Election S WEST PERRY TOWNSHIP,,,Write-ins,1,0,1,0
Snyder,Judge of Election S WEST PERRY TOWNSHIP,,,Overvotes,0,0,0,0
Snyder,Judge of Election S WEST PERRY TOWNSHIP,,,Undervotes,21,7,14,0
Snyder,Inspector of Election S ADAMS TOWNSHIP,,REP,ROBIN ERB,162,151,11,0
Snyder,Inspector of Election S ADAMS TOWNSHIP,,,Write-ins,8,8,0,0
Snyder,Inspector of Election S ADAMS TOWNSHIP,,,Overvotes,0,0,0,0
Snyder,Inspector of Election S ADAMS TOWNSHIP,,,Undervotes,41,29,12,0
Snyder,Inspector of Election S BEAVER TOWNSHIP,,REP,LINDA C ZECHMAN,166,154,12,0
Snyder,Inspector of Election S BEAVER TOWNSHIP,,,Write-ins,4,4,0,0
Snyder,Inspector of Election S BEAVER TOWNSHIP,,,Overvotes,0,0,0,0
Snyder,Inspector of Election S BEAVER TOWNSHIP,,,Undervotes,14,11,3,0
Snyder,Inspector of Election S BEAVERTOWN BOROUGH,,,Write-ins,8,8,0,0
Snyder,Inspector of Election S BEAVERTOWN BOROUGH,,,Overvotes,0,0,0,0
Snyder,Inspector of Election S BEAVERTOWN BOROUGH,,,Undervotes,285,241,44,0
Snyder,Inspector of Election S CENTER TOWNSHIP,,,Write-ins,30,26,4,0
Snyder,Inspector of Election S CENTER TOWNSHIP,,,Overvotes,0,0,0,0
Snyder,Inspector of Election S CENTER TOWNSHIP,,,Undervotes,544,489,55,0
Snyder,Inspector of Election S CHAPMAN TOWNSHIP,,,Write-ins,4,3,1,0
Snyder,Inspector of Election S CHAPMAN TOWNSHIP,,,Overvotes,0,0,0,0
Snyder,Inspector of Election S CHAPMAN TOWNSHIP,,,Undervotes,182,159,23,0
Snyder,Inspector of Election S FRANKLIN TOWNSHIP,,REP,LINDA SCHRADER,511,463,48,0
Snyder,Inspector of Election S FRANKLIN TOWNSHIP,,,Write-ins,18,16,2,0
Snyder,Inspector of Election S FRANKLIN TOWNSHIP,,,Overvotes,0,0,0,0
Snyder,Inspector of Election S FRANKLIN TOWNSHIP,,,Undervotes,52,40,12,0
Snyder,Inspector of Election S FREEBURG BOROUGH,,DEM,BERENICE K WIEGLE,57,46,11,0
Snyder,Inspector of Election S FREEBURG BOROUGH,,REP,JODY L REGGIA,84,76,8,0
Snyder,Inspector of Election S FREEBURG BOROUGH,,,Write-ins,0,0,0,0
Snyder,Inspector of Election S FREEBURG BOROUGH,,,Overvotes,1,1,0,0
Snyder,Inspector of Election S FREEBURG BOROUGH,,,Undervotes,4,4,0,0
Snyder,Inspector of Election S JACKSON TOWNSHIP,,REP,MARYSUE WALTER,378,322,56,0
Snyder,Inspector of Election S JACKSON TOWNSHIP,,,Write-ins,3,2,1,0
Snyder,Inspector of Election S JACKSON TOWNSHIP,,,Overvotes,0,0,0,0
Snyder,Inspector of Election S JACKSON TOWNSHIP,,,Undervotes,35,18,17,0
Snyder,Inspector of Election S MCCLURE BOROUGH,,REP,ABIGAIL M KLINGLER,213,192,21,0
Snyder,Inspector of Election S MCCLURE BOROUGH,,,Write-ins,2,2,0,0
Snyder,Inspector of Election S MCCLURE BOROUGH,,,Overvotes,0,0,0,0
Snyder,Inspector of Election S MCCLURE BOROUGH,,,Undervotes,21,15,6,0
Snyder,Inspector of Election S MIDDLEBURG BOROUGH,,REP,LILLIAN M HACKENBERG,233,207,26,0
Snyder,Inspector of Election S MIDDLEBURG BOROUGH,,,Write-ins,6,5,1,0
Snyder,Inspector of Election S MIDDLEBURG BOROUGH,,,Overvotes,0,0,0,0
Snyder,Inspector of Election S MIDDLEBURG BOROUGH,,,Undervotes,33,21,12,0
Snyder,Inspector of Election S MIDDLECREEK TOWNSHIP,,,Write-ins,28,27,1,0
Snyder,Inspector of Election S MIDDLECREEK TOWNSHIP,,,Overvotes,0,0,0,0
Snyder,Inspector of Election S MIDDLECREEK TOWNSHIP,,,Undervotes,605,490,114,1
Snyder,Inspector of Election S MONROE TOWNSHIP #1,,,Write-ins,40,29,11,0
Snyder,Inspector of Election S MONROE TOWNSHIP #1,,,Overvotes,0,0,0,0
Snyder,Inspector of Election S MONROE TOWNSHIP #1,,,Undervotes,599,424,174,1
Snyder,Inspector of Election S MONROE TOWNSHIP #2,,DEM,JAMIE L WATERS,234,118,116,0
Snyder,Inspector of Election S MONROE TOWNSHIP #2,,REP,SUSAN D TREAS,475,394,81,0
Snyder,Inspector of Election S MONROE TOWNSHIP #2,,,Write-ins,3,3,0,0
Snyder,Inspector of Election S MONROE TOWNSHIP #2,,,Overvotes,0,0,0,0
Snyder,Inspector of Election S MONROE TOWNSHIP #2,,,Undervotes,8,7,1,0
Snyder,Inspector of Election S PENN TOWNSHIP #1,,REP,ANNE L BERGER,403,296,107,0
Snyder,Inspector of Election S PENN TOWNSHIP #1,,,Write-ins,10,9,1,0
Snyder,Inspector of Election S PENN TOWNSHIP #1,,,Overvotes,0,0,0,0
Snyder,Inspector of Election S PENN TOWNSHIP #1,,,Undervotes,94,46,47,1
Snyder,Inspector of Election S PENN TOWNSHIP #2,,DAR,JUDITH A COPE,559,439,116,4
Snyder,Inspector of Election S PENN TOWNSHIP #2,,,Write-ins,5,5,0,0
Snyder,Inspector of Election S PENN TOWNSHIP #2,,,Overvotes,0,0,0,0
Snyder,Inspector of Election S PENN TOWNSHIP #2,,,Undervotes,93,66,27,0
Snyder,Inspector of Election S PERRY TOWNSHIP,,DEM,JUDY HOFFMAN SPRIGGLE,162,125,37,0
Snyder,Inspector of Election S PERRY TOWNSHIP,,REP,JUDITH Z SKINNER,284,263,21,0
Snyder,Inspector of Election S PERRY TOWNSHIP,,,Write-ins,0,0,0,0
Snyder,Inspector of Election S PERRY TOWNSHIP,,,Overvotes,1,1,0,0
Snyder,Inspector of Election S PERRY TOWNSHIP,,,Undervotes,15,14,1,0
Snyder,Inspector of Election S SELINSGROVE BOROUGH #1,,,Write-ins,36,35,1,0
Snyder,Inspector of Election S SELINSGROVE BOROUGH #1,,,Overvotes,0,0,0,0
Snyder,Inspector of Election S SELINSGROVE BOROUGH #1,,,Undervotes,254,194,60,0
Snyder,Inspector of Election S SELINSGROVE BOROUGH #2,,DEM,JON STANTE,320,244,76,0
Snyder,Inspector of Election S SELINSGROVE BOROUGH #2,,,Write-ins,10,9,1,0
Snyder,Inspector of Election S SELINSGROVE BOROUGH #2,,,Overvotes,0,0,0,0
Snyder,Inspector of Election S SELINSGROVE BOROUGH #2,,,Undervotes,102,94,8,0
Snyder,Inspector of Election S SELINSGROVE BOROUGH #3,,DEM,JANE FINN CAMPBELL,192,139,50,3
Snyder,Inspector of Election S SELINSGROVE BOROUGH #3,,REP,DIANNE K MENGEL,204,170,34,0
Snyder,Inspector of Election S SELINSGROVE BOROUGH #3,,,Write-ins,1,1,0,0
Snyder,Inspector of Election S SELINSGROVE BOROUGH #3,,,Overvotes,0,0,0,0
Snyder,Inspector of Election S SELINSGROVE BOROUGH #3,,,Undervotes,8,5,3,0
Snyder,Inspector of Election S SHAMOKIN DAM BOROUGH,,,Write-ins,26,23,3,0
Snyder,Inspector of Election S SHAMOKIN DAM BOROUGH,,,Overvotes,0,0,0,0
Snyder,Inspector of Election S SHAMOKIN DAM BOROUGH,,,Undervotes,454,348,103,3
Snyder,Inspector of Election S SPRING TOWNSHIP,,DEM,ISABELLA DRESSLER,55,40,15,0
Snyder,Inspector of Election S SPRING TOWNSHIP,,REP,BARBARA FULTZ,317,286,31,0
Snyder,Inspector of Election S SPRING TOWNSHIP,,,Write-ins,0,0,0,0
Snyder,Inspector of Election S SPRING TOWNSHIP,,,Overvotes,0,0,0,0
Snyder,Inspector of Election S SPRING TOWNSHIP,,,Undervotes,1,1,0,0
Snyder,Inspector of Election S UNION TOWNSHIP,,,Write-ins,8,7,1,0
Snyder,Inspector of Election S UNION TOWNSHIP,,,Overvotes,0,0,0,0
Snyder,Inspector of Election S UNION TOWNSHIP,,,Undervotes,308,249,58,1
Snyder,Inspector of Election S WASHINGTON TOWNSHIP,,,Write-ins,19,18,1,0
Snyder,Inspector of Election S WASHINGTON TOWNSHIP,,,Overvotes,0,0,0,0
Snyder,Inspector of Election S WASHINGTON TOWNSHIP,,,Undervotes,421,361,60,0
Snyder,Inspector of Election S WEST BEAVER TOWNSHIP,,REP,ANGELA R MATTERN,263,242,21,0
Snyder,Inspector of Election S WEST BEAVER TOWNSHIP,,,Write-ins,0,0,0,0
Snyder,Inspector of Election S WEST BEAVER TOWNSHIP,,,Overvotes,0,0,0,0
Snyder,Inspector of Election S WEST BEAVER TOWNSHIP,,,Undervotes,9,6,3,0
Snyder,Inspector of Election S WEST PERRY TOWNSHIP,,REP,LOUISE HUMMEL,250,233,17,0
Snyder,Inspector of Election S WEST PERRY TOWNSHIP,,,Write-ins,8,7,1,0
Snyder,Inspector of Election S WEST PERRY TOWNSHIP,,,Overvotes,0,0,0,0
Snyder,Inspector of Election S WEST PERRY TOWNSHIP,,,Undervotes,29,12,17,0
Snyder,Supreme Court of Pennsylvania Retention Election - CHRISTINE DONOHUE,,,YES,3766,2601,1155,10
Snyder,Supreme Court of Pennsylvania Retention Election - CHRISTINE DONOHUE,,,NO,5772,5224,545,3
Snyder,Supreme Court of Pennsylvania Retention Election - CHRISTINE DONOHUE,,,Overvotes,3,2,1,0
Snyder,Supreme Court of Pennsylvania Retention Election - CHRISTINE DONOHUE,,,Undervotes,471,366,104,1
Snyder,Supreme Court of Pennsylvania Retention Election - KEVIN M DOUGHERTY,,,YES,3765,2601,1154,10
Snyder,Supreme Court of Pennsylvania Retention Election - KEVIN M DOUGHERTY,,,NO,5766,5219,544,3
Snyder,Supreme Court of Pennsylvania Retention Election - KEVIN M DOUGHERTY,,,Overvotes,0,0,0,0
Snyder,Supreme Court of Pennsylvania Retention Election - KEVIN M DOUGHERTY,,,Undervotes,481,373,107,1
Snyder,Supreme Court of Pennsylvania Retention Election - DAVID WECHT,,,YES,3687,2543,1134,10
Snyder,Supreme Court of Pennsylvania Retention Election - DAVID WECHT,,,NO,5804,5245,556,3
Snyder,Supreme Court of Pennsylvania Retention Election - DAVID WECHT,,,Overvotes,2,1,1,0
Snyder,Supreme Court of Pennsylvania Retention Election - DAVID WECHT,,,Undervotes,519,404,114,1
Snyder,Superior Court of Pennsylvania Retention Election - ALICE BECK DUBOW,,,YES,3998,2870,1117,11
Snyder,Superior Court of Pennsylvania Retention Election - ALICE BECK DUBOW,,,NO,5268,4734,532,2
Snyder,Superior Court of Pennsylvania Retention Election - ALICE BECK DUBOW,,,Overvotes,2,1,1,0
Snyder,Superior Court of Pennsylvania Retention Election - ALICE BECK DUBOW,,,Undervotes,744,588,155,1
Snyder,Commonwealth Court of Pennsylvania Retention Election - MICHAEL H WOJCIK,,,YES,4018,2911,1096,11
Snyder,Commonwealth Court of Pennsylvania Retention Election - MICHAEL H WOJCIK,,,NO,5218,4678,538,2
Snyder,Commonwealth Court of Pennsylvania Retention Election - MICHAEL H WOJCIK,,,Overvotes,2,1,1,0
Snyder,Commonwealth Court of Pennsylvania Retention Election - MICHAEL H WOJCIK,,,Undervotes,774,603,170,1
